0 ~Technic Logo (Rounded Font) - Foreground
0 Name: s\technic1a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to be used with technic1b.dat

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -39 0 9.15 -39.35 0 8.64 -39.49 0 8.01 -39.17 0 7.46
4 16 -38.82 0 7.14 -38.47 0 9.48 -39 0 9.15 -39.17 0 7.46
3 16 -38.82 0 7.14 -34.82 0 7.1 -38.47 0 9.48
4 16 -31.76 0 7.24 -27.23 0 9.52 -38.47 0 9.48 -34.82 0 7.1
3 16 -31.76 0 7.24 -27.4 0 7.24 -27.23 0 9.52
4 16 -26.98 0 7.46 -26.63 0 9.15 -27.23 0 9.52 -27.4 0 7.24
4 16 -26.53 0 7.98 -26.42 0 8.64 -26.63 0 9.15 -26.98 0 7.46
4 16 -32.11 0 6.95 -31.76 0 7.24 -34.82 0 7.1 -34.61 0 6.8
4 16 -34.47 0 -8.8 -32.11 0 6.95 -34.61 0 6.8 -36.96 0 -8.29
4 16 -36.96 0 -8.91 -34.92 0 -9.46 -34.47 0 -8.8 -36.96 0 -8.29
4 16 -35.52 0 -9.94 -34.92 0 -9.46 -36.96 0 -8.91 -36.75 0 -9.61
3 16 -36.15 0 -9.94 -35.52 0 -9.94 -36.75 0 -9.61
4 16 -29.27 0 1.86 -30.5 0 -0.01 -28 0 -0.6 -27.97 0 -0.16
4 16 -26.74 0 1.24 -27.94 0 3.25 -29.27 0 1.86 -27.97 0 -0.16
4 16 -25.09 0 2.56 -26.25 0 4.32 -27.94 0 3.25 -26.74 0 1.24
4 16 -23.93 0 2.81 -24.98 0 4.79 -26.25 0 4.32 -25.09 0 2.56
4 16 -22.56 0 2.7 -23.33 0 4.97 -24.98 0 4.79 -23.93 0 2.81
4 16 -22.07 0 4.79 -23.33 0 4.97 -22.56 0 2.7 -20.31 0 4.09
