0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Right 1
0 Name: s\2552p01s11.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 0 -25.197 22.589 0 -47.7 46.2 0 -40 49.7 0 0 30
3 0 0 -40 49.7 0 -19 76.1 0 0 30
4 0 0 0 30 0 -19 76.1 0 -16.3 81.4 0 0 110
4 0 0 0 110 0 -16.3 81.4 0 -25.4 96.4 0 -23.069 116.785
3 0 0 -32 104.7 0 -23.069 116.785 0 -25.4 96.4
4 0 0 -56.7 31.5 0 -41.3 21.7 0 -64.6 29 0 -77.7 33.4
4 0 0 -59.4 37.8 0 -56.7 31.5 0 -77.7 33.4 0 -113.003 36.866
4 0 0 -59.4 37.8 0 -113.003 36.866 0 -116.4 37.2 0 -115.9 38.672
3 0 0 -117.7 38.7 0 -115.9 38.672 0 -116.4 37.2
4 16 0 -116.4 37.2 0 -113.003 36.866 0 -104.3 31 0 -98.2 26.2
3 16 0 -104.3 31 0 -93.3 26 0 -98.2 26.2
4 16 0 -63.1 15.2 0 -98.2 26.2 0 -93.3 26 0 -55.3 16.7
4 16 0 -57.037 13.225 0 -63.1 15.2 0 -55.3 16.7 0 -45.543 16.605
4 16 0 -115.9 38.672 0 -117.7 38.7 0 -122.4 41.4 0 -118.1 40.5
4 16 0 -118.1 40.5 0 -122.4 41.4 0 -111.4 60.4 0 -60.9 39.9
4 16 0 -60.9 39.9 0 -111.4 60.4 0 -107.6 63.7 0 -76.6 80.6
4 16 0 -60.9 39.9 0 -76.6 80.6 0 -56.5 90.9 0 -56.2 49.1
3 16 0 -60.9 39.9 0 -56.2 49.1 0 -59.4 37.8
4 16 0 -56.7 31.5 0 -59.4 37.8 0 -56.2 49.1 0 -34.092 19.973
3 16 0 -56.2 49.1 0 -30.6 21 0 -34.092 19.973
4 16 0 -46 62.4 0 -56.2 49.1 0 -56.5 90.9 0 -39.4 74.6
4 16 0 -35.4 85.1 0 -39.4 74.6 0 -56.5 90.9 0 -54.9 93.6
4 16 0 -50.8 102.1 0 -54.9 93.6 0 -56.1 101.4 0 -49.9 109.7
3 16 0 -50.8 102.1 0 -49.9 109.7 0 -40 113.3
4 16 0 -83.1 99.9 0 -54.9 93.6 0 -56.5 90.9 0 -85.1 98.4
4 16 0 -107.4 109.9 0 -83.1 99.9 0 -85.1 98.4 0 -110.9 109.8
3 16 0 -110.9 109.8 0 -88.2 118.6 0 -107.4 109.9
4 16 0 -49.9 109.7 0 -107.4 109.9 0 -88.2 118.6 0 -49.425 124.537
3 16 0 -54.9 93.6 0 -50.8 102.1 0 -35.4 85.1
4 16 0 -49.425 124.537 0 -33.594 119.881 0 -40 113.3 0 -49.9 109.7
4 1 0 -33.594 119.881 0 -23.069 116.785 0 -32 104.7 0 -40 113.3
4 1 0 -50.8 102.1 0 -40 113.3 0 -32 104.7 0 -25.4 96.4
4 1 0 -35.4 85.1 0 -50.8 102.1 0 -25.4 96.4 0 -16.3 81.4
4 1 0 -35.4 85.1 0 -16.3 81.4 0 -19 76.1 0 -39.4 74.6
4 1 0 -46 62.4 0 -39.4 74.6 0 -19 76.1 0 -40 49.7
4 1 0 -46 62.4 0 -40 49.7 0 -47.7 46.2 0 -56.2 49.1
4 1 0 -30.6 21 0 -56.2 49.1 0 -47.7 46.2 0 -25.197 22.589
4 1 0 -83.1 99.9 0 -107.4 109.9 0 -56.1 101.4 0 -54.9 93.6
3 1 0 -107.4 109.9 0 -49.9 109.7 0 -56.1 101.4
3 1 0 -85.1 98.4 0 -56.5 90.9 0 -76.6 80.6
4 1 0 -85.1 98.4 0 -76.6 80.6 0 -107.6 63.7 0 -110.9 109.8
3 1 0 -111.4 60.4 0 -110.9 109.8 0 -107.6 63.7
4 1 0 -110.9 109.8 0 -111.4 60.4 0 -122.4 41.4 0 -136 150
3 1 0 -136 150 0 -88.2 118.6 0 -110.9 109.8
3 1 0 -136 150 0 -49.425 124.537 0 -88.2 118.6
4 1 0 -60.9 39.9 0 -59.4 37.8 0 -115.9 38.672 0 -118.1 40.5
3 1 0 -56.7 31.5 0 -34.092 19.973 0 -41.3 21.7
4 1 0 -41.3 21.7 0 -34.092 19.973 0 -45.543 16.605 0 -55.3 16.7
4 1 0 -64.6 29 0 -41.3 21.7 0 -55.3 16.7 0 -93.3 26
4 1 0 -77.7 33.4 0 -64.6 29 0 -93.3 26 0 -104.3 31
3 1 0 -113.003 36.866 0 -77.7 33.4 0 -104.3 31
4 1 0 -63.1 15.2 0 -57.037 13.225 0 -136 -10 0 -98.2 26.2
3 1 0 -136 -10 0 -116.4 37.2 0 -98.2 26.2
4 1 0 -117.7 38.7 0 -116.4 37.2 0 -136 -10 0 -122.4 41.4
3 1 0 -136 -10 0 -136 150 0 -122.4 41.4
