0 Minifig Torso with HP Narcissa Malfoy Pattern
0 Name: 973ph9.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb0910, Harry Potter, Dual, female, dress, embroidery

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Torso

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neckmark
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 71 0 9.52 -10 -0.49 12.087 -10 0 12.47 -10 0.49 12.087 -10
3 71 0 9.52 -10 -1.01 11.78 -10 -0.49 12.087 -10
4 71 -1.56 11.5 -10 -1.01 11.78 -10 0 9.52 -10 -1.5 9.51 -10
4 71 -2.12 11.2 -10 -1.56 11.5 -10 -1.5 9.51 -10 -2.7 10.87 -10
4 71 -2.7 10.87 -10 -1.5 9.51 -10 -2.32 9.41 -10 -3.29 10.55 -10
4 71 -3.29 10.55 -10 -2.32 9.41 -10 -3.08 9.29 -10 -3.82 10.22 -10
4 71 -3.82 10.22 -10 -3.08 9.29 -10 -3.7 9.16 -10 -4.28 9.86 -10
4 71 -4.28 9.86 -10 -3.7 9.16 -10 -4.26 9.04 -10 -4.7 9.5 -10
4 71 -4.7 9.5 -10 -4.26 9.04 -10 -4.72 8.91 -10 -5 9.14 -10
3 71 -5.24 8.74 -10 -5 9.14 -10 -4.72 8.91 -10
4 16 -0.36 12.89 -10 0 12.47 -10 -0.49 12.087 -10 -0.88 12.48 -10
4 16 -0.88 12.48 -10 -0.49 12.087 -10 -1.01 11.78 -10 -1.47 12.15 -10
4 16 -1.47 12.15 -10 -1.01 11.78 -10 -1.56 11.5 -10 -2.06 11.83 -10
4 16 -2.06 11.83 -10 -1.56 11.5 -10 -2.12 11.2 -10 -2.63 11.5 -10
4 16 -2.63 11.5 -10 -2.12 11.2 -10 -2.7 10.87 -10 -3.24 11.17 -10
4 16 -3.24 11.17 -10 -2.7 10.87 -10 -3.29 10.55 -10 -3.79 10.85 -10
4 16 -3.79 10.85 -10 -3.29 10.55 -10 -3.82 10.22 -10 -4.23 10.57 -10
4 16 -4.23 10.57 -10 -3.82 10.22 -10 -4.28 9.86 -10 -4.67 10.24 -10
4 16 -4.67 10.24 -10 -4.28 9.86 -10 -4.7 9.5 -10 -5.11 9.82 -10
4 16 -5.11 9.82 -10 -4.7 9.5 -10 -5 9.14 -10 -5.43 9.42 -10
4 16 -5.43 9.42 -10 -5 9.14 -10 -5.24 8.74 -10 -5.67 9.08 -10
4 16 -5.79 8.74 -10 -5.67 9.08 -10 -5.24 8.74 -10 -5.31 8.32 -10
