4 4 7.263 6.353 -10 6.273 6.884 -10 8.952 8.293 -10 8.11 6.105 -10
4 4 5.279 10.461 -10 6.105 11.442 -10 8.893 9.415 -10 8.607 8.926 -10
4 4 9.144 5.956 -10 8.11 6.105 -10 8.952 8.293 -10 9.978 8.033 -10
4 4 10.365 5.906 -10 9.144 5.956 -10 9.978 8.033 -10 11.275 8.383 -10
3 4 8.952 8.293 -10 6.273 6.884 -10 8.607 8.926 -10
3 4 8.217 12.442 -10 10.203 9.835 -10 8.893 9.415 -10
4 4 10.452 15.453 -10 10.392 17.693 -10 11.545 17.639 -10 11.74 15.099 -10
4 4 15.476 12.104 -10 11.761 13.486 -10 12.192 14.279 -10 15.853 12.903 -10
4 4 14.503 16.625 -10 12.192 14.279 -10 11.74 15.099 -10 13.431 17.214 -10
4 4 11.047 13.147 -10 11.761 13.486 -10 12.967 10.503 -10 11.747 10.168 -10
4 4 11.74 15.099 -10 11.545 17.639 -10 12.558 17.48 -10 13.431 17.214 -10
3 4 11.047 13.147 -10 11.747 10.168 -10 9.764 12.826 -10
4 4 12.192 14.279 -10 14.503 16.625 -10 15.308 15.812 -10 15.812 14.844 -10
4 4 12.192 14.279 -10 15.812 14.844 -10 15.979 13.791 -10 15.853 12.903 -10
4 4 11.275 8.383 -10 11.892 9.503 -10 14.785 7.368 -10 14.053 6.72 -10
4 4 11.849 5.996 -10 10.365 5.906 -10 11.275 8.383 -10 13.078 6.268 -10
3 4 13.078 6.268 -10 11.275 8.383 -10 14.053 6.72 -10
4 4 11.761 13.486 -10 14.822 11.412 -10 13.866 10.842 -10 12.967 10.503 -10
4 4 15.288 8.231 -10 14.785 7.368 -10 11.892 9.503 -10 15.563 9.308 -10
3 4 15.476 12.104 -10 14.822 11.412 -10 11.761 13.486 -10
3 4 10.392 17.693 -10 10.452 15.453 -10 8.906 17.623 -10
4 4 22.926 6.099 -10 26.907 8.916 -10 30.811 8.916 -10 34.793 6.099 -10
3 4 26.907 8.916 -10 22.926 6.099 -10 22.926 8.916 -10
4 4 26.907 8.916 -10 26.907 17.5 -10 30.811 17.5 -10 30.811 8.916 -10
3 4 34.793 8.916 -10 34.793 6.099 -10 30.811 8.916 -10
0 //
4 16 -30.065 17.5 -10 -33.979 17.5 -10 -60 24 -10 -9.177 17.693 -10
4 16 -14.975 15.135 -10 -25.323 12.841 -10 -30.065 17.5 -10 -14.337 15.942 -10
3 16 -12.708 17.078 -10 -30.065 17.5 -10 -11.694 17.419 -10
4 16 -14.975 15.135 -10 -15.458 14.174 -10 -24.423 12.301 -10 -25.323 12.841 -10
3 16 -12.708 17.078 -10 -13.581 16.589 -10 -30.065 17.5 -10
3 16 -30.065 17.5 -10 -13.581 16.589 -10 -14.337 15.942 -10
3 16 -30.065 13.274 -10 -30.065 17.5 -10 -27.93 13.274 -10
3 16 -26.493 13.166 -10 -27.93 13.274 -10 -30.065 17.5 -10
3 16 -25.323 12.841 -10 -26.493 13.166 -10 -30.065 17.5 -10
4 16 -23.785 11.568 -10 -24.423 12.301 -10 -15.458 14.174 -10 -15.747 13.065 -10
4 16 -23.785 11.568 -10 -15.747 13.065 -10 -15.844 11.807 -10 -23.402 10.669 -10
4 16 -60 24 -10 -33.979 17.5 -10 -33.979 6.099 -10 -60 0 -10
3 16 -10.517 17.624 -10 -30.065 17.5 -10 -9.177 17.693 -10
3 16 -11.694 17.419 -10 -30.065 17.5 -10 -10.517 17.624 -10
4 16 7.667 17.413 -10 -6.685 17.376 -10 -7.854 17.613 -10 8.906 17.623 -10
4 16 -4.806 16.444 -10 -5.671 16.981 -10 6.676 17.063 -10 5.932 16.573 -10
4 16 -4.09 15.78 -10 -4.806 16.444 -10 5.932 16.573 -10 5.225 15.76 -10
4 16 6.676 17.063 -10 -5.671 16.981 -10 -6.685 17.376 -10 7.667 17.413 -10
4 16 8.906 17.623 -10 -7.854 17.613 -10 -9.177 17.693 -10 10.392 17.693 -10
4 16 -11.763 13.308 -10 -11.232 14.305 -10 -10.396 14.87 -10 -9.306 15.059 -10
4 16 -11.94 11.824 -10 -11.763 13.308 -10 -6.756 12.814 -10 -6.679 11.669 -10
4 16 -8.195 14.874 -10 -7.366 14.32 -10 -6.985 13.698 -10 -9.306 15.059 -10
4 16 -6.985 13.698 -10 -6.756 12.814 -10 -11.763 13.308 -10 -9.306 15.059 -10
4 16 -9.177 17.693 -10 -60 24 -10 60 24 -10 10.392 17.693 -10
4 16 -11.761 10.33 -10 -11.94 11.824 -10 -6.679 11.669 -10 -6.858 10.277 -10
4 16 -28.955 8.417 -10 -29.11 10.964 -10 -27.527 10.61 -10 -27.467 8.791 -10
3 16 -27.072 9.702 -10 -27.467 8.791 -10 -27.527 10.61 -10
4 16 -23.274 9.601 -10 -23.402 10.669 -10 -15.736 10.489 -10 -15.414 9.325 -10
4 16 -23.391 8.566 -10 -23.274 9.601 -10 -15.414 9.325 -10 -14.876 8.316 -10
4 16 -23.743 7.702 -10 -23.391 8.566 -10 -14.876 8.316 -10 -14.124 7.461 -10
3 16 -23.402 10.669 -10 -15.844 11.807 -10 -15.736 10.489 -10
4 16 -29.11 10.964 -10 -28.955 8.417 -10 -30.065 8.417 -10 -30.065 10.964 -10
4 16 -60 0 -10 -33.979 6.099 -10 -27.499 6.099 -10 -9.331 5.906 -10
4 16 -24.328 7.01 -10 -23.743 7.702 -10 -14.124 7.461 -10 -13.179 6.781 -10
4 16 -26.206 6.2 -10 -25.149 6.503 -10 -12.065 6.295 -10 -10.782 6.003 -10
4 16 -27.499 6.099 -10 -26.206 6.2 -10 -10.782 6.003 -10 -9.331 5.906 -10
4 16 -25.149 6.503 -10 -24.328 7.01 -10 -13.179 6.781 -10 -12.065 6.295 -10
4 16 -9.34 8.575 -10 -10.399 8.763 -10 -11.228 9.329 -10 -11.761 10.33 -10
4 16 -6.858 10.277 -10 -7.396 9.317 -10 -8.24 8.761 -10 -9.34 8.575 -10
3 16 -6.858 10.277 -10 -9.34 8.575 -10 -11.761 10.33 -10
4 16 6.273 6.884 -10 -5.421 6.765 -10 -4.479 7.434 -10 5.567 7.582 -10
4 16 8.11 6.105 -10 -7.847 6.002 -10 -6.543 6.288 -10 7.263 6.353 -10
4 16 -9.331 5.906 -10 -7.847 6.002 -10 9.144 5.956 -10 10.365 5.906 -10
4 16 7.263 6.353 -10 -6.543 6.288 -10 -5.421 6.765 -10 6.273 6.884 -10
4 16 5.567 7.582 -10 -4.479 7.434 -10 -3.734 8.274 -10 5.145 8.388 -10
4 16 60 0 -10 -60 0 -10 -9.331 5.906 -10 10.365 5.906 -10
4 16 -3.52 14.991 -10 -4.09 15.78 -10 5.225 15.76 -10 4.758 14.811 -10
4 16 -3.106 14.058 -10 -3.52 14.991 -10 4.758 14.811 -10 4.529 13.728 -10
3 16 -3.106 14.058 -10 4.529 13.728 -10 -2.858 12.966 -10
4 16 -2.776 11.714 -10 -2.858 12.966 -10 4.529 13.728 -10 5.279 10.461 -10
4 16 8.239 13.519 -10 8.73 14.762 -10 9.764 12.826 -10 8.217 12.442 -10
4 16 6.998 11.98 -10 4.529 13.728 -10 8.239 13.519 -10 8.217 12.442 -10
4 16 9.764 12.826 -10 8.73 14.762 -10 9.462 15.28 -10 11.047 13.147 -10
3 16 6.998 11.98 -10 6.105 11.442 -10 4.529 13.728 -10
4 16 26.907 17.5 -10 11.545 17.639 -10 10.392 17.693 -10 60 24 -10
3 16 13.431 17.214 -10 12.558 17.48 -10 26.907 17.5 -10
3 16 11.545 17.639 -10 26.907 17.5 -10 12.558 17.48 -10
3 16 26.907 17.5 -10 60 24 -10 30.811 17.5 -10
3 16 14.503 16.625 -10 26.907 17.5 -10 15.308 15.812 -10
3 16 26.907 17.5 -10 15.812 14.844 -10 15.308 15.812 -10
4 16 15.979 13.791 -10 26.907 17.5 -10 22.926 8.916 -10 15.853 12.903 -10
3 16 26.907 17.5 -10 14.503 16.625 -10 13.431 17.214 -10
4 16 11.047 13.147 -10 10.452 15.453 -10 11.74 15.099 -10 11.761 13.486 -10
3 16 11.761 13.486 -10 11.74 15.099 -10 12.192 14.279 -10
3 16 9.462 15.28 -10 10.452 15.453 -10 11.047 13.147 -10
4 16 15.476 12.104 -10 15.853 12.903 -10 22.926 8.916 -10 15.563 9.308 -10
3 16 15.979 13.791 -10 15.812 14.844 -10 26.907 17.5 -10
4 16 34.793 8.916 -10 30.811 17.5 -10 60 24 -10 60 0 -10
4 16 -3.202 9.268 -10 -2.882 10.414 -10 5.003 9.242 -10 5.145 8.388 -10
4 16 5.279 10.461 -10 5.003 9.242 -10 -2.882 10.414 -10 -2.776 11.714 -10
4 16 8.952 8.293 -10 8.607 8.926 -10 8.893 9.415 -10 9.978 8.033 -10
4 16 9.978 8.033 -10 8.893 9.415 -10 10.203 9.835 -10 11.275 8.383 -10
3 16 4.529 13.728 -10 6.105 11.442 -10 5.279 10.461 -10
3 16 8.11 6.105 -10 9.144 5.956 -10 -7.847 6.002 -10
4 16 11.892 9.503 -10 11.275 8.383 -10 10.203 9.835 -10 11.747 10.168 -10
3 16 -3.734 8.274 -10 -3.202 9.268 -10 5.145 8.388 -10
4 16 12.967 10.503 -10 15.563 9.308 -10 11.892 9.503 -10 11.747 10.168 -10
3 16 13.866 10.842 -10 15.563 9.308 -10 12.967 10.503 -10
3 16 15.563 9.308 -10 13.866 10.842 -10 14.822 11.412 -10
3 16 15.476 12.104 -10 15.563 9.308 -10 14.822 11.412 -10
3 16 22.926 8.916 -10 26.907 17.5 -10 26.907 8.916 -10
4 16 15.288 8.231 -10 15.563 9.308 -10 22.926 8.916 -10 22.926 6.099 -10
3 16 14.785 7.368 -10 22.926 6.099 -10 14.053 6.72 -10
3 16 13.078 6.268 -10 22.926 6.099 -10 11.849 5.996 -10
3 16 22.926 6.099 -10 13.078 6.268 -10 14.053 6.72 -10
4 16 22.926 6.099 -10 34.793 6.099 -10 60 0 -10 10.365 5.906 -10
3 16 34.793 6.099 -10 34.793 8.916 -10 60 0 -10
3 16 14.785 7.368 -10 15.288 8.231 -10 22.926 6.099 -10
3 16 11.849 5.996 -10 22.926 6.099 -10 10.365 5.906 -10
3 16 30.811 8.916 -10 30.811 17.5 -10 34.793 8.916 -10
