0 ~Animal Dragon Body Jaw without Patterned Areas
0 Name: s\6129s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-12-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-01-16 [MagFors] Added internal cavity in jaw
0 !HISTORY 2011-02-27 [MagFors] Redesigned head based on 6026.dat
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 0 -27.26 -116.58 0.77 -27.46 -116.5
2 24 0.77 -27.46 -116.5 1.41 -27.74 -116.15
2 24 1.41 -27.74 -116.15 1.85 -27.88 -115.5
2 24 1.85 -27.88 -115.5 2 -28.04 -114.74
2 24 2 -28.04 -114.74 1.85 -28.47 -114.09
2 24 1.85 -28.47 -114.09 1.41 -28.84 -113.54
2 24 1.41 -28.84 -113.54 0.77 -28.89 -113.09
2 24 0.77 -28.89 -113.09 0 -28.81 -112.9
0 //
2 24 1.53 -27.72 -116.27 1.41 -27.74 -116.15
2 24 1.53 -28.9 -113.45 1.41 -28.84 -113.54
3 16 0.59 -47.83 -74.18 0 -49.26 -74.45 0 -47.73 -74.13
3 16 0 -49.26 -74.45 0.59 -47.83 -74.18 1.08 -48.14 -74.3
3 16 1.41 -48.59 -74.49 0 -49.26 -74.45 1.08 -48.14 -74.3
3 16 1.53 -49.14 -74.72 0 -49.26 -74.45 1.41 -48.59 -74.49
4 16 1.53 -44.3 -76.7 1.41 -45.15 -75.4 0 -44.89 -75.29 0 -44.02 -76.58
4 16 1.41 -45.15 -75.4 1.08 -46.39 -74.51 0 -46.19 -74.43 0 -44.89 -75.29
4 16 1.08 -46.39 -74.51 0.59 -47.83 -74.18 0 -47.73 -74.13 0 -46.19 -74.43
4 16 0.59 -47.83 -74.18 1.08 -46.39 -74.51 2 -46.96 -74.75 1.08 -48.14 -74.3
4 16 2.61 -45.89 -75.71 2 -46.96 -74.75 1.08 -46.39 -74.51 1.41 -45.15 -75.4
4 16 2.83 -45.1 -77.03 2.61 -45.89 -75.71 1.41 -45.15 -75.4 1.53 -44.3 -76.7
4 16 3.7 -46.3 -77.54 3.41 -46.99 -76.17 2.61 -45.89 -75.71 2.83 -45.1 -77.03
4 16 3.41 -46.99 -76.17 2.61 -47.8 -75.1 2 -46.96 -74.75 2.61 -45.89 -75.71
4 16 2.61 -47.8 -75.1 1.41 -48.59 -74.49 1.08 -48.14 -74.3 2 -46.96 -74.75
4 16 2.83 -48.8 -75.52 1.53 -49.14 -74.72 1.41 -48.59 -74.49 2.61 -47.8 -75.1
4 16 3.7 -48.31 -76.72 2.83 -48.8 -75.52 2.61 -47.8 -75.1 3.41 -46.99 -76.17
4 16 4 -47.71 -78.13 3.7 -48.31 -76.72 3.41 -46.99 -76.17 3.7 -46.3 -77.54
4 16 2.83 -28.01 -117.8 10 -28.01 -117.8 10 -27.72 -116.26 1.53 -27.72 -116.27
