5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0105 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0105 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0105 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0105 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
4 0 11.78 10.34 -5.3203 11.78 9.59 -5.3203 10.91 9.47 -6.6221 10.88 10.21 -6.667
4 0 10.88 10.21 -6.667 10.91 9.47 -6.6221 9.1923 9.2 -9.1923 9.1923 9.91 -9.1923
4 70 12.0104 4 -4.9752 11.0398 4 -6.4274 10.91 9.47 -6.6221 11.78 9.59 -5.3203
4 70 12.0104 4 -4.9752 11.78 9.59 -5.3203 11.78 10.34 -5.3203 12.0105 17 -4.9752
4 70 12.0105 17 -4.9752 11.78 10.34 -5.3203 10.88 10.21 -6.667 10.74 16.23 -6.8765
4 16 10.74 16.23 -6.8765 10.88 10.21 -6.667 9.1923 9.91 -9.1923 10.6316 16.3808 -7.0386
4 16 9.1923 9.2 -9.1923 10.91 9.47 -6.6221 11.0398 4 -6.4274 9.192 4 -9.192
3 70 10.6316 16.3808 -7.0386 9.1921 17 -9.1921 12.0105 17 -4.9752
3 70 10.74 16.23 -6.8765 10.6316 16.3808 -7.0386 12.0105 17 -4.9752
3 16 9.1923 9.91 -9.1923 9.1921 17 -9.1921 10.6316 16.3808 -7.0386
4 0 5.8917 12.009 -11.3981 4.9751 12.519 -12.0107 4.9751 12.8662 -12.0107 6.0111 12.3288 -11.3183
4 0 6.6431 11.1357 -10.896 5.8917 12.009 -11.3981 6.0111 12.3288 -11.3183 6.969 11.2547 -10.6782
4 0 6.8543 10.2 -10.7548 6.6431 11.1357 -10.896 6.969 11.2547 -10.6782 7.207 10.2 -10.5191
4 0 6.6431 9.2643 -10.896 6.8543 10.2 -10.7548 7.207 10.2 -10.5191 7.1352 9.861 -10.5671
4 0 5.9317 8.381 -11.3714 6.6431 9.2643 -10.896 7.01 9.27 -10.6508 6.1511 8.1412 -11.2248
4 0 4.9751 7.91 -12.0107 5.9317 8.381 -11.3714 6.1511 8.1412 -11.2248 4.9751 7.57 -12.0107
4 0 5.38 8.87 -11.7401 4.9751 8.73 -12.0107 4.9751 9.57 -12.0107 5.47 9.53 -11.68
4 0 5.38 8.87 -11.7401 5.47 9.53 -11.68 5.64 9.33 -11.5663 5.58 9.04 -11.6064
4 0 4.9751 9.57 -12.0107 4.9751 11.41 -12.0107 5.21 10.88 -11.8537 5.31 10.31 -11.7869
3 0 4.9751 9.57 -12.0107 5.31 10.31 -11.7869 5.18 9.88 -11.8738
4 15 5.9317 8.381 -11.3714 4.9751 7.91 -12.0107 4.9751 8.73 -12.0107 5.38 8.87 -11.7401
4 15 5.9317 8.381 -11.3714 5.38 8.87 -11.7401 5.58 9.04 -11.6064 6.6431 9.2643 -10.896
4 15 6.6431 9.2643 -10.896 5.58 9.04 -11.6064 5.64 9.33 -11.5663 6.8543 10.2 -10.7548
4 15 6.8543 10.2 -10.7548 5.64 9.33 -11.5663 5.47 9.53 -11.68 5.31 10.31 -11.7869
3 15 5.47 9.53 -11.68 5.18 9.88 -11.8738 5.31 10.31 -11.7869
3 15 5.47 9.53 -11.68 4.9751 9.57 -12.0107 5.18 9.88 -11.8738
4 15 6.6431 11.1357 -10.896 6.8543 10.2 -10.7548 5.31 10.31 -11.7869 5.21 10.88 -11.8537
4 15 5.8917 12.009 -11.3981 6.6431 11.1357 -10.896 5.21 10.88 -11.8537 4.9751 11.41 -12.0107
3 15 4.9751 11.41 -12.0107 4.9751 12.519 -12.0107 5.8917 12.009 -11.3981
4 0 9.1923 9.91 -9.1923 9.1923 9.2 -9.1923 7.94 9.16 -10.0292 8 9.81 -9.9891
4 0 8 9.81 -9.9891 7.94 9.16 -10.0292 7.01 9.27 -10.6508 7.1352 9.861 -10.5671
3 0 6.6431 9.2643 -10.896 7.1352 9.861 -10.5671 7.01 9.27 -10.6508
4 70 4.9752 17 -12.0105 5.8799 17 -11.4058 5.86 14.36 -11.4193 5.7407 14.2446 -11.499
3 16 8 9.81 -9.9891 9.1921 17 -9.1921 9.1923 9.91 -9.1923
3 16 9.1921 17 -9.1921 8 9.81 -9.9891 6.969 11.2547 -10.6782
3 16 8 9.81 -9.9891 7.207 10.2 -10.5191 6.969 11.2547 -10.6782
3 16 8 9.81 -9.9891 7.1352 9.861 -10.5671 7.207 10.2 -10.5191
4 16 6.969 11.2547 -10.6782 6.0111 12.3288 -11.3183 5.86 14.36 -11.4193 9.1921 17 -9.1921
3 16 5.86 14.36 -11.4193 5.8799 17 -11.4058 9.1921 17 -9.1921
4 16 5.86 14.36 -11.4193 6.0111 12.3288 -11.3183 4.9751 12.8662 -12.0107 5.7407 14.2446 -11.499
3 16 6.1511 8.1412 -11.2248 7.01 9.27 -10.6508 7.94 9.16 -10.0292
4 16 6.1511 8.1412 -11.2248 7.94 9.16 -10.0292 9.1923 9.2 -9.1923 6.91 8.2 -10.7176
3 70 4.9751 14.21 -12.0107 4.9752 17 -12.0105 5.7407 14.2446 -11.499
3 16 4.9751 12.8662 -12.0107 4.9751 14.21 -12.0107 5.7407 14.2446 -11.499
4 70 6.13 6.55 -11.2389 4.9751 6.2 -12.0107 4.9751 7.22 -12.0107 5.94 7.58 -11.3659
4 70 6.78 6.99 -10.8045 6.13 6.55 -11.2389 5.94 7.58 -11.3659 6.56 7.99 -10.9515
4 70 6.97 7.83 -10.6775 6.78 6.99 -10.8045 6.56 7.99 -10.9515 6.91 8.2 -10.7176
3 16 6.56 7.99 -10.9515 6.1511 8.1412 -11.2248 6.91 8.2 -10.7176
4 16 6.1511 8.1412 -11.2248 6.56 7.99 -10.9515 5.94 7.58 -11.3659 4.9751 7.57 -12.0107
3 16 4.9751 7.22 -12.0107 4.9751 7.57 -12.0107 5.94 7.58 -11.3659
4 16 4.9752 4 -12.0104 4.9751 6.2 -12.0107 6.13 6.55 -11.2389 9.192 4 -9.192
3 16 9.192 4 -9.192 6.13 6.55 -11.2389 6.78 6.99 -10.8045
4 16 9.192 4 -9.192 6.78 6.99 -10.8045 6.97 7.83 -10.6775 9.1923 9.2 -9.1923
3 16 6.97 7.83 -10.6775 6.91 8.2 -10.7176 9.1923 9.2 -9.1923
4 0 1.3057 10.2 -12.7404 1.5169 9.2643 -12.6984 1.13 9.26 -12.7753 1.0408 9.7339 -12.793
4 0 1.5169 11.1357 -12.6984 1.3057 10.2 -12.7404 0.953 10.2 -12.8105 1.191 11.2547 -12.7632
4 0 2.1183 11.929 -12.5788 1.5169 11.1357 -12.6984 1.191 11.2547 -12.7632 1.8689 12.1488 -12.6284
4 0 3.0183 12.459 -12.3998 2.1183 11.929 -12.5788 1.8689 12.1488 -12.6284 2.8834 12.7462 -12.4267
4 0 4.08 12.6451 -12.1887 3.0183 12.459 -12.3998 2.8834 12.7462 -12.4267 4.08 12.956 -12.1887
4 0 4.9751 12.519 -12.0107 4.08 12.6451 -12.1887 4.08 12.956 -12.1887 4.9751 12.8662 -12.0107
4 0 4.08 7.7549 -12.1887 4.9751 7.91 -12.0107 4.9751 7.57 -12.0107 4.08 7.444 -12.1887
4 0 3.0183 7.941 -12.3998 4.08 7.7549 -12.1887 4.08 7.444 -12.1887 2.8834 7.6538 -12.4267
4 0 2.1183 8.471 -12.5788 3.0183 7.941 -12.3998 2.8834 7.6538 -12.4267 1.8689 8.2512 -12.6284
4 0 1.5169 9.2643 -12.6984 2.1183 8.471 -12.5788 1.8689 8.2512 -12.6284 1.13 9.26 -12.7753
4 15 4.461 9.73 -12.1129 4.3348 9.3415 -12.138 3.8 9.73 -12.2444 4.3348 10.1185 -12.138
4 15 4.0043 10.3587 -12.2038 4.3348 10.1185 -12.138 3.8 9.73 -12.2444 3.5957 10.3587 -12.285
4 15 3.2652 10.1185 -12.3507 3.5957 10.3587 -12.285 3.8 9.73 -12.2444 3.139 9.73 -12.3758
4 15 3.2652 9.3415 -12.3507 3.139 9.73 -12.3758 3.8 9.73 -12.2444 3.5957 9.1014 -12.285
4 15 4.0043 9.1014 -12.2038 3.5957 9.1014 -12.285 3.8 9.73 -12.2444 4.3348 9.3415 -12.138
4 0 2.3 8.7 -12.5426 2.27 9.01 -12.5486 2.7 9.04 -12.4631 3.41 8.64 -12.3219
4 0 3.41 8.64 -12.3219 2.7 9.04 -12.4631 3.2652 9.3415 -12.3507 3.5957 9.1014 -12.285
4 0 4.13 8.67 -12.1788 3.41 8.64 -12.3219 3.5957 9.1014 -12.285 4.0043 9.1014 -12.2038
4 0 4.9751 8.73 -12.0107 4.13 8.67 -12.1788 4.0043 9.1014 -12.2038 4.3348 9.3415 -12.138
4 0 4.9751 9.57 -12.0107 4.9751 8.73 -12.0107 4.3348 9.3415 -12.138 4.461 9.73 -12.1129
4 0 4.9751 11.41 -12.0107 4.9751 9.57 -12.0107 4.461 9.73 -12.1129 4.3348 10.1185 -12.138
4 0 4.68 11.78 -12.0694 4.9751 11.41 -12.0107 4.3348 10.1185 -12.138 4.0043 10.3587 -12.2038
4 0 4.21 12.01 -12.1628 4.68 11.78 -12.0694 4.0043 10.3587 -12.2038 3.5957 10.3587 -12.285
4 0 3.58 12.01 -12.2881 4.21 12.01 -12.1628 3.5957 10.3587 -12.285 3.03 11.81 -12.3975
4 0 3.03 11.81 -12.3975 3.5957 10.3587 -12.285 3.2652 10.1185 -12.3507 2.54 11.38 -12.4949
4 0 2.26 10.78 -12.5506 2.54 11.38 -12.4949 3.2652 10.1185 -12.3507 2.2 10.1 -12.5625
4 0 2.2 10.1 -12.5625 3.2652 10.1185 -12.3507 3.139 9.73 -12.3758 2.37 9.54 -12.5287
4 0 2.37 9.54 -12.5287 3.139 9.73 -12.3758 3.2652 9.3415 -12.3507 2.7 9.04 -12.4631
4 15 3.0183 7.941 -12.3998 2.1183 8.471 -12.5788 2.3 8.7 -12.5426 3.41 8.64 -12.3219
4 15 4.08 7.7549 -12.1887 3.0183 7.941 -12.3998 3.41 8.64 -12.3219 4.13 8.67 -12.1788
4 15 4.9751 7.91 -12.0107 4.08 7.7549 -12.1887 4.13 8.67 -12.1788 4.9751 8.73 -12.0107
3 15 4.9751 11.41 -12.0107 4.68 11.78 -12.0694 4.9751 12.519 -12.0107
4 15 4.9751 12.519 -12.0107 4.68 11.78 -12.0694 4.21 12.01 -12.1628 4.08 12.6451 -12.1887
4 15 4.08 12.6451 -12.1887 4.21 12.01 -12.1628 3.58 12.01 -12.2881 3.0183 12.459 -12.3998
4 15 3.0183 12.459 -12.3998 3.58 12.01 -12.2881 3.03 11.81 -12.3975 2.1183 11.929 -12.5788
4 15 2.1183 11.929 -12.5788 3.03 11.81 -12.3975 2.54 11.38 -12.4949 1.5169 11.1357 -12.6984
4 15 1.5169 11.1357 -12.6984 2.54 11.38 -12.4949 2.26 10.78 -12.5506 1.3057 10.2 -12.7404
4 15 1.3057 10.2 -12.7404 2.26 10.78 -12.5506 2.2 10.1 -12.5625 1.5169 9.2643 -12.6984
4 15 1.5169 9.2643 -12.6984 2.2 10.1 -12.5625 2.37 9.54 -12.5287 2.27 9.01 -12.5486
3 15 2.27 9.01 -12.5486 2.37 9.54 -12.5287 2.7 9.04 -12.4631
4 15 1.5169 9.2643 -12.6984 2.27 9.01 -12.5486 2.3 8.7 -12.5426 2.1183 8.471 -12.5788
4 0 0.58 9.13 -12.8847 0 9.12 -13 0 9.62 -13 0.53 9.66 -12.8946
4 0 1.13 9.26 -12.7753 0.58 9.13 -12.8847 0.53 9.66 -12.8946 1.0408 9.7339 -12.793
3 0 1.0408 9.7339 -12.793 0.953 10.2 -12.8105 1.3057 10.2 -12.7404
4 70 4.23 15.67 -12.1589 4.9751 14.21 -12.0107 2.05 14.1 -12.5924 2.55 15.74 -12.4929
4 70 2.55 15.74 -12.4929 2.05 14.1 -12.5924 0.78 14.16 -12.8449 0 14.37 -13
4 70 0.9 15.92 -12.821 2.55 15.74 -12.4929 0 14.37 -13 0 15.93 -13
4 16 4.9751 14.21 -12.0107 4.9751 12.8662 -12.0107 4.08 12.956 -12.1887 2.05 14.1 -12.5924
4 16 2.05 14.1 -12.5924 4.08 12.956 -12.1887 2.8834 12.7462 -12.4267 0.78 14.16 -12.8449
3 16 1.8689 12.1488 -12.6284 0.78 14.16 -12.8449 2.8834 12.7462 -12.4267
4 16 0.78 14.16 -12.8449 1.8689 12.1488 -12.6284 1.191 11.2547 -12.7632 0 14.37 -13
4 16 0 14.37 -13 1.191 11.2547 -12.7632 0.953 10.2 -12.8105 0.53 9.66 -12.8946
3 16 0.53 9.66 -12.8946 0.953 10.2 -12.8105 1.0408 9.7339 -12.793
3 16 0 9.62 -13 0 14.37 -13 0.53 9.66 -12.8946
3 16 1.8689 8.2512 -12.6284 0.58 9.13 -12.8847 1.13 9.26 -12.7753
4 16 0 9.12 -13 0.58 9.13 -12.8847 1.8689 8.2512 -12.6284 1.17 7.83 -12.7674
4 70 4.3837 15.84 -12.1283 4.4 17 -12.1248 4.9752 17 -12.0105 4.9751 14.21 -12.0107
3 70 4.9751 14.21 -12.0107 4.23 15.67 -12.1589 4.3837 15.84 -12.1283
4 70 4.07 7.1 -12.1907 4.9751 7.22 -12.0107 4.9751 6.2 -12.0107 3.96 6.08 -12.2126
4 70 2.93 7.2 -12.4174 4.07 7.1 -12.1907 3.96 6.08 -12.2126 2.77 6.15 -12.4492
4 70 2.04 7.52 -12.5944 2.93 7.2 -12.4174 2.77 6.15 -12.4492 1.58 6.4 -12.6858
4 70 1.44 7.83 -12.7137 2.04 7.52 -12.5944 1.58 6.4 -12.6858 1.17 7.83 -12.7674
4 70 1.17 7.83 -12.7674 1.58 6.4 -12.6858 0.98 6.73 -12.8051 0.81 7.09 -12.8389
3 70 0.81 7.09 -12.8389 0.83 7.5 -12.835 1.17 7.83 -12.7674
4 0 4.04 17 -12.1964 4.04 16.47 -12.1966 3.87 16.31 -12.2305 0 17 -13
3 0 3.87 16.31 -12.2305 0 16.5 -13 0 17 -13
4 16 4.04 16.47 -12.1966 4.04 17 -12.1964 4.4 17 -12.1248 4.3837 15.84 -12.1283
4 16 3.87 16.31 -12.2305 4.04 16.47 -12.1966 4.3837 15.84 -12.1283 4.23 15.67 -12.1589
4 16 3.87 16.31 -12.2305 4.23 15.67 -12.1589 2.55 15.74 -12.4929 0.9 15.92 -12.821
4 16 0 16.5 -13 3.87 16.31 -12.2305 0.9 15.92 -12.821 0 15.93 -13
4 16 4.08 7.444 -12.1887 4.9751 7.57 -12.0107 4.9751 7.22 -12.0107 4.07 7.1 -12.1907
4 16 2.8834 7.6538 -12.4267 4.08 7.444 -12.1887 4.07 7.1 -12.1907 2.93 7.2 -12.4174
4 16 2.8834 7.6538 -12.4267 2.93 7.2 -12.4174 2.04 7.52 -12.5944 1.8689 8.2512 -12.6284
3 16 2.04 7.52 -12.5944 1.44 7.83 -12.7137 1.8689 8.2512 -12.6284
3 16 1.44 7.83 -12.7137 1.17 7.83 -12.7674 1.8689 8.2512 -12.6284
3 16 0.83 7.5 -12.835 0 9.12 -13 1.17 7.83 -12.7674
4 16 0 9.12 -13 0.83 7.5 -12.835 0.81 7.09 -12.8389 0 4 -13
3 16 0 4 -13 0.81 7.09 -12.8389 0.98 6.73 -12.8051
3 16 0 4 -13 0.98 6.73 -12.8051 1.58 6.4 -12.6858
4 16 0 4 -13 1.58 6.4 -12.6858 2.77 6.15 -12.4492 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 2.77 6.15 -12.4492 3.96 6.08 -12.2126
3 16 4.9752 4 -12.0104 3.96 6.08 -12.2126 4.9751 6.2 -12.0107
4 0 -1.13 9.26 -12.7753 -1.5169 9.2643 -12.6984 -1.3057 10.2 -12.7404 -1.0408 9.7339 -12.793
4 0 -0.953 10.2 -12.8105 -1.3057 10.2 -12.7404 -1.5169 11.1357 -12.6984 -1.191 11.2547 -12.7632
