3 16 5.648 5.615 -12.445 6.307 4.96 -13.712 3.854 5.691 -13.315
3 16 5.648 5.615 -12.445 3.634 6.024 -12.345 4.9751 5.773 -12.0107
3 16 5.648 5.615 -12.445 3.854 5.691 -13.315 3.634 6.024 -12.345
3 16 5.648 5.615 -12.445 4.9751 5.773 -12.0107 5.898 5.497 -11.443
3 16 5.898 5.497 -11.443 6.135 5.265 -12.102 5.648 5.615 -12.445
3 16 7.815 5.695 -11.505 6.135 5.265 -12.102 5.898 5.497 -11.443
3 16 8.222 5.31 -12.207 11.274 3.472 -11.742 9.484 3.251 -13.115
3 16 10.505 6.097 -10.87 11.274 3.472 -11.742 8.222 5.31 -12.207
3 16 11.03 6.693 -6.643 13.597 6.545 -6.938 11.732 6.42 -8.275
3 16 12.0107 6.95 -4.9751 13.597 6.545 -6.938 11.03 6.693 -6.643
3 16 13.313 6.327 -7.676 14.671 3.695 -7.305 13.615 3.575 -8.856
3 16 14.542 6.33 -6.425 14.671 3.695 -7.305 13.313 6.327 -7.676
3 16 14.635 7.352 -4.693 14.542 6.33 -6.425 13.597 6.545 -6.938
3 16 14.635 7.352 -4.693 14.984 6.211 -5.39 14.542 6.33 -6.425
4 16 13.597 6.545 -6.938 13.313 6.327 -7.676 11.985 6.158 -8.858 11.732 6.42 -8.275
3 16 11.985 6.158 -8.858 13.313 6.327 -7.676 13.615 3.575 -8.856
3 16 12.0107 6.95 -4.9751 14.635 7.352 -4.693 13.597 6.545 -6.938
3 16 -6.91 5.368 -13.465 -6.892 5.865 -12.267 -4.43 5.485 -14.245
3 16 -6.892 5.865 -12.267 -4.035 5.807 -13.17 -4.43 5.485 -14.245
3 16 -4.9751 6.4435 -12.0107 -4.035 5.807 -13.17 -6.892 5.865 -12.267
3 16 -6.892 5.865 -12.267 -6.41 6.13 -11.102 -4.9751 6.4435 -12.0107
3 16 0 6.082 -13 -1.168 5.745 -14.067 -4.9751 6.4435 -12.0107
3 16 -4.9751 6.4435 -12.0107 -1.168 5.745 -14.067 -4.035 5.807 -13.17
3 16 12.688 12.052 2.185 13.945 11.38 1.665 12.828 11.11 1.08
3 16 12.828 11.11 1.08 13.945 11.38 1.665 13.978 10.907 0.737
3 16 12.828 11.11 1.08 13.978 10.907 0.737 14.148 10.604 -0.753
3 16 14.148 10.604 -0.753 13 10.86 0 12.828 11.11 1.08
5 24 14.148 10.604 -0.753 12.828 11.11 1.08 13 10.86 0 13.978 10.907 0.737
3 16 9.875 -7.125 -6.988 9.405 -4.545 -9.42 10.568 -4.815 -8.005
3 16 8.065 -6.028 -7.977 9.405 -4.545 -9.42 9.875 -7.125 -6.988
3 16 10.986 -1.207 -10.956 9.484 3.251 -13.115 11.274 3.472 -11.742
3 16 10.986 -1.207 -10.956 9.497 -1.312 -12.636 9.484 3.251 -13.115
3 16 11.274 3.472 -11.742 11.598 -1.139 -9.324 10.986 -1.207 -10.956
3 16 11.598 -1.139 -9.324 11.274 3.472 -11.742 11.999 3.295 -9.915
3 16 10.568 -4.815 -8.005 10.986 -1.207 -10.956 11.598 -1.139 -9.324
3 16 9.405 -4.545 -9.42 10.986 -1.207 -10.956 10.568 -4.815 -8.005
3 16 9.405 -4.545 -9.42 9.497 -1.312 -12.636 10.986 -1.207 -10.956
3 16 8.551 -4.795 -11.053 9.497 -1.312 -12.636 9.405 -4.545 -9.42
3 16 9.405 -4.545 -9.42 8.065 -6.028 -7.977 8.551 -4.795 -11.053
3 16 7.284 2.765 -13.217 6.307 4.96 -13.712 6.628 4.835 -12.91
3 16 6.709 2.791 -13.954 6.307 4.96 -13.712 7.284 2.765 -13.217
3 16 6.628 4.835 -12.91 9.484 3.251 -13.115 7.284 2.765 -13.217
3 16 8.222 5.31 -12.207 9.484 3.251 -13.115 6.628 4.835 -12.91
3 16 2.592 5.107 -14.051 0 6.082 -13 1.047 5.713 -12.825
3 16 0 6.082 -13 2.592 5.107 -14.051 -1.168 5.745 -14.067
3 16 3.854 5.691 -13.315 1.047 5.713 -12.825 3.634 6.024 -12.345
3 16 2.592 5.107 -14.051 1.047 5.713 -12.825 3.854 5.691 -13.315
3 16 -7.704 3.07 -13.559 -9.187 5.746 -11.965 -6.91 5.368 -13.465
3 16 -7.704 3.07 -13.559 -10.514 3.517 -12.248 -9.187 5.746 -11.965
3 16 -0.925 2.929 -15.901 -4.43 5.485 -14.245 -1.208 5.265 -15.28
3 16 -5.135 2.906 -15.945 -4.43 5.485 -14.245 -0.925 2.929 -15.901
3 16 -6.91 5.368 -13.465 -5.135 2.906 -15.945 -7.704 3.07 -13.559
3 16 -4.43 5.485 -14.245 -5.135 2.906 -15.945 -6.91 5.368 -13.465
3 16 16.204 5.658 -3.601 14.635 7.352 -4.693 15.321 7.691 -2.247
3 16 14.984 6.211 -5.39 14.635 7.352 -4.693 16.204 5.658 -3.601
3 16 15.321 7.691 -2.247 16.196 5.679 -1.906 16.204 5.658 -3.601
3 16 15.458 7.807 -0.952 16.196 5.679 -1.906 15.321 7.691 -2.247
3 16 -9.187 5.746 -11.965 -6.892 5.865 -12.267 -6.91 5.368 -13.465
3 16 -6.892 5.865 -12.267 -9.187 5.746 -11.965 -8.41 5.954 -11.043
3 16 -9.187 5.746 -11.965 -10.725 5.595 -8.775 -8.41 5.954 -11.043
3 16 -9.187 5.746 -11.965 -11.283 5.327 -9.477 -10.725 5.595 -8.775
3 16 -8.41 5.954 -11.043 -9.1923 5.895 -9.1923 -7.765 6.073 -10.244
3 16 -8.41 5.954 -11.043 -10.725 5.595 -8.775 -9.1923 5.895 -9.1923
3 16 -6.892 5.865 -12.267 -7.765 6.073 -10.244 -6.41 6.13 -11.102
3 16 -8.41 5.954 -11.043 -7.765 6.073 -10.244 -6.892 5.865 -12.267
3 16 14.902 10.443 1.275 14.125 13 3.067 15.25 9.968 3.409
3 16 13.945 11.38 1.665 14.125 13 3.067 14.902 10.443 1.275
3 16 15.063 9.355 -0.678 15.775 8.005 -0.132 15.458 7.807 -0.952
3 16 14.148 10.604 -0.753 15.1 9.875 0.28 15.063 9.355 -0.678
3 16 13.978 10.907 0.737 15.1 9.875 0.28 14.148 10.604 -0.753
3 16 13.978 10.907 0.737 14.902 10.443 1.275 15.1 9.875 0.28
3 16 13.945 11.38 1.665 14.902 10.443 1.275 13.978 10.907 0.737
3 16 13.043 16.59 6.182 11.665 15.259 9.826 13.86 14.303 6.715
3 16 12.113 17.325 7.265 11.665 15.259 9.826 13.043 16.59 6.182
3 16 10.8 17.606 9.3 11.665 15.259 9.826 12.113 17.325 7.265
3 16 11.525 17.645 5.73 13.752 15.558 5.027 12.0107 17 4.9751
3 16 13.752 15.558 5.027 11.525 17.645 5.73 13.043 16.59 6.182
3 16 11.525 17.645 5.73 12.113 17.325 7.265 13.043 16.59 6.182
3 16 12.113 17.325 7.265 11.525 17.645 5.73 10.925 17.843 6.812
3 16 13.325 -1.245 -8.547 11.999 3.295 -9.915 13.615 3.575 -8.856
3 16 11.598 -1.139 -9.324 11.999 3.295 -9.915 13.325 -1.245 -8.547
3 16 14.671 3.695 -7.305 14.324 -0.651 -5.61 14.174 -0.941 -6.827
3 16 14.966 3.696 -6.036 14.324 -0.651 -5.61 14.671 3.695 -7.305
3 16 14.174 -0.941 -6.827 13.615 3.575 -8.856 14.671 3.695 -7.305
3 16 14.174 -0.941 -6.827 13.325 -1.245 -8.547 13.615 3.575 -8.856
3 16 14.174 -0.941 -6.827 12.663 -3.997 -4.672 12.472 -4.535 -5.618
3 16 14.324 -0.651 -5.61 12.663 -3.997 -4.672 14.174 -0.941 -6.827
3 16 12.01 -5.149 -7.157 11.007 -6.2 -4.682 10.722 -6.962 -5.847
3 16 11.007 -6.2 -4.682 12.01 -5.149 -7.157 12.472 -4.535 -5.618
3 16 11.315 -5.73 -3.988 12.472 -4.535 -5.618 12.663 -3.997 -4.672
3 16 11.315 -5.73 -3.988 11.007 -6.2 -4.682 12.472 -4.535 -5.618
3 16 13.325 -1.245 -8.547 12.472 -4.535 -5.618 12.01 -5.149 -7.157
3 16 14.174 -0.941 -6.827 12.472 -4.535 -5.618 13.325 -1.245 -8.547
3 16 10.568 -4.815 -8.005 10.722 -6.962 -5.847 9.875 -7.125 -6.988
3 16 10.568 -4.815 -8.005 12.01 -5.149 -7.157 10.722 -6.962 -5.847
3 16 12.01 -5.149 -7.157 11.598 -1.139 -9.324 13.325 -1.245 -8.547
3 16 12.01 -5.149 -7.157 10.568 -4.815 -8.005 11.598 -1.139 -9.324
3 16 9.675 -8.012 -2.245 7.085 -9.523 -0.449 8.635 -8.457 -4.187
3 16 9.406 -8.351 -0.559 9.675 -8.012 -2.245 11.919 -6.952 -2.259
3 16 9.875 -7.125 -6.988 8.635 -8.457 -4.187 8.025 -9.04 -5.057
3 16 8.635 -8.457 -4.187 9.875 -7.125 -6.988 10.722 -6.962 -5.847
3 16 5.379 -9.928 -1.317 8.635 -8.457 -4.187 7.085 -9.523 -0.449
3 16 8.635 -8.457 -4.187 5.379 -9.928 -1.317 8.025 -9.04 -5.057
3 16 5.379 -9.928 -1.317 5.553 -7.921 -6.69 6.67 -8.02 -5.757
3 16 5.379 -9.928 -1.317 6.67 -8.02 -5.757 8.025 -9.04 -5.057
3 16 8.065 -6.028 -7.977 8.025 -9.04 -5.057 6.67 -8.02 -5.757
3 16 8.025 -9.04 -5.057 8.065 -6.028 -7.977 9.875 -7.125 -6.988
3 16 7.238 -6.432 -9.555 6.67 -8.02 -5.757 5.553 -7.921 -6.69
3 16 6.67 -8.02 -5.757 7.238 -6.432 -9.555 8.065 -6.028 -7.977
3 16 4.301 2.66 -15.173 6.426 -1.462 -13.211 4.011 -1.914 -14.666
3 16 6.426 -1.462 -13.211 4.301 2.66 -15.173 6.709 2.791 -13.954
3 16 9.497 -1.312 -12.636 7.284 2.765 -13.217 9.484 3.251 -13.115
3 16 9.497 -1.312 -12.636 7.242 -1.301 -12.639 7.284 2.765 -13.217
3 16 6.709 2.791 -13.954 7.242 -1.301 -12.639 6.426 -1.462 -13.211
3 16 7.242 -1.301 -12.639 6.709 2.791 -13.954 7.284 2.765 -13.217
3 16 6.48 -4.515 -11.25 7.238 -6.432 -9.555 5.815 -6.225 -9.801
3 16 8.551 -4.795 -11.053 7.238 -6.432 -9.555 6.48 -4.515 -11.25
3 16 5.76 -4.642 -11.565 5.815 -6.225 -9.801 4.985 -6.352 -10.068
3 16 6.48 -4.515 -11.25 5.815 -6.225 -9.801 5.76 -4.642 -11.565
3 16 8.551 -4.795 -11.053 7.242 -1.301 -12.639 9.497 -1.312 -12.636
3 16 8.551 -4.795 -11.053 6.48 -4.515 -11.25 7.242 -1.301 -12.639
3 16 6.426 -1.462 -13.211 6.48 -4.515 -11.25 5.76 -4.642 -11.565
3 16 6.48 -4.515 -11.25 6.426 -1.462 -13.211 7.242 -1.301 -12.639
3 16 4.985 -6.352 -10.068 3.827 -5.242 -12.789 5.76 -4.642 -11.565
3 16 5.76 -4.642 -11.565 4.011 -1.914 -14.666 6.426 -1.462 -13.211
3 16 5.76 -4.642 -11.565 3.827 -5.242 -12.789 4.011 -1.914 -14.666
3 16 4.011 -1.914 -14.666 1.219 2.651 -15.045 4.301 2.66 -15.173
3 16 4.011 -1.914 -14.666 1.205 -1.54 -14.801 1.219 2.651 -15.045
3 16 4.301 2.66 -15.173 1.219 2.651 -15.045 1.1 4.75 -14.58
3 16 -9.023 -6.405 -6.65 -6.036 -8.729 -6.262 -7.739 -7.926 -4.682
3 16 -7.488 -7.475 -8.432 -6.036 -8.729 -6.262 -9.023 -6.405 -6.65
4 16 -4.537 -8 -6.572 -6.036 -8.729 -6.262 -7.488 -7.475 -8.432 -5.475 -6.43 -8.935
3 16 -4.432 -9.734 -3.451 -5.037 -9.77 -3.411 -6.036 -8.729 -6.262
3 16 -4.537 -8 -6.572 -4.432 -9.734 -3.451 -6.036 -8.729 -6.262
3 16 -7.739 -7.926 -4.682 -6.036 -8.729 -6.262 -5.037 -9.77 -3.411
3 16 -7.739 -7.926 -4.682 -5.037 -9.77 -3.411 -6.129 -9.321 -3.294
3 16 -6.865 -1.126 -13.016 -10.11 -1.406 -11.94 -10.514 3.517 -12.248
3 16 -7.704 3.07 -13.559 -6.865 -1.126 -13.016 -10.514 3.517 -12.248
3 16 -7.704 3.07 -13.559 -5.135 2.906 -15.945 -4.261 -1.551 -14.771
3 16 -6.865 -1.126 -13.016 -7.704 3.07 -13.559 -4.261 -1.551 -14.771
3 16 -5.135 2.906 -15.945 -0.925 2.929 -15.901 -0.539 -1.571 -15.516
3 16 -4.261 -1.551 -14.771 -5.135 2.906 -15.945 -0.539 -1.571 -15.516
3 16 -1.07 -6.518 -11.602 -3.487 -6.96 -10.64 -3.755 -5.247 -12.507
3 16 -1.07 -6.518 -11.602 -3.755 -5.247 -12.507 -0.671 -4.823 -13.501
3 16 -4.261 -1.551 -14.771 -0.539 -1.571 -15.516 -0.671 -4.823 -13.501
3 16 -3.755 -5.247 -12.507 -4.261 -1.551 -14.771 -0.671 -4.823 -13.501
4 16 -3.487 -6.96 -10.64 -5.475 -6.43 -8.935 -5.86 -4.59 -10.812 -3.755 -5.247 -12.507
3 16 -4.261 -1.551 -14.771 -3.755 -5.247 -12.507 -6.865 -1.126 -13.016
3 16 -6.865 -1.126 -13.016 -3.755 -5.247 -12.507 -5.86 -4.59 -10.812
3 16 16.593 3.305 -4.174 16.204 5.658 -3.601 16.645 3.315 -2.632
4 16 16.645 3.315 -2.632 16.204 5.658 -3.601 16.196 5.679 -1.906 16.632 3.293 -1.09
3 16 14.966 3.696 -6.036 16.204 5.658 -3.601 16.593 3.305 -4.174
3 16 -11.283 5.327 -9.477 -9.187 5.746 -11.965 -10.514 3.517 -12.248
3 16 -12.601 3.535 -9.956 -11.283 5.327 -9.477 -10.514 3.517 -12.248
3 16 16.261 5.896 -0.551 16.196 5.679 -1.906 15.458 7.807 -0.952
3 16 15.458 7.807 -0.952 15.775 8.005 -0.132 16.261 5.896 -0.551
3 16 15.063 9.355 -0.678 15.1 9.875 0.28 15.775 8.005 -0.132
3 16 15.68 8.224 1.645 15.25 9.968 3.409 15.889 6.216 3.39
3 16 15.68 8.224 1.645 15.889 6.216 3.39 16.484 6.16 1.424
3 16 15.1 9.875 0.28 14.902 10.443 1.275 15.68 8.224 1.645
3 16 15.1 9.875 0.28 15.68 8.224 1.645 15.775 8.005 -0.132
3 16 15.25 9.968 3.409 15.68 8.224 1.645 14.902 10.443 1.275
3 16 -12.449 6.46 -7.264 -10.725 5.595 -8.775 -11.283 5.327 -9.477
3 16 -13.142 6.17 -8.39 -12.449 6.46 -7.264 -11.283 5.327 -9.477
3 16 -13.142 6.17 -8.39 -13.467 6.687 -6.697 -12.449 6.46 -7.264
3 16 -13.467 6.687 -6.697 -15.238 6.431 -5.978 -14.732 7.626 -5.32
3 16 -14.732 7.626 -5.32 -14.602 9.575 -4.66 -12.67 7.866 -5.074
3 16 -12.67 7.866 -5.074 -13.467 6.687 -6.697 -14.732 7.626 -5.32
3 16 -13.467 6.687 -6.697 -12.67 7.866 -5.074 -12.0107 7.425 -4.9751
3 16 -12.0107 7.425 -4.9751 -11.515 7.033 -5.753 -13.467 6.687 -6.697
5 24 -12.0107 7.425 -4.9751 -13.467 6.687 -6.697 -12.67 7.866 -5.074 -11.515 7.033 -5.753
3 16 -11.515 7.033 -5.753 -12.449 6.46 -7.264 -13.467 6.687 -6.697
3 16 -10.725 5.595 -8.775 -12.449 6.46 -7.264 -11.515 7.033 -5.753
3 16 -11.515 7.033 -5.753 -9.1923 5.895 -9.1923 -10.725 5.595 -8.775
5 24 -11.515 7.033 -5.753 -10.725 5.595 -8.775 -12.449 6.46 -7.264 -9.1923 5.895 -9.1923
3 16 13.752 15.558 5.027 13.043 16.59 6.182 13.86 14.303 6.715
3 16 13.86 14.303 6.715 14.175 13.523 5.422 13.752 15.558 5.027
3 16 14.175 13.523 5.422 13.86 14.303 6.715 14.073 10.866 7.115
3 16 14.073 10.866 7.115 14.72 10.519 5.836 14.175 13.523 5.422
3 16 13.752 15.558 5.027 14.175 13.523 5.422 14.125 13 3.067
3 16 -14.602 9.575 -4.66 -12.858 9.842 -4.608 -12.67 7.866 -5.074
3 16 9.658 18.145 8.497 8.19 18.182 9.935 8.34 17.707 11.895
3 16 9.658 18.145 8.497 8.34 17.707 11.895 10.8 17.606 9.3
4 16 10.925 17.843 6.812 9.658 18.145 8.497 10.8 17.606 9.3 12.113 17.325 7.265
3 16 16.593 3.305 -4.174 16.093 -1.018 -3.684 14.966 3.696 -6.036
3 16 16.093 -1.018 -3.684 14.324 -0.651 -5.61 14.966 3.696 -6.036
3 16 16.093 -1.018 -3.684 16.593 3.305 -4.174 15.759 -0.767 -1.891
3 16 16.645 3.315 -2.632 15.759 -0.767 -1.891 16.593 3.305 -4.174
3 16 13.847 -5.036 -2.877 16.093 -1.018 -3.684 13.553 -4.555 -1.325
3 16 16.093 -1.018 -3.684 15.759 -0.767 -1.891 13.553 -4.555 -1.325
3 16 13.847 -5.036 -2.877 11.919 -6.952 -2.259 12.663 -3.997 -4.672
3 16 11.919 -6.952 -2.259 11.315 -5.73 -3.988 12.663 -3.997 -4.672
3 16 16.093 -1.018 -3.684 13.847 -5.036 -2.877 14.324 -0.651 -5.61
3 16 13.847 -5.036 -2.877 12.663 -3.997 -4.672 14.324 -0.651 -5.61
4 16 11.976 -7.183 2.146 9.59 -8.97 1.647 11.79 -6.94 0.235 14.108 -5.048 -0.002
3 16 11.79 -6.94 0.235 9.59 -8.97 1.647 9.406 -8.351 -0.559
3 16 11.658 -6.678 -1.06 11.79 -6.94 0.235 9.406 -8.351 -0.559
3 16 11.976 -7.183 2.146 11.545 -6.5 4.015 9.147 -8.35 3.2
3 16 9.147 -8.35 3.2 9.59 -8.97 1.647 11.976 -7.183 2.146
3 16 9.59 -8.97 1.647 9.147 -8.35 3.2 6.758 -9.925 2.163
3 16 7.085 -9.523 -0.449 9.59 -8.97 1.647 6.758 -9.925 2.163
3 16 9.59 -8.97 1.647 7.085 -9.523 -0.449 9.406 -8.351 -0.559
3 16 3.59 -8.257 -7.39 2.334 -8.935 -7.984 3.561 -6.919 -11.039
3 16 3.561 -6.919 -11.039 4.985 -6.352 -10.068 3.59 -8.257 -7.39
3 16 1.136 -10.273 -3.202 2.334 -8.935 -7.984 3.59 -8.257 -7.39
3 16 3.59 -8.257 -7.39 2.297 -9.953 -2.923 1.136 -10.273 -3.202
3 16 3.59 -8.257 -7.39 4.278 -8.14 -7.145 2.297 -9.953 -2.923
3 16 4.985 -6.352 -10.068 5.815 -6.225 -9.801 4.278 -8.14 -7.145
3 16 4.278 -8.14 -7.145 3.59 -8.257 -7.39 4.985 -6.352 -10.068
3 16 -0.925 2.929 -15.901 1.219 2.651 -15.045 1.205 -1.54 -14.801
3 16 -0.539 -1.571 -15.516 -0.925 2.929 -15.901 1.205 -1.54 -14.801
3 16 3.561 -6.919 -11.039 0.893 -6.108 -10.86 1.11 -4.392 -12.767
3 16 3.561 -6.919 -11.039 1.11 -4.392 -12.767 3.827 -5.242 -12.789
3 16 1.205 -1.54 -14.801 4.011 -1.914 -14.666 3.827 -5.242 -12.789
3 16 1.11 -4.392 -12.767 1.205 -1.54 -14.801 3.827 -5.242 -12.789
3 16 1.11 -4.392 -12.767 -0.671 -4.823 -13.501 -0.539 -1.571 -15.516
3 16 1.11 -4.392 -12.767 -0.539 -1.571 -15.516 1.205 -1.54 -14.801
3 16 -0.671 -4.823 -13.501 1.11 -4.392 -12.767 0.893 -6.108 -10.86
3 16 -5.475 -6.43 -8.935 -3.487 -6.96 -10.64 -3.108 -8.568 -7.537
3 16 -5.475 -6.43 -8.935 -3.108 -8.568 -7.537 -4.537 -8 -6.572
3 16 -1.322 -8.1 -8.075 -3.108 -8.568 -7.537 -3.487 -6.96 -10.64
3 16 -1.07 -6.518 -11.602 -1.322 -8.1 -8.075 -3.487 -6.96 -10.64
3 16 -3.108 -8.568 -7.537 -1.322 -8.1 -8.075 -1.532 -9.93 -3.465
3 16 -3.108 -8.568 -7.537 -1.532 -9.93 -3.465 -2.688 -9.842 -3.489
3 16 -4.537 -8 -6.572 -3.108 -8.568 -7.537 -2.688 -9.842 -3.489
3 16 -2.688 -9.842 -3.489 -4.432 -9.734 -3.451 -4.537 -8 -6.572
3 16 -7.739 -7.926 -4.682 -9.168 -8.549 -2.777 -11.519 -7.183 -3.935
3 16 -7.739 -7.926 -4.682 -11.519 -7.183 -3.935 -10.11 -6.895 -5.63
3 16 -7.739 -7.926 -4.682 -10.11 -6.895 -5.63 -9.023 -6.405 -6.65
3 16 -6.129 -9.321 -3.294 -9.168 -8.549 -2.777 -7.739 -7.926 -4.682
3 16 -12.601 3.535 -9.956 -10.514 3.517 -12.248 -10.11 -1.406 -11.94
3 16 -10.11 -1.406 -11.94 -11.949 -1.026 -9.519 -12.601 3.535 -9.956
3 16 -10.11 -1.406 -11.94 -6.865 -1.126 -13.016 -5.86 -4.59 -10.812
3 16 -10.11 -1.406 -11.94 -5.86 -4.59 -10.812 -8.771 -5.489 -10.304
3 16 -11.949 -1.026 -9.519 -10.11 -1.406 -11.94 -8.771 -5.489 -10.304
3 16 -8.771 -5.489 -10.304 -10.453 -4.56 -8.14 -11.949 -1.026 -9.519
3 16 -10.453 -4.56 -8.14 -8.771 -5.489 -10.304 -7.488 -7.475 -8.432
3 16 -10.453 -4.56 -8.14 -7.488 -7.475 -8.432 -9.023 -6.405 -6.65
3 16 16.261 5.896 -0.551 16.632 3.293 -1.09 16.196 5.679 -1.906
3 16 16.261 5.896 -0.551 17.428 3.356 1.289 16.632 3.293 -1.09
3 16 16.484 6.16 1.424 17.428 3.356 1.289 16.261 5.896 -0.551
3 16 -13.142 6.17 -8.39 -12.601 3.535 -9.956 -14.461 3.795 -8.662
3 16 -11.283 5.327 -9.477 -12.601 3.535 -9.956 -13.142 6.17 -8.39
3 16 -14.461 3.795 -8.662 -15.238 6.431 -5.978 -13.142 6.17 -8.39
3 16 -14.461 3.795 -8.662 -15.691 3.656 -6.108 -15.238 6.431 -5.978
3 16 14.72 10.519 5.836 14.707 6.721 8.058 15.767 6.566 6.157
3 16 14.707 6.721 8.058 14.72 10.519 5.836 14.073 10.866 7.115
3 16 15.767 6.566 6.157 15.25 9.968 3.409 14.72 10.519 5.836
3 16 15.25 9.968 3.409 15.767 6.566 6.157 15.889 6.216 3.39
3 16 -15.3 8.938 -2.657 -15.238 6.431 -5.978 -15.878 6.977 -3.1
3 16 -14.732 7.626 -5.32 -15.238 6.431 -5.978 -15.3 8.938 -2.657
3 16 12.251 11.758 10.267 13.86 14.303 6.715 11.665 15.259 9.826
3 16 14.073 10.866 7.115 13.86 14.303 6.715 12.251 11.758 10.267
3 16 -13 10.38 0 -14.358 10.576 0.278 -12.712 13.21 2.003
4 16 8.19 18.182 9.935 6.364 18.233 11.191 6.787 17.775 12.925 8.34 17.707 11.895
3 16 6.787 17.775 12.925 6.364 18.233 11.191 3.333 17.728 14.251
3 16 2.844 18.254 12.546 3.333 17.728 14.251 6.364 18.233 11.191
4 16 -13.736 16.615 4.151 -12.277 17.517 3.872 -12.587 15.642 2.71 -14.228 14.333 2.826
3 16 -14.228 14.333 2.826 -12.587 15.642 2.71 -12.712 13.21 2.003
3 16 16.353 -0.908 -0.496 15.759 -0.767 -1.891 16.645 3.315 -2.632
3 16 16.353 -0.908 -0.496 16.645 3.315 -2.632 16.632 3.293 -1.09
3 16 16.632 3.293 -1.09 17.428 3.356 1.289 16.542 -0.966 1.819
3 16 16.353 -0.908 -0.496 16.632 3.293 -1.09 16.542 -0.966 1.819
3 16 15.465 -0.76 3.793 16.542 -0.966 1.819 17.428 3.356 1.289
3 16 15.465 -0.76 3.793 17.428 3.356 1.289 16.305 3.227 3.447
3 16 11.545 -6.5 4.015 11.976 -7.183 2.146 14.188 -5.095 2.243
3 16 11.545 -6.5 4.015 14.188 -5.095 2.243 13.44 -4.537 3.985
4 16 13.44 -4.537 3.985 14.188 -5.095 2.243 16.542 -0.966 1.819 15.465 -0.76 3.793
3 16 14.108 -5.048 -0.002 11.79 -6.94 0.235 13.553 -4.555 -1.325
3 16 13.553 -4.555 -1.325 11.79 -6.94 0.235 11.658 -6.678 -1.06
3 16 14.188 -5.095 2.243 11.976 -7.183 2.146 14.108 -5.048 -0.002
3 16 14.188 -5.095 2.243 14.108 -5.048 -0.002 16.353 -0.908 -0.496
3 16 16.542 -0.966 1.819 14.188 -5.095 2.243 16.353 -0.908 -0.496
3 16 15.759 -0.767 -1.891 16.353 -0.908 -0.496 14.108 -5.048 -0.002
3 16 15.759 -0.767 -1.891 14.108 -5.048 -0.002 13.553 -4.555 -1.325
3 16 10.297 -7.113 5.792 9.218 -7.693 7.745 7.273 -9.249 6.417
3 16 10.297 -7.113 5.792 7.273 -9.249 6.417 8.332 -8.551 4.418
3 16 8.332 -8.551 4.418 9.147 -8.35 3.2 11.545 -6.5 4.015
3 16 11.545 -6.5 4.015 10.72 -6.95 5.227 8.332 -8.551 4.418
3 16 10.72 -6.95 5.227 10.297 -7.113 5.792 8.332 -8.551 4.418
3 16 8.332 -8.551 4.418 5.66 -9.605 4.09 6.445 -9.618 2.615
3 16 6.758 -9.925 2.163 9.147 -8.35 3.2 8.332 -8.551 4.418
