0 Brick  1 x  8 with White "GARAGE" Pattern
0 Name: 3008p06.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
3 15 -47.75 15.75 -10 -46.5 17.5 -10 -48.5 13 -10
4 15 -48.5 13 -10 -46.5 17.5 -10 -42.5 14.75 -10 -43 12.75 -10
4 15 -43 12.75 -10 -42.75 10.5 -10 -47.5 8.5 -10 -48.5 13 -10
3 15 -48.25 10.5 -10 -48.5 13 -10 -47.5 8.5 -10
4 15 -33.75 13.75 -10 -34 12.75 -10 -37 12.25 -10 -35 14.5 -10
4 15 -37 12.25 -10 -39 12.5 -10 -40.5 13 -10 -40.75 14.25 -10
4 15 -35 14.5 -10 -37 12.25 -10 -40.75 14.25 -10 -38.75 14.75 -10
4 15 -38.75 14.75 -10 -39 15.75 -10 -36.25 17 -10 -35 14.5 -10
4 15 -39 15.75 -10 -40 16.25 -10 -38.5 19 -10 -36.25 17 -10
4 15 -40 16.25 -10 -41 16.25 -10 -41.5 19 -10 -38.5 19 -10
4 15 -41 16.25 -10 -42.5 14.75 -10 -46.5 17.5 -10 -41.5 19 -10
4 15 -42.75 10.5 -10 -42 9.25 -10 -45 6 -10 -47.5 8.5 -10
4 15 -42 9.25 -10 -40.75 8.75 -10 -41 5.25 -10 -45 6 -10
4 15 -39 8.75 -10 -38.5 6 -10 -41 5.25 -10 -40.75 8.75 -10
4 15 -39 8.75 -10 -38 10.25 -10 -36 10.75 -10 -34.75 9.75 -10
4 15 -34.75 9.75 -10 -34.75 8.25 -10 -35.5 6.75 -10 -36.75 6 -10
4 15 -36.75 6 -10 -38.5 6 -10 -39 8.75 -10 -34.75 9.75 -10
0 G Start
3 15 20.25 15.75 -10 21.5 17.5 -10 19.5 13 -10
4 15 19.5 13 -10 21.5 17.5 -10 25.5 14.75 -10 25 12.75 -10
4 15 25 12.75 -10 25.25 10.5 -10 20.5 8.5 -10 19.5 13 -10
3 15 19.75 10.5 -10 19.5 13 -10 20.5 8.5 -10
4 15 34.25 13.75 -10 34 12.75 -10 31 12.25 -10 33 14.5 -10
4 15 31 12.25 -10 29 12.5 -10 27.5 13 -10 27.25 14.25 -10
4 15 33 14.5 -10 31 12.25 -10 27.25 14.25 -10 29.25 14.75 -10
4 15 29.25 14.75 -10 29 15.75 -10 31.75 17 -10 33 14.5 -10
4 15 29 15.75 -10 28 16.25 -10 29.5 19 -10 31.75 17 -10
4 15 28 16.25 -10 27 16.25 -10 26.5 19 -10 29.5 19 -10
4 15 27 16.25 -10 25.5 14.75 -10 21.5 17.5 -10 26.5 19 -10
4 15 25.25 10.5 -10 26 9.25 -10 23 6 -10 20.5 8.5 -10
4 15 26 9.25 -10 27.25 8.75 -10 27 5.25 -10 23 6 -10
4 15 29 8.75 -10 29.5 6 -10 27 5.25 -10 27.25 8.75 -10
4 15 29 8.75 -10 30 10.25 -10 32 10.75 -10 33.25 9.75 -10
4 15 33.25 9.75 -10 33.25 8.25 -10 32.5 6.75 -10 31.25 6 -10
4 15 31.25 6 -10 29.5 6 -10 29 8.75 -10 33.25 9.75 -10
0 End G
0 A Start
4 15 -22.75 17.25 -10 -23.5 17.75 -10 -23.5 18.75 -10 -22.75 19 -10
4 15 -16.75 18.5 -10 -16.75 17.5 -10 -17.5 16.75 -10 -17.75 19 -10
4 15 -22.75 17.25 -10 -22.75 19 -10 -17.75 19 -10 -17.5 16.75 -10
4 15 -31 17 -10 -32 17.5 -10 -32 18.5 -10 -31 19 -10
