0 Torus Outside  1 x 0.1111 x 0.5
0 Name: t02o1111.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 9
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1111 0 0  0 0 0.1111  0 1 0  4-4edge.dat

4 16 1 0.1111 0 0.9239 0.1111 0.3827 0.9632 0.1027 0.399 1.0425 0.1027 0
4 16 1.0425 0.1027 0 0.9632 0.1027 0.399 0.9965 0.0786 0.4128 1.0786 0.0786 0
4 16 1.0786 0.0786 0 0.9965 0.0786 0.4128 1.0187 0.0425 0.422 1.1027 0.0425 0
4 16 1.1027 0.0425 0 1.0187 0.0425 0.422 1.0266 0 0.4252 1.1111 0 0
4 16 0.9239 0.1111 0.3827 0.7071 0.1111 0.7071 0.7372 0.1027 0.7372 0.9632 0.1027 0.399
4 16 0.9632 0.1027 0.399 0.7372 0.1027 0.7372 0.7627 0.0786 0.7627 0.9965 0.0786 0.4128
4 16 0.9965 0.0786 0.4128 0.7627 0.0786 0.7627 0.7797 0.0425 0.7797 1.0187 0.0425 0.422
4 16 1.0187 0.0425 0.422 0.7797 0.0425 0.7797 0.7857 0 0.7857 1.0266 0 0.4252
4 16 0.7071 0.1111 0.7071 0.3827 0.1111 0.9239 0.399 0.1027 0.9632 0.7372 0.1027 0.7372
4 16 0.7372 0.1027 0.7372 0.399 0.1027 0.9632 0.4128 0.0786 0.9965 0.7627 0.0786 0.7627
4 16 0.7627 0.0786 0.7627 0.4128 0.0786 0.9965 0.422 0.0425 1.0187 0.7797 0.0425 0.7797
4 16 0.7797 0.0425 0.7797 0.422 0.0425 1.0187 0.4252 0 1.0266 0.7857 0 0.7857
4 16 0.3827 0.1111 0.9239 0 0.1111 1 0 0.1027 1.0425 0.399 0.1027 0.9632
4 16 0.399 0.1027 0.9632 0 0.1027 1.0425 0 0.0786 1.0786 0.4128 0.0786 0.9965
4 16 0.4128 0.0786 0.9965 0 0.0786 1.0786 0 0.0425 1.1027 0.422 0.0425 1.0187
4 16 0.422 0.0425 1.0187 0 0.0425 1.1027 0 0 1.1111 0.4252 0 1.0266
4 16 0 0.1111 1 -0.3827 0.1111 0.9239 -0.399 0.1027 0.9632 0 0.1027 1.0425
4 16 0 0.1027 1.0425 -0.399 0.1027 0.9632 -0.4128 0.0786 0.9965 0 0.0786 1.0786
4 16 0 0.0786 1.0786 -0.4128 0.0786 0.9965 -0.422 0.0425 1.0187 0 0.0425 1.1027
4 16 0 0.0425 1.1027 -0.422 0.0425 1.0187 -0.4252 0 1.0266 0 0 1.1111
4 16 -0.3827 0.1111 0.9239 -0.7071 0.1111 0.7071 -0.7372 0.1027 0.7372 -0.399 0.1027 0.9632
4 16 -0.399 0.1027 0.9632 -0.7372 0.1027 0.7372 -0.7627 0.0786 0.7627 -0.4128 0.0786 0.9965
4 16 -0.4128 0.0786 0.9965 -0.7627 0.0786 0.7627 -0.7797 0.0425 0.7797 -0.422 0.0425 1.0187
4 16 -0.422 0.0425 1.0187 -0.7797 0.0425 0.7797 -0.7857 0 0.7857 -0.4252 0 1.0266
4 16 -0.7071 0.1111 0.7071 -0.9239 0.1111 0.3827 -0.9632 0.1027 0.399 -0.7372 0.1027 0.7372
4 16 -0.7372 0.1027 0.7372 -0.9632 0.1027 0.399 -0.9965 0.0786 0.4128 -0.7627 0.0786 0.7627
4 16 -0.7627 0.0786 0.7627 -0.9965 0.0786 0.4128 -1.0187 0.0425 0.422 -0.7797 0.0425 0.7797
4 16 -0.7797 0.0425 0.7797 -1.0187 0.0425 0.422 -1.0266 0 0.4252 -0.7857 0 0.7857
4 16 -0.9239 0.1111 0.3827 -1 0.1111 0 -1.0425 0.1027 0 -0.9632 0.1027 0.399
4 16 -0.9632 0.1027 0.399 -1.0425 0.1027 0 -1.0786 0.0786 0 -0.9965 0.0786 0.4128
4 16 -0.9965 0.0786 0.4128 -1.0786 0.0786 0 -1.1027 0.0425 0 -1.0187 0.0425 0.422
4 16 -1.0187 0.0425 0.422 -1.1027 0.0425 0 -1.1111 0 0 -1.0266 0 0.4252

0 // conditional lines
5 24 1 0.1111 0 0.9239 0.1111 0.3827 1.0425 0.1027 0 0.954 0.1111 0
5 24 1 0.1111 0 1.0425 0.1027 0 0.9239 0.1111 0.3827 1 0.1111 -0.4142
5 24 1.0425 0.1027 0 0.9632 0.1027 0.399 1.0786 0.0786 0 1 0.1111 0
5 24 1.0425 0.1027 0 1.0786 0.0786 0 0.9632 0.1027 0.399 1.0425 0.1027 -0.4318
5 24 1.0786 0.0786 0 0.9965 0.0786 0.4128 1.1027 0.0425 0 1.0425 0.1027 0
5 24 1.0786 0.0786 0 1.1027 0.0425 0 0.9965 0.0786 0.4128 1.0786 0.0786 -0.4467
5 24 1.1027 0.0425 0 1.0187 0.0425 0.422 1.1111 0 0 1.0786 0.0786 0
5 24 1.1027 0.0425 0 1.1111 0 0 1.0187 0.0425 0.422 1.1027 0.0425 -0.4567
5 24 1.1111 0 0 1.0266 0 0.4252 1.1111 -0.046 0 1.1027 0.0425 0
5 24 0.9239 0.1111 0.3827 0.7071 0.1111 0.7071 0.9632 0.1027 0.399 0.8814 0.1111 0.3651
