0 ~Car Base  4 x 12 x  1.667 Top (Needs Work)
0 Name: 30278.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs all internal detail adding

1 16 0 0 80 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 0 80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 0 0 -80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 80 0 0 -6 0 32 0 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -80 0 0 -6 0 32 0 6 0 0 4-4cyli.dat
1 16 0 32 -80 0 0 -6 0 30 0 6 0 0 4-4disc.dat
1 16 0 32 80 0 0 -6 0 30 0 6 0 0 4-4disc.dat
1 16 0 0 -80 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 32 -80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
4 16 40 8 120 36 8 116 -36 8 116 -40 8 120
2 24 -20 8 120 -40 8 120
2 24 40 8 120 20 8 120
4 16 -40 8 -120 -36 8 -116 36 8 -116 40 8 -120
2 24 -40 8 -120 -20 8 -120
2 24 40 8 -120 20 8 -120
1 16 0 4 -120 0 0 40 -4 0 0 0 1 0 rect1.dat
1 16 0 4 120 0 0 40 -4 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 28 8 0 0 0 8 0 -4 0 116 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -28 8 0 0 0 -8 0 -4 0 116 0 0 box4-1.dat
4 16 -40 8 120 -36 8 116 -36 8 -116 -40 8 -120
4 16 40 8 -120 36 8 -116 36 8 116 40 8 120
4 16 -40 0 -74 40 0 -74 40 0 74 -40 0 74
4 16 -6 0 86 6 0 86 40 0 120 -40 0 120
4 16 -40 0 74 -6 0 74 -6 0 86 -40 0 120
4 16 6 0 74 40 0 74 40 0 120 6 0 86
4 16 6 0 -86 -6 0 -86 -40 0 -120 40 0 -120
4 16 40 0 -74 6 0 -74 6 0 -86 40 0 -120
4 16 -6 0 -74 -40 0 -74 -40 0 -120 -6 0 -86
1 16 40 4 0 0 -1 0 0 0 -4 120 0 0 rect.dat
1 16 -40 4 0 0 1 0 0 0 -4 120 0 0 rect.dat
2 24 20 8 120 20 8 116
4 16 20 4 116 20 4 -116 20 8 -116 20 8 116
4 16 -20 4 -116 -20 4 116 -20 8 116 -20 8 -116
2 24 -20 8 120 -20 8 116
2 24 20 8 -120 20 8 -116
2 24 -20 8 -120 -20 8 -116
1 16 -30 4 100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -22 4 110 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 90 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 70 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 50 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 30 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 10 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -10 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -30 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -50 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -70 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -90 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 4 -110 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 22 4 -110 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 -90 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 -70 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 -50 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 -30 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 -10 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 10 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 30 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 50 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 70 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 90 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 4 110 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 -30 4 80 1 0 0 0 -1 0 0 0 1 stud3.dat
