0 Minifig Leg Left with LOTR Coat and Shirttails Pattern
0 Name: 3817pm2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11
0 // pattern
4 0 10.12 7.7 -6 9.93 9.48 -6 10.98 9.37 -6 11.17 7.7 -6
4 0 9.93 9.48 -6 9.46 11.77 -6 10.72 10.89 -6 10.98 9.37 -6
4 0 10.72 10.89 -6 9.46 11.77 -6 11.29 11.92 -6 13.1 10.95 -6
4 0 13.1 10.95 -6 11.29 11.92 -6 13.42 11.89 -6 15.92 11.45 -6
4 0 15.61 10.59 -6 13.1 10.95 -6 15.92 11.45 -6 18.39 10.73 -6
3 0 18.31 9.73 -6 15.61 10.59 -6 18.39 10.73 -6
4 16 2 7.7 -6 1.5 7.7 -6 1.5 20 -6 9.46 11.77 -6
4 16 2 7.7 -6 9.46 11.77 -6 9.93 9.48 -6 10.12 7.7 -6
3 16 9.46 11.77 -6 1.5 20 -6 11.29 11.92 -6
4 16 13.42 11.89 -6 11.29 11.92 -6 1.5 20 -6 19.18 20 -6
3 16 15.92 11.45 -6 13.42 11.89 -6 19.18 20 -6
3 16 18.39 10.73 -6 15.92 11.45 -6 19.18 20 -6
4 16 18.68 7.7 -6 18.31 9.73 -6 18.39 10.73 -6 19.18 20 -6
4 16 18.18 7.7 -6 18.31 9.73 -6 18.68 7.7 -6 18.14 6.74 -6
4 308 18.18 7.7 -6 11.17 7.7 -6 10.98 9.37 -6 13.1 10.95 -6
4 308 18.18 7.7 -6 13.1 10.95 -6 15.61 10.59 -6 18.31 9.73 -6
3 308 10.98 9.37 -6 10.72 10.89 -6 13.1 10.95 -6
4 0 10.12 7.7 -6 11.17 7.7 -6 11.2 6.74 -6 8.07 7.58 -6
4 0 6.03 7.55 -6 8.07 7.58 -6 11.2 6.74 -6 3.32 6.74 -6
3 0 3.32 6.74 -6 3.24 7.58 -6 6.03 7.55 -6
4 16 3.24 7.58 -6 3.32 6.74 -6 2 6.74 -6 2 7.7 -6
4 16 6.03 7.55 -6 3.24 7.58 -6 2 7.7 -6 8.07 7.58 -6
3 16 8.07 7.58 -6 2 7.7 -6 10.12 7.7 -6
3 16 18.64 6.74 -6 18.14 6.74 -6 18.68 7.7 -6
4 308 11.2 6.74 -6 11.17 7.7 -6 18.18 7.7 -6 18.14 6.74 -6
4 0 4.34 4.58 -7.483373 3.4 4.52 -7.524578 3.33 6.52 -6.151084 4.3 6.56 -6.123614
4 0 11.3 4.68 -7.414699 10.33 4.55 -7.503976 10.23 6.65 -6.061807 11.2 6.74 -6
4 0 15.08 3.42 -8.28 15.07 3.81 -8.012169 15.19 3.84 -7.991566 15.32 3.42 -8.28
4 0 4.29 3.42 -8.28 3.35 3.42 -8.28 3.4 4.52 -7.524578 4.34 4.58 -7.483373
4 0 10.35 3.42 -8.28 10.33 4.55 -7.503976 11.3 4.68 -7.414699 11.28 3.42001 -8.279996
3 0 3.33 6.52 -6.151084 3.32 6.74 -6 4.3 6.56 -6.123614
4 0 6 6.55 -6.130482 4.3 6.56 -6.123614 3.32 6.74 -6 11.2 6.74 -6
4 0 6 6.55 -6.130482 11.2 6.74 -6 10.23 6.65 -6.061807 8.07 6.55 -6.130482
4 16 3.33 6.52 -6.151084 3.4 4.52 -7.524578 2 6.74 -6 3.32 6.74 -6
4 16 18.64 6.74 -6 18.5 3.42 -8.28 18 3.42 -8.28 18.14 6.74 -6
4 72 10.35 3.42 -8.28 4.29 3.42 -8.28 4.34 4.58 -7.483373 10.33 4.55 -7.503976
4 72 10.33 4.55 -7.503976 4.34 4.58 -7.483373 4.3 6.56 -6.123614 6 6.55 -6.130482
3 72 10.33 4.55 -7.503976 6 6.55 -6.130482 8.07 6.55 -6.130482
3 72 10.33 4.55 -7.503976 8.07 6.55 -6.130482 10.23 6.65 -6.061807
4 308 15.19 3.84 -7.991566 15.07 3.81 -8.012169 11.2 6.74 -6 18.14 6.74 -6
4 308 15.32 3.42 -8.28 15.19 3.84 -7.991566 18.14 6.74 -6 18 3.42 -8.28
4 308 11.3 4.68 -7.414699 11.2 6.74 -6 15.07 3.81 -8.012169 15.08 3.42 -8.28
3 308 15.08 3.42 -8.28 11.28 3.42001 -8.279996 11.3 4.68 -7.414699
4 16 2 3.42 -8.28 2 6.74 -6 3.4 4.52 -7.524578 3.35 3.42 -8.28
4 0 15.2 1.98 -8.583158 15.08 3.42 -8.28 15.32 3.42 -8.28 15.65 2.01 -8.576842
4 0 15.34 0 -9 15.2 1.98 -8.583158 15.65 2.01 -8.576842 15.91 0 -9
4 0 4.02 0 -9 3.09 0 -9 3.26 1.52 -8.68 4.19 1.58 -8.667368
4 0 4.19 1.58 -8.667368 3.26 1.52 -8.68 3.35 3.42 -8.28 4.29 3.42 -8.28
4 0 10.39 0 -9 10.38 1.52 -8.68 11.24 1.65 -8.652632 11.27 0 -9
4 0 11.24 1.65 -8.652632 10.38 1.52 -8.68 10.35 3.42 -8.28 11.28 3.42001 -8.279996
4 16 3.26 1.52 -8.68 3.09 0 -9 2 0 -9 2 3.42 -8.28
4 16 18.5 3.42 -8.28 18.36 0 -9 17.86 0 -9 18 3.42 -8.28
4 72 10.39 0 -9 4.02 0 -9 4.19 1.58 -8.667368 10.38 1.52 -8.68
4 72 10.38 1.52 -8.68 4.19 1.58 -8.667368 4.29 3.42 -8.28 10.35 3.42 -8.28
4 308 11.28 3.42001 -8.279996 15.08 3.42 -8.28 15.2 1.98 -8.583158 11.24 1.65 -8.652632
4 308 11.24 1.65 -8.652632 15.2 1.98 -8.583158 15.34 0 -9 11.27 0 -9
4 308 17.86 0 -9 15.91 0 -9 15.65 2.01 -8.576842 18 3.42 -8.28
3 308 15.65 2.01 -8.576842 15.32 3.42 -8.28 18 3.42 -8.28
3 16 3.26 1.52 -8.68 2 3.42 -8.28 3.35 3.42 -8.28
4 0 15.45 -1.88 -8.604211 15.34 0 -9 15.91 0 -9 16.04 -1.85 -8.610526
4 0 15.52 -3.42 -8.28 15.45 -1.88 -8.604211 16.04 -1.85 -8.610526 16.11 -3.42 -8.28
4 0 3.56 -3.42 -8.28 2.64 -3.42 -8.28 2.87 -1.78 -8.625263 3.81 -1.72 -8.637895
4 0 3.81 -1.72 -8.637895 2.87 -1.78 -8.625263 3.09 0 -9 4.02 0 -9
4 0 10.43 -3.42 -8.28 10.37 -2.12 -8.553684 11.29 -2.08 -8.562105 11.34 -3.42 -8.28
4 0 10.37 -2.12 -8.553684 10.39 0 -9 11.27 0 -9 11.29 -2.08 -8.562105
4 16 2 0 -9 3.09 0 -9 2.87 -1.78 -8.625263 2 -3.42 -8.28
4 16 18.36 0 -9 18.23 -3.42 -8.28 17.73 -3.42 -8.28 17.86 0 -9
