0 Minifig Shield Broad w/ Spiked Bottom, Cutout Corner, Hand Pat.
0 Name: 10049p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Lord of the Rings

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Main body

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10049s01.dat

0 // Front Face
4 15 -4.9 -18.8 -8.47 -5.6 -18.6 -8.358 -6 -17.9 -8.272 -4.1 -18.6 -8.583
4 15 -3.6 -17.9 -8.632 -4.1 -18.6 -8.583 -6 -17.9 -8.272 -6 -16.8 -8.23
4 15 -3.3 -16.8 -8.635 -3.6 -17.9 -8.632 -6 -16.8 -8.23 -5.7 -15.9 -8.242
4 15 -3.5 -15.8 -8.568 -3.3 -16.8 -8.635 -5.7 -15.9 -8.242 -5.2 -15.1 -8.287
4 15 -3.8 -15 -8.493 -3.5 -15.8 -8.568 -5.2 -15.1 -8.287 -4.9 -14.8 -8.32
4 15 -3.3 -14.9 -8.564 -3.8 -15 -8.493 -4.9 -14.8 -8.32 -4.9 -13.8 -8.283
4 15 -2.8 -14.4 -8.62 -3.3 -14.9 -8.564 -4.9 -13.8 -8.283 -4.8 -12.6 -8.253
4 15 -2.3 -13.5 -8.661 -2.8 -14.4 -8.62 -4.8 -12.6 -8.253 -4.5 -11.9 -8.272
4 15 -2.1 -12.6 -8.658 -2.3 -13.5 -8.661 -4.5 -11.9 -8.272 -4 -11.4 -8.328
4 15 -2.2 -11.3 -8.594 -2.1 -12.6 -8.658 -4 -11.4 -8.328 -3.8 -10.9 -8.339
4 15 -2.2 -11.3 -8.594 -3.8 -10.9 -8.339 -3.7 -10 -8.32 -0.7 -10.3 -8.781
4 15 -0.7 -10.3 -8.781 -3.7 -10 -8.32 -3.7 -7.8 -8.238 -0.4 -10.3 -8.826
4 15 -0.8 -13.2 -8.875 -0.5 -12.6 -8.898 0 -12.6 -8.973 -1 -14.1 -8.879
4 15 -1 -15.4 -8.928 -1 -14.1 -8.879 0 -12.6 -8.973 -0.8 -16.3 -8.991
3 15 -0.5 -16.8 -9.055 -0.8 -16.3 -8.991 0 -12.6 -8.973
4 15 -0.5 -16.8 -9.055 0 -12.6 -8.973 0 -21.4 -9.303 -0.5 -21.2 -9.22
4 15 -0.5 -16.8 -9.055 -0.5 -21.2 -9.22 -1.1 -20.2 -9.093 -1.2 -19.1 -9.036
4 15 -0.5 -16.8 -9.055 -1.2 -19.1 -9.036 -1.1 -17.8 -9.003 -0.8 -17 -9.018
4 15 -7.6 -14.9 -7.919 -8.2 -14.9 -7.829 -8.5 -14.3 -7.762 -8.7 -13.4 -7.698
4 15 -7.6 -14.9 -7.919 -8.7 -13.4 -7.698 -8.3 -12.5 -7.724 -6.6 -14.5 -8.054
4 15 -6.1 -13.4 -8.088 -6.6 -14.5 -8.054 -8.3 -12.5 -7.724 -6 -12.4 -8.065
4 15 -6 -12.4 -8.065 -8.3 -12.5 -7.724 -7.8 -11.5 -7.762 -7.4 -11.1 -7.807
4 15 -6.2 -11.3 -7.994 -6 -12.4 -8.065 -7.4 -11.1 -7.807 -7.2 -11 -7.833
4 15 -5.4 -11.1 -8.107 -6.2 -11.3 -7.994 -7.2 -11 -7.833 -7.3 -10.6 -7.803
4 15 -4.8 -10.4 -8.17 -5.4 -11.1 -8.107 -7.3 -10.6 -7.803 -7.2 -9.7 -7.784
4 15 -4.2 -9.1 -8.211 -4.8 -10.4 -8.17 -7.2 -9.7 -7.784 -6.9 -8.7 -7.792
4 15 -4.2 -9.1 -8.211 -6.9 -8.7 -7.792 -6.1 -7.6 -7.87 -4.1 -7.9 -8.181
4 15 -4.1 -7.9 -8.181 -6.1 -7.6 -7.87 -6 -5.6 -7.81 -3.7 -7.8 -8.238
4 15 0 -3.1 -8.616 0 -10.7 -8.901 -0.4 -10.3 -8.826 -0.3 -3.2 -8.575
4 15 -0.3 -3.2 -8.575 -0.4 -10.3 -8.826 -3.7 -7.8 -8.238 -6 -5.6 -7.81
4 15 -0.3 -3.2 -8.575 -6 -5.6 -7.81 -5.9 -3.4 -7.743 -0.7 -2.6 -8.493
4 15 -0.7 -2.6 -8.493 -5.9 -3.4 -7.743 -5.1 -0.7 -7.761 -1.1 -0.9 -8.369
4 15 -1.1 -0.9 -8.369 -5.1 -0.7 -7.761 -3.9 1.2 -7.87 -1.4 0.7 -8.264
4 15 -1.4 0.7 -8.264 -3.9 1.2 -7.87 -2.7 2 -8.02 -1.6 1.7 -8.196
3 15 -1.6 1.7 -8.196 -2.7 2 -8.02 -1.8 1.9 -8.159
3 16 0 -28.5 -9.569 -0.5 -21.2 -9.22 0 -21.4 -9.303
4 16 -1.1 -20.2 -9.093 -0.5 -21.2 -9.22 0 -28.5 -9.569 -10.5 -22.9 -7.784
4 16 -1.1 -20.2 -9.093 -10.5 -22.9 -7.784 -4.9 -18.8 -8.47 -4.1 -18.6 -8.583
4 16 -1.2 -19.1 -9.036 -1.1 -20.2 -9.093 -4.1 -18.6 -8.583 -3.6 -17.9 -8.632
4 16 -1.1 -17.8 -9.003 -1.2 -19.1 -9.036 -3.6 -17.9 -8.632 -3.3 -16.8 -8.635
4 16 -0.8 -17 -9.018 -1.1 -17.8 -9.003 -3.3 -16.8 -8.635 -0.8 -16.3 -8.991
3 16 -0.8 -17 -9.018 -0.8 -16.3 -8.991 -0.5 -16.8 -9.055
4 16 -0.8 -16.3 -8.991 -3.3 -16.8 -8.635 -3.5 -15.8 -8.568 -1 -15.4 -8.928
4 16 -3.3 -14.9 -8.564 -1 -15.4 -8.928 -3.5 -15.8 -8.568 -3.8 -15 -8.493
4 16 -1 -15.4 -8.928 -3.3 -14.9 -8.564 -2.8 -14.4 -8.62 -1 -14.1 -8.879
4 16 -1 -14.1 -8.879 -2.8 -14.4 -8.62 -2.3 -13.5 -8.661 -0.8 -13.2 -8.875
4 16 -0.8 -13.2 -8.875 -2.3 -13.5 -8.661 -2.1 -12.6 -8.658 -0.5 -12.6 -8.898
4 16 -0.5 -12.6 -8.898 -2.1 -12.6 -8.658 -2.2 -11.3 -8.594 -0.7 -10.3 -8.781
4 16 -0.5 -12.6 -8.898 -0.7 -10.3 -8.781 -0.4 -10.3 -8.826 0 -10.7 -8.901
3 16 0 -12.6 -8.973 -0.5 -12.6 -8.898 0 -10.7 -8.901
4 16 -4.2 -9.1 -8.211 -4.1 -7.9 -8.181 -3.7 -7.8 -8.238 -3.7 -10 -8.32
4 16 -4.8 -10.4 -8.17 -4.2 -9.1 -8.211 -3.7 -10 -8.32 -3.8 -10.9 -8.339
4 16 -4.8 -10.4 -8.17 -3.8 -10.9 -8.339 -4 -11.4 -8.328 -5.4 -11.1 -8.107
4 16 -5.4 -11.1 -8.107 -4 -11.4 -8.328 -4.5 -11.9 -8.272 -6.2 -11.3 -7.994
4 16 -6.2 -11.3 -7.994 -4.5 -11.9 -8.272 -4.8 -12.6 -8.253 -6 -12.4 -8.065
4 16 -6 -12.4 -8.065 -4.8 -12.6 -8.253 -4.9 -13.8 -8.283 -6.1 -13.4 -8.088
4 16 -6.1 -13.4 -8.088 -4.9 -13.8 -8.283 -4.9 -14.8 -8.32 -6.6 -14.5 -8.054
3 16 -5.2 -15.1 -8.287 -6.6 -14.5 -8.054 -4.9 -14.8 -8.32
4 16 -6.6 -14.5 -8.054 -5.2 -15.1 -8.287 -5.7 -15.9 -8.242 -7.6 -14.9 -7.919
3 16 -6 -16.8 -8.23 -7.6 -14.9 -7.919 -5.7 -15.9 -8.242
4 16 -7.6 -14.9 -7.919 -6 -16.8 -8.23 -6 -17.9 -8.272 -8.2 -14.9 -7.829
4 16 -10.5 -22.9 -7.784 -8.2 -14.9 -7.829 -6 -17.9 -8.272 -5.6 -18.6 -8.358
3 16 -10.5 -22.9 -7.784 -5.6 -18.6 -8.358 -4.9 -18.8 -8.47
4 16 -8.2 -14.9 -7.829 -10.5 -22.9 -7.784 -10.5 -16.122 -7.53 -8.5 -14.3 -7.762
