1 16 120 4 40 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 138.5 10 76 -17.5 0 0 0 0 6 0 1 0 rect.dat

1 16 120 4 73.5 0 0 -1 0 12 0 -2.5 0 0 box3u6.dat
1 16 120 4 48.5 0 0 1 0 12 0 0.5 0 0 box3u6.dat
1 16 117.5 4 50 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 122.5 4 50 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 120 4 60 0 0 -1 0 12 0 9 0 0 box3u4p.dat
1 16 117.5 4 70 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 122.5 4 70 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
4 16 119 16 71 121 16 71 121 16 69 119 16 69
4 16 119 16 51 121 16 51 121 16 49 119 16 49

1 16 120 4 31.5 0 0 -1 0 12 0 -0.5 0 0 box3u6.dat
1 16 120 4 8.5 0 0 1 0 12 0 0.5 0 0 box3u6.dat
1 16 117.5 4 10 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 122.5 4 10 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 120 4 20 0 0 -1 0 12 0 9 0 0 box3u4p.dat
1 16 117.5 4 30 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 122.5 4 30 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
4 16 119 16 31 121 16 31 121 16 29 119 16 29
4 16 119 16 11 121 16 11 121 16 9 119 16 9

1 16 -120 4 0 0 0 -1 0 -3 0 -1 0 0 stud4f4n.dat
1 16 -120 4 0 0 0 -6 0 -1 0 -6 0 0 4-4edge.dat
1 16 -80 4 0 0 0 -1 0 -3 0 -1 0 0 stud4f4n.dat
1 16 -80 4 0 0 0 -6 0 -1 0 -6 0 0 4-4edge.dat

1 16 -111.5 4 0 0.5 0 0 0 12 0 0 0 -1 box3u6.dat
1 16 -88.5 4 0 -0.5 0 0 0 12 0 0 0 1 box3u6.dat
1 16 -90 4 -2.5 -1 0 0 0 12 0 0 0 -1.5 box4-4a.dat
1 16 -90 4 2.5 1 0 0 0 12 0 0 0 1.5 box4-4a.dat
1 16 -100 4 0 -9 0 0 0 12 0 0 0 -1 box3u4p.dat
1 16 -110 4 -2.5 -1 0 0 0 12 0 0 0 -1.5 box4-4a.dat
1 16 -110 4 2.5 1 0 0 0 12 0 0 0 1.5 box4-4a.dat
4 16 -111 16 -1 -111 16 1 -109 16 1 -109 16 -1
4 16 -91 16 -1 -91 16 1 -89 16 1 -89 16 -1

1 16 -120 4 -40 0 0 -1 0 -3 0 -1 0 0 stud4f4n.dat
1 16 -120 4 -40 0 0 -6 0 -1 0 -6 0 0 4-4edge.dat
1 16 -138.5 10 -76 17.5 0 0 0 0 6 0 -1 0 rect.dat

1 16 -120 4 -73.5 0 0 1 0 12 0 2.5 0 0 box3u6.dat
1 16 -120 4 -48.5 0 0 -1 0 12 0 -0.5 0 0 box3u6.dat
1 16 -117.5 4 -50 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 -122.5 4 -50 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 -120 4 -60 0 0 1 0 12 0 -9 0 0 box3u4p.dat
1 16 -117.5 4 -70 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 -122.5 4 -70 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
4 16 -119 16 -71 -121 16 -71 -121 16 -69 -119 16 -69
4 16 -119 16 -51 -121 16 -51 -121 16 -49 -119 16 -49

1 16 -120 4 -31.5 0 0 1 0 12 0 0.5 0 0 box3u6.dat
1 16 -120 4 -8.5 0 0 -1 0 12 0 -0.5 0 0 box3u6.dat
1 16 -117.5 4 -10 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 -122.5 4 -10 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
1 16 -120 4 -20 0 0 1 0 12 0 -9 0 0 box3u4p.dat
1 16 -117.5 4 -30 0 0 1.5 0 12 0 -1 0 0 box4-4a.dat
1 16 -122.5 4 -30 0 0 -1.5 0 12 0 1 0 0 box4-4a.dat
4 16 -119 16 -31 -121 16 -31 -121 16 -29 -119 16 -29
4 16 -119 16 -11 -121 16 -11 -121 16 -9 -119 16 -9

1 16 -80 4 40 0 0 1 0 -3 0 1 0 0 s\47116s05.dat
1 16 -80 4 0 0 0 1 0 -3 0 1 0 0 s\47116s05.dat
1 16 -40 4 40 1 0 0 0 -3 0 0 0 -1 s\47116s04.dat
1 16 0 4 40 1 0 0 0 -3 0 0 0 -1 s\47116s04.dat
1 16 40 4 40 1 0 0 0 -3 0 0 0 -1 s\47116s04.dat

1 16 140 4 -60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat

4 16 -156 16 76 -156 4 76 -156 4 44 -156 12 44
4 16 -156 16 76 -156 12 44 -156 12 41 -156 16 41
4 16 -156 16 -41 -156 12 -41 -156 12 -44 -156 16 -76
4 16 -156 16 -76 -156 12 -44 -156 4 -44 -156 4 -76

4 16 -44 12 76 -44 4 76 -79 4 76 -79 16 76
4 16 79 16 76 44 12 76 41 12 76 41 16 76
4 16 -41 16 76 -41 12 76 -44 12 76 -79 16 76
4 16 79 4 76 44 4 76 44 12 76 79 16 76

4 16 156 16 -76 156 4 -76 156 4 -44 156 12 -44
4 16 156 16 -76 156 12 -44 156 12 -41 156 16 -41
4 16 156 16 41 156 12 41 156 12 44 156 16 76
4 16 156 16 76 156 12 44 156 4 44 156 4 76

3 16 44 4 76 156 4 76 44 4 56
4 16 136 4 44 44 4 56 156 4 76 156 4 44
3 16 -44 4 76 -44 4 56 -156 4 76
4 16 -156 4 44 -156 4 76 -44 4 56 -136 4 44
3 16 -156 4 -76 -156 4 -44 -136 4 -44
3 16 156 4 -44 156 4 -76 136 4 -44
4 16 -156 4 -76 -136 4 -44 136 4 -44 156 4 -76
4 16 136 4 44 -136 4 44 -44 4 56 44 4 56
4 16 136 4 44 136 4 -44 -136 4 -44 -136 4 44

4 16 160 16 80 1 16 76 -1 16 76 -160 16 80
3 16 39 16 76 1 16 76 160 16 80
3 16 41 16 76 39 16 76 160 16 80
3 16 79 16 76 41 16 76 160 16 80
3 16 81 16 76 79 16 76 160 16 80
3 16 119 16 76 81 16 76 160 16 80
3 16 -160 16 80 -1 16 76 -39 16 76
3 16 -160 16 80 -39 16 76 -41 16 76
3 16 -160 16 80 -41 16 76 -79 16 76
3 16 -160 16 80 -79 16 76 -81 16 76
3 16 -119 16 76 -160 16 80 -81 16 76
3 16 -121 16 76 -160 16 80 -119 16 76
3 16 -156 16 76 -160 16 80 -121 16 76
3 16 119 16 76 160 16 80 121 16 76
3 16 121 16 76 160 16 80 156 16 76

3 16 -156 16 41 -160 16 80 -156 16 76
3 16 -156 16 39 -160 16 80 -156 16 41
3 16 -156 16 1 -160 16 80 -156 16 39
4 16 -156 16 -1 -160 16 -80 -160 16 80 -156 16 1
3 16 -156 16 -39 -160 16 -80 -156 16 -1
3 16 -156 16 -41 -160 16 -80 -156 16 -39
3 16 -156 16 -76 -160 16 -80 -156 16 -41

4 16 -160 16 -80 -1 16 -76 1 16 -76 160 16 -80
3 16 -39 16 -76 -1 16 -76 -160 16 -80
3 16 -41 16 -76 -39 16 -76 -160 16 -80
3 16 -79 16 -76 -41 16 -76 -160 16 -80
3 16 -81 16 -76 -79 16 -76 -160 16 -80
3 16 -119 16 -76 -81 16 -76 -160 16 -80
3 16 160 16 -80 1 16 -76 39 16 -76
3 16 160 16 -80 39 16 -76 41 16 -76
3 16 160 16 -80 41 16 -76 79 16 -76
3 16 160 16 -80 79 16 -76 81 16 -76
3 16 119 16 -76 160 16 -80 81 16 -76
3 16 121 16 -76 160 16 -80 119 16 -76
3 16 156 16 -76 160 16 -80 121 16 -76
3 16 -119 16 -76 -160 16 -80 -121 16 -76
3 16 -121 16 -76 -160 16 -80 -156 16 -76

3 16 156 16 -41 160 16 -80 156 16 -76
3 16 156 16 -39 160 16 -80 156 16 -41
3 16 156 16 -1 160 16 -80 156 16 -39
4 16 156 16 1 160 16 80 160 16 -80 156 16 -1
3 16 156 16 39 160 16 80 156 16 1
3 16 156 16 41 160 16 80 156 16 39
3 16 156 16 76 160 16 80 156 16 41

0 // Outside
1 16 0 16 0 160 0 0 0 1 0 0 0 80 recte4.dat
2 24 160 0 80 160 16 80
2 24 -160 0 80 -160 16 80
2 24 160 0 -80 160 16 -80
2 24 -160 0 -80 -160 16 -80
2 24 160 0 80 160 0 40
2 24 160 0 80 40 0 80
2 24 160 0 -80 40 0 -80
2 24 160 0 -80 160 0 -40
2 24 -160 0 -80 -160 0 -40
2 24 -160 0 -80 -40 0 -80
2 24 -160 0 80 -40 0 80
2 24 -160 0 80 -160 0 40

4 16 -160 16 80 -160 0 80 -40 0 80 -40 8 80
4 16 40 8 80 160 16 80 -160 16 80 -40 8 80
4 16 160 16 80 40 8 80 40 0 80 160 0 80

4 16 -160 16 -80 -160 0 -80 -160 0 -40 -160 8 -40
4 16 -160 8 40 -160 16 80 -160 16 -80 -160 8 -40
4 16 -160 16 80 -160 8 40 -160 0 40 -160 0 80

4 16 160 16 -80 160 8 -40 160 0 -40 160 0 -80
4 16 160 8 -40 160 16 -80 160 16 80 160 8 40
4 16 160 16 80 160 0 80 160 0 40 160 8 40

4 16 160 16 -80 160 0 -80 40 0 -80 40 8 -80
3 16 -36 8 -80 -40 8 -80 -160 16 -80
4 16 -36 8 -80 -160 16 -80 160 16 -80 36 8 -80
3 16 160 16 -80 40 8 -80 36 8 -80
4 16 -160 16 -80 -40 8 -80 -40 0 -80 -160 0 -80

4 16 -160 0 -40 -160 0 -80 -40 0 -80 -140 0 -40
4 16 -140 0 -40 -40 0 -80 40 0 -80 140 0 -40
3 16 -40 0 80 -160 0 80 -40 0 60
4 16 -160 0 40 -140 0 40 -40 0 60 -160 0 80
4 16 160 0 -80 160 0 -40 140 0 -40 40 0 -80
4 16 140 0 40 -140 0 40 -140 0 -40 140 0 -40
4 16 140 0 40 40 0 60 -40 0 60 -140 0 40
3 16 40 0 80 40 0 60 160 0 80
4 16 160 0 80 40 0 60 140 0 40 160 0 40

1 16 -146 12 0 0 0 1 0 -1 0 -1 0 0 s\15624s01.dat
1 16 0 12 66 -1 0 0 0 -1 0 0 0 -1 s\15624s01.dat
1 16 146 12 0 0 0 -1 0 -1 0 1 0 0 s\15624s01.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 s\15624s02.dat

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 -90 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 80 0 -70 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 80 0 -50 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 -80 0 -70 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 -80 0 -50 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -50 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 130 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -130 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 150 8 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -150 8 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 0 8 70 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 80 0 50 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 -80 0 50 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 100 0 70 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -100 0 70 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
