0 Minifig Head with Red and Dark-Turquoise Painted Lines, Eyebrows, Pupils, Nose Pattern
0 Name: 3626bpw6.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, indian, american native
0 !KEYWORDS warri0r, fighter, raggery, warpaint
0 !KEYWORDS set 6746, set 6748, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // Black

4 0 7.47 9.26 -10.343 7.59 8.99 -10.263 7.45 8.7 -10.356 6.708 8.556 -10.853
4 0 7.19 9.36 -10.53 7.47 9.26 -10.343 6.708 8.556 -10.853 6.56 9.32 -10.951
4 0 7.19 9.36 -10.53 6.56 9.32 -10.951 6.59 9.57 -10.931 7 9.988 -10.657
4 0 7 9.988 -10.657 6.59 9.57 -10.931 6.25 9.91 -11.158 6.47 10.51 -11.011
4 0 6.47 10.51 -11.011 6.25 9.91 -11.158 5.81 10.14 -11.453 5.74 10.85 -11.499
4 0 5.74 10.85 -11.499 5.81 10.14 -11.453 5.34 10.31 -11.767 4.975 11.08 -12.0111
4 0 4.975 11.08 -12.0111 5.34 10.31 -11.767 5.2 9 -11.86 4.975 8.24 -12.0111
3 0 5.2 9 -11.86 5.34 10.31 -11.767 5.447 9.642 -11.695
4 0 5.2 9 -11.86 5.68 9.01 -11.539 5.855 8.357 -11.423 4.975 8.24 -12.0111
4 0 5.855 8.357 -11.423 5.68 9.01 -11.539 6.2 9.12 -11.192 6.708 8.556 -10.853
3 0 6.708 8.556 -10.853 6.2 9.12 -11.192 6.56 9.32 -10.951
4 0 4.38 9.48 -12.129 4.257 9.777 -12.153 4.975 11.08 -12.0111 4.975 8.24 -12.0111
4 0 4.056 11.239 -12.193 4.975 11.08 -12.0111 4.257 9.777 -12.153 3.96 9.9 -12.212
4 0 3.127 11.225 -12.378 4.056 11.239 -12.193 3.96 9.9 -12.212 3.663 9.777 -12.271
4 0 3.127 11.225 -12.378 3.663 9.777 -12.271 2.673 10.45 -12.468 2.174 10.942 -12.568
4 0 2.174 10.942 -12.568 2.673 10.45 -12.468 2.35 10.38 -12.533 1.47 10.43 -12.708
3 0 2.12 10.16 -12.578 1.47 10.43 -12.708 2.35 10.38 -12.533
4 0 1.47 10.43 -12.708 2.12 10.16 -12.578 2.07 9.85 -12.588 1.49 9.01 -12.704
4 0 1.49 9.01 -12.704 2.07 9.85 -12.588 2.25 9.62 -12.553 2.19 8.86 -12.564
4 0 2.19 8.86 -12.564 2.25 9.62 -12.553 2.55 9.5 -12.493 2.8 8.49 -12.443
4 0 2.8 8.49 -12.443 2.55 9.5 -12.493 3.54 9.48 -12.296 3.663 9.183 -12.271
4 0 3.56 8.26 -12.292 2.8 8.49 -12.443 3.663 9.183 -12.271 3.96 9.06 -12.212
4 0 4.35 8.204 -12.135 3.56 8.26 -12.292 3.96 9.06 -12.212 4.257 9.183 -12.153
4 0 4.257 9.183 -12.153 4.38 9.48 -12.129 4.975 8.24 -12.0111 4.35 8.204 -12.135
4 0 2.673 10.45 -12.468 3.663 9.777 -12.271 3.54 9.48 -12.296 2.542 9.985 -12.494
3 0 3.54 9.48 -12.296 2.55 9.5 -12.493 2.542 9.985 -12.494
3 0 7.73 4.87 -10.169 7.7 7 -10.189 8.38 7.32 -9.735
4 0 7.73 4.87 -10.169 6.54 5.42 -10.965 7.1 6.65 -10.59 7.7 7 -10.189
4 0 6.54 5.42 -10.965 5.855 6.018 -11.422 6.511 6.788 -10.984 7.1 6.65 -10.59
4 0 5.855 6.018 -11.422 4.975 6.434 -12.011 5.682 7.089 -11.538 6.511 6.788 -10.984
3 0 5.682 7.089 -11.538 4.975 6.434 -12.011 4.975 7.34 -12.0111
3 0 4.975 6.434 -12.011 4.102 6.758 -12.184 4.975 7.34 -12.0111
4 0 4.102 6.758 -12.184 3.4 7.81 -12.324 4.333 7.568 -12.138 4.975 7.34 -12.0111
4 0 3.185 7.02 -12.367 2.707 7.906 -12.462 3.4 7.81 -12.324 4.102 6.758 -12.184
4 0 2.251 7.23 -12.552 2.033 8.07 -12.596 2.707 7.906 -12.462 3.185 7.02 -12.367
4 0 1.31 7.36 -12.739 1.406 8.378 -12.72 2.033 8.07 -12.596 2.251 7.23 -12.552
3 0 1.31 7.36 -12.739 0.91 8.87 -12.819 1.406 8.378 -12.72
4 0 -4.257 9.777 -12.153 -4.975 11.08 -12.0111 -4.056 11.239 -12.193 -3.96 9.9 -12.212
4 0 -3.96 9.9 -12.212 -4.056 11.239 -12.193 -3.127 11.225 -12.378 -3.663 9.777 -12.271
4 0 -2.673 10.45 -12.468 -3.663 9.777 -12.271 -3.127 11.225 -12.378 -2.174 10.942 -12.568
4 0 -2.35 10.38 -12.533 -2.673 10.45 -12.468 -2.174 10.942 -12.568 -1.47 10.43 -12.708
3 0 -2.12 10.16 -12.578 -2.35 10.38 -12.533 -1.47 10.43 -12.708
4 0 -2.07 9.85 -12.588 -2.12 10.16 -12.578 -1.47 10.43 -12.708 -1.49 9.01 -12.704
4 0 -2.25 9.62 -12.553 -2.07 9.85 -12.588 -1.49 9.01 -12.704 -2.19 8.86 -12.564
4 0 -2.55 9.5 -12.493 -2.25 9.62 -12.553 -2.19 8.86 -12.564 -2.8 8.49 -12.443
4 0 -3.54 9.48 -12.296 -2.55 9.5 -12.493 -2.8 8.49 -12.443 -3.663 9.183 -12.271
3 0 -3.54 9.48 -12.296 -2.542 9.985 -12.494 -2.55 9.5 -12.493
4 0 -3.54 9.48 -12.296 -3.663 9.777 -12.271 -2.673 10.45 -12.468 -2.542 9.985 -12.494
4 0 -3.663 9.183 -12.271 -2.8 8.49 -12.443 -3.56 8.26 -12.292 -3.96 9.06 -12.212
4 0 -3.96 9.06 -12.212 -3.56 8.26 -12.292 -4.35 8.204 -12.135 -4.257 9.183 -12.153
4 0 -4.38 9.48 -12.129 -4.975 8.24 -12.0111 -4.975 11.08 -12.0111 -4.257 9.777 -12.153
4 0 -4.257 9.183 -12.153 -4.35 8.204 -12.135 -4.975 8.24 -12.0111 -4.38 9.48 -12.129
4 0 -7.45 8.7 -10.356 -7.59 8.99 -10.263 -7.47 9.26 -10.343 -6.708 8.556 -10.853
4 0 -6.708 8.556 -10.853 -7.47 9.26 -10.343 -7.19 9.36 -10.53 -6.56 9.32 -10.951
4 0 -6.59 9.57 -10.931 -6.56 9.32 -10.951 -7.19 9.36 -10.53 -7 9.988 -10.657
4 0 -6.25 9.91 -11.158 -6.59 9.57 -10.931 -7 9.988 -10.657 -6.47 10.51 -11.011
4 0 -5.81 10.14 -11.453 -6.25 9.91 -11.158 -6.47 10.51 -11.011 -5.74 10.85 -11.499
4 0 -5.34 10.31 -11.767 -5.81 10.14 -11.453 -5.74 10.85 -11.499 -4.975 11.08 -12.0111
4 0 -4.975 11.08 -12.0111 -4.975 8.24 -12.0111 -5.2 9 -11.86 -5.34 10.31 -11.767
4 0 -5.855 8.357 -11.423 -5.68 9.01 -11.539 -5.2 9 -11.86 -4.975 8.24 -12.0111
4 0 -6.2 9.12 -11.192 -5.68 9.01 -11.539 -5.855 8.357 -11.423 -6.708 8.556 -10.853
3 0 -6.708 8.556 -10.853 -6.56 9.32 -10.951 -6.2 9.12 -11.192
3 0 -5.2 9 -11.86 -5.447 9.642 -11.695 -5.34 10.31 -11.767
4 0 -2.19 7.37 -12.564 -1.31 7.99 -12.739 -1.99 6.48 -12.604 -3.013 6.695 -12.401
4 0 -3.111 7.415 -12.381 -2.19 7.37 -12.564 -3.013 6.695 -12.401 -3.996 6.769 -12.205
4 0 -4.088 7.43 -12.187 -3.111 7.415 -12.381 -3.996 6.769 -12.205 -4.975 6.755 -12.011
3 0 -4.975 7.433 -12.011 -4.088 7.43 -12.187 -4.975 6.755 -12.011
3 0 -5.888 7.396 -11.4 -4.975 7.433 -12.011 -4.975 6.755 -12.011
3 0 -5.819 6.597 -11.447 -5.888 7.396 -11.4 -4.975 6.755 -12.011
4 0 -6.591 6.363 -10.931 -6.731 7.368 -10.837 -5.888 7.396 -11.4 -5.819 6.597 -11.447
4 0 -7.32 6.03 -10.443 -7.63 7.36 -10.236 -6.731 7.368 -10.837 -6.591 6.363 -10.931
4 0 -7.63 7.36 -10.236 -7.32 6.03 -10.443 -8.29 6.01 -9.795 -9.192 8.41 -9.192
4 0 2.589 13.396 -12.485 2.305 12.939 -12.542 1.9 13.261 -12.622 2.058 13.427 -12.591
3 0 2.589 13.396 -12.485 2.058 13.427 -12.591 2.637 13.712 -12.476
4 0 2.148 13.638 -12.573 2.599 14.063 -12.483 2.637 13.712 -12.476 2.058 13.427 -12.591
4 0 2.148 13.638 -12.573 2.005 13.817 -12.601 2.347 14.312 -12.533 2.599 14.063 -12.483
4 0 2.005 13.817 -12.601 1.823 13.844 -12.637 1.978 14.344 -12.607 2.347 14.312 -12.533
4 0 1.978 14.344 -12.607 1.823 13.844 -12.637 1.376 13.848 -12.726 1.463 14.362 -12.709
4 0 1.463 14.362 -12.709 1.376 13.848 -12.726 0.415 14.628 -12.917 0.676 15.163 -12.865
4 0 0.48 15.336 -12.905 0.676 15.163 -12.865 0.415 14.628 -12.917 0.217 14.801 -12.957
4 0 0.231 15.446 -12.954 0.48 15.336 -12.905 0.217 14.801 -12.957 0 14.862 -13
3 0 0.231 15.446 -12.954 0 14.862 -13 0 15.474 -13
3 0 0 14.862 -13 -0.231 15.446 -12.954 0 15.474 -13
4 0 -0.217 14.801 -12.957 -0.48 15.336 -12.905 -0.231 15.446 -12.954 0 14.862 -13
4 0 -0.415 14.628 -12.917 -0.676 15.163 -12.865 -0.48 15.336 -12.905 -0.217 14.801 -12.957
4 0 -0.415 14.628 -12.917 -1.376 13.848 -12.726 -1.463 14.362 -12.709 -0.676 15.163 -12.865
4 0 -1.376 13.848 -12.726 -1.823 13.844 -12.637 -1.978 14.344 -12.607 -1.463 14.362 -12.709
4 0 -1.978 14.344 -12.607 -1.823 13.844 -12.637 -2.005 13.817 -12.601 -2.347 14.312 -12.533
4 0 -2.347 14.312 -12.533 -2.005 13.817 -12.601 -2.148 13.638 -12.573 -2.599 14.063 -12.483
4 0 -2.637 13.712 -12.476 -2.599 14.063 -12.483 -2.148 13.638 -12.573 -2.058 13.427 -12.591
3 0 -2.589 13.396 -12.485 -2.637 13.712 -12.476 -2.058 13.427 -12.591
4 0 -1.9 13.261 -12.622 -2.305 12.939 -12.542 -2.589 13.396 -12.485 -2.058 13.427 -12.591
4 0 3.64 16.52 -12.276 3.17 16.21 -12.37 2.89 16.7 -12.425 3.3 17 -12.344
3 0 4.1 17 -12.185 3.64 16.52 -12.276 3.3 17 -12.344
3 0 3.65 17.44 -12.165 4.1 17 -12.185 3.3 17 -12.344
4 0 4.29 17.71 -11.97 4.1 17 -12.185 3.65 17.44 -12.165 3.71 17.95 -12.026
4 0 -3.37 17 -12.33 -2.89 16.53 -12.425 -3.21 16.18 -12.362 -3.74 16.57 -12.256
3 0 -3.37 17 -12.33 -3.74 16.57 -12.256 -4.06 17 -12.193
3 0 -3.65 17.44 -12.165 -3.37 17 -12.33 -4.06 17 -12.193
4 0 -3.65 17.44 -12.165 -4.06 17 -12.193 -4.34 17.69 -11.965 -3.84 17.9 -12.0113
3 0 2.97 17.27 -12.342 2.58 17.44 -12.377 3.13 17.47 -12.261
4 0 2.58 17.44 -12.377 2.77 17.96 -12.21 3.02 17.77 -12.208 3.13 17.47 -12.261
4 0 2.58 17.44 -12.377 2 17.4 -12.503 2.121 17.978 -12.335 2.77 17.96 -12.21
4 0 1.33 17.52 -12.606 1.454 18.116 -12.433 2.121 17.978 -12.335 2 17.4 -12.503
4 0 0.67 17.71 -12.69 0.79 18.25 -12.532 1.454 18.116 -12.433 1.33 17.52 -12.606
4 0 0 17.81 -12.799 0 18.35 -12.664 0.79 18.25 -12.532 0.67 17.71 -12.69
4 0 -0.549 17.843 -12.681 -0.857 18.333 -12.498 0 18.35 -12.664 0 17.81 -12.799
4 0 -1.468 17.727 -12.527 -1.834 18.16 -12.347 -0.857 18.333 -12.498 -0.549 17.843 -12.681
4 0 -2.221 17.446 -12.447 -2.714 17.882 -12.241 -1.834 18.16 -12.347 -1.468 17.727 -12.527
4 0 -2.9 17.1 -12.398 -3.24 17.48 -12.236 -2.714 17.882 -12.241 -2.221 17.446 -12.447
4 0 -3.116 17.116 -12.351 -3.322 17.264 -12.274 -3.24 17.48 -12.236 -2.9 17.1 -12.398

0 // White
4 15 5.68 9.01 -11.539 5.2 9 -11.86 5.447 9.642 -11.695 5.81 10.14 -11.453
3 15 5.447 9.642 -11.695 5.34 10.31 -11.767 5.81 10.14 -11.453
4 15 5.68 9.01 -11.539 5.81 10.14 -11.453 6.25 9.91 -11.158 6.2 9.12 -11.192
4 15 6.2 9.12 -11.192 6.25 9.91 -11.158 6.59 9.57 -10.931 6.56 9.32 -10.951
4 15 4.257 9.183 -12.153 3.96 9.06 -12.212 3.663 9.183 -12.271 4.38 9.48 -12.129
4 15 4.38 9.48 -12.129 3.663 9.183 -12.271 3.54 9.48 -12.296 4.257 9.777 -12.153
4 15 4.257 9.777 -12.153 3.54 9.48 -12.296 3.663 9.777 -12.271 3.96 9.9 -12.212
4 15 2.542 9.985 -12.494 2.55 9.5 -12.493 2.25 9.62 -12.553 2.07 9.85 -12.588
4 15 2.542 9.985 -12.494 2.07 9.85 -12.588 2.12 10.16 -12.578 2.35 10.38 -12.533
3 15 2.542 9.985 -12.494 2.35 10.38 -12.533 2.673 10.45 -12.468
4 15 -2.25 9.62 -12.553 -2.55 9.5 -12.493 -2.542 9.985 -12.494 -2.07 9.85 -12.588
4 15 -2.12 10.16 -12.578 -2.07 9.85 -12.588 -2.542 9.985 -12.494 -2.35 10.38 -12.533
3 15 -2.542 9.985 -12.494 -2.673 10.45 -12.468 -2.35 10.38 -12.533
4 15 -3.663 9.183 -12.271 -3.96 9.06 -12.212 -4.257 9.183 -12.153 -4.38 9.48 -12.129
4 15 -3.54 9.48 -12.296 -3.663 9.183 -12.271 -4.38 9.48 -12.129 -4.257 9.777 -12.153
4 15 -3.663 9.777 -12.271 -3.54 9.48 -12.296 -4.257 9.777 -12.153 -3.96 9.9 -12.212
4 15 -5.447 9.642 -11.695 -5.2 9 -11.86 -5.68 9.01 -11.539 -5.81 10.14 -11.453
3 15 -5.447 9.642 -11.695 -5.81 10.14 -11.453 -5.34 10.31 -11.767
4 15 -6.25 9.91 -11.158 -5.81 10.14 -11.453 -5.68 9.01 -11.539 -6.2 9.12 -11.192
4 15 -6.59 9.57 -10.931 -6.25 9.91 -11.158 -6.2 9.12 -11.192 -6.56 9.32 -10.951

0 // Red
4 4 7.85 10.7 -10.089 7.16 10.3 -10.55 6.84 10.62 -10.764 7.52 11.19 -10.31
4 4 8.57 11.2 -9.608 7.85 10.7 -10.089 7.52 11.19 -10.31 8.1 11.7 -9.922
4 4 8.57 11.2 -9.608 8.1 11.7 -9.922 8.67 12.29 -9.541 9.192 11.77 -9.192
3 4 9.192 11.77 -9.192 8.67 12.29 -9.541 9.192 12.95 -9.192
3 4 9.65 12.7 -8.507 9.192 11.77 -9.192 9.192 12.95 -9.192
3 4 9.65 12.7 -8.507 9.192 12.95 -9.192 9.76 13.65 -8.342
4 4 6.49 12.13 -10.998 5.81 11.46 -11.453 5.54 11.74 -11.633 6.061 12.518 -11.285
4 4 7.17 12.91 -10.544 6.49 12.13 -10.998 6.061 12.518 -11.285 6.593 13.294 -10.93
4 4 7.71 13.65 -10.183 7.17 12.91 -10.544 6.593 13.294 -10.93 7.165 14.341 -10.547
4 4 8.12 14.52 -9.909 7.71 13.65 -10.183 7.165 14.341 -10.547 7.629 15.64 -10.237
4 4 8.34 15.5 -9.762 8.12 14.52 -9.909 7.629 15.64 -10.237 8.24 17 -9.828
4 4 -5.38 11.62 -11.74 -5.9 11.49 -11.392 -6.471 12.146 -11.011 -5.945 12.492 -11.362
4 4 -5.945 12.492 -11.362 -6.471 12.146 -11.011 -6.989 12.854 -10.664 -6.452 13.399 -11.024
4 4 -6.452 13.399 -11.024 -6.989 12.854 -10.664 -7.465 13.582 -10.347 -6.931 14.329 -10.703
4 4 -6.931 14.329 -10.703 -7.465 13.582 -10.347 -7.895 14.339 -10.059 -7.372 15.268 -10.409
4 4 -7.372 15.268 -10.409 -7.895 14.339 -10.059 -8.23 15.14 -9.835 -7.77 16.25 -10.143
4 4 -7.77 16.25 -10.143 -8.23 15.14 -9.835 -8.32 16.17 -9.775 -8.038 17 -9.963
3 4 -8.32 16.17 -9.775 -8.206 17 -9.851 -8.038 17 -9.963
3 4 -8.038 17 -9.963 -8.206 17 -9.851 -8.16 17.34 -9.782
4 4 -7.561 11.362 -10.282 -6.85 10.72 -10.757 -7.23 10.31 -10.504 -8.275 11.023 -9.805
4 4 -8.35 12.084 -9.755 -7.561 11.362 -10.282 -8.275 11.023 -9.805 -9.192 11.86 -9.192
3 4 -9.192 13.14 -9.192 -8.35 12.084 -9.755 -9.192 11.86 -9.192
3 4 -9.693 12.574 -8.442 -9.192 13.14 -9.192 -9.192 11.86 -9.192
4 4 -9.737 14.064 -8.377 -9.192 13.14 -9.192 -9.693 12.574 -8.442 -10.13 13.44 -7.789
4 4 -9.737 14.064 -8.377 -10.13 13.44 -7.789 -10.36 14.27 -7.445 -10.43 15.2 -7.34

0 // Dark Turquoise
4 3 7.04 11.65 -10.63 6.4 11.15 -11.058 6.16 11.41 -11.219 6.64 12.02 -10.898
4 3 7.77 12.31 -10.143 7.04 11.65 -10.63 6.64 12.02 -10.898 7.28 12.81 -10.47
4 3 8.44 13.11 -9.695 7.77 12.31 -10.143 7.28 12.81 -10.47 7.87 13.55 -10.076
4 3 8.97 14.13 -9.341 8.44 13.11 -9.695 7.87 13.55 -10.076 8.36 14.42 -9.748
4 3 9.192 15.18 -9.192 8.97 14.13 -9.341 8.36 14.42 -9.748 8.8 15.42 -9.454
3 3 9.192 15.18 -9.192 8.8 15.42 -9.454 9.192 16.41 -9.192
4 3 -6.69 11.47 -10.864 -7.04 11.2 -10.63 -7.44 11.49 -10.363 -7.29 12.19 -10.463
4 3 -7.29 12.19 -10.463 -7.44 11.49 -10.363 -8.18 12.19 -9.869 -7.91 12.97 -10.049
4 3 -7.91 12.97 -10.049 -8.18 12.19 -9.869 -8.74 12.89 -9.494 -8.46 13.83 -9.681
4 3 -8.46 13.83 -9.681 -8.74 12.89 -9.494 -9.192 13.66 -9.192 -8.84 14.56 -9.427
3 3 -9.192 15.36 -9.192 -8.84 14.56 -9.427 -9.192 13.66 -9.192
3 3 -9.57 14.46 -8.627 -9.192 15.36 -9.192 -9.192 13.66 -9.192
4 3 -9.192 15.36 -9.192 -9.57 14.46 -8.627 -9.75 15.35 -8.357 -9.76 16.49 -8.342

0 // Main Color
3 16 9.76 13.65 -8.342 9.192 12.95 -9.192 9.192 15.18 -9.192
4 16 9.192 4 -9.192 9.192 11.77 -9.192 9.65 12.7 -8.507 12.011 4 -4.975
4 16 12.011 17 -4.975 9.76 13.65 -8.342 9.192 15.18 -9.192 9.192 16.41 -9.192
3 16 9.192 16.41 -9.192 9.192 17 -9.192 12.011 17 -4.975
4 16 9.65 12.7 -8.507 9.76 13.65 -8.342 12.011 17 -4.975 12.011 4 -4.975
3 16 8.24 17 -9.828 7.629 15.64 -10.237 4.975 17 -12.011
3 16 9.192 16.41 -9.192 8.24 17 -9.828 9.192 17 -9.192
4 16 5.682 7.089 -11.538 4.975 7.34 -12.0111 4.975 8.24 -12.0111 5.855 8.357 -11.423
4 16 6.511 6.788 -10.984 5.682 7.089 -11.538 5.855 8.357 -11.423 6.708 8.556 -10.853
4 16 7.1 6.65 -10.59 6.511 6.788 -10.984 6.708 8.556 -10.853 7.7 7 -10.189
4 16 7.7 7 -10.189 6.708 8.556 -10.853 7.45 8.7 -10.356 8.38 7.32 -9.735
3 16 8.38 7.32 -9.735 7.45 8.7 -10.356 7.59 8.99 -10.263
4 16 8.57 11.2 -9.608 8.38 7.32 -9.735 7.59 8.99 -10.263 7.47 9.26 -10.343
3 16 7.47 9.26 -10.343 7.85 10.7 -10.089 8.57 11.2 -9.608
4 16 7.16 10.3 -10.55 7.85 10.7 -10.089 7.47 9.26 -10.343 7 9.988 -10.657
3 16 7.47 9.26 -10.343 7.19 9.36 -10.53 7 9.988 -10.657
4 16 6.84 10.62 -10.764 7.16 10.3 -10.55 7 9.988 -10.657 6.47 10.51 -11.011
4 16 6.4 11.15 -11.058 6.84 10.62 -10.764 6.47 10.51 -11.011 5.74 10.85 -11.499
4 16 6.16 11.41 -11.219 6.4 11.15 -11.058 5.74 10.85 -11.499 5.81 11.46 -11.453
4 16 5.81 11.46 -11.453 5.74 10.85 -11.499 4.975 11.08 -12.0111 5.54 11.74 -11.633
4 16 5.54 11.74 -11.633 4.975 11.08 -12.0111 4.975 17 -12.011 6.061 12.518 -11.285
4 16 6.593 13.294 -10.93 6.061 12.518 -11.285 4.975 17 -12.011 7.165 14.341 -10.547
3 16 7.165 14.341 -10.547 4.975 17 -12.011 7.629 15.64 -10.237
4 16 5.81 11.46 -11.453 6.49 12.13 -10.998 6.64 12.02 -10.898 6.16 11.41 -11.219
4 16 6.49 12.13 -10.998 7.17 12.91 -10.544 7.28 12.81 -10.47 6.64 12.02 -10.898
4 16 7.17 12.91 -10.544 7.71 13.65 -10.183 7.87 13.55 -10.076 7.28 12.81 -10.47
4 16 7.71 13.65 -10.183 8.12 14.52 -9.909 8.36 14.42 -9.748 7.87 13.55 -10.076
