0 Hi-Res Ring 24 x 1.0
0 Name: 48\4-4rin24.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 24 0 0 25 0 0 24.785 0 3.2625 23.7936 0 3.132
4 16 23.7936 0 3.132 24.785 0 3.2625 24.1475 0 6.47 23.1816 0 6.2112
4 16 23.1816 0 6.2112 24.1475 0 6.47 23.0975 0 9.5675 22.1736 0 9.1848
4 16 22.1736 0 9.1848 23.0975 0 9.5675 21.65 0 12.5 20.784 0 12
4 16 20.784 0 12 21.65 0 12.5 19.835 0 15.22 19.0416 0 14.6112
4 16 19.0416 0 14.6112 19.835 0 15.22 17.6775 0 17.6775 16.9704 0 16.9704
4 16 16.9704 0 16.9704 17.6775 0 17.6775 15.22 0 19.835 14.6112 0 19.0416
4 16 14.6112 0 19.0416 15.22 0 19.835 12.5 0 21.65 12 0 20.784
4 16 12 0 20.784 12.5 0 21.65 9.5675 0 23.0975 9.1848 0 22.1736
4 16 9.1848 0 22.1736 9.5675 0 23.0975 6.47 0 24.1475 6.2112 0 23.1816
4 16 6.2112 0 23.1816 6.47 0 24.1475 3.2625 0 24.785 3.132 0 23.7936
4 16 3.132 0 23.7936 3.2625 0 24.785 0 0 25 0 0 24
4 16 0 0 24 0 0 25 -3.2625 0 24.785 -3.132 0 23.7936
4 16 -3.132 0 23.7936 -3.2625 0 24.785 -6.47 0 24.1475 -6.2112 0 23.1816
4 16 -6.2112 0 23.1816 -6.47 0 24.1475 -9.5675 0 23.0975 -9.1848 0 22.1736
4 16 -9.1848 0 22.1736 -9.5675 0 23.0975 -12.5 0 21.65 -12 0 20.784
4 16 -12 0 20.784 -12.5 0 21.65 -15.22 0 19.835 -14.6112 0 19.0416
4 16 -14.6112 0 19.0416 -15.22 0 19.835 -17.6775 0 17.6775 -16.9704 0 16.9704
4 16 -16.9704 0 16.9704 -17.6775 0 17.6775 -19.835 0 15.22 -19.0416 0 14.6112
4 16 -19.0416 0 14.6112 -19.835 0 15.22 -21.65 0 12.5 -20.784 0 12
4 16 -20.784 0 12 -21.65 0 12.5 -23.0975 0 9.5675 -22.1736 0 9.1848
4 16 -22.1736 0 9.1848 -23.0975 0 9.5675 -24.1475 0 6.47 -23.1816 0 6.2112
4 16 -23.1816 0 6.2112 -24.1475 0 6.47 -24.785 0 3.2625 -23.7936 0 3.132
4 16 -23.7936 0 3.132 -24.785 0 3.2625 -25 0 0 -24 0 0
4 16 -24 0 0 -25 0 0 -24.785 0 -3.2625 -23.7936 0 -3.132
4 16 -23.7936 0 -3.132 -24.785 0 -3.2625 -24.1475 0 -6.47 -23.1816 0 -6.2112
4 16 -23.1816 0 -6.2112 -24.1475 0 -6.47 -23.0975 0 -9.5675 -22.1736 0 -9.1848
4 16 -22.1736 0 -9.1848 -23.0975 0 -9.5675 -21.65 0 -12.5 -20.784 0 -12
4 16 -20.784 0 -12 -21.65 0 -12.5 -19.835 0 -15.22 -19.0416 0 -14.6112
4 16 -19.0416 0 -14.6112 -19.835 0 -15.22 -17.6775 0 -17.6775 -16.9704 0 -16.9704
4 16 -16.9704 0 -16.9704 -17.6775 0 -17.6775 -15.22 0 -19.835 -14.6112 0 -19.0416
4 16 -14.6112 0 -19.0416 -15.22 0 -19.835 -12.5 0 -21.65 -12 0 -20.784
4 16 -12 0 -20.784 -12.5 0 -21.65 -9.5675 0 -23.0975 -9.1848 0 -22.1736
4 16 -9.1848 0 -22.1736 -9.5675 0 -23.0975 -6.47 0 -24.1475 -6.2112 0 -23.1816
4 16 -6.2112 0 -23.1816 -6.47 0 -24.1475 -3.2625 0 -24.785 -3.132 0 -23.7936
4 16 -3.132 0 -23.7936 -3.2625 0 -24.785 0 0 -25 0 0 -24
4 16 0 0 -24 0 0 -25 3.2625 0 -24.785 3.132 0 -23.7936
4 16 3.132 0 -23.7936 3.2625 0 -24.785 6.47 0 -24.1475 6.2112 0 -23.1816
4 16 6.2112 0 -23.1816 6.47 0 -24.1475 9.5675 0 -23.0975 9.1848 0 -22.1736
4 16 9.1848 0 -22.1736 9.5675 0 -23.0975 12.5 0 -21.65 12 0 -20.784
4 16 12 0 -20.784 12.5 0 -21.65 15.22 0 -19.835 14.6112 0 -19.0416
4 16 14.6112 0 -19.0416 15.22 0 -19.835 17.6775 0 -17.6775 16.9704 0 -16.9704
4 16 16.9704 0 -16.9704 17.6775 0 -17.6775 19.835 0 -15.22 19.0416 0 -14.6112
4 16 19.0416 0 -14.6112 19.835 0 -15.22 21.65 0 -12.5 20.784 0 -12
4 16 20.784 0 -12 21.65 0 -12.5 23.0975 0 -9.5675 22.1736 0 -9.1848
4 16 22.1736 0 -9.1848 23.0975 0 -9.5675 24.1475 0 -6.47 23.1816 0 -6.2112
4 16 23.1816 0 -6.2112 24.1475 0 -6.47 24.785 0 -3.2625 23.7936 0 -3.132
4 16 23.7936 0 -3.132 24.785 0 -3.2625 25 0 0 24 0 0

0 end of file 


