0 Ring 24 x 1.0
0 Name: 4-4rin24.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 25 0 0 23.0975 0 9.5675 22.1736 0 9.1848 24 0 0
4 16 23.0975 0 9.5675 17.6775 0 17.6775 16.9704 0 16.9704 22.1736 0 9.1848
4 16 17.6775 0 17.6775 9.5675 0 23.0975 9.1848 0 22.1736 16.9704 0 16.9704
4 16 9.5675 0 23.0975 0 0 25 0 0 24 9.1848 0 22.1736
4 16 0 0 25 -9.5675 0 23.0975 -9.1848 0 22.1736 0 0 24
4 16 -9.5675 0 23.0975 -17.6775 0 17.6775 -16.9704 0 16.9704 -9.1848 0 22.1736
4 16 -17.6775 0 17.6775 -23.0975 0 9.5675 -22.1736 0 9.1848 -16.9704 0 16.9704
4 16 -23.0975 0 9.5675 -25 0 0 -24 0 0 -22.1736 0 9.1848
4 16 -25 0 0 -23.0975 0 -9.5675 -22.1736 0 -9.1848 -24 0 0
4 16 -23.0975 0 -9.5675 -17.6775 0 -17.6775 -16.9704 0 -16.9704 -22.1736 0 -9.1848
4 16 -17.6775 0 -17.6775 -9.5675 0 -23.0975 -9.1848 0 -22.1736 -16.9704 0 -16.9704
4 16 -9.5675 0 -23.0975 0 0 -25 0 0 -24 -9.1848 0 -22.1736
4 16 0 0 -25 9.5675 0 -23.0975 9.1848 0 -22.1736 0 0 -24
4 16 9.5675 0 -23.0975 17.6775 0 -17.6775 16.9704 0 -16.9704 9.1848 0 -22.1736
4 16 17.6775 0 -17.6775 23.0975 0 -9.5675 22.1736 0 -9.1848 16.9704 0 -16.9704
4 16 23.0975 0 -9.5675 25 0 0 24 0 0 22.1736 0 -9.1848
