1 16 0 12 0 -1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 -12 0 0 0 -1 0 -1 0 1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 -1 0 -1 0 -1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 1 0 -1 0 1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 1 0 -1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 -1 0 0 s\93247s03.dat
0 // endcaps
1 16 0 14 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 -14 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 14 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 14 0 4 0 0 0 -1.25 0 0 0 -4 4-4cyli.dat
1 16 0 12.75 0 3.5 0 0 0 -25.5 0 0 0 -3.5 4-4cyli.dat
1 16 0 -14 0 4 0 0 0 1.25 0 0 0 -4 4-4cyli.dat
0 // guard
4 16 -2.5 -14 6 2.5 -14 6 6 -14 2.5 -6 -14 2.5
1 16 0 -14 0 0 0 -6 0 -1 0 -2.5 0 0 rect2p.dat
4 16 -6 -14 -2.5 6 -14 -2.5 2.5 -14 -6 -2.5 -14 -6
4 16 -6 -18 2.5 6 -18 2.5 2.5 -18 6 -2.5 -18 6
1 16 0 -18 0 0 0 -6 0 1 0 2.5 0 0 rect2p.dat
4 16 -2.5 -18 -6 2.5 -18 -6 6 -18 -2.5 -6 -18 -2.5
1 16 0 -16 6 2.5 0 0 0 0 2 0 -1 0 rect.dat
1 16 -4.25 -16 4.25 0 1 -1.75 2 0 0 0 -1 -1.75 rect3.dat
1 16 4.25 -16 4.25 0 -1 1.75 -2 0 0 0 -1 -1.75 rect3.dat
1 16 -6 -16 0 0 1 0 0 0 -2 -2.5 0 0 rect1.dat
1 16 6 -16 0 0 -1 0 0 0 2 -2.5 0 0 rect1.dat
1 16 -4.25 -16 -4.25 0 1 1.75 2 0 0 0 1 -1.75 rect3.dat
1 16 4.25 -16 -4.25 0 -1 -1.75 -2 0 0 0 1 -1.75 rect3.dat
1 16 0 -16 -6 2.5 0 0 0 0 -2 0 1 0 rect2p.dat
0 // blade
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30173s01.dat
