0 Sticker  1.4 x  2.6 with Light Grey Stripes
0 Name: 821420b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train, Set 4547, Set 10002, Metroliner

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 7 -26 -0.25 13.8 -26 -0.25 11.4 26 -0.25 11.4 26 -0.25 13.8
4 16 -26 -0.25 9.6 26 -0.25 9.6 26 -0.25 11.4 -26 -0.25 11.4
4 7 -26 -0.25 7.2 26 -0.25 7.2 26 -0.25 9.6 -26 -0.25 9.6
4 16 26 -0.25 5.4 26 -0.25 7.2 -26 -0.25 7.2 -26 -0.25 5.4
4 7 -26 -0.25 3 26 -0.25 3 26 -0.25 5.4 -26 -0.25 5.4
4 16 -26 -0.25 3 -26 -0.25 1.2 26 -0.25 1.2 26 -0.25 3
4 7 26 -0.25 -1.2 26 -0.25 1.2 -26 -0.25 1.2 -26 -0.25 -1.2
4 16 -26 -0.25 -3 26 -0.25 -3 26 -0.25 -1.2 -26 -0.25 -1.2
4 7 -26 -0.25 -5.4 26 -0.25 -5.4 26 -0.25 -3 -26 -0.25 -3
4 16 26 -0.25 -7.2 26 -0.25 -5.4 -26 -0.25 -5.4 -26 -0.25 -7.2
4 7 -26 -0.25 -9.6 26 -0.25 -9.6 26 -0.25 -7.2 -26 -0.25 -7.2
4 16 -26 -0.25 -9.6 -26 -0.25 -11.4 26 -0.25 -11.4 26 -0.25 -9.6
4 7 26 -0.25 -13.8 26 -0.25 -11.4 -26 -0.25 -11.4 -26 -0.25 -13.8

1 16 0 -0.25 0 26 0 0 0 0.25 0 0 0 13.8 box5-12.dat
