0 Torus Outside  1 x 0.0625 x 1
0 Name: t01o0625.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 16
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0625 0 0  0 0 0.0625  0 1 0  4-4edge.dat

4 16 1 0.0625 0 0.9239 0.0625 0.3827 0.946 0.0577 0.3919 1.0239 0.0577 0
4 16 1.0239 0.0577 0 0.946 0.0577 0.3919 0.9647 0.0442 0.3996 1.0442 0.0442 0
4 16 1.0442 0.0442 0 0.9647 0.0442 0.3996 0.9772 0.0239 0.4048 1.0577 0.0239 0
4 16 1.0577 0.0239 0 0.9772 0.0239 0.4048 0.9816 0 0.4066 1.0625 0 0
4 16 0.9239 0.0625 0.3827 0.7071 0.0625 0.7071 0.724 0.0577 0.724 0.946 0.0577 0.3919
4 16 0.946 0.0577 0.3919 0.724 0.0577 0.724 0.7383 0.0442 0.7383 0.9647 0.0442 0.3996
4 16 0.9647 0.0442 0.3996 0.7383 0.0442 0.7383 0.7479 0.0239 0.7479 0.9772 0.0239 0.4048
4 16 0.9772 0.0239 0.4048 0.7479 0.0239 0.7479 0.7513 0 0.7513 0.9816 0 0.4066
4 16 0.7071 0.0625 0.7071 0.3827 0.0625 0.9239 0.3919 0.0577 0.946 0.724 0.0577 0.724
4 16 0.724 0.0577 0.724 0.3919 0.0577 0.946 0.3996 0.0442 0.9647 0.7383 0.0442 0.7383
4 16 0.7383 0.0442 0.7383 0.3996 0.0442 0.9647 0.4048 0.0239 0.9772 0.7479 0.0239 0.7479
4 16 0.7479 0.0239 0.7479 0.4048 0.0239 0.9772 0.4066 0 0.9816 0.7513 0 0.7513
4 16 0.3827 0.0625 0.9239 0 0.0625 1 0 0.0577 1.0239 0.3919 0.0577 0.946
4 16 0.3919 0.0577 0.946 0 0.0577 1.0239 0 0.0442 1.0442 0.3996 0.0442 0.9647
