0 ~Minifig Helmet Visor Iron Man - Chin Pattern
0 Name: s\10908s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-06-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 0.97 25.917 -10.526 1.059 25.692 -10.331
2 24 1.776 26.689 -10.342 1.059 25.692 -10.331
2 24 1.059 25.692 -10.331 -1.059 25.692 -10.331
2 24 1.642 26.836 -10.601 0.97 25.917 -10.526
2 24 -1.059 25.692 -10.331 -1.776 26.689 -10.342
2 24 -0.969 25.917 -10.526 -1.641 26.836 -10.601
2 24 -0.969 25.917 -10.526 -1.059 25.692 -10.331
2 24 0.97 25.917 -10.526 -0.969 25.917 -10.526
2 24 1.642 26.836 -10.601 1.776 26.689 -10.342
2 24 -1.776 26.689 -10.342 -1.641 26.836 -10.601
3 16 -0.969 25.917 -10.526 0 29.885 -11.181 0.97 25.917 -10.526
3 16 -1.641 26.836 -10.601 0 29.885 -11.181 -0.969 25.917 -10.526
3 16 -1.059 25.692 -10.331 -1.776 26.689 -10.342 -0.969 25.917 -10.526
3 16 -1.776 26.689 -10.342 -1.641 26.836 -10.601 -0.969 25.917 -10.526
3 16 -1.163 25.426 -10.281 -1.927 26.385 -10.185 -1.059 25.692 -10.331
3 16 -1.059 25.692 -10.331 -1.927 26.385 -10.185 -1.776 26.689 -10.342
3 16 0.97 25.917 -10.526 0 29.885 -11.181 1.642 26.836 -10.601
4 16 -0.969 25.917 -10.526 0.97 25.917 -10.526 1.059 25.692 -10.331 -1.059 25.692 -10.331
4 16 -1.059 25.692 -10.331 1.059 25.692 -10.331 1.163 25.426 -10.281 -1.163 25.426 -10.281
3 16 1.059 25.692 -10.331 0.97 25.917 -10.526 1.776 26.689 -10.342
3 16 1.776 26.689 -10.342 0.97 25.917 -10.526 1.642 26.836 -10.601
3 16 1.163 25.426 -10.281 1.059 25.692 -10.331 1.927 26.385 -10.185
3 16 1.059 25.692 -10.331 1.776 26.689 -10.342 1.927 26.385 -10.185
3 16 2.02 26.705 -10.314 1.927 26.385 -10.185 1.776 26.689 -10.342
3 16 -1.927 26.385 -10.185 -2.02 26.705 -10.314 -1.776 26.689 -10.342
2 24 2.02 26.705 -10.314 1.776 26.689 -10.342
2 24 -2.02 26.705 -10.314 -1.776 26.689 -10.342
4 16 2.02 26.705 -10.314 1.776 26.689 -10.342 1.641 26.836 -10.601 2.065 26.858 -10.564
4 16 -2.02 26.705 -10.314 -2.065 26.858 -10.563 -1.641 26.836 -10.601 -1.776 26.689 -10.342
2 24 2.065 26.858 -10.564 1.641 26.836 -10.601
2 24 -2.065 26.858 -10.563 -1.641 26.836 -10.601
3 16 -2.065 26.858 -10.563 -2.285 27.616 -10.662 -1.641 26.836 -10.601
3 16 2.285 27.616 -10.662 2.065 26.858 -10.564 1.641 26.836 -10.601
4 16 0 29.885 -11.181 2.29 29.929 -10.998 2.285 27.616 -10.662 1.641 26.836 -10.601
4 16 -2.285 27.616 -10.662 -2.29 29.929 -10.998 0 29.885 -11.181 -1.641 26.836 -10.601
5 24 -0.969 25.917 -10.526 0 29.885 -11.181 0.97 25.917 -10.526 -1.641 26.836 -10.601
5 24 1.059 25.692 -10.331 1.163 25.426 -10.281 -1.059 25.692 -10.331 1.927 26.385 -10.185
5 24 -1.776 26.689 -10.342 -0.969 25.917 -10.526 -1.059 25.692 -10.331 -1.641 26.836 -10.601
5 24 1.059 25.692 -10.331 1.927 26.385 -10.185 1.163 25.426 -10.281 1.776 26.689 -10.342
5 24 0 29.885 -11.181 0.97 25.917 -10.526 -0.969 25.917 -10.526 1.642 26.836 -10.601
5 24 0.97 25.917 -10.526 1.776 26.689 -10.342 1.059 25.692 -10.331 1.642 26.836 -10.601
5 24 -1.927 26.385 -10.185 -1.059 25.692 -10.331 -1.163 25.426 -10.281 -1.776 26.689 -10.342
5 24 -1.059 25.692 -10.331 -1.163 25.426 -10.281 -1.927 26.385 -10.185 1.163 25.426 -10.281
5 24 -1.641 26.836 -10.601 0 29.885 -11.181 -0.969 25.917 -10.526 -2.285 27.616 -10.662
5 24 -1.927 26.385 -10.185 -1.776 26.689 -10.342 -1.059 25.692 -10.331 -2.02 26.705 -10.314
5 24 0 29.885 -11.181 1.642 26.836 -10.601 0.97 25.917 -10.526 2.285 27.616 -10.662
5 24 1.776 26.689 -10.342 1.927 26.385 -10.185 1.059 25.692 -10.331 2.02 26.705 -10.314
5 24 -2.285 27.616 -10.662 -1.641 26.836 -10.601 -2.065 26.858 -10.563 -2.29 29.929 -10.998
5 24 1.641 26.836 -10.601 2.285 27.616 -10.662 2.065 26.858 -10.564 2.29 29.929 -10.998


