0 Tile  2 x  4 with Black Cracks Pattern
0 Name: 87079pz2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb411, Set 41594, Brickheadz, Captain Armando Salazar

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
3 0 38.5 0 0.94 38.5 0 3.34 33.45 0 2.37
4 0 32.73 0 12.21 38.5 0 9.63 38.5 0 11.8 35.44 0 12.39
4 0 32.73 0 12.21 35.44 0 12.39 32.14 0 18.5 30.19 0 18.5
4 0 33.45 0 2.37 30.01 0 1.28 32.63 0 -0.98 38.5 0 0.94
4 0 30.01 0 1.28 33.45 0 2.37 27.26 0 6.33 25.53 0 5.03
4 0 24.59 0 11.36 24.11 0 9.83 38.5 0 9.63 32.73 0 12.21
3 0 23.96 0 9.74 24.11 0 9.83 24.59 0 11.36
4 0 25.38 0 18.5 23.03 0 11.06 24.59 0 11.36 26.85 0 18.5
4 0 23.03 0 11.06 22.69 0 9.04 23.96 0 9.74 24.59 0 11.36
4 0 25.53 0 5.03 27.26 0 6.33 23.96 0 9.74 22.69 0 9.04
4 0 17.14 0 -2.46 17.85 0 -3.59 32.63 0 -0.98 30.01 0 1.28
4 0 22.69 0 9.04 23.03 0 11.06 16.64 0 8.48 16.2 0 4.65
4 0 13.94 0 -6.37 15.29 0 -6.81 17.85 0 -3.59 17.14 0 -2.46
3 0 15.31 0 -11.19 15.29 0 -6.81 13.94 0 -6.37
4 0 16.2 0 4.65 16.64 0 8.48 12.61 0 10.92 11.55 0 10.06
4 0 11.55 0 10.06 12.61 0 10.92 10.47 0 18.5 9.04 0 18.5
4 0 3.93 0 18.5 2.2 0 18.5 1.26 0 13.27 2.89 0 12.65
4 0 2.89 0 12.65 1.26 0 13.27 -4.08 0 6.08 -2.18 0 3.92
4 0 -14.68 0 -11.95 -14.49 0 -13.38 -14.04 0 -12.09 -14.8 0 -10.48
4 0 -14.84 0 -8.99 -13.62 0 -10.61 -13.23 0 -8.97 -14.8 0 -7.47
4 0 -14.8 0 -10.48 -14.04 0 -12.09 -13.62 0 -10.61 -14.84 0 -8.99
3 0 -12.86 0 -7.2 -13.22 0 -2.57 -15.25 0 -3.76
4 0 -14.8 0 -7.47 -13.23 0 -8.97 -12.86 0 -7.2 -15.25 0 -3.76
4 0 -13.22 0 -2.57 -2.18 0 3.92 -4.08 0 6.08 -17.42 0 -2.76
4 0 -15.25 0 -3.76 -13.22 0 -2.57 -17.42 0 -2.76 -19.85 0 -4.37
4 0 -20.89 0 -7.07 -15.25 0 -3.76 -19.85 0 -4.37 -22.13 0 -5.88
3 0 -26.41 0 -14.7 -20.89 0 -7.07 -22.13 0 -5.88
4 0 -28.75 0 -2.84 -19.85 0 -4.37 -17.42 0 -2.76 -29.23 0 -0.89
3 0 -36.87 0 -8.13 -28.75 0 -2.84 -29.23 0 -0.89
3 16 38.5 0 9.63 40 0 20 38.5 0 11.8
3 16 38.5 0 3.34 40 0 20 38.5 0 9.63
4 16 40 0 20 38.5 0 3.34 38.5 0 0.94 40 0 -20
3 16 40 0 -20 38.5 0 0.94 32.63 0 -0.98
4 16 35.44 0 12.39 38.5 0 11.8 40 0 20 32.14 0 18.5
3 16 30.19 0 18.5 32.14 0 18.5 40 0 20
4 16 38.5 0 9.63 27.26 0 6.33 33.45 0 2.37 38.5 0 3.34
3 16 26.85 0 18.5 30.19 0 18.5 40 0 20
3 16 25.38 0 18.5 26.85 0 18.5 40 0 20
4 16 32.73 0 12.21 30.19 0 18.5 26.85 0 18.5 24.59 0 11.36
4 16 24.11 0 9.83 23.96 0 9.74 27.26 0 6.33 38.5 0 9.63
3 16 40 0 -20 32.63 0 -0.98 17.85 0 -3.59
3 16 16.2 0 4.65 25.53 0 5.03 22.69 0 9.04
4 16 17.14 0 -2.46 30.01 0 1.28 25.53 0 5.03 16.2 0 4.65
4 16 17.85 0 -3.59 15.29 0 -6.81 15.31 0 -11.19 40 0 -20
4 16 12.61 0 10.92 16.64 0 8.48 23.03 0 11.06 25.38 0 18.5
3 16 10.47 0 18.5 25.38 0 18.5 40 0 20
3 16 12.61 0 10.92 25.38 0 18.5 10.47 0 18.5
3 16 9.04 0 18.5 10.47 0 18.5 40 0 20
3 16 3.93 0 18.5 9.04 0 18.5 40 0 20
4 16 9.04 0 18.5 3.93 0 18.5 2.89 0 12.65 11.55 0 10.06
4 16 11.55 0 10.06 2.89 0 12.65 -2.18 0 3.92 16.2 0 4.65
3 16 -12.86 0 -7.2 -2.18 0 3.92 -13.22 0 -2.57
4 16 -12.86 0 -7.2 -13.23 0 -8.97 16.2 0 4.65 -2.18 0 3.92
4 16 -13.23 0 -8.97 -13.62 0 -10.61 17.14 0 -2.46 16.2 0 4.65
4 16 -13.62 0 -10.61 -14.04 0 -12.09 13.94 0 -6.37 17.14 0 -2.46
4 16 -14.04 0 -12.09 -14.49 0 -13.38 15.31 0 -11.19 13.94 0 -6.37
4 16 -20.89 0 -7.07 -14.84 0 -8.99 -14.8 0 -7.47 -15.25 0 -3.76
3 16 -14.8 0 -10.48 -14.84 0 -8.99 -20.89 0 -7.07
4 16 -26.41 0 -14.7 -14.68 0 -11.95 -14.8 0 -10.48 -20.89 0 -7.07
3 16 -26.41 0 -14.7 -14.49 0 -13.38 -14.68 0 -11.95
4 16 40 0 -20 15.31 0 -11.19 -14.49 0 -13.38 -26.41 0 -14.7
3 16 -22.13 0 -5.88 -19.85 0 -4.37 -28.75 0 -2.84
3 16 -26.41 0 -14.7 -22.13 0 -5.88 -28.75 0 -2.84
4 16 2.2 0 18.5 3.93 0 18.5 40 0 20 -40 0 20
4 16 2.2 0 18.5 -40 0 20 -4.08 0 6.08 1.26 0 13.27
4 16 -29.23 0 -0.89 -17.42 0 -2.76 -4.08 0 6.08 -40 0 20
3 16 -36.87 0 -8.13 -29.23 0 -0.89 -40 0 20
4 16 -36.87 0 -8.13 -40 0 -20 -26.41 0 -14.7 -28.75 0 -2.84
3 16 -40 0 -20 -36.87 0 -8.13 -40 0 20
3 16 -40 0 -20 40 0 -20 -26.41 0 -14.7
