2 24 -43.65 8.721 -4.639 -44.243 9.101 -4.243
2 24 -42.296 8.348 -5.543 -43.65 8.72 -4.639
2 24 -44.243 9.101 -4.243 -45.543 9.933 -2.296
2 24 -45.543 9.933 -2.296 -46 10.226 0

2 24 -45.657 10.006 -5.657 -47.391 11.116 -3.062
2 24 -47.391 11.116 -3.062 -48 11.506 0
2 24 -48 11.506 0 -47.391 11.116 3.062
2 24 -47.391 11.116 3.062 -45.657 10.006 5.657
2 24 -45.657 10.006 5.657 -43.65 8.721 6.998
2 24 -43.65 8.721 -6.998 -45.657 10.006 -5.657
2 24 -43.65 8.72 6.998 -43.062 8.559 7.391
2 24 -43.062 8.559 7.391 -40 7.718 8
2 24 -40 7.718 8 -36.938 6.877 7.391
2 24 -36.938 6.877 7.391 -34.343 6.164 5.657
2 24 -34.343 6.164 5.657 -32.609 5.688 3.062
2 24 -32.609 5.688 3.062 -32 5.521 0
2 24 -32 5.521 0 -32.609 5.688 -3.062
2 24 -32.609 5.688 -3.062 -34.343 6.164 -5.657
2 24 -34.343 6.164 -5.657 -36.938 6.877 -7.391
2 24 -36.938 6.877 -7.391 -40 7.718 -8
2 24 -40 7.718 -8 -43.062 8.559 -7.391
2 24 -43.062 8.559 -7.391 -43.65 8.72 -6.998

1 16 -40 9.915 0 -1 0 0 0 -3.5213 0 0 0 1 STUD4A.dat
1 16 -58 16.629 10 0 0 2 0 7.3715 0 -1.5 0 0 box4-1.dat
1 16 -58 16.629 -10 0 0 2 0 7.3715 0 -1.5 0 0 box4-1.dat
2 24 -56 16.629 11.5 -60 19.19 11.5
2 24 -56 16.629 8.5 -60 19.19 8.5
2 24 -56 16.629 -8.5 -60 19.19 -8.5
2 24 -56 16.629 -11.5 -60 19.19 -11.5

2 24 -32.199 5.575 -1 -29 4.696 -1
2 24 -29 4.696 1 -32.199 5.575 1
2 24 -29 19 -1 -29 4.696 -1
2 24 -29 19 1 -29 4.696 1
2 24 -32.199 5.575 1 -32.199 19 1
2 24 -32.199 5.575 -1 -32.199 19 -1
2 24 -32.199 19 1 -32 19 0
2 24 -32 19 0 -32.199 19 -1
1 16 -30.5995 19 0 0 0 1.5995 0 -1 0 1 0 0 rect3.dat
4 16 -32.199 19 -1 -29 19 -1 -29 4.696 -1 -32.199 5.575 -1
4 16 -29 19 1 -32.199 19 1 -32.199 5.575 1 -29 4.696 1

2 24 -59.703 19 -1 -47.801 11.378 -1
2 24 -47.801 11.378 1 -59.703 19 1
2 24 -47.801 19 -1 -48 19 0
2 24 -48 19 0 -47.801 19 1
2 24 -47.801 19 -1 -47.801 11.378 -1
2 24 -47.801 19 1 -47.801 11.378 1
1 16 -53.752 19 0 0 0 -5.951 0 -1 0 -1 0 0 rect3.dat
3 16 -59.703 19 -1 -47.801 19 -1 -47.801 11.378 -1
3 16 -47.801 19 1 -59.703 19 1 -47.801 11.378 1

1 16 -70 37.996 0 -1 0 0 0 -2.501 0 0 0 1 stud3a.dat
1 16 -70 37.996 0 -4 0 0 0 -6.6 0 0 0 4 4-4cyls.dat

2 24 -74 38.407 0 -73.696 37.699 1.531
2 24 -73.696 37.699 1.531 -73.4 37.01 1.973
2 24 -73.4 37.01 1.973 -72.828 36.07 2.828
2 24 -72.828 36.07 2.828 -71.531 33.939 3.696
2 24 -71.531 33.939 3.696 -70 31.423 4
2 24 -70 31.423 4 -68.469 28.908 3.696
2 24 -68.469 28.908 3.696 -68.3 28.63 3.583
2 24 -68.3 28.63 3.583 -67.172 27.194 2.828
2 24 -67.172 27.194 2.828 -66.304 26.089 1.531
2 24 -66.304 26.089 1.531 -66 25.702 0
2 24 -66 25.702 0 -66.304 26.089 -1.531
2 24 -66.304 26.089 -1.531 -67.172 27.194 -2.828
2 24 -67.172 27.194 -2.828 -68.3 28.63 -3.583
2 24 -68.3 28.63 -3.583 -68.469 28.908 -3.696
2 24 -68.469 28.908 -3.696 -70 31.423 -4
2 24 -70 31.423 -4 -71.531 33.939 -3.696
2 24 -71.531 33.939 -3.696 -72.828 36.07 -2.828
2 24 -72.828 36.07 -2.828 -73.4 37.01 -1.973
2 24 -73.4 37.01 -1.973 -73.696 37.699 -1.531
2 24 -73.696 37.699 -1.531 -74 38.407 0

4 16 -11.25 18.75 16 -8.75 18.75 16 -8.75 3.29 16 -11.25 3.29 16

3 16 -28.75 4.628 16 -43.65 8.72 16 -28.75 18.75 16
4 16 -28.75 18.75 16 -43.65 8.72 16 -60 19.19 16 -60 24 16
4 16 -64 23.155 16 -68.3 28.63 16 -73.4 37.01 16 -64 48 16
4 16 -64 48 16 -73.4 37.01 16 -76 43.064 16 -76 48 16

4 16 -8.75 18.75 -16 -11.25 18.75 -16 -11.25 3.29 -16 -8.75 3.29 -16

3 16 -28.75 18.75 -16 -43.65 8.72 -16 -28.75 4.628 -16
4 16 -60 24 -16 -60 19.19 -16 -43.65 8.72 -16 -28.75 18.75 -16
4 16 -64 48 -16 -73.4 37.01 -16 -68.3 28.63 -16 -64 23.155 -16
4 16 -76 48 -16 -76 43.064 -16 -73.4 37.01 -16 -64 48 -16
5 24 -20 0 -20 -20 0 20 -29.07 0.73 -20 0 0 -20
5 24 -29.07 0.73 -20 -29.07 0.73 20 -40.83 3.6 -20 -20 0 -20
5 24 -40.83 3.6 -20 -40.83 3.6 20 -51.82 8.67 -20 -29.07 0.73 -20
5 24 -51.82 8.67 -20 -51.82 8.67 20 -61.65 15.73 -20 -40.83 3.6 -20
5 24 -61.65 15.73 -20 -61.65 15.73 20 -69.948 24.54 -20 -51.82 8.67 -20
5 24 -69.948 24.54 -20 -69.948 24.54 20 -76.42 34.77 -20 -61.65 15.73 -20
5 24 -76.42 34.77 -20 -76.42 34.77 20 -80 43.14 -20 -69.948 24.54 -20
1 16 -24.535 0.365 0 -4.535 0 0 0.365 1 0 0 0 -20 rect2p.dat
1 16 -34.95 2.165 0 -5.88 0 0 1.435 1 0 0 0 -20 rect2p.dat
1 16 -46.325 6.135 0 -5.495 0 0 2.535 1 0 0 0 -20 rect2p.dat
1 16 -56.735 12.2 0 -4.915 0 0 3.53 1 0 0 0 -20 rect2p.dat
1 16 -65.799 20.135 0 -4.149 1 0 4.405 0 0 0 0 -20 rect2p.dat
1 16 -73.184 29.655 0 -3.236 1 0 5.115 0 0 0 0 -20 rect2p.dat
1 16 -78.21 38.955 0 0 1 -1.79 0 0 4.185 20 0 0 rect3.dat
1 16 -80 45.57 0 0 1 0 0 0 2.43 20 0 0 rect3.dat

1 16 0 24 -18 0 0 -60 0 -1 0 -2 0 0 rect.dat
1 16 0 24 18 0 0 -60 0 -1 0 -2 0 0 rect.dat

1 16 20 10 -10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 20 10 10 -1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 20 10 2 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 20 10 -2 -2 0 0 0 0 -2 0 -1 0 2-4ring3.dat
1 16 20 10 -2 1 0 0 0 0 1 0 -1 0 2-4ring6.dat
1 16 20 10 2 -1 0 0 0 0 1 0 1 0 2-4ring6.dat
1 16 20 10 2 -7 0 0 0 0 7 0 1 0 2-4ndis.dat
1 16 20 10 -2 7 0 0 0 0 7 0 -1 0 2-4ndis.dat
1 16 20 10 2 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 20 10 -2 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
4 16 14.398 19 -2 13 17 -2 27 17 -2 25.602 19 -2
4 16 14.398 24 -2 13 24 -2 13 17 -2 14.398 19 -2
4 16 25.602 19 -2 27 17 -2 27 24 -2 25.602 24 -2
4 16 25.602 19 2 27 17 2 13 17 2 14.398 19 2
4 16 25.602 24 2 27 24 2 27 17 2 25.602 19 2
4 16 14.398 19 2 13 17 2 13 24 2 14.398 24 2
2 24 14.398 24 -2 13 24 -2
2 24 27 24 -2 25.602 24 -2
2 24 25.602 24 2 27 24 2
2 24 13 24 2 14.398 24 2
1 16 13 13.645 0 0 -1 0 0 0 10.355 -2 0 0 rect3.dat
1 16 27 13.645 0 0 1 0 0 0 10.355 2 0 0 rect3.dat
1 16 25.54 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 14.46 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 16.4289 2.9497 0 -0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 16.9383 2.60939 -2 16.9383 2.60939 2 14.3429 4.34341 -2 19.9995 2 -2
1 16 23.5711 2.9497 0 0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 23.0617 2.60939 -2 23.0617 2.60939 2 25.6571 4.34341 -2 20.0005 2 -2
0 BFC INVERTNEXT
1 16 20 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8cyli.dat
1 16 20 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 20 10 2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 20 10 -16 -8.75 0 0 0 0 8.75 0 12 0 2-4cyli.dat
1 16 20 10 16 8.75 0 0 0 0 8.75 0 -12 0 2-4cyli.dat
1 16 20 10 16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 20 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 20 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4ndis.dat
1 16 20 10 16 -8.75 0 0 0 0 8.75 0 1 0 2-4ndis.dat
1 16 20 18.253 11.75 0 0 2.5 0 0.747 0 -4.25 0 0 box3u5p.dat
1 16 20 18.253 -11.75 0 0 -2.5 0 0.747 0 4.25 0 0 box3u5p.dat
1 16 13.236 13.645 0 0 -2.236 0 -10.355 0 0 0 0 -4 box3u5p.dat
1 16 26.764 13.645 0 0 2.236 0 -10.355 0 0 0 0 4 box3u5p.dat
1 16 28.75 7.314 -10 0 -1 0 0 0 -2.6862 6 0 0 rect3.dat
1 16 11.25 6.645 -10 0 1 0 0 0 -3.355 -6 0 0 rect3.dat
1 16 28.75 7.314 10 0 -1 0 0 0 -2.6862 6 0 0 rect3.dat
1 16 11.25 6.645 10 0 1 0 0 0 -3.355 -6 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 20 24 0 -5.543 0 2.296 0 -5 0 2.296 0 5.543 3-8cyli.dat
0 BFC INVERTNEXT
1 16 20 24 0 5.543 0 -2.296 0 -5 0 -2.296 0 -5.543 3-8cyli.dat
1 16 20 24 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 20 24 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 20 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 20 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 20 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8chrd.dat
1 16 20 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8chrd.dat
4 16 14.457 19 -2.296 14.398 19 -2 25.602 19 -2 25.543 19 -2.296
4 16 25.543 19 2.296 25.602 19 2 14.398 19 2 14.457 19 2.296
2 24 14.398 19 -2 25.602 19 -2
2 24 25.602 19 2 14.398 19 2
1 16 20 18 0 0 0 -8 0 -8 0 8 0 0 1-4cyls.dat
1 16 20 18 0 0 0 8 0 -8 0 8 0 0 1-4cyls.dat
1 16 20 18 0 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 20 18 0 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 20 24 0 -5.65686 0 5.65686 0 -6 0 -5.65686 0 -5.65686 1-4cyli.dat
1 16 20 24 0 5.65686 0 -5.65686 0 -6 0 5.65686 0 5.65686 1-4cyli.dat
5 24 14.343 18 -5.65704 14.343 24 -5.65704 12.609 18 -3.06147 16.9386 18 -7.39097
5 24 25.657 18 -5.65696 25.657 24 -5.65696 23.0615 18 -7.39104 27.391 18 -3.06144
5 24 25.657 18 5.65704 25.657 24 5.65704 27.391 18 3.06147 23.0614 18 7.39097
5 24 14.343 18 5.65696 14.343 24 5.65696 16.9385 18 7.39104 12.609 18 3.06144
1 16 20 24 0 -5.657 0 5.657 0 -1 0 5.657 0 5.657 1-4edge.dat
1 16 20 24 0 5.657 0 -5.657 0 -1 0 -5.657 0 -5.657 1-4edge.dat
1 16 26.21 21 4.828 0 -0.83147 -0.553515 3 0 0 0 -0.55557 0.828393 rect1.dat
1 16 26.21 21 -4.828 0 -0.83147 0.553515 3 0 0 0 0.55557 0.828393 rect1.dat
1 16 13.79 21 -4.828 0 0.83147 0.553515 3 0 0 0 0.55557 -0.828393 rect1.dat
1 16 13.79 21 4.828 0 0.83147 -0.553515 3 0 0 0 -0.55557 -0.828393 rect1.dat

1 16 25.573 21.5 2.148 0 0.981 0.029 2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 14.427 21.5 2.148 0 -0.981 -0.029 -2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 14.427 21.5 -2.148 0 -0.981 -0.029 2.5 0 0 0 -0.195 0.148 rect3.dat
1 16 25.573 21.5 -2.148 0 0.981 0.029 -2.5 0 0 0 -0.195 0.148 rect3.dat

2 24 13.236 15.324 -4 11.916 13.349 -4
2 24 11.916 13.349 -4 11.25 10 -4
2 24 11.916 13.349 4 13.236 15.324 4
2 24 11.25 10 4 11.916 13.349 4
2 24 26.764 15.324 4 28.084 13.349 4
2 24 28.084 13.349 4 28.75 10 4
2 24 28.75 10 -4 28.084 13.349 -4
2 24 28.084 13.349 -4 26.764 15.324 -4
2 24 16.651 18.084 7.199 16.939 18.141 7.391
2 24 14.343 16.541 5.657 16.651 18.084 7.199
2 24 17.5 19 7.503 20 19 8
2 24 17.5 18.253 7.503 17.5 19 7.503
2 24 16.939 18.141 7.391 17.5 18.253 7.503
2 24 20 19 8 22.5 19 7.503
2 24 22.5 18.253 7.503 23.061 18.141 7.391
2 24 22.5 19 7.503 22.5 18.253 7.503
2 24 23.061 18.141 7.391 23.349 18.084 7.199
2 24 23.349 18.084 7.199 25.657 16.541 5.657
2 24 23.349 18.084 -7.199 23.061 18.141 -7.391
2 24 25.657 16.541 -5.657 23.349 18.084 -7.199
2 24 22.5 19 -7.503 20 19 -8
2 24 23.061 18.141 -7.391 22.5 18.253 -7.503
2 24 22.5 18.253 -7.503 22.5 19 -7.503
2 24 20 19 -8 17.5 19 -7.503
2 24 17.5 19 -7.503 17.5 18.253 -7.503
2 24 17.5 18.253 -7.503 16.939 18.141 -7.391
2 24 16.939 18.141 -7.391 16.651 18.084 -7.199
2 24 16.651 18.084 -7.199 14.343 16.541 -5.657
2 24 26.187 16.187 4.862 26.764 15.324 4
2 24 25.656 16.542 5.656 26.187 16.187 4.862
2 24 13.813 16.187 4.862 14.344 16.542 5.656
2 24 13.236 15.324 4 13.813 16.187 4.862
2 24 26.187 16.187 -4.862 25.656 16.542 -5.656
2 24 26.764 15.324 -4 26.187 16.187 -4.862
2 24 14.344 16.542 -5.656 13.813 16.187 -4.862
2 24 13.813 16.187 -4.862 13.236 15.324 -4
2 24 11 3.29 -4 11 3.29 4
2 24 11 3.29 -4 11.25 3.29 -4
2 24 11 3.29 4 11.25 3.29 4
2 24 29 4.696 4 29 4.696 -4
2 24 29 4.696 4 28.75 4.628 4
2 24 29 4.696 -4 28.75 4.628 -4

1 16 20 24 0 1.414 0 -1.414 0 -1 0 -1.414 0 -1.414 1-4ring3.dat
1 16 20 24 0 -1.414 0 1.414 0 -1 0 1.414 0 1.414 1-4ring3.dat
4 16 11 24 4 13 24 2 13 24 -2 11 24 -4
4 16 29 24 -4 27 24 -2 27 24 2 29 24 4
4 16 13 24 -2 14.398 24 -2 13.236 24 -4 11 24 -4
3 16 14.398 24 -2 14.457 24 -2.296 13.236 24 -4
4 16 14.457 24 -2.296 15.757 24 -4.243 14.343 24 -5.657 13.236 24 -4
4 16 11 24 4 13.236 24 4 14.398 24 2 13 24 2
3 16 13.236 24 4 14.457 24 2.296 14.398 24 2
4 16 13.236 24 4 14.343 24 5.657 15.757 24 4.243 14.457 24 2.296
4 16 27 24 2 25.602 24 2 26.764 24 4 29 24 4
3 16 25.602 24 2 25.543 24 2.296 26.764 24 4
4 16 25.543 24 2.296 24.243 24 4.243 25.657 24 5.657 26.764 24 4
4 16 29 24 -4 26.764 24 -4 25.602 24 -2 27 24 -2
3 16 26.764 24 -4 25.543 24 -2.296 25.602 24 -2
4 16 26.764 24 -4 25.657 24 -5.657 24.243 24 -4.243 25.543 24 -2.296

1 16 -20 10 -10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 -20 10 10 -1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 -20 10 2 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 -20 10 -2 -2 0 0 0 0 -2 0 -1 0 2-4ring3.dat
