0 Brick  2 x  2 with Black "28" Pattern
0 Name: 3003p28.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -1.1 19 -20 -1.1 16.7 -20 -7.4 16.7 -20 -10.2 19 -20
4 0 -10.2 17.3 -20 -10.2 19 -20 -7.4 16.7 -20 -10.05 16.27 -20
4 0 -10.05 16.27 -20 -7.4 16.7 -20 -7.4 16.3 -20 -9.6 15.4 -20
4 0 -9.6 15.4 -20 -7.4 16.3 -20 -7.14 15.83 -20 -9.06 14.61 -20
4 0 -9.06 14.61 -20 -7.14 15.83 -20 -6.7 15.4 -20 -8.4 14 -20
4 0 -8.4 14 -20 -6.7 15.4 -20 -6.1 15 -20 -7.62 13.36 -20
4 0 -7.62 13.36 -20 -6.1 15 -20 -5.54 14.68 -20 -6.9 12.9 -20
4 0 -6.9 12.9 -20 -5.54 14.68 -20 -5 14.4 -20 -6.2 12.5 -20
4 0 -6.2 12.5 -20 -5 14.4 -20 -4.34 14 -20 -5.4 12.1 -20
4 0 -5.4 12.1 -20 -4.34 14 -20 -3.73 13.63 -20 -4.55 11.59 -20
3 0 -4.55 11.59 -20 -3.73 13.63 -20 -3.1 13.2 -20
4 0 -4.55 11.59 -20 -3.1 13.2 -20 -2.5 12.8 -20 -3.9 11 -20
4 0 -3.9 11 -20 -2.5 12.8 -20 -2 12.3 -20 -1.6 11.8 -20
4 0 -3.5 10.3 -20 -3.9 11 -20 -1.6 11.8 -20 -1.3 11.3 -20
4 0 -3.5 10.3 -20 -1.3 11.3 -20 -1.1 10.6 -20 -1.06 10 -20
4 0 -3.46 9.71 -20 -3.5 10.3 -20 -1.06 10 -20 -1.1 9.4 -20
4 0 -3.6 9.2 -20 -3.46 9.71 -20 -1.1 9.4 -20 -1.24 8.76 -20
4 0 -3.6 9.2 -20 -1.24 8.76 -20 -1.47 8.18 -20 -3.9 8.7 -20
4 0 -3.9 8.7 -20 -1.47 8.18 -20 -1.82 7.62 -20 -2.26 7.12 -20
4 0 -4.4 8.35 -20 -3.9 8.7 -20 -2.77 6.75 -20 -3.38 6.42 -20
4 0 -4.4 8.35 -20 -3.38 6.42 -20 -4.1 6.2 -20 -5 8.2 -20
4 0 -5 8.2 -20 -4.1 6.2 -20 -4.7 6.1 -20 -5.4 6.04 -20
4 0 -5.8 8.2 -20 -5 8.2 -20 -5.4 6.04 -20 -6.2 6.11 -20
4 0 -5.8 8.2 -20 -6.2 6.11 -20 -7 6.3 -20 -6.5 8.4 -20
4 0 -6.5 8.4 -20 -7 6.3 -20 -7.7 6.6 -20 -8.3 7 -20
4 0 -7 8.8 -20 -6.5 8.4 -20 -8.3 7 -20 -8.8 7.4 -20
4 0 -7 8.8 -20 -8.8 7.4 -20 -9.2 7.9 -20 -7.4 9.4 -20
4 0 -7.4 9.4 -20 -9.2 7.9 -20 -9.5 8.4 -20 -9.77 9.13 -20
4 0 -7.6 10 -20 -7.4 9.4 -20 -9.77 9.13 -20 -9.93 9.85 -20
4 0 -7.6 10.5 -20 -7.6 10 -20 -9.93 9.85 -20 -10 10.5 -20
3 0 -3.9 8.7 -20 -2.26 7.12 -20 -2.77 6.75 -20
3 16 -9.2 7.9 -20 -8.8 7.4 -20 -10.4 5 -20
3 16 -9.5 8.4 -20 -9.2 7.9 -20 -10.4 5 -20
3 16 -9.77 9.13 -20 -9.5 8.4 -20 -10.4 5 -20
3 16 -9.93 9.85 -20 -9.77 9.13 -20 -10.4 5 -20
3 16 -10 10.5 -20 -9.93 9.85 -20 -10.4 5 -20
4 16 -10.05 16.27 -20 -10 10.5 -20 -10.4 5 -20 -10.2 17.3 -20
4 16 -10.2 17.3 -20 -10.4 5 -20 -10.4 20 -20 -10.2 19 -20
4 16 -1.1 19 -20 -10.2 19 -20 -10.4 20 -20 -0.843 20 -20
3 16 -2.77 6.75 -20 -2.26 7.12 -20 -0.843 5 -20
3 16 -2.26 7.12 -20 -1.82 7.62 -20 -0.843 5 -20
3 16 -1.82 7.62 -20 -1.47 8.18 -20 -0.843 5 -20
3 16 -1.47 8.18 -20 -1.24 8.76 -20 -0.843 5 -20
3 16 -1.24 8.76 -20 -1.1 9.4 -20 -0.843 5 -20
3 16 -1.1 9.4 -20 -1.06 10 -20 -0.843 5 -20
4 16 -0.843 20 -20 -0.843 5 -20 -1.06 10 -20 -1.1 16.7 -20
3 16 -1.1 19 -20 -0.843 20 -20 -1.1 16.7 -20
3 16 -3.38 6.42 -20 -2.77 6.75 -20 -0.843 5 -20
3 16 -4.1 6.2 -20 -3.38 6.42 -20 -0.843 5 -20
3 16 -4.7 6.1 -20 -4.1 6.2 -20 -0.843 5 -20
4 16 -5.4 6.04 -20 -4.7 6.1 -20 -0.843 5 -20 -10.4 5 -20
3 16 -6.2 6.11 -20 -5.4 6.04 -20 -10.4 5 -20
3 16 -7 6.3 -20 -6.2 6.11 -20 -10.4 5 -20
3 16 -7.7 6.6 -20 -7 6.3 -20 -10.4 5 -20
3 16 -8.3 7 -20 -7.7 6.6 -20 -10.4 5 -20
3 16 -8.8 7.4 -20 -8.3 7 -20 -10.4 5 -20
3 16 -1.1 10.6 -20 -1.1 16.7 -20 -1.06 10 -20
3 16 -1.3 11.3 -20 -1.1 16.7 -20 -1.1 10.6 -20
3 16 -1.6 11.8 -20 -1.1 16.7 -20 -1.3 11.3 -20
3 16 -2 12.3 -20 -1.1 16.7 -20 -1.6 11.8 -20
3 16 -2.5 12.8 -20 -1.1 16.7 -20 -2 12.3 -20
4 16 -1.1 16.7 -20 -2.5 12.8 -20 -3.1 13.2 -20 -3.73 13.63 -20
3 16 -4.34 14 -20 -1.1 16.7 -20 -3.73 13.63 -20
3 16 -5 14.4 -20 -1.1 16.7 -20 -4.34 14 -20
4 16 -1.1 16.7 -20 -5 14.4 -20 -5.54 14.68 -20 -6.1 15 -20
4 16 -1.1 16.7 -20 -6.1 15 -20 -6.7 15.4 -20 -7.14 15.83 -20
4 16 -1.1 16.7 -20 -7.14 15.83 -20 -7.4 16.3 -20 -7.4 16.7 -20
3 16 -10.05 16.27 -20 -9.6 15.4 -20 -10 10.5 -20
3 16 -9.6 15.4 -20 -9.06 14.61 -20 -10 10.5 -20
3 16 -9.06 14.61 -20 -8.4 14 -20 -10 10.5 -20
3 16 -8.4 14 -20 -7.62 13.36 -20 -10 10.5 -20
4 16 -10 10.5 -20 -7.62 13.36 -20 -6.9 12.9 -20 -7.6 10.5 -20
3 16 -6.9 12.9 -20 -6.2 12.5 -20 -7.6 10.5 -20
4 16 -7.6 10.5 -20 -6.2 12.5 -20 -5.4 12.1 -20 -4.55 11.59 -20
4 16 -7.6 10.5 -20 -4.55 11.59 -20 -3.9 11 -20 -5 8.2 -20
4 16 -4.4 8.35 -20 -5 8.2 -20 -3.9 11 -20 -3.9 8.7 -20
4 16 -3.9 8.7 -20 -3.9 11 -20 -3.5 10.3 -20 -3.6 9.2 -20
3 16 -3.5 10.3 -20 -3.46 9.71 -20 -3.6 9.2 -20
4 16 -7.6 10.5 -20 -5 8.2 -20 -5.8 8.2 -20 -7.6 10 -20
4 16 -7.6 10 -20 -5.8 8.2 -20 -6.5 8.4 -20 -7.4 9.4 -20
3 16 -7 8.8 -20 -7.4 9.4 -20 -6.5 8.4 -20
4 16 -10.4 20 -20 -10.4 5 -20 -20 0 -20 -20 24 -20
3 16 -10.4 20 -20 -20 24 -20 -0.843 20 -20
4 16 -10.4 5 -20 -0.843 5 -20 20 0 -20 -20 0 -20
4 0 2.312 15 -20 2.349 14.624 -20 0.145 14.201 -20 0.006 15 -20
4 0 2.379 15.376 -20 2.312 15 -20 0.006 15 -20 0.075 15.799 -20
4 0 2.509 15.738 -20 2.379 15.376 -20 0.075 15.799 -20 0.308 16.567 -20
4 0 2.747 16.071 -20 2.509 15.738 -20 0.308 16.567 -20 0.746 17.274 -20
4 0 3.017 16.363 -20 2.747 16.071 -20 0.746 17.274 -20 1.355 17.895 -20
4 0 3.469 16.633 -20 3.017 16.363 -20 1.355 17.895 -20 2.106 18.404 -20
4 0 3.872 16.831 -20 3.469 16.633 -20 2.106 18.404 -20 2.973 18.782 -20
4 0 4.324 16.891 -20 3.872 16.831 -20 2.973 18.782 -20 3.901 19.015 -20
4 0 4.7 16.928 -20 4.324 16.891 -20 3.901 19.015 -20 4.7 19.094 -20
4 0 5.076 16.891 -20 4.7 16.928 -20 4.7 19.094 -20 5.499 19.015 -20
4 0 5.538 16.781 -20 5.076 16.891 -20 5.499 19.015 -20 6.457 18.782 -20
4 0 5.981 16.603 -20 5.538 16.781 -20 6.457 18.782 -20 7.294 18.404 -20
4 0 6.353 16.363 -20 5.981 16.603 -20 7.294 18.404 -20 8.015 17.895 -20
4 0 6.673 16.071 -20 6.353 16.363 -20 8.015 17.895 -20 8.624 17.274 -20
4 0 6.861 15.738 -20 6.673 16.071 -20 8.624 17.274 -20 9.012 16.567 -20
4 0 6.961 15.376 -20 6.861 15.738 -20 9.012 16.567 -20 9.235 15.799 -20
4 0 7.008 15 -20 6.961 15.376 -20 9.235 15.799 -20 9.294 15 -20
4 0 6.961 14.624 -20 7.008 15 -20 9.294 15 -20 9.165 14.201 -20
4 0 6.841 14.272 -20 6.961 14.624 -20 9.165 14.201 -20 8.872 13.433 -20
4 0 6.603 13.929 -20 6.841 14.272 -20 8.872 13.433 -20 8.284 12.566 -20
4 0 6.283 13.637 -20 6.603 13.929 -20 8.284 12.566 -20 7.415 11.935 -20
4 0 5.911 13.397 -20 6.283 13.637 -20 7.415 11.935 -20 6.974 11.596 -20
4 0 5.438 13.219 -20 5.911 13.397 -20 6.974 11.596 -20 6.267 11.218 -20
4 0 5.076 13.149 -20 5.438 13.219 -20 6.267 11.218 -20 5.379 10.885 -20
4 0 4.7 13.112 -20 5.076 13.149 -20 5.379 10.885 -20 4.7 10.976 -20
4 0 4.324 13.139 -20 4.7 13.112 -20 4.7 10.976 -20 4.051 10.915 -20
4 0 3.962 13.199 -20 4.324 13.139 -20 4.051 10.915 -20 3.133 11.218 -20
4 0 3.579 13.317 -20 3.962 13.199 -20 3.133 11.218 -20 2.426 11.596 -20
4 0 3.177 13.537 -20 3.579 13.317 -20 2.426 11.596 -20 1.945 11.945 -20
4 0 2.757 13.849 -20 3.177 13.537 -20 1.945 11.945 -20 1.066 12.726 -20
4 0 2.489 14.232 -20 2.757 13.849 -20 1.066 12.726 -20 0.498 13.433 -20
4 0 2.349 14.624 -20 2.489 14.232 -20 0.498 13.433 -20 0.145 14.201 -20
3 0 5.75 10.75 -20 5.379 10.885 -20 6.267 11.218 -20
4 0 6.11 10.47 -20 5.75 10.75 -20 6.267 11.218 -20 7.91 11.47 -20
3 0 6.267 11.218 -20 6.974 11.596 -20 7.91 11.47 -20
3 0 7.91 11.47 -20 6.974 11.596 -20 7.415 11.935 -20
4 0 6.4 10.07 -20 6.11 10.47 -20 7.91 11.47 -20 8.32 10.97 -20
4 0 6.55 9.59 -20 6.4 10.07 -20 8.32 10.97 -20 8.63 10.35 -20
4 0 6.55 9.59 -20 8.63 10.35 -20 8.77 9.79 -20 6.51 9.17 -20
4 0 6.51 9.17 -20 8.77 9.79 -20 8.81 9.13 -20 8.71 8.55 -20
4 0 6.37 8.75 -20 6.51 9.17 -20 8.71 8.55 -20 8.53 7.99 -20
4 0 6.37 8.75 -20 8.53 7.99 -20 8.23 7.55 -20 6.03 8.39 -20
4 0 6.03 8.39 -20 8.23 7.55 -20 7.79 7.09 -20 7.37 6.75 -20
4 0 5.67 8.09 -20 6.03 8.39 -20 7.37 6.75 -20 6.87 6.45 -20
4 0 5.67 8.09 -20 6.87 6.45 -20 6.33 6.23 -20 5.22 7.95 -20
4 0 5.22 7.95 -20 6.33 6.23 -20 5.65 6.05 -20 5.05 5.98 -20
4 0 4.71 7.89 -20 5.22 7.95 -20 5.05 5.98 -20 4.49 5.98 -20
4 0 4.13 7.95 -20 4.71 7.89 -20 4.49 5.98 -20 3.75 6.07 -20
4 0 3.73 8.13 -20 4.13 7.95 -20 3.75 6.07 -20 3.17 6.19 -20
4 0 3.73 8.13 -20 3.17 6.19 -20 2.57 6.43 -20 3.29 8.46 -20
4 0 3.29 8.46 -20 2.57 6.43 -20 1.89 6.82 -20 1.43 7.26 -20
4 0 2.95 8.99 -20 3.29 8.46 -20 1.43 7.26 -20 1 7.79 -20
4 0 2.95 8.99 -20 1 7.79 -20 0.73 8.34 -20 2.91 9.47 -20
4 0 2.91 9.47 -20 0.73 8.34 -20 0.59 8.85 -20 0.54 9.46 -20
4 0 3.01 10.03 -20 2.91 9.47 -20 0.54 9.46 -20 0.67 10.07 -20
4 0 3.01 10.03 -20 0.67 10.07 -20 0.85 10.65 -20 3.29 10.45 -20
4 0 3.29 10.45 -20 0.85 10.65 -20 1.13 11.07 -20 2.426 11.596 -20
4 0 2.426 11.596 -20 1.13 11.07 -20 1.55 11.59 -20 1.945 11.945 -20
4 0 3.29 10.45 -20 2.426 11.596 -20 3.133 11.218 -20 3.65 10.73 -20
3 0 3.65 10.73 -20 3.133 11.218 -20 4.051 10.915 -20
4 16 -0.843 5 -20 4.49 5.98 -20 5.05 5.98 -20 10.2 5 -20
3 16 5.05 5.98 -20 5.65 6.05 -20 10.2 5 -20
3 16 5.65 6.05 -20 6.33 6.23 -20 10.2 5 -20
3 16 6.33 6.23 -20 6.87 6.45 -20 10.2 5 -20
3 16 6.87 6.45 -20 7.37 6.75 -20 10.2 5 -20
3 16 7.37 6.75 -20 7.79 7.09 -20 10.2 5 -20
3 16 7.79 7.09 -20 8.23 7.55 -20 10.2 5 -20
3 16 8.23 7.55 -20 8.53 7.99 -20 10.2 5 -20
3 16 8.53 7.99 -20 8.71 8.55 -20 10.2 5 -20
3 16 8.71 8.55 -20 8.81 9.13 -20 10.2 5 -20
3 16 3.75 6.07 -20 4.49 5.98 -20 -0.843 5 -20
3 16 3.17 6.19 -20 3.75 6.07 -20 -0.843 5 -20
3 16 2.57 6.43 -20 3.17 6.19 -20 -0.843 5 -20
3 16 1.89 6.82 -20 2.57 6.43 -20 -0.843 5 -20
3 16 1.43 7.26 -20 1.89 6.82 -20 -0.843 5 -20
3 16 1 7.79 -20 1.43 7.26 -20 -0.843 5 -20
3 16 0.73 8.34 -20 1 7.79 -20 -0.843 5 -20
3 16 0.59 8.85 -20 0.73 8.34 -20 -0.843 5 -20
3 16 0.54 9.46 -20 0.59 8.85 -20 -0.843 5 -20
4 16 0.145 14.201 -20 0.54 9.46 -20 -0.843 5 -20 0.006 15 -20
3 16 -0.843 20 -20 0.006 15 -20 -0.843 5 -20
3 16 -0.843 20 -20 0.075 15.799 -20 0.006 15 -20
3 16 -0.843 20 -20 0.308 16.567 -20 0.075 15.799 -20
3 16 -0.843 20 -20 0.746 17.274 -20 0.308 16.567 -20
3 16 -0.843 20 -20 1.355 17.895 -20 0.746 17.274 -20
3 16 -0.843 20 -20 2.106 18.404 -20 1.355 17.895 -20
3 16 -0.843 20 -20 2.973 18.782 -20 2.106 18.404 -20
3 16 -0.843 20 -20 3.901 19.015 -20 2.973 18.782 -20
4 16 4.7 19.094 -20 3.901 19.015 -20 -0.843 20 -20 10.2 20 -20
3 16 4.7 19.094 -20 10.2 20 -20 5.499 19.015 -20
3 16 5.499 19.015 -20 10.2 20 -20 6.457 18.782 -20
3 16 6.457 18.782 -20 10.2 20 -20 7.294 18.404 -20
3 16 7.294 18.404 -20 10.2 20 -20 8.015 17.895 -20
3 16 8.015 17.895 -20 10.2 20 -20 8.624 17.274 -20
3 16 8.624 17.274 -20 10.2 20 -20 9.012 16.567 -20
3 16 9.012 16.567 -20 10.2 20 -20 9.235 15.799 -20
4 16 9.294 15 -20 9.235 15.799 -20 10.2 20 -20 10.2 5 -20
3 16 9.165 14.201 -20 9.294 15 -20 10.2 5 -20
4 16 8.872 13.433 -20 9.165 14.201 -20 10.2 5 -20 8.77 9.79 -20
3 16 8.81 9.13 -20 8.77 9.79 -20 10.2 5 -20
3 16 8.63 10.35 -20 8.872 13.433 -20 8.77 9.79 -20
4 16 8.872 13.433 -20 8.63 10.35 -20 8.32 10.97 -20 8.284 12.566 -20
3 16 7.91 11.47 -20 8.284 12.566 -20 8.32 10.97 -20
3 16 7.415 11.935 -20 8.284 12.566 -20 7.91 11.47 -20
4 16 0.67 10.07 -20 0.54 9.46 -20 0.145 14.201 -20 0.498 13.433 -20
3 16 0.498 13.433 -20 0.85 10.65 -20 0.67 10.07 -20
4 16 1.13 11.07 -20 0.85 10.65 -20 0.498 13.433 -20 1.066 12.726 -20
3 16 1.066 12.726 -20 1.55 11.59 -20 1.13 11.07 -20
3 16 1.066 12.726 -20 1.945 11.945 -20 1.55 11.59 -20
4 16 4.71 7.89 -20 3.01 10.03 -20 6.11 10.47 -20 5.22 7.95 -20
4 16 5.22 7.95 -20 6.11 10.47 -20 6.4 10.07 -20 5.67 8.09 -20
4 16 5.67 8.09 -20 6.4 10.07 -20 6.55 9.59 -20 6.03 8.39 -20
4 16 6.03 8.39 -20 6.55 9.59 -20 6.51 9.17 -20 6.37 8.75 -20
4 16 3.01 10.03 -20 4.71 7.89 -20 4.13 7.95 -20 2.91 9.47 -20
4 16 2.91 9.47 -20 4.13 7.95 -20 3.73 8.13 -20 2.95 8.99 -20
3 16 3.29 8.46 -20 2.95 8.99 -20 3.73 8.13 -20
4 16 6.11 10.47 -20 3.01 10.03 -20 3.29 10.45 -20 5.75 10.75 -20
4 16 5.75 10.75 -20 3.29 10.45 -20 3.65 10.73 -20 5.379 10.885 -20
4 16 5.379 10.885 -20 3.65 10.73 -20 4.051 10.915 -20 4.7 10.976 -20
4 16 4.7 16.928 -20 4.7 13.112 -20 4.324 13.139 -20 4.324 16.891 -20
4 16 4.324 16.891 -20 4.324 13.139 -20 3.962 13.199 -20 3.872 16.831 -20
4 16 3.872 16.831 -20 3.962 13.199 -20 3.579 13.317 -20 3.469 16.633 -20
4 16 3.469 16.633 -20 3.579 13.317 -20 3.177 13.537 -20 3.017 16.363 -20
4 16 3.017 16.363 -20 3.177 13.537 -20 2.757 13.849 -20 2.747 16.071 -20
4 16 2.747 16.071 -20 2.757 13.849 -20 2.489 14.232 -20 2.509 15.738 -20
4 16 2.312 15 -20 2.509 15.738 -20 2.489 14.232 -20 2.349 14.624 -20
4 16 5.076 13.149 -20 4.7 13.112 -20 4.7 16.928 -20 5.438 13.219 -20
4 16 5.911 13.397 -20 5.438 13.219 -20 4.7 16.928 -20 6.283 13.637 -20
4 16 6.603 13.929 -20 6.283 13.637 -20 4.7 16.928 -20 5.076 16.891 -20
4 16 6.603 13.929 -20 5.076 16.891 -20 5.538 16.781 -20 5.981 16.603 -20
