0 Minifig Head with Mask Br.Green with Eyeholes and Smile Pattern
0 Name: 3626bpb2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Robin, set 7783, set 7885, Batman, 2006

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.391 0 6.4 0 7.391 0 -3.0615 t04o6250.dat
1 16 0 17 0 3.0615 0 7.391 0 6.4 0 -7.391 0 3.0615 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat
0 // Condlines
5 24 -12.01 17 -4.975 -12.01 4 -4.975 -14.071 17 0 -9.193 17 -9.193
5 24 -9.193 17 -9.193 -9.193 4 -9.193 -12.01 17 -4.975 -4.975 17 -12.01
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.193 17 -9.193 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.193 17 -9.193
5 24 9.193 17 -9.193 9.193 4 -9.193 4.975 17 -12.01 12.01 17 -4.975
5 24 12.01 17 -4.975 12.01 4 -4.975 9.193 17 -9.193 14.071 17 0
0 //
5 24 -3.061 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.477
5 24 -3.061 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -6.123 21 -6.123
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.657 -3.061 21 -7.391
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.657 0 20.695 -9.914 -7.588 20.695 -7.588
5 24 -4.414 19.828 -10.657 0 19.828 -11.536 -4.829 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.657 -4.829 18.531 -11.659 0 19.828 -11.536 -8.829 19.828 -8.829
5 24 -4.829 18.531 -11.659 0 18.531 -12.62 -4.975 17 -12.01 -4.414 19.828 -10.657
