4 0 3.245 0 3.458 2.353 0 3.452 2.278 0 3.197 3.13 0 3.197
4 0 3.13 0 3.197 2.278 0 3.197 1.442 0 1.232 1.859 0 0.276

0 // Main Color
1 16 -3.96 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 -0.13 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 1.91 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 3.96 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 -1.984 0 -3.67 0.288 0 0 0 1 0 0 0 -0.49 1-4disc.dat
1 16 1.846 0 -3.67 -0.288 0 0 0 1 0 0 0 -0.49 1-4disc.dat
1 16 -1.984 0 -4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 1.846 0 -4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
3 16 -3.913 0 4.125 -3.96 0 4.16 -4.42 0 4.16
3 16 -3.853 0 4.02 -3.913 0 4.125 -4.42 0 4.16
3 16 -3.778 0 3.845 -3.853 0 4.02 -4.42 0 4.16
3 16 -3.69 0 3.6 -3.778 0 3.845 -4.42 0 4.16
3 16 -4.421 0 -5 -3.69 0 3.6 -4.42 0 4.16
4 16 -4.421 0 -5 -2.445 0 -5 -2.445 0 -4.16 -3.69 0 3.6
4 16 -2.445 0 -4.16 -1.984 0 -4.16 -1.984 0 -3.67 -3.69 0 3.6
4 16 -1.984 0 -3.67 -1.696 0 -3.67 -1.7 0 -1.13 -3.69 0 3.6
4 16 1.45 0 5 0.33 0 5 0.33 0 4.16 1.45 0 4.16
4 16 0.33 0 4.16 -0.13 0 4.16 -0.25 0 4.125 -0.301 0 4.02
4 16 0.33 0 4.16 -0.301 0 4.02 -0.281 0 3.845 -0.19 0 3.6
4 16 -0.19 0 3.6 2.278 0 3.197 1.45 0 4.16 0.33 0 4.16
0 // www.holly-wood.it
4 16 2.288 0 3.891 2.137 0 4.045 1.91 0 4.16 1.45 0 4.16
4 16 2.353 0 3.452 2.364 0 3.699 2.288 0 3.891 1.45 0 4.16
3 16 2.278 0 3.197 2.353 0 3.452 1.45 0 4.16
3 16 -0.19 0 3.6 1.442 0 1.232 2.278 0 3.197
4 16 -0.19 0 3.6 1.56 0 -0.41 1.859 0 0.276 1.442 0 1.232
4 16 4.42 0 3.193 4.42 0 4.16 3.96 0 4.16 3.743 0 4.039
4 16 4.42 0 3.193 3.743 0 4.039 3.551 0 3.881 3.385 0 3.688
4 16 4.42 0 3.193 3.385 0 3.688 3.245 0 3.458 3.13 0 3.197
4 16 3.13 0 3.197 1.859 0 0.276 4.42 0 -5 4.42 0 3.193
4 16 1.846 0 -3.67 2.307 0 -4.16 4.42 0 -5 1.859 0 0.276
3 16 1.846 0 -3.67 1.846 0 -4.16 2.307 0 -4.16
4 16 1.859 0 0.276 1.56 0 -0.41 1.558 0 -3.67 1.846 0 -3.67
3 16 2.307 0 -4.16 2.307 0 -5 4.42 0 -5
