0 Minifig Whip
0 Name: 2488.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bullwhip, horsewhip, animal, drover
0 !KEYWORDS plant, vegetation, vine, vines, jungle
0 !KEYWORDS Pirates, islanders, adventurers, amazon

0 !HISTORY 2002-08-23 [BrickCaster] Identical lines removed, edge line uncommented
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-20 [Holly-Wood] Primitive substitution, BFCed
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 24 0 4 0 0 0 -48 0 0 0 -4 4-4cylc.dat
1 16 0 -24 0 2 0 0 0 -64 0 0 0 2 4-4con1.dat
4 16 0 -88 -2 0 -99.48 -4.283 -0.765 -99.538 -4.143 -0.765 -88 -1.848
4 16 0 -88 -2 0.765 -88 -1.848 0.765 -99.538 -4.143 0 -99.48 -4.283
4 16 -0.765 -88 -1.848 -0.765 -99.538 -4.143 -1.414 -99.704 -3.742 -1.414 -88 -1.414
4 16 0.765 -88 -1.848 1.414 -88 -1.414 1.414 -99.704 -3.742 0.765 -99.538 -4.143
4 16 -1.414 -88 -1.414 -1.414 -99.704 -3.742 -1.848 -99.953 -3.142 -1.848 -88 -0.765
4 16 1.414 -88 -1.414 1.848 -88 -0.765 1.848 -99.953 -3.142 1.414 -99.704 -3.742
4 16 -1.848 -88 -0.765 -1.848 -99.953 -3.142 -2 -100.246 -2.435 -2 -88 0
4 16 1.848 -88 -0.765 2 -88 0 2 -100.246 -2.435 1.848 -99.953 -3.142
4 16 -2 -88 0 -2 -100.246 -2.435 -1.848 -100.539 -1.728 -1.848 -88 0.765
4 16 2 -88 0 1.848 -88 0.765 1.848 -100.539 -1.728 2 -100.246 -2.435
4 16 -1.848 -88 0.765 -1.848 -100.539 -1.728 -1.414 -100.788 -1.128 -1.414 -88 1.414
