0 Minifig Torso with Construction Safety Vest with Reflective Stripes Pattern
0 Name: 973p8i.dat
0 Author: Earnest J. Banbury [Banbury]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emmet, The LEGO Movie
0 !CMDLINE -c25

0 !HISTORY 2014-04-28 [Steffen] uploaded to PT
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2015-10-31 [MagFors] Corrected blue and silver colour
0 !HISTORY 2015-11-03 [MMR1988] Optimized vertices
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 7.56154 0.97519 -10 4.71936 5.94693 -10 4.38238 6.68089 -10 3.82576 8.96694 -10
3 0 7.56154 0.97519 -10 6.5315 2 -10 4.71936 5.94693 -10
4 0 4.71936 5.94693 -10 1.66043 3.54122 -10 1.06255 4.25298 -10 4.38238 6.68089 -10
3 0 0.54041 15.0489 -10 0 16.2259 -10 0.43252 16.2259 -10
4 0 2.00273 12.8669 -10 0.88375 14.3011 -10 0.54041 15.0489 -10 0.43252 16.2259 -10
4 0 1.11949 3.22805 -10 0.62756 3.96617 -10 1.06255 4.25298 -10 1.66043 3.54122 -10
3 0 0.62756 3.96617 -10 0 4.9078 -10 1.06255 4.25298 -10
4 0 2.14442 2 -10 1.11949 3.22805 -10 1.66043 3.54122 -10 2.99854 2 -10
3 0 7.56154 0.97519 -10 7.00202 0.97519 -10 6.5315 2 -10
4 0 3.2263 0.97519 -10 2.14442 2 -10 2.99854 2 -10 4.05194 0.97519 -10
4 0 0.43251 30.0073 -10 -0.43251 30.0073 -10 -0.43251 31.5305 -10 0.43251 31.5305 -10
4 0 0.43251 25.8882 -10 -0.43251 25.8882 -10 -0.43251 30.0073 -10 0.43251 30.0073 -10
4 0 -16.2602 20.6985 -10 -16.7877 24.8324 -10 -16.0271 24.0662 -10 -15.7185 21.3867 -10
4 0 -11.5148 20.3697 -10 -12.2532 20.6985 -10 -12.2532 21.1993 -10 -10.8418 20.3697 -10
4 0 -12.2532 20.6985 -10 -16.2602 20.6985 -10 -15.7185 21.3867 -10 -12.2532 21.1993 -10
4 0 0.54041 12.8669 -10 0.88375 12.8669 -10 0.88375 8.96694 -10 0.53604 8.96694 -10
4 0 0.54041 15.0489 -10 0.88375 14.3011 -10 0.88375 12.8669 -10 0.54041 12.8669 -10
4 0 0.53604 8.01083 -10 0.53604 8.96694 -10 0.88375 8.96694 -10 0.88375 6.84362 -10
4 0 0.43252 16.2259 -10 0 16.2259 -10 -0.43251 25.8882 -10 0.43251 25.8882 -10
3 0 0 16.2259 -10 -0.43252 16.2259 -10 -0.43251 25.8882 -10
4 0 -0.80422 14.4743 -10 -1.2389 13.5275 -10 -2.00273 12.8669 -10 -0.43252 16.2259 -10
3 0 -1.54224 12.8669 -10 -2.00273 12.8669 -10 -1.2389 13.5275 -10
3 0 -0.80422 14.4743 -10 -0.43252 16.2259 -10 0 16.2259 -10
4 0 -1.27257 12.8669 -10 -0.81502 12.8669 -10 -0.84122 8.96694 -10 -1.47132 8.96694 -10
4 0 -1.2389 13.5275 -10 -0.80422 14.4743 -10 -0.81502 12.8669 -10 -1.27257 12.8669 -10
3 0 -7.56154 0.97519 -10 -4.86061 5.63929 -10 -6.5315 2 -10
3 0 -7.00202 0.97519 -10 -7.56154 0.97519 -10 -6.5315 2 -10
4 0 -4.45907 6.51385 -10 -4.86061 5.63929 -10 -7.56154 0.97519 -10 -3.82576 8.96694 -10
3 0 -3.33279 8.96694 -10 -2.00273 12.8669 -10 -1.54224 12.8669 -10
4 0 -3.33279 8.96694 -10 -4.45907 6.51385 -10 -3.82576 8.96694 -10 -2.00273 12.8669 -10
4 0 -4.45907 6.51385 -10 -1.99668 4.38503 -10 -2.47177 3.71857 -10 -4.86061 5.63929 -10
4 0 -1.99668 4.38503 -10 -1.56499 4.01181 -10 -2.0988 3.41869 -10 -2.47177 3.71857 -10
