3 16 -5.68 -10.27 -42.11 -4.87 -2.33 -44.41 -4.41 -9.51 -45.82
2 24 -4.41 -9.51 -45.82 -5.68 -10.27 -42.11
4 16 -5.89 -1.91 -41.42 -4.87 -2.33 -44.41 -5.68 -10.27 -42.11 -6.29 -2.12 -40.26
2 24 -5.89 -1.91 -41.42 -4.87 -2.33 -44.41
2 24 -6.29 -2.12 -40.26 -5.89 -1.91 -41.42
3 16 -1.28 -23.14 -29.86 -4.02 -23.14 -29.86 -5.22 -23.16 -31.34
2 24 -4.02 -23.14 -29.86 -1.28 -23.14 -29.86
2 24 -5.22 -23.16 -31.34 -4.02 -23.14 -29.86
4 16 -5.16 -23.18 -32.76 -1.27 -23.18 -32.76 -1.28 -23.14 -29.86 -5.22 -23.16 -31.34
2 24 -5.16 -23.18 -32.76 -1.27 -23.18 -32.76
2 24 -1.27 -23.18 -32.76 -1.28 -23.14 -29.86
2 24 -5.16 -23.18 -32.76 -5.22 -23.16 -31.34
3 16 5.22 -23.16 -31.34 4.02 -23.14 -29.86 1.28 -23.14 -29.86
2 24 4.02 -23.14 -29.86 5.22 -23.16 -31.34
2 24 1.28 -23.14 -29.86 4.02 -23.14 -29.86
4 16 5.16 -23.18 -32.76 5.22 -23.16 -31.34 1.28 -23.14 -29.86 1.27 -23.18 -32.76
2 24 5.22 -23.16 -31.34 5.16 -23.18 -32.76
2 24 1.28 -23.14 -29.86 1.27 -23.18 -32.76
2 24 1.27 -23.18 -32.76 5.16 -23.18 -32.76
2 24 -5.37 -17.33 -37.82 -5.51 -17.97 -32.8
4 16 -5.94 -14.95 -26.18 -5.51 -17.97 -32.8 -5.16 -23.18 -32.76 -5.22 -23.16 -31.34
2 24 -5.51 -17.97 -32.8 -5.16 -23.18 -32.76
2 24 -5.94 -14.95 -26.18 -5.22 -23.16 -31.34
4 16 2 44.37 -28.02 2 48.03 -28.02 9.8 48.03 -27.84 8.34 44.2 -27.87
2 24 2 48.03 -28.02 2 44.37 -28.02
2 24 9.8 48.03 -27.84 2 48.03 -28.02
2 24 2 44.37 -28.02 8.34 44.2 -27.87
3 16 8.87 44.34 -27.86 8.34 44.2 -27.87 9.8 48.03 -27.84
2 24 8.34 44.2 -27.87 8.87 44.34 -27.86
3 16 9.8 44.42 -27.84 8.87 44.34 -27.86 9.8 48.03 -27.84
2 24 8.87 44.34 -27.86 9.8 44.42 -27.84
2 24 9.8 44.42 -27.84 9.8 48.03 -27.84
4 16 -2 29.89 29.6 2 29.89 30.23 2 29.89 22.16 -2 29.89 22.16
2 24 2 29.89 22.16 2 29.89 30.23
2 24 2 29.89 22.16 -2 29.89 22.16
2 24 -2 29.89 29.6 -2 29.89 22.16
4 16 -3.75 29.89 30.23 2 29.89 30.23 -2 29.89 29.6 -3.75 29.89 29.6
2 24 -3.75 29.89 30.23 -3.75 29.89 29.6
2 24 -3.75 29.89 29.6 -2 29.89 29.6
3 16 9.8 48.03 -27.84 4.22 48.03 -24.61 5.72 48.03 -22.52
2 24 5.72 48.03 -22.52 4.22 48.03 -24.61
4 16 2 48.03 -25.92 4.22 48.03 -24.61 9.8 48.03 -27.84 2 48.03 -28.02
2 24 4.22 48.03 -24.61 2 48.03 -25.92
2 24 2 48.03 -25.92 2 48.03 -28.02
3 16 6.25 48.03 -20 9.8 48.03 -27.84 5.72 48.03 -22.52
2 24 6.25 48.03 -20 5.72 48.03 -22.52
4 16 9.8 48.03 -17.83 9.8 48.03 -27.84 6.25 48.03 -20 6.25 48.03 -17.8
2 24 9.8 48.03 -27.84 9.8 48.03 -17.83
2 24 6.25 48.03 -17.8 6.25 48.03 -20
2 24 9.8 48.03 -17.83 6.25 48.03 -17.8
4 16 6.25 43.02 -20 5.72 43.03 -22.52 2 43.02 -15.72 6.25 43.02 -15.75
2 24 5.72 43.03 -22.52 6.25 43.02 -20
2 24 6.25 43.02 -15.75 2 43.02 -15.72
2 24 6.25 43.02 -20 6.25 43.02 -15.75
4 16 4.22 43.02 -24.61 2 43.02 -25.92 2 43.02 -15.72 5.72 43.03 -22.52
2 24 2 43.02 -25.92 4.22 43.02 -24.61
2 24 2 43.02 -15.72 2 43.02 -25.92
2 24 4.22 43.02 -24.61 5.72 43.03 -22.52
3 16 9.41 43.6 -15.85 6.25 43.02 -15.75 8.93 43.38 -15.82
2 24 9.41 43.6 -15.85 8.93 43.38 -15.82
4 16 9.8 44.26 -15.93 6.25 44.27 -15.9 6.25 43.02 -15.75 9.41 43.6 -15.85
2 24 6.25 43.02 -15.75 6.25 44.27 -15.9
3 16 9.8 43.62 -15.86 9.8 44.26 -15.93 9.41 43.6 -15.85
2 24 9.8 44.26 -15.93 9.8 43.62 -15.86
2 24 9.8 43.62 -15.86 9.41 43.6 -15.85
3 16 6.17 43.02 21.01 2 43.02 20.97 5.41 43.03 23.12
2 24 2 43.02 20.97 6.17 43.02 21.01
2 24 5.41 43.03 23.12 6.17 43.02 21.01
4 16 3.96 43.02 24.83 5.41 43.03 23.12 2 43.02 20.97 2 43.02 25.92
2 24 3.96 43.02 24.83 5.41 43.03 23.12
2 24 2 43.02 25.92 2 43.02 20.97
2 24 2 43.02 25.92 3.96 43.02 24.83
4 16 8.21 42.65 30.57 9.8 43.02 30.57 9.8 48.03 30.57 2 48.03 30.57
2 24 9.8 43.02 30.57 8.21 42.65 30.57
2 24 9.8 48.03 30.57 9.8 43.02 30.57
2 24 2 48.03 30.57 9.8 48.03 30.57
4 16 2 41.6 30.57 7.5 41.62 30.57 8.21 42.65 30.57 2 48.03 30.57
2 24 8.21 42.65 30.57 7.5 41.62 30.57
2 24 2 41.6 30.57 2 48.03 30.57
3 16 4.02 48.03 24.79 9.8 48.03 20.83 5.49 48.03 23
2 24 5.49 48.03 23 4.02 48.03 24.79
4 16 2 48.03 30.57 9.8 48.03 30.57 9.8 48.03 20.83 4.02 48.03 24.79
2 24 9.8 48.03 20.83 9.8 48.03 30.57
3 16 2 48.03 25.92 2 48.03 30.57 4.02 48.03 24.79
2 24 2 48.03 30.57 2 48.03 25.92
2 24 4.02 48.03 24.79 2 48.03 25.92
3 16 6.2 48.03 20.8 5.49 48.03 23 9.8 48.03 20.83
2 24 6.2 48.03 20.8 5.49 48.03 23
2 24 6.2 48.03 20.8 9.8 48.03 20.83
3 16 -9.8 48.03 33.24 -3.22 48.03 25.34 -4.3 48.03 24.53
2 24 -3.22 48.03 25.34 -4.3 48.03 24.53
4 16 -4.91 48.03 23.86 -9.8 48.03 23.91 -9.8 48.03 33.24 -4.3 48.03 24.53
2 24 -9.8 48.03 23.91 -4.91 48.03 23.86
2 24 -9.8 48.03 33.24 -9.8 48.03 23.91
2 24 -4.3 48.03 24.53 -4.91 48.03 23.86
4 16 -2 48.03 25.92 -3.22 48.03 25.34 -9.8 48.03 33.24 -2 48.03 33.38
2 24 -2 48.03 25.92 -3.22 48.03 25.34
2 24 -2 48.03 33.38 -9.8 48.03 33.24
2 24 -2 48.03 25.92 -2 48.03 33.38
4 16 -8.05 42.53 33.27 -2 42.73 33.38 -2 48.03 33.38 -9.8 48.03 33.24
2 24 -2 48.03 33.38 -2 42.73 33.38
3 16 -9.8 42.85 33.24 -8.05 42.53 33.27 -9.8 48.03 33.24
2 24 -8.05 42.53 33.27 -9.8 42.85 33.24
2 24 -9.8 42.85 33.24 -9.8 48.03 33.24
4 16 -3.75 29.89 29.6 -7.5 41.65 33.06 -7.5 28.55 29.2 -3.75 28.55 29.2
2 24 -7.5 28.55 29.2 -7.5 41.65 33.06
2 24 -3.75 29.89 29.6 -3.75 28.55 29.2
4 16 -2 29.89 29.6 -2 42.73 33.38 -7.5 41.65 33.06 -3.75 29.89 29.6
2 24 -2 42.73 33.38 -2 29.89 29.6
4 16 -3.75 29.89 29.6 -3.75 28.55 29.2 -3.75 22.91 33.75 -3.75 29.89 30.23
4 16 -3.75 20.47 23.05 -3.75 15.32 29.05 -3.75 22.91 33.75 -3.75 28.55 29.2
2 24 -3.75 22.91 33.75 -3.75 15.32 29.05
4 16 -3.75 7.19 25.35 -3.75 15.32 29.05 -3.75 20.47 23.05 -3.75 7.53 23.05
2 24 -3.75 15.32 29.05 -3.75 7.19 25.35
4 16 -3.75 5.07 22.58 -3.75 4.19 24.1 -3.75 7.19 25.35 -3.75 7.53 23.05
2 24 -3.75 7.19 25.35 -3.75 4.19 24.1
4 16 -3.75 1.7 21.89 -3.75 4.19 24.1 -3.75 5.07 22.58 -3.75 2.25 20.82
2 24 -3.75 4.19 24.1 -3.75 1.7 21.89
4 16 -3.75 32.49 36.13 -3.75 29.89 30.23 -3.75 22.91 33.75 -3.75 29.83 39.39
2 24 -3.75 29.83 39.39 -3.75 22.91 33.75
2 24 -3.75 29.83 39.39 -3.75 32.49 36.13
3 16 -3.75 0.41 17.92 -3.75 1.7 21.89 -3.75 2.25 20.82
2 24 -3.75 1.7 21.89 -3.75 0.41 17.92
3 16 9.8 1.18 -21.88 9.8 3.29 -25.07 9.8 6.43 -27.26
2 24 9.8 3.29 -25.07 9.8 1.18 -21.88
2 24 9.8 6.43 -27.26 9.8 3.29 -25.07
4 16 9.8 0.4 -18.14 9.8 1.18 -21.88 9.8 6.43 -27.26 9.8 9.92 -28.21
2 24 9.8 1.18 -21.88 9.8 0.4 -18.14
2 24 9.8 9.92 -28.21 9.8 6.43 -27.26
4 16 9.8 0.85 -14.23 9.8 0.4 -18.14 9.8 9.92 -28.21 9.8 14.72 -28.41
2 24 9.8 0.4 -18.14 9.8 0.85 -14.23
2 24 9.8 14.72 -28.41 9.8 9.92 -28.21
4 16 9.8 2.33 -10.59 9.8 0.85 -14.23 9.8 14.72 -28.41 9.8 18.99 -27.67
2 24 9.8 0.85 -14.23 9.8 2.33 -10.59
2 24 9.8 18.99 -27.67 9.8 14.72 -28.41
4 16 9.8 26.38 -14.72 9.8 2.33 -10.59 9.8 18.99 -27.67 9.8 31.99 -23.51
2 24 9.8 31.99 -23.51 9.8 18.99 -27.67
3 16 9.8 35.58 -22.77 9.8 26.38 -14.72 9.8 31.99 -23.51
2 24 9.8 35.58 -22.77 9.8 31.99 -23.51
4 16 9.8 39.22 -22.98 9.8 43.08 -16.82 9.8 26.38 -14.72 9.8 35.58 -22.77
2 24 9.8 26.38 -14.72 9.8 43.08 -16.82
2 24 9.8 39.22 -22.98 9.8 35.58 -22.77
4 16 9.8 43.38 -16.69 9.8 43.08 -16.82 9.8 39.22 -22.98 9.8 42.69 -24.14
2 24 9.8 43.08 -16.82 9.8 43.38 -16.69
2 24 9.8 42.69 -24.14 9.8 39.22 -22.98
3 16 9.8 43.6 -16.24 9.8 43.38 -16.69 9.8 42.69 -24.14
2 24 9.8 43.38 -16.69 9.8 43.6 -16.24
4 16 9.8 44.26 -15.93 9.8 43.6 -16.24 9.8 42.69 -24.14 9.8 43.39 -24.67
2 24 9.8 43.39 -24.67 9.8 42.69 -24.14
4 16 9.8 48.03 -17.83 9.8 44.26 -15.93 9.8 43.39 -24.67 9.8 44.03 -25.7
2 24 9.8 48.03 -17.83 9.8 44.26 -15.93
2 24 9.8 44.03 -25.7 9.8 43.39 -24.67
3 16 9.8 44.28 -26.48 9.8 48.03 -17.83 9.8 44.03 -25.7
2 24 9.8 44.28 -26.48 9.8 44.03 -25.7
4 16 9.8 44.42 -27.84 9.8 48.03 -27.84 9.8 48.03 -17.83 9.8 44.28 -26.48
2 24 9.8 44.42 -27.84 9.8 44.28 -26.48
3 16 9.8 43.62 -15.86 9.8 43.6 -16.24 9.8 44.26 -15.93
2 24 9.8 43.6 -16.24 9.8 43.62 -15.86
4 16 9.8 21.24 20.75 9.8 7.53 20.75 9.8 21.71 7.95 9.8 26.09 10.02
2 24 9.8 7.53 20.75 9.8 21.24 20.75
2 24 9.8 26.09 10.02 9.8 21.71 7.95
4 16 9.8 29.62 13.29 9.8 35.2 21.48 9.8 21.24 20.75 9.8 26.09 10.02
2 24 9.8 35.2 21.48 9.8 29.62 13.29
2 24 9.8 29.62 13.29 9.8 26.09 10.02
4 16 9.8 30.69 27.95 9.8 21.24 20.75 9.8 35.2 21.48 9.8 36.77 22.97
2 24 9.8 21.24 20.75 9.8 30.69 27.95
2 24 9.8 36.77 22.97 9.8 35.2 21.48
4 16 9.8 36.77 22.97 9.8 39.54 23.55 9.8 41.67 28.28 9.8 30.69 27.95
2 24 9.8 39.54 23.55 9.8 36.77 22.97
2 24 9.8 30.69 27.95 9.8 41.67 28.28
3 16 9.8 42.27 22.59 9.8 41.67 28.28 9.8 39.54 23.55
2 24 9.8 42.27 22.59 9.8 39.54 23.55
3 16 9.8 42.98 22.16 9.8 41.67 28.28 9.8 42.27 22.59
2 24 9.8 42.98 22.16 9.8 42.27 22.59
3 16 9.8 43.38 21.65 9.8 41.67 28.28 9.8 42.98 22.16
2 24 9.8 43.38 21.65 9.8 42.98 22.16
4 16 9.8 44.17 20.83 9.8 42.66 29.01 9.8 41.67 28.28 9.8 43.38 21.65
2 24 9.8 41.67 28.28 9.8 42.66 29.01
3 16 9.8 43.52 20.89 9.8 44.17 20.83 9.8 43.38 21.65
2 24 9.8 44.17 20.83 9.8 43.52 20.89
2 24 9.8 43.52 20.89 9.8 43.38 21.65
3 16 9.8 43.02 30.57 9.8 42.66 29.01 9.8 44.17 20.83
2 24 9.8 42.66 29.01 9.8 43.02 30.57
4 16 9.8 48.03 30.57 9.8 43.02 30.57 9.8 44.17 20.83 9.8 48.03 20.83
2 24 9.8 48.03 20.83 9.8 44.17 20.83
4 16 -9.8 43.42 -23.6 -9.8 42.66 -30.68 -9.8 39.67 -28.62 -9.8 42.94 -23.72
2 24 -9.8 39.67 -28.62 -9.8 42.66 -30.68
2 24 -9.8 43.42 -23.6 -9.8 42.94 -23.72
3 16 -9.8 43.6 -22.96 -9.8 42.66 -30.68 -9.8 43.42 -23.6
2 24 -9.8 43.6 -22.96 -9.8 43.42 -23.6
4 16 -9.8 48.03 -25.3 -9.8 43.31 -32.3 -9.8 42.66 -30.68 -9.8 43.6 -22.96
2 24 -9.8 42.66 -30.68 -9.8 43.31 -32.3
4 16 -9.8 43.49 -33.88 -9.8 43.31 -32.3 -9.8 48.03 -25.3 -9.8 48.03 -33.88
2 24 -9.8 43.31 -32.3 -9.8 43.49 -33.88
3 16 -9.8 3.29 -25.07 -9.8 1.18 -21.88 -9.8 0.4 -18.14
2 24 -9.8 1.18 -21.88 -9.8 3.29 -25.07
2 24 -9.8 0.4 -18.14 -9.8 1.18 -21.88
4 16 -9.8 0.85 -14.23 -9.8 6.43 -27.26 -9.8 3.29 -25.07 -9.8 0.4 -18.14
2 24 -9.8 3.29 -25.07 -9.8 6.43 -27.26
2 24 -9.8 0.85 -14.23 -9.8 0.4 -18.14
4 16 -9.8 9.92 -28.21 -9.8 6.43 -27.26 -9.8 0.85 -14.23 -9.8 16.13 -28.32
2 24 -9.8 6.43 -27.26 -9.8 9.92 -28.21
2 24 -9.8 9.92 -28.21 -9.8 16.13 -28.32
4 16 -9.8 2.33 -10.59 -9.8 24.12 -26.19 -9.8 16.13 -28.32 -9.8 0.85 -14.23
2 24 -9.8 16.13 -28.32 -9.8 24.12 -26.19
2 24 -9.8 2.33 -10.59 -9.8 0.85 -14.23
4 16 -9.8 26.09 10.02 -9.8 21.71 7.95 -9.8 21.24 20.75 -9.8 29.6 27.12
2 24 -9.8 21.71 7.95 -9.8 26.09 10.02
2 24 -9.8 29.6 27.12 -9.8 21.24 20.75
4 16 -9.8 26.09 10.02 -9.8 29.6 27.12 -9.8 36.08 22.91 -9.8 29.62 13.29
2 24 -9.8 29.62 13.29 -9.8 36.08 22.91
2 24 -9.8 26.09 10.02 -9.8 29.62 13.29
3 16 -9.8 37.11 24.15 -9.8 36.08 22.91 -9.8 29.6 27.12
2 24 -9.8 36.08 22.91 -9.8 37.11 24.15
3 16 -9.8 38.9 25.31 -9.8 37.11 24.15 -9.8 29.6 27.12
2 24 -9.8 37.11 24.15 -9.8 38.9 25.31
4 16 -9.8 41.65 30.67 -9.8 40.98 25.77 -9.8 38.9 25.31 -9.8 29.6 27.12
2 24 -9.8 38.9 25.31 -9.8 40.98 25.77
2 24 -9.8 41.65 30.67 -9.8 29.6 27.12
3 16 -9.8 42.59 25.64 -9.8 40.98 25.77 -9.8 41.65 30.67
2 24 -9.8 40.98 25.77 -9.8 42.59 25.64
4 16 -9.8 43.12 25.19 -9.8 42.59 25.64 -9.8 41.65 30.67 -9.8 45.28 23.91
2 24 -9.8 42.59 25.64 -9.8 43.12 25.19
3 16 -9.8 43.32 24.35 -9.8 43.12 25.19 -9.8 45.28 23.91
2 24 -9.8 43.12 25.19 -9.8 43.32 24.35
2 24 -9.8 43.32 24.35 -9.8 45.28 23.91
4 16 -9.8 42.53 31.45 -9.8 48.03 23.91 -9.8 45.28 23.91 -9.8 41.65 30.67
2 24 -9.8 45.28 23.91 -9.8 48.03 23.91
2 24 -9.8 42.53 31.45 -9.8 41.65 30.67
4 16 -9.8 42.53 31.45 -9.8 42.85 33.24 -9.8 48.03 33.24 -9.8 48.03 23.91
2 24 -9.8 42.85 33.24 -9.8 42.53 31.45
3 16 2 43.02 25.92 2 41.72 21.7 2 39.39 22.52
2 24 2 39.39 22.52 2 41.72 21.7
4 16 2 37.27 22.07 2 41.6 30.57 2 43.02 25.92 2 39.39 22.52
2 24 2 37.27 22.07 2 39.39 22.52
3 16 2 36.09 20.93 2 41.6 30.57 2 37.27 22.07
2 24 2 36.09 20.93 2 37.27 22.07
4 16 2 29.89 22.16 2 29.89 30.23 2 41.6 30.57 2 36.09 20.93
2 24 2 29.89 30.23 2 41.6 30.57
4 16 2 30.47 12.66 2 27.45 9.6 2 29.89 22.16 2 36.09 20.93
2 24 2 27.45 9.6 2 30.47 12.66
2 24 2 30.47 12.66 2 36.09 20.93
4 16 2 23.71 7.49 2 7.15 17.74 2 29.89 22.16 2 27.45 9.6
2 24 2 7.15 17.74 2 29.89 22.16
2 24 2 23.71 7.49 2 27.45 9.6
4 16 2 7.15 17.74 2 23.71 7.49 2 24.97 2.22 2 26 -3.11
2 24 2 23.71 7.49 2 24.97 2.22
2 24 2 24.97 2.22 2 26 -3.11
4 16 2 26 -3.11 2 18.53 -22.93 2 7.15 -22.93 2 7.15 17.74
2 24 2 18.53 -22.93 2 7.15 -22.93
2 24 2 7.15 -22.93 2 7.15 17.74
4 16 2 18.53 -22.93 2 26 -3.11 2 26.78 -8.48 2 27.32 -13.87
2 24 2 26 -3.11 2 26.78 -8.48
2 24 2 26.78 -8.48 2 27.32 -13.87
3 16 2 43.02 20.97 2 41.72 21.7 2 43.02 25.92
2 24 2 41.72 21.7 2 43.02 20.97
4 16 2 43.02 25.92 2 41.6 30.57 2 48.03 30.57 2 48.03 25.92
2 24 2 48.03 25.92 2 43.02 25.92
4 16 2 48.03 -28.02 2 44.37 -28.02 2 40.87 -25.85 2 43.02 -25.92
2 24 2 40.87 -25.85 2 44.37 -28.02
3 16 2 48.03 -25.92 2 48.03 -28.02 2 43.02 -25.92
2 24 2 48.03 -25.92 2 43.02 -25.92
4 16 2 36.82 -25.03 2 43.02 -15.72 2 43.02 -25.92 2 40.87 -25.85
2 24 2 36.82 -25.03 2 40.87 -25.85
4 16 2 32.75 -25.68 2 27.32 -13.87 2 43.02 -15.72 2 36.82 -25.03
2 24 2 27.32 -13.87 2 43.02 -15.72
2 24 2 32.75 -25.68 2 36.82 -25.03
4 16 2 18.53 -22.93 2 27.32 -13.87 2 32.75 -25.68 2 18.53 -30.24
2 24 2 18.53 -30.24 2 32.75 -25.68
2 24 2 18.53 -30.24 2 18.53 -22.93
4 16 -2 18.53 -22.93 -2 27.35 -14.3 -2 26.82 -8.79 -2 26.03 -3.32
2 24 -2 27.35 -14.3 -2 26.82 -8.79
2 24 -2 26.82 -8.79 -2 26.03 -3.32
4 16 -2 26.03 -3.32 -2 25 2.12 -2 7.15 17.74 -2 18.53 -22.93
2 24 -2 26.03 -3.32 -2 25 2.12
3 16 -2 7.15 17.74 -2 7.15 -22.93 -2 18.53 -22.93
2 24 -2 7.15 17.74 -2 7.15 -22.93
2 24 -2 7.15 -22.93 -2 18.53 -22.93
3 16 -2 23.71 7.49 -2 7.15 17.74 -2 25 2.12
2 24 -2 25 2.12 -2 23.71 7.49
4 16 -2 27.45 9.6 -2 30.47 12.66 -2 7.15 17.74 -2 23.71 7.49
2 24 -2 30.47 12.66 -2 27.45 9.6
2 24 -2 27.45 9.6 -2 23.71 7.49
4 16 -2 29.89 22.16 -2 7.15 17.74 -2 30.47 12.66 -2 36.98 22.37
2 24 -2 29.89 22.16 -2 7.15 17.74
2 24 -2 36.98 22.37 -2 30.47 12.66
3 16 -2 37.94 23.49 -2 29.89 22.16 -2 36.98 22.37
2 24 -2 37.94 23.49 -2 36.98 22.37
4 16 -2 29.89 29.6 -2 29.89 22.16 -2 37.94 23.49 -2 39.64 24.47
2 24 -2 39.64 24.47 -2 37.94 23.49
3 16 -2 41.58 24.71 -2 29.89 29.6 -2 39.64 24.47
2 24 -2 41.58 24.71 -2 39.64 24.47
4 16 -2 43.02 25.92 -2 29.89 29.6 -2 41.58 24.71 -2 43.02 24.4
2 24 -2 43.02 24.4 -2 41.58 24.71
2 24 -2 43.02 24.4 -2 43.02 25.92
3 16 -2 42.73 33.38 -2 29.89 29.6 -2 43.02 25.92
4 16 -2 48.03 33.38 -2 42.73 33.38 -2 43.02 25.92 -2 48.03 25.92
2 24 -2 43.02 25.92 -2 48.03 25.92
3 16 -2 43.02 -25.92 -2 33.65 -28.79 -2 38.89 -30.81
2 24 -2 38.89 -30.81 -2 33.65 -28.79
4 16 -2 43.02 -22.58 -2 28.07 -28.14 -2 33.65 -28.79 -2 43.02 -25.92
2 24 -2 33.65 -28.79 -2 28.07 -28.14
4 16 -2 22.51 -28.9 -2 28.07 -28.14 -2 43.02 -22.58 -2 27.35 -14.3
2 24 -2 28.07 -28.14 -2 22.51 -28.9
4 16 -2 18.53 -22.93 -2 18.53 -30.24 -2 22.51 -28.9 -2 27.35 -14.3
2 24 -2 18.53 -22.93 -2 18.53 -30.24
2 24 -2 22.51 -28.9 -2 18.53 -30.24
3 16 -2 43.44 -34.07 -2 43.02 -25.92 -2 38.89 -30.81
2 24 -2 43.44 -34.07 -2 38.89 -30.81
4 16 -2 48.03 -25.92 -2 43.02 -25.92 -2 43.44 -34.07 -2 48.03 -34.07
2 24 -2 48.03 -25.92 -2 43.02 -25.92
3 16 7.5 0.03 15.55 -6.32 0.03 -9.05 6.32 0.03 -9.05
2 24 6.32 0.03 -9.05 -6.32 0.03 -9.05
