0 Minifig Torso with Air Gauge and Pocket Pattern 
0 Name: 973p29.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-01 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10

0 // patch pocket
4 0 4.5 10 -10 13.5 10 -10 14.5 9 -10 3.5 9 -10
4 16 4.5 10 -10 5 12 -10 13 12 -10 13.5 10 -10
4 0 4.5 10 -10 3.5 9 -10 4.5 13 -10 5 12 -10
4 0 4.5 13 -10 13.5 13 -10 13 12 -10 5 12 -10
4 0 13.5 10 -10 13 12 -10 13.5 13 -10 14.5 9 -10
4 0 3.5 9 -10 3.5 18 -10 4.5 17.5 -10 4.5 13 -10
4 0 13.5 13 -10 13.5 17.5 -10 14.5 18 -10 14.5 9 -10
4 0 13.5 17.5 -10 12.5 19 -10 13 20 -10 14.5 18 -10
4 0 12.5 19 -10 5.5 19 -10 5 20 -10 13 20 -10
4 0 5.5 19 -10 4.5 17.5 -10 3.5 18 -10 5 20 -10
4 16 4.5 13 -10 4.5 17.5 -10 13.5 17.5 -10 13.5 13 -10
4 16 4.5 17.5 -10 5.5 19 -10 12.5 19 -10 13.5 17.5 -10

0 // belt
4 15 2.5 28 -10 2.5 30 -10 17 30 -10 17 28 -10
4 15 -17 28 -10 -17 30 -10 -2.5 30 -10 -2.5 28 -10

0 // zipper
4 0 2 1.5 -10 -.5 3 -10 .5 3.5 -10 3 2 -10
4 0 -.5 3 -10 -.5 31 -10 .5 30.5 -10 .5 3.5 -10
4 0 -.5 31 -10 1.5 32 -10 2.5 31.5 -10 .5 30.5 -10

0 // airhose
3 0 -5 1 -10 -6 1 -10 -4.25 2 -10
4 0 -6 1 -10 -7 1.5 -10 -4.5 3 -10 -4.25 2 -10
4 0 -7 1.5 -10 -8.25 3.5 -10 -5.75 5 -10 -4.5 3 -10
4 0 -8.25 3.5 -10 -9.25 6 -10 -6.25 6 -10 -5.75 5 -10
4 0 -9.5 8.7986 -10 -6.5 8.7986 -10 -6.25 6 -10 -9.25 6 -10
0 // airgauge
4 0 -10.487 21.005 -10 -10.2 20.312 -10 -12.066 19.066 -10 -12.596 19.596 -10
4 0 -12.6161 18.2421 -10 -13.1723 17.4092 -10 -14.005 17.487 -10 -12.596 19.596 -10
3 0 -13.1723 17.4092 -10 -13.312 17.2 -10 -14.005 17.487 -10
3 0 -12.596 19.596 -10 -12.066 19.066 -10 -12.6161 18.2421 -10
