0 Dome  2 x  2 Inverted with Stud and Tube
0 Name: 15395.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-18 [Philo] Complete rewrite for LDraw parts tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 2.6 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 2.6 0 8 0 0 0 1.4 0 0 0 8 4-4cyli.dat
1 16 0 0.4 0 4 0 0 0 2.2 0 0 0 4 4-4con2.dat
1 16 0 -3.4 0 4 0 0 0 3.8 0 0 0 4 4-4con3.dat
1 16 0 -8.7 0 3.2 0 0 0 5.3 0 0 0 3.2 4-4con5.dat
1 16 0 -13 0 0.8 0 0 0 4.3 0 0 0 0.8 4-4con24.dat
1 16 0 -16 0 20 0 0 0 3 0 0 0 20 4-4cyli.dat
1 16 0 -16 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4ring8.dat
1 16 0 -20 0 2 0 0 0 1 0 0 0 2 4-4ring7.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -6 0 4 0 0 0 6 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 -15 0 2 0 0 0 9 0 0 0 2 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 -16 0 18 0 0 0 2 0 0 0 18 4-4cylo.dat
1 16 0 -20 0 16 0 0 0 6 0 0 0 16 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 14 0 0 0 5 0 0 0 14 4-4cyli.dat
1 16 0 -20 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4.5 0 0 0 -4 0 0 0 4.5 4-4cyli.dat
1 16 0 4 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring3.dat
1 16 0 0 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring8.dat
0 // Added lines/Condlines
5 24 11.0868 0.4 4.5924 12 0.4 0 7.3912 2.6 3.0616 14.7824 -3.4 6.1232
5 24 8.4852 0.4 8.4852 11.0868 0.4 4.5924 5.6568 2.6 5.6568 11.3136 -3.4 11.3136
5 24 4.5924 0.4 11.0868 8.4852 0.4 8.4852 3.0616 2.6 7.3912 6.1232 -3.4 14.7824
5 24 0 0.4 12 4.5924 0.4 11.0868 0 2.6 8 0 -3.4 16
5 24 -4.5924 0.4 11.0868 0 0.4 12 -3.0616 2.6 7.3912 -6.1232 -3.4 14.7824
5 24 -8.4852 0.4 8.4852 -4.5924 0.4 11.0868 -5.6568 2.6 5.6568 -11.3136 -3.4 11.3136
5 24 -11.0868 0.4 4.5924 -8.4852 0.4 8.4852 -7.3912 2.6 3.0616 -14.7824 -3.4 6.1232
5 24 -12 0.4 0 -11.0868 0.4 4.5924 -8 2.6 0 -16 -3.4 0
5 24 -11.0868 0.4 -4.5924 -12 0.4 0 -7.3912 2.6 -3.0616 -14.7824 -3.4 -6.1232
5 24 -8.4852 0.4 -8.4852 -11.0868 0.4 -4.5924 -5.6568 2.6 -5.6568 -11.3136 -3.4 -11.3136
5 24 -4.5924 0.4 -11.0868 -8.4852 0.4 -8.4852 -3.0616 2.6 -7.3912 -6.1232 -3.4 -14.7824
5 24 0 0.4 -12 -4.5924 0.4 -11.0868 0 2.6 -8 0 -3.4 -16
5 24 4.5924 0.4 -11.0868 0 0.4 -12 3.0616 2.6 -7.3912 6.1232 -3.4 -14.7824
5 24 8.4852 0.4 -8.4852 4.5924 0.4 -11.0868 5.6568 2.6 -5.6568 11.3136 -3.4 -11.3136
5 24 11.0868 0.4 -4.5924 8.4852 0.4 -8.4852 7.3912 2.6 -3.0616 14.7824 -3.4 -6.1232
5 24 12 0.4 0 11.0868 0.4 -4.5924 8 2.6 0 16 -3.4 0
5 24 14.7824 -3.4 6.1232 16 -3.4 0 12 0.4 0 17.7389 -8.7 7.3478
5 24 11.3136 -3.4 11.3136 14.7824 -3.4 6.1232 11.0868 0.4 4.5924 13.5763 -8.7 13.5763
5 24 6.1232 -3.4 14.7824 11.3136 -3.4 11.3136 8.4852 0.4 8.4852 7.3478 -8.7 17.7389
5 24 0 -3.4 16 6.1232 -3.4 14.7824 4.5924 0.4 11.0868 0 -8.7 19.2
5 24 -6.1232 -3.4 14.7824 0 -3.4 16 0 0.4 12 -7.3478 -8.7 17.7389
5 24 -11.3136 -3.4 11.3136 -6.1232 -3.4 14.7824 -4.5924 0.4 11.0868 -13.5763 -8.7 13.5763
5 24 -14.7824 -3.4 6.1232 -11.3136 -3.4 11.3136 -8.4852 0.4 8.4852 -17.7389 -8.7 7.3478
5 24 -16 -3.4 0 -14.7824 -3.4 6.1232 -11.0868 0.4 4.5924 -19.2 -8.7 0
5 24 -14.7824 -3.4 -6.1232 -16 -3.4 0 -12 0.4 0 -17.7389 -8.7 -7.3478
