5 24 0 -37.77 -38.1622 0 -36.91 -38.0287 0.75 -36.96 -37.8857 -0.75 -36.96 -37.8857
5 24 0 -36.91 -38.0287 0 -35.547 -37.817 0.75 -36.96 -37.8857 -0.75 -36.96 -37.8857
5 24 0 -38.741 -38.313 0 -38.42 -38.2632 0.41 -38.54 -38.2001 -0.41 -38.54 -38.2001
5 24 0 -45.78 -39.531 0 -42.366 -39.133 0.56 -45.888 -39.432 -0.56 -45.888 -39.432
5 24 0 -61.192 -30.978 0 -58.825 -34.816 3.427 -58.765 -34.473 -3.427 -58.765 -34.473
5 24 0 -41.02 -38.8285 0 -39.07 -38.3874 0.9 -40.36 -38.4629 -0.9 -40.36 -38.4629
5 24 0 -39.07 -38.3874 0 -38.741 -38.313 0.35364 -39.07 -38.3024 -0.35364 -39.07 -38.3024
5 24 0 -42.366 -39.133 0 -41.02 -38.8285 0.92 -40.98 -38.5984 -0.92 -40.98 -38.5984
5 24 0 -49.3 -39.2118 0 -48.36 -39.297 0.39 -48.31 -39.2403 -0.39 -48.31 -39.2403
5 24 0 -48.36 -39.297 0 -45.78 -39.531 0.68 -48.03 -39.2206 -0.68 -48.03 -39.2206
5 24 0 -49.617 -39.183 0 -49.3 -39.2118 0.61 -49.49 -39.1 -0.61 -49.49 -39.1
5 24 0 -56.24 -36.417 0 -55.59 -36.8195 0.68 -55.64 -36.7131 -0.68 -55.64 -36.7131
5 24 0 -57.79 -35.457 0 -57.22 -35.81 1.17 -57.3 -35.6307 -1.17 -57.3 -35.6307
5 24 0 -58.825 -34.816 0 -57.79 -35.457 1.02 -57.82 -35.3253 -1.02 -57.82 -35.3253
5 24 0 -57.22 -35.81 0 -56.24 -36.417 0.58 -56.31 -36.3093 -0.58 -56.31 -36.3093
5 24 0 -55.59 -36.8195 0 -53.65 -38.021 0.68 -55.64 -36.7131 -0.68 -55.64 -36.7131
5 24 0 -53.65 -38.021 0 -49.617 -39.183 0.75 -51.11 -38.7324 -0.75 -51.11 -38.7324
