4 15 -5.48 0.93 -10.93 -5.6 1.13 -11.13 -5.2 1.13 -11.13 -5.2 0.85 -10.85
4 15 -5.2 1.98 -11.98 -5.6 1.98 -11.98 -5.48 2.18 -12.18 -5.2 2.26 -12.26
4 15 -5.2 1.98 -11.98 -5.2 2.26 -12.26 -4.92 2.18 -12.18 -4.8 1.98 -11.98
4 15 -4 1.13 -11.13 -4 1.41 -11.41 -3.72 1.33 -11.33 -3.6 1.13 -11.13
4 15 -4 1.13 -11.13 -3.6 1.13 -11.13 -3.72 0.93 -10.93 -4 0.85 -10.85
4 4 -4.68 1.5 -11.5 -4.8 1.7 -11.7 -4.4 1.7 -11.7 -4.4 1.41 -11.41
4 16 -6.1 0.85 -10.85 -5.95 0.6 -10.6 -6.1 0.49 -10.49 -7.3 0.49 -10.49
3 16 -5.6 0.49 -10.49 -6.1 0.49 -10.49 -5.95 0.6 -10.6
3 16 -2.1 0.49 -10.49 -2.6 0.49 -10.49 -2.25 0.6 -10.6
4 16 -2.1 0.49 -10.49 -2.25 0.6 -10.6 -2.1 0.85 -10.85 -0.9 0.49 -10.49
3 16 -2.25 2.51 -12.51 -2.6 2.62 -12.62 -2.1 2.62 -12.62
4 16 -2.1 2.26 -12.26 -2.25 2.51 -12.51 -2.1 2.62 -12.62 -0.9 2.62 -12.62
3 16 -5.95 2.51 -12.51 -6.1 2.62 -12.62 -5.6 2.62 -12.62
4 16 -6.1 2.62 -12.62 -5.95 2.51 -12.51 -6.1 2.26 -12.26 -7.3 2.62 -12.62
4 15 -5.2 1.98 -11.98 -4.8 1.98 -11.98 -4.8 1.7 -11.7 -5.2 1.13 -11.13
4 15 -5.6 1.98 -11.98 -5.2 1.98 -11.98 -5.2 1.13 -11.13 -5.6 1.13 -11.13
3 15 -5.2 1.13 -11.13 -4.8 1.7 -11.7 -4.68 1.5 -11.5
4 15 -5.2 1.13 -11.13 -4.68 1.5 -11.5 -4.4 1.41 -11.41 -4 1.13 -11.13
3 15 -4 1.13 -11.13 -4.4 1.41 -11.41 -4 1.41 -11.41
4 15 -4 0.85 -10.85 -5.2 0.85 -10.85 -5.2 1.13 -11.13 -4 1.13 -11.13
4 4 -5.6 1.13 -11.13 -5.48 0.93 -10.93 -5.6 0.85 -10.85 -6.1 0.85 -10.85
4 4 -5.6 0.85 -10.85 -5.48 0.93 -10.93 -5.2 0.85 -10.85 -5.6 0.49 -10.49
3 4 -3.6 0.85 -10.85 -4 0.85 -10.85 -3.72 0.93 -10.93
4 4 -3.6 0.85 -10.85 -3.72 0.93 -10.93 -3.6 1.13 -11.13 -2.6 0.85 -10.85
4 4 -3.6 1.41 -11.41 -3.72 1.33 -11.33 -4 1.41 -11.41 -4.4 1.7 -11.7
4 4 -3.6 1.13 -11.13 -3.72 1.33 -11.33 -3.6 1.41 -11.41 -2.6 0.85 -10.85
4 4 -5.6 2.26 -12.26 -5.48 2.18 -12.18 -5.6 1.98 -11.98 -6.1 2.26 -12.26
4 4 -5.2 2.26 -12.26 -5.48 2.18 -12.18 -5.6 2.26 -12.26 -5.6 2.62 -12.62
4 4 -4.8 2.26 -12.26 -4.92 2.18 -12.18 -5.2 2.26 -12.26 -5.6 2.62 -12.62
4 4 -4.8 1.98 -11.98 -4.92 2.18 -12.18 -4.8 2.26 -12.26 -4.4 1.7 -11.7
3 4 -4.4 1.7 -11.7 -4.8 1.7 -11.7 -4.8 1.98 -11.98
3 4 -4 1.41 -11.41 -4.4 1.41 -11.41 -4.4 1.7 -11.7
4 4 -4.8 2.26 -12.26 -5.6 2.62 -12.62 -2.6 2.62 -12.62 -2.6 2.26 -12.26
4 4 -4.4 1.7 -11.7 -4.8 2.26 -12.26 -2.6 2.26 -12.26 -3.6 1.41 -11.41
4 4 -2.6 0.85 -10.85 -3.6 1.41 -11.41 -2.6 2.26 -12.26 -2.1 0.85 -10.85
3 4 -2.1 0.85 -10.85 -2.6 2.26 -12.26 -2.1 2.26 -12.26
3 4 -2.6 0.49 -10.49 -3.6 0.85 -10.85 -2.6 0.85 -10.85
4 4 -4 0.85 -10.85 -3.6 0.85 -10.85 -2.6 0.49 -10.49 -5.6 0.49 -10.49
3 4 -5.6 0.49 -10.49 -5.2 0.85 -10.85 -4 0.85 -10.85
4 4 -5.6 1.98 -11.98 -5.6 1.13 -11.13 -6.1 0.85 -10.85 -6.1 2.26 -12.26
4 15 0.3 1.27 -11.27 -0.25 1.11 -11.11 -0.3 1.27 -11.27 -0.25 1.44 -11.44
4 15 0.3 1.27 -11.27 -0.25 1.44 -11.44 -0.12 1.57 -11.57 0.07 1.66 -11.66
4 15 0.3 1.27 -11.27 0.07 1.66 -11.66 0.3 1.7 -11.7 0.53 1.66 -11.66
4 15 0.3 1.27 -11.27 0.53 1.66 -11.66 0.72 1.57 -11.57 0.85 1.44 -11.44
4 15 0.3 1.27 -11.27 0.85 1.44 -11.44 0.9 1.27 -11.27 0.85 1.11 -11.11
4 15 0.3 1.27 -11.27 0.85 1.11 -11.11 0.72 0.97 -10.97 0.53 0.88 -10.88
4 15 0.3 1.27 -11.27 0.53 0.88 -10.88 0.3 0.85 -10.85 0.07 0.88 -10.88
4 15 0.3 1.27 -11.27 0.07 0.88 -10.88 -0.12 0.97 -10.97 -0.25 1.11 -11.11
4 4 -0.3 1.27 -11.27 -0.25 1.11 -11.11 -0.79 1.15 -11.15 -0.9 1.56 -11.56
4 4 -0.25 1.44 -11.44 -0.3 1.27 -11.27 -0.9 1.56 -11.56 -0.79 1.96 -11.96
4 4 -0.12 1.57 -11.57 -0.25 1.44 -11.44 -0.79 1.96 -11.96 -0.46 2.31 -12.31
4 4 0.07 1.66 -11.66 -0.12 1.57 -11.57 -0.46 2.31 -12.31 0.03 2.54 -12.54
4 4 0.3 1.7 -11.7 0.07 1.66 -11.66 0.03 2.54 -12.54 0.6 2.62 -12.62
4 4 0.53 1.66 -11.66 0.3 1.7 -11.7 0.6 2.62 -12.62 1.17 2.54 -12.54
4 4 0.72 1.57 -11.57 0.53 1.66 -11.66 1.17 2.54 -12.54 1.66 2.31 -12.31
4 4 0.85 1.44 -11.44 0.72 1.57 -11.57 1.66 2.31 -12.31 1.99 1.96 -11.96
4 4 0.9 1.27 -11.27 0.85 1.44 -11.44 1.99 1.96 -11.96 2.1 1.56 -11.56
4 4 0.85 1.11 -11.11 0.9 1.27 -11.27 2.1 1.56 -11.56 1.99 1.15 -11.15
4 4 0.72 0.97 -10.97 0.85 1.11 -11.11 1.99 1.15 -11.15 1.66 0.81 -10.81
4 4 0.53 0.88 -10.88 0.72 0.97 -10.97 1.66 0.81 -10.81 1.17 0.58 -10.58
4 4 0.3 0.85 -10.85 0.53 0.88 -10.88 1.17 0.58 -10.58 0.6 0.49 -10.49
4 4 0.07 0.88 -10.88 0.3 0.85 -10.85 0.6 0.49 -10.49 0.03 0.58 -10.58
4 4 -0.12 0.97 -10.97 0.07 0.88 -10.88 0.03 0.58 -10.58 -0.46 0.81 -10.81
4 4 -0.25 1.11 -11.11 -0.12 0.97 -10.97 -0.46 0.81 -10.81 -0.79 1.15 -11.15
4 16 -0.9 1.56 -11.56 -0.79 1.15 -11.15 -0.9 0.49 -10.49 -2.1 0.85 -10.85
3 16 -0.9 0.49 -10.49 -0.79 1.15 -11.15 -0.46 0.81 -10.81
3 16 -0.9 0.49 -10.49 -0.46 0.81 -10.81 0.03 0.58 -10.58
4 16 -0.9 0.49 -10.49 0.03 0.58 -10.58 0.6 0.49 -10.49 0 0 -10
4 16 0.6 0.49 -10.49 1.17 0.58 -10.58 2.1 0.49 -10.49 0 0 -10
3 16 2.1 0.49 -10.49 1.17 0.58 -10.58 1.66 0.81 -10.81
3 16 2.1 0.49 -10.49 1.66 0.81 -10.81 1.99 1.15 -11.15
4 16 2.1 0.49 -10.49 1.99 1.15 -11.15 2.1 1.56 -11.56 3.3 0.49 -10.49
4 16 2.1 2.62 -12.62 1.17 2.54 -12.54 0.6 2.62 -12.62 0 4.03 -14.03
3 16 1.66 2.31 -12.31 1.17 2.54 -12.54 2.1 2.62 -12.62
3 16 1.99 1.96 -11.96 1.66 2.31 -12.31 2.1 2.62 -12.62
4 16 2.1 1.56 -11.56 1.99 1.96 -11.96 2.1 2.62 -12.62 3.3 1.56 -11.56
4 16 0.6 2.62 -12.62 0.03 2.54 -12.54 -0.9 2.62 -12.62 0 4.03 -14.03
3 16 -0.46 2.31 -12.31 -0.9 2.62 -12.62 0.03 2.54 -12.54
3 16 -0.79 1.96 -11.96 -0.9 2.62 -12.62 -0.46 2.31 -12.31
4 16 -0.9 2.62 -12.62 -0.79 1.96 -11.96 -0.9 1.56 -11.56 -2.1 2.26 -12.26
4 15 4.5 1.27 -11.27 3.95 1.11 -11.11 3.9 1.27 -11.27 3.95 1.44 -11.44
4 15 4.5 1.27 -11.27 3.95 1.44 -11.44 4.08 1.57 -11.57 4.27 1.66 -11.66
4 15 4.5 1.27 -11.27 4.27 1.66 -11.66 4.5 1.7 -11.7 4.73 1.66 -11.66
4 15 4.5 1.27 -11.27 4.73 1.66 -11.66 4.92 1.57 -11.57 5.05 1.44 -11.44
4 15 4.5 1.27 -11.27 5.05 1.44 -11.44 5.1 1.27 -11.27 5.05 1.11 -11.11
4 15 4.5 1.27 -11.27 5.05 1.11 -11.11 4.92 0.97 -10.97 4.73 0.88 -10.88
4 15 4.5 1.27 -11.27 4.73 0.88 -10.88 4.5 0.85 -10.85 4.27 0.88 -10.88
4 15 4.5 1.27 -11.27 4.27 0.88 -10.88 4.08 0.97 -10.97 3.95 1.11 -11.11
4 2 3.9 1.27 -11.27 3.95 1.11 -11.11 3.41 1.15 -11.15 3.3 1.56 -11.56
4 2 3.95 1.44 -11.44 3.9 1.27 -11.27 3.3 1.56 -11.56 3.41 1.96 -11.96
4 2 4.08 1.57 -11.57 3.95 1.44 -11.44 3.41 1.96 -11.96 3.74 2.31 -12.31
4 2 4.27 1.66 -11.66 4.08 1.57 -11.57 3.74 2.31 -12.31 4.23 2.54 -12.54
4 2 4.5 1.7 -11.7 4.27 1.66 -11.66 4.23 2.54 -12.54 4.8 2.62 -12.62
4 2 4.73 1.66 -11.66 4.5 1.7 -11.7 4.8 2.62 -12.62 5.37 2.54 -12.54
4 2 4.92 1.57 -11.57 4.73 1.66 -11.66 5.37 2.54 -12.54 5.86 2.31 -12.31
4 2 5.05 1.44 -11.44 4.92 1.57 -11.57 5.86 2.31 -12.31 6.19 1.96 -11.96
4 2 5.1 1.27 -11.27 5.05 1.44 -11.44 6.19 1.96 -11.96 6.3 1.56 -11.56
4 2 5.05 1.11 -11.11 5.1 1.27 -11.27 6.3 1.56 -11.56 6.19 1.15 -11.15
4 2 4.92 0.97 -10.97 5.05 1.11 -11.11 6.19 1.15 -11.15 5.86 0.81 -10.81
4 2 4.73 0.88 -10.88 4.92 0.97 -10.97 5.86 0.81 -10.81 5.37 0.58 -10.58
4 2 4.5 0.85 -10.85 4.73 0.88 -10.88 5.37 0.58 -10.58 4.8 0.49 -10.49
4 2 4.27 0.88 -10.88 4.5 0.85 -10.85 4.8 0.49 -10.49 4.23 0.58 -10.58
4 2 4.08 0.97 -10.97 4.27 0.88 -10.88 4.23 0.58 -10.58 3.74 0.81 -10.81
4 2 3.95 1.11 -11.11 4.08 0.97 -10.97 3.74 0.81 -10.81 3.41 1.15 -11.15
4 16 3.3 1.56 -11.56 3.41 1.15 -11.15 3.3 0.49 -10.49 2.1 1.56 -11.56
3 16 3.3 0.49 -10.49 3.41 1.15 -11.15 3.74 0.81 -10.81
3 16 3.3 0.49 -10.49 3.74 0.81 -10.81 4.23 0.58 -10.58
4 16 3.3 0.49 -10.49 4.23 0.58 -10.58 4.8 0.49 -10.49 0 0 -10
3 16 6.3 0.49 -10.49 4.8 0.49 -10.49 5.37 0.58 -10.58
3 16 6.3 0.49 -10.49 5.37 0.58 -10.58 5.86 0.81 -10.81
3 16 6.3 0.49 -10.49 5.86 0.81 -10.81 6.19 1.15 -11.15
4 16 6.3 0.49 -10.49 6.19 1.15 -11.15 6.3 1.56 -11.56 7.5 0.49 -10.49
4 16 6.3 2.62 -12.62 5.37 2.54 -12.54 4.8 2.62 -12.62 0 4.03 -14.03
3 16 5.86 2.31 -12.31 5.37 2.54 -12.54 6.3 2.62 -12.62
3 16 6.19 1.96 -11.96 5.86 2.31 -12.31 6.3 2.62 -12.62
4 16 6.3 1.56 -11.56 6.19 1.96 -11.96 6.3 2.62 -12.62 7.5 1.56 -11.56
4 16 4.8 2.62 -12.62 4.23 2.54 -12.54 3.3 2.62 -12.62 0 4.03 -14.03
3 16 3.74 2.31 -12.31 3.3 2.62 -12.62 4.23 2.54 -12.54
3 16 3.41 1.96 -11.96 3.3 2.62 -12.62 3.74 2.31 -12.31
