0 Animal Dinosaur Tyrannosaurus Rex Baby
0 Name: 30464.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -5.5 0 1 0 0 0 1 0 0 0 -1 s\30464s01.dat
1 16 0 -5.5 0 -1 0 0 0 1 0 0 0 -1 s\30464s01.dat
1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 -1 stud4a.dat
1 16 0 -5.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 6 0 0 0 -20 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -25.5 0 3 0 0 0 -30 0 0 0 3 4-4con1.dat
1 16 0 -55.5 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 -55.5 0 3 0 0 0 -1 0 0 0 3 4-4disc.dat
3 16 10.241 -19.64 -2.881 10.241 -19.77 -1.661 10.241 -20.21 -2.165
3 16 10.761 -13.32 3.688 11.371 -25.38 4.608 10.931 -15.28 2.153
4 16 11.151 -17.77 0.1516 10.931 -15.28 2.153 11.371 -25.38 4.608 11.461 -25.91 3.237
3 16 11.151 -17.77 0.1516 11.461 -25.91 3.237 11.341 -19.83 -1.719
4 16 11.371 -25.38 4.608 10.761 -13.32 3.688 10.641 -13.12 6.265 10.781 -18.64 10.14
4 16 -10.092 -15.66 -2.485 -10.092 -12.97 2.623 -10.092 -9.996 4.148 -10.092 -11.24 -1.455
4 16 -10.092 -18.72 -1.122 -10.092 -16.14 0.8508 -10.092 -12.97 2.623 -10.092 -15.66 -2.485
4 16 -10.092 -19.07 -1.653 -10.092 -18.72 -1.122 -10.092 -15.66 -2.485 -10.092 -18.47 -2.943
4 16 -10.092 -18.47 -2.943 -10.092 -18.99 -2.918 -10.092 -19.31 -2.46 -10.092 -19.07 -1.653
3 16 -10.565 -9.996 4.148 -10.412 -12.9 11.5 -10.199 -9.056 11.64
3 16 -10.78 -12.84 2.697 -11.379 -25.38 4.608 -10.565 -9.996 4.148
4 16 -11.379 -25.38 4.608 -10.78 -12.84 2.697 -11.012 -15.84 1.032 -11.459 -25.91 3.237
3 16 -11.259 -18.72 -1.122 -11.459 -25.91 3.237 -11.012 -15.84 1.032
3 16 -11.459 -25.91 3.237 -11.259 -18.72 -1.122 -11.299 -19.07 -1.657
4 16 -11.349 -19.32 -2.468 -11.959 -27.58 -6.327 -11.459 -25.91 3.237 -11.299 -19.07 -1.657
4 16 -11.879 -24.37 -8.653 -11.959 -27.58 -6.327 -11.349 -19.32 -2.468 -11.349 -18.97 -2.925
3 16 -11.319 -18.47 -2.943 -11.149 -15.68 -2.49 -11.149 -12.42 -6.624
4 16 -10.779 -18.64 10.14 -11.379 -25.38 4.608 -11.259 -24.56 6.309 -10.999 -21.67 8.816
4 16 -10.412 -12.9 11.5 -10.565 -9.996 4.148 -11.379 -25.38 4.608 -10.779 -18.64 10.14
3 16 -11.149 -12.42 -6.624 -11.149 -15.68 -2.49 -10.869 -11.24 -1.455
4 16 -11.149 -12.42 -6.624 -11.879 -24.37 -8.653 -11.349 -18.97 -2.925 -11.319 -18.47 -2.943
3 16 -10.869 -11.24 -1.455 -10.833 -10.99 -0.9363 -11.149 -12.42 -6.624
4 16 -11.219 -5.5 9.704 -11.209 -5.807 10.27 -8.674 -9.097 14.13 -10.578 -5.5 9.14
3 16 -8.674 -9.097 14.13 -11.209 -5.807 10.27 -11.209 -6.115 10.84
3 16 -5.459 -6.658 -16.56 -5.746 -5.5 -15.11 0 -5.5 -16.68
3 16 0 -5.5 -16.68 0 -6.605 -17.82 -5.459 -6.658 -16.56
3 16 -5.746 -5.5 -15.11 -5.459 -6.658 -16.56 -11.809 -6.366 -12.17
3 16 -11.489 -5.5 -10.78 -5.746 -5.5 -15.11 -11.809 -6.366 -12.17
3 16 -11.489 -5.5 -10.78 -11.809 -6.366 -12.17 -14.169 -5.866 -3.356
3 16 -13.789 -5.5 -3.379 -11.489 -5.5 -10.78 -14.169 -5.866 -3.356
4 16 -13.729 -5.5 3.41 -13.789 -5.5 -3.379 -14.169 -5.866 -3.356 -13.929 -5.7 3.641
3 16 -11.969 -6.385 10.61 -11.449 -6.452 11.25 -11.209 -6.115 10.84
3 16 -10.578 -5.5 9.14 -8.674 -9.097 14.13 -5.65 -5.5 14.31
3 16 -5.65 -5.5 14.31 0.25 -10.007 18 0 -5.5 16.47
3 16 0.25 -10.007 18 -5.65 -5.5 14.31 -4.473 -9.446 16.94
3 16 -5.523 -13.8 17.58 0 -13.51 18.41 0.25 -10.007 18
3 16 0.25 -10.007 18 -4.473 -9.446 16.94 -5.523 -13.8 17.58
3 16 -5.523 -13.8 17.58 -4.52 -18.33 17.49 0 -13.51 18.41
3 16 -5.523 -13.8 17.58 -9.121 -13.44 13.48 -8.111 -16.8 14.1
3 16 -8.674 -9.097 14.13 -9.121 -13.44 13.48 -5.523 -13.8 17.58
