0 ~Train Wheel Large Traction Band Segment
0 Name: s\85544s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 38 0 0 4.764 0 0 -0.312 -1.5 1.5 0 0 4-4cyli.dat
1 16 4.764 37.688 0 0 0.196 0 -1.5 -0.013 0 0 0 -1.5 4-4cyls.dat
1 16 4.96 37.675 0 0 4.683 -0.196 0 -0.931 -1.487 1.5 0 0 4-4cyli.dat
1 16 9.643 36.744 0 -0.196 0.193 0 -1.487 -0.038 0 0 0 -1.5 4-4cyls.dat
1 16 9.835 36.705 0 0 4.521 -0.388 0 -1.534 -1.449 1.5 0 0 4-4cyli.dat
1 16 14.357 35.171 0 -0.388 0.186 0 -1.449 -0.063 0 0 0 -1.5 4-4cyls.dat
1 16 14.542 35.107 0 0 4.282 -0.574 0 -2.111 -1.386 1.5 0 0 4-4cyli.dat
1 16 18.825 32.996 0 -0.574 0.176 0 -1.386 -0.087 0 0 0 -1.5 4-4cyls.dat
1 16 19 32.909 0 0 3.97 -0.75 0 -2.652 -1.299 1.5 0 0 4-4cyli.dat
1 16 22.971 30.257 0 -0.75 0.163 0 -1.299 -0.109 0 0 0 -1.5 4-4cyls.dat
1 16 23.133 30.147 0 0 3.59 -0.913 0 -3.148 -1.19 1.5 0 0 4-4cyli.dat
1 16 26.724 27 0 -0.913 0.148 0 -1.19 -0.13 0 0 0 -1.5 4-4cyls.dat
1 16 26.87 26.87 0 0 3.148 -1.061 0 -3.589 -1.061 1.5 0 0 4-4cyli.dat
1 16 30.02 23.281 0 -1.061 0.129 0 -1.061 -0.148 0 0 0 -1.5 4-4cyls.dat
1 16 30.147 23.133 0 0 2.653 -1.19 0 -3.969 -0.913 1.5 0 0 4-4cyli.dat
1 16 32.802 19.163 0 -1.19 0.109 0 -0.913 -0.163 0 0 0 -1.5 4-4cyls.dat
1 16 32.909 19 0 0 2.112 -1.299 0 -4.282 -0.75 1.5 0 0 4-4cyli.dat
1 16 35.023 14.718 0 -1.299 0.087 0 -0.75 -0.176 0 0 0 -1.5 4-4cyls.dat
1 16 35.107 14.542 0 0 1.535 -1.386 0 -4.521 -0.574 1.5 0 0 4-4cyli.dat
1 16 36.644 10.021 0 -1.386 0.063 0 -0.574 -0.186 0 0 0 -1.5 4-4cyls.dat
1 16 36.705 9.835 0 0 0.932 -1.449 0 -4.682 -0.388 1.5 0 0 4-4cyli.dat
1 16 37.639 5.152 0 -1.449 0.038 0 -0.388 -0.193 0 0 0 -1.5 4-4cyls.dat
1 16 37.675 4.96 0 0 0.312 -1.487 0 -4.764 -0.196 1.5 0 0 4-4cyli.dat
1 16 37.989 0.195 0 -1.487 0.013 0 -0.196 -0.196 0 0 0 -1.5 4-4cyls.dat
5 24 0 37.426 -1.386 0 38 -1.5 4.885 37.106 -1.386 -4.885 37.106 -1.386
5 24 0 37.426 -1.386 0 36.939 -1.061 4.822 36.623 -1.061 -4.822 36.623 -1.061
5 24 0 36.614 -0.574 0 36.939 -1.061 4.779 36.301 -0.574 -4.779 36.301 -0.574
5 24 0 36.614 -0.574 0 36.5 0 4.764 36.188 0 -4.764 36.188 0
5 24 0 37.426 1.386 0 38 1.5 4.885 37.106 1.386 -4.885 37.106 1.386
5 24 0 37.426 1.386 0 36.939 1.061 4.822 36.623 1.061 -4.822 36.623 1.061
5 24 0 36.614 0.574 0 36.939 1.061 4.779 36.301 0.564 -4.779 36.301 0.564
5 24 0 36.614 0.574 0 36.5 0 4.764 36.188 0 -4.764 36.188 0
5 24 0 38.574 1.386 0 38 1.5 5.12 38.894 1.386 -5.12 38.894 1.386
5 24 0 38.574 1.386 0 39.061 1.061 5.184 39.377 1.061 -5.184 39.377 1.061
5 24 0 39.386 0.574 0 39.061 1.061 5.226 39.699 0.574 -5.226 39.699 0.574
5 24 0 39.386 0.574 0 39.5 0 5.241 39.812 0 -5.241 39.812 0
5 24 0 38.574 -1.386 0 38 -1.5 5.12 38.894 -1.386 -5.12 38.894 -1.386
5 24 0 38.574 -1.386 0 39.061 -1.061 5.184 39.377 -1.061 -5.184 39.377 -1.061
5 24 0 39.386 -0.574 0 39.061 -1.061 5.226 39.699 -0.564 -5.226 39.699 -0.564
5 24 0 39.386 -0.574 0 39.5 0 5.241 39.812 0 -5.241 39.812 0
5 24 4.885 37.106 -1.386 4.96 37.675 -1.5 9.687 36.151 -1.386 0 37.426 -1.386
5 24 4.885 37.106 -1.386 4.822 36.623 -1.061 9.561 35.68 -1.061 0 36.939 -1.061
5 24 4.779 36.301 -0.574 4.822 36.623 -1.061 9.476 35.366 -0.574 0 36.614 -0.574
5 24 4.779 36.301 -0.574 4.764 36.188 0 9.447 35.256 0 0 36.5 0
5 24 4.885 37.106 1.386 4.96 37.675 1.5 9.687 36.151 1.386 0 37.426 1.386
5 24 4.885 37.106 1.386 4.822 36.623 1.061 9.561 35.68 1.061 0 36.939 1.061
5 24 4.779 36.301 0.574 4.822 36.623 1.061 9.476 35.366 0.564 0 36.614 0.564
5 24 4.779 36.301 0.574 4.764 36.188 0 9.447 35.256 0 0 36.5 0
5 24 5.035 38.244 1.386 4.96 37.675 1.5 10.153 37.893 1.386 0 39.23 1.386
5 24 5.035 38.244 1.386 5.098 38.727 1.061 10.28 38.364 1.061 0 39.717 1.061
5 24 5.141 39.049 0.574 5.098 38.727 1.061 10.364 38.677 0.574 0 40.042 0.574
5 24 5.141 39.049 0.574 5.156 39.162 0 10.393 38.788 0 0 40.156 0
5 24 5.035 38.244 -1.386 4.96 37.675 -1.5 10.153 37.893 -1.386 0 39.23 -1.386
