4 16 2.4146 10.9054 0.3178 2.3524 10.9054 0.6303 3.7156 10.6249 0.9956 3.8137 10.6249 0.502
4 16 3.8137 10.6249 0.502 3.7156 10.6249 0.9956 5.032 10.1629 1.3483 5.1649 10.1629 0.6799
4 16 5.1649 10.1629 0.6799 5.032 10.1629 1.3483 6.2784 9.526 1.6822 6.4441 9.526 0.8483
4 16 6.4441 9.526 0.8483 6.2784 9.526 1.6822 7.4343 8.7274 1.9919 7.6306 8.7274 1.0044
4 16 7.6306 8.7274 1.0044 7.4343 8.7274 1.9919 8.4788 7.7781 2.2718 8.7026 7.7781 1.1455
4 16 8.7026 7.7781 1.1455 8.4788 7.7781 2.2718 9.3957 6.6968 2.5175 9.6437 6.6968 1.2694
4 16 9.6437 6.6968 1.2694 9.3957 6.6968 2.5175 10.1671 5.5 2.7241 10.4355 5.5 1.3736
4 16 10.4355 5.5 1.3736 10.1671 5.5 2.7241 10.7822 4.2097 2.889 11.0669 4.2097 1.4568
4 16 11.0669 4.2097 1.4568 10.7822 4.2097 2.889 11.2285 2.8468 3.0085 11.5249 2.8468 1.517
4 16 11.5249 2.8468 1.517 11.2285 2.8468 3.0085 11.4994 1.4355 3.0811 11.803 1.4355 1.5537
4 16 11.803 1.4355 1.5537 11.4994 1.4355 3.0811 11.5908 0 3.1056 11.8968 0 1.566
4 16 0.9659 11 0.2588 0.9239 11 0.3827 2.2502 10.9054 0.9321 2.3524 10.9054 0.6303
4 16 2.3524 10.9054 0.6303 2.2502 10.9054 0.9321 3.5541 10.6249 1.4722 3.7156 10.6249 0.9956
4 16 3.7156 10.6249 0.9956 3.5541 10.6249 1.4722 4.8132 10.1629 1.9938 5.032 10.1629 1.3483
4 16 5.032 10.1629 1.3483 4.8132 10.1629 1.9938 6.0054 9.526 2.4876 6.2784 9.526 1.6822
4 16 6.2784 9.526 1.6822 6.0054 9.526 2.4876 7.1111 8.7274 2.9456 7.4343 8.7274 1.9919
4 16 7.4343 8.7274 1.9919 7.1111 8.7274 2.9456 8.1101 7.7781 3.3594 8.4788 7.7781 2.2718
4 16 8.4788 7.7781 2.2718 8.1101 7.7781 3.3594 8.9871 6.6968 3.7227 9.3957 6.6968 2.5175
4 16 9.3957 6.6968 2.5175 8.9871 6.6968 3.7227 9.725 5.5 4.0283 10.1671 5.5 2.7241
4 16 10.1671 5.5 2.7241 9.725 5.5 4.0283 10.3134 4.2097 4.272 10.7822 4.2097 2.889
4 16 10.7822 4.2097 2.889 10.3134 4.2097 4.272 10.7402 2.8468 4.4488 11.2285 2.8468 3.0085
4 16 11.2285 2.8468 3.0085 10.7402 2.8468 4.4488 10.9994 1.4355 4.5562 11.4994 1.4355 3.0811
4 16 11.4994 1.4355 3.0811 10.9994 1.4355 4.5562 11.0868 0 4.5924 11.5908 0 3.1056
4 16 0.9239 11 0.3827 0.866 11 0.5 2.1091 10.9054 1.2178 2.2502 10.9054 0.9321
4 16 2.2502 10.9054 0.9321 2.1091 10.9054 1.2178 3.3313 10.6249 1.9234 3.5541 10.6249 1.4722
4 16 3.5541 10.6249 1.4722 3.3313 10.6249 1.9234 4.5116 10.1629 2.6049 4.8132 10.1629 1.9938
4 16 4.8132 10.1629 1.9938 4.5116 10.1629 2.6049 5.629 9.526 3.25 6.0054 9.526 2.4876
4 16 6.0054 9.526 2.4876 5.629 9.526 3.25 6.6654 8.7274 3.8484 7.1111 8.7274 2.9456
4 16 7.1111 8.7274 2.9456 6.6654 8.7274 3.8484 7.6018 7.7781 4.3891 8.1101 7.7781 3.3594
4 16 8.1101 7.7781 3.3594 7.6018 7.7781 4.3891 8.4239 6.6968 4.8637 8.9871 6.6968 3.7227
4 16 8.9871 6.6968 3.7227 8.4239 6.6968 4.8637 9.1155 5.5 5.263 9.725 5.5 4.0283
4 16 9.725 5.5 4.0283 9.1155 5.5 5.263 9.6671 4.2097 5.5815 10.3134 4.2097 4.272
4 16 10.3134 4.2097 4.272 9.6671 4.2097 5.5815 10.0672 2.8468 5.8125 10.7402 2.8468 4.4488
4 16 10.7402 2.8468 4.4488 10.0672 2.8468 5.8125 10.3101 1.4355 5.9527 10.9994 1.4355 4.5562
4 16 10.9994 1.4355 4.5562 10.3101 1.4355 5.9527 10.392 0 6 11.0868 0 4.5924
4 16 0.866 11 0.5 0.7934 11 0.6088 1.9323 10.9054 1.4827 2.1091 10.9054 1.2178
4 16 2.1091 10.9054 1.2178 1.9323 10.9054 1.4827 3.0521 10.6249 2.3419 3.3313 10.6249 1.9234
4 16 3.3313 10.6249 1.9234 3.0521 10.6249 2.3419 4.1334 10.1629 3.1717 4.5116 10.1629 2.6049
4 16 4.5116 10.1629 2.6049 4.1334 10.1629 3.1717 5.1571 9.526 3.9572 5.629 9.526 3.25
4 16 5.629 9.526 3.25 5.1571 9.526 3.9572 6.1066 8.7274 4.6858 6.6654 8.7274 3.8484
4 16 6.6654 8.7274 3.8484 6.1066 8.7274 4.6858 6.9645 7.7781 5.3441 7.6018 7.7781 4.3891
4 16 7.6018 7.7781 4.3891 6.9645 7.7781 5.3441 7.7177 6.6968 5.922 8.4239 6.6968 4.8637
4 16 8.4239 6.6968 4.8637 7.7177 6.6968 5.922 8.3513 5.5 6.4082 9.1155 5.5 5.263
4 16 9.1155 5.5 5.263 8.3513 5.5 6.4082 8.8566 4.2097 6.796 9.6671 4.2097 5.5815
4 16 9.6671 4.2097 5.5815 8.8566 4.2097 6.796 9.2232 2.8468 7.0772 10.0672 2.8468 5.8125
4 16 10.0672 2.8468 5.8125 9.2232 2.8468 7.0772 9.4457 1.4355 7.248 10.3101 1.4355 5.9527
4 16 10.3101 1.4355 5.9527 9.4457 1.4355 7.248 9.5208 0 7.3056 10.392 0 6
4 16 0.7934 11 0.6088 0.7071 11 0.7071 1.7221 10.9054 1.7221 1.9323 10.9054 1.4827
4 16 1.9323 10.9054 1.4827 1.7221 10.9054 1.7221 2.7201 10.6249 2.7201 3.0521 10.6249 2.3419
4 16 3.0521 10.6249 2.3419 2.7201 10.6249 2.7201 3.6838 10.1629 3.6838 4.1334 10.1629 3.1717
4 16 4.1334 10.1629 3.1717 3.6838 10.1629 3.6838 4.5962 9.526 4.5962 5.1571 9.526 3.9572
4 16 5.1571 9.526 3.9572 4.5962 9.526 4.5962 5.4424 8.7274 5.4424 6.1066 8.7274 4.6858
4 16 6.1066 8.7274 4.6858 5.4424 8.7274 5.4424 6.207 7.7781 6.207 6.9645 7.7781 5.3441
4 16 6.9645 7.7781 5.3441 6.207 7.7781 6.207 6.8782 6.6968 6.8782 7.7177 6.6968 5.922
4 16 7.7177 6.6968 5.922 6.8782 6.6968 6.8782 7.4429 5.5 7.4429 8.3513 5.5 6.4082
4 16 8.3513 5.5 6.4082 7.4429 5.5 7.4429 7.8933 4.2097 7.8933 8.8566 4.2097 6.796
4 16 8.8566 4.2097 6.796 7.8933 4.2097 7.8933 8.22 2.8468 8.22 9.2232 2.8468 7.0772
4 16 9.2232 2.8468 7.0772 8.22 2.8468 8.22 8.4183 1.4355 8.4183 9.4457 1.4355 7.248
4 16 9.4457 1.4355 7.248 8.4183 1.4355 8.4183 8.4852 0 8.4852 9.5208 0 7.3056

0 // conditional lines
5 24 1 11 0 0.9914 11 0.1305 2.4355 10.9054 0 -0.4487 11 0
5 24 1 11 0 2.4355 10.9054 0 0.9914 11 0.1305 1 11 -0.1317
5 24 2.4355 10.9054 0 2.4146 10.9054 0.3178 3.8468 10.6249 0 1 11 0
5 24 2.4355 10.9054 0 3.8468 10.6249 0 2.4146 10.9054 0.3178 2.4355 10.9054 -0.3208
5 24 3.8468 10.6249 0 3.8137 10.6249 0.502 5.2097 10.1629 0 2.4355 10.9054 0
5 24 3.8468 10.6249 0 5.2097 10.1629 0 3.8137 10.6249 0.502 3.8468 10.6249 -0.5066
5 24 5.2097 10.1629 0 5.1649 10.1629 0.6799 6.5 9.526 0 3.8468 10.6249 0
5 24 5.2097 10.1629 0 6.5 9.526 0 5.1649 10.1629 0.6799 5.2097 10.1629 -0.6861
5 24 6.5 9.526 0 6.4441 9.526 0.8483 7.6968 8.7274 0 5.2097 10.1629 0
5 24 6.5 9.526 0 7.6968 8.7274 0 6.4441 9.526 0.8483 6.5 9.526 -0.8561
5 24 7.6968 8.7274 0 7.6306 8.7274 1.0044 8.7781 7.7781 0 6.5 9.526 0
5 24 7.6968 8.7274 0 8.7781 7.7781 0 7.6306 8.7274 1.0044 7.6968 8.7274 -1.0137
5 24 8.7781 7.7781 0 8.7026 7.7781 1.1455 9.7274 6.6968 0 7.6968 8.7274 0
5 24 8.7781 7.7781 0 9.7274 6.6968 0 8.7026 7.7781 1.1455 8.7781 7.7781 -1.1561
5 24 9.7274 6.6968 0 9.6437 6.6968 1.2694 10.526 5.5 0 8.7781 7.7781 0
5 24 9.7274 6.6968 0 10.526 5.5 0 9.6437 6.6968 1.2694 9.7274 6.6968 -1.2811
5 24 10.526 5.5 0 10.4355 5.5 1.3736 11.1629 4.2097 0 9.7274 6.6968 0
5 24 10.526 5.5 0 11.1629 4.2097 0 10.4355 5.5 1.3736 10.526 5.5 -1.3863
5 24 11.1629 4.2097 0 11.0669 4.2097 1.4568 11.6249 2.8468 0 10.526 5.5 0
5 24 11.1629 4.2097 0 11.6249 2.8468 0 11.0669 4.2097 1.4568 11.1629 4.2097 -1.4702
5 24 11.6249 2.8468 0 11.5249 2.8468 1.517 11.9054 1.4355 0 11.1629 4.2097 0
5 24 11.6249 2.8468 0 11.9054 1.4355 0 11.5249 2.8468 1.517 11.6249 2.8468 -1.531
5 24 11.9054 1.4355 0 11.803 1.4355 1.5537 12 0 0 11.6249 2.8468 0
5 24 11.9054 1.4355 0 12 0 0 11.803 1.4355 1.5537 11.9054 1.4355 -1.5679
5 24 12 0 0 11.8968 0 1.566 12 -1.4487 0 11.9054 1.4355 0
5 24 0.9914 11 0.1305 0.9659 11 0.2588 2.4146 10.9054 0.3178 -0.4448 11 -0.0586
5 24 0.9914 11 0.1305 2.4146 10.9054 0.3178 0.9659 11 0.2588 1 11 0
5 24 2.4146 10.9054 0.3178 2.3524 10.9054 0.6303 3.8137 10.6249 0.502 0.9914 11 0.1305
5 24 2.4146 10.9054 0.3178 3.8137 10.6249 0.502 2.3524 10.9054 0.6303 2.4355 10.9054 0
5 24 3.8137 10.6249 0.502 3.7156 10.6249 0.9956 5.1649 10.1629 0.6799 2.4146 10.9054 0.3178
5 24 3.8137 10.6249 0.502 5.1649 10.1629 0.6799 3.7156 10.6249 0.9956 3.8468 10.6249 0
5 24 5.1649 10.1629 0.6799 5.032 10.1629 1.3483 6.4441 9.526 0.8483 3.8137 10.6249 0.502
5 24 5.1649 10.1629 0.6799 6.4441 9.526 0.8483 5.032 10.1629 1.3483 5.2097 10.1629 0
5 24 6.4441 9.526 0.8483 6.2784 9.526 1.6822 7.6306 8.7274 1.0044 5.1649 10.1629 0.6799
5 24 6.4441 9.526 0.8483 7.6306 8.7274 1.0044 6.2784 9.526 1.6822 6.5 9.526 0
5 24 7.6306 8.7274 1.0044 7.4343 8.7274 1.9919 8.7026 7.7781 1.1455 6.4441 9.526 0.8483
5 24 7.6306 8.7274 1.0044 8.7026 7.7781 1.1455 7.4343 8.7274 1.9919 7.6968 8.7274 0
5 24 8.7026 7.7781 1.1455 8.4788 7.7781 2.2718 9.6437 6.6968 1.2694 7.6306 8.7274 1.0044
5 24 8.7026 7.7781 1.1455 9.6437 6.6968 1.2694 8.4788 7.7781 2.2718 8.7781 7.7781 0
5 24 9.6437 6.6968 1.2694 9.3957 6.6968 2.5175 10.4355 5.5 1.3736 8.7026 7.7781 1.1455
5 24 9.6437 6.6968 1.2694 10.4355 5.5 1.3736 9.3957 6.6968 2.5175 9.7274 6.6968 0
5 24 10.4355 5.5 1.3736 10.1671 5.5 2.7241 11.0669 4.2097 1.4568 9.6437 6.6968 1.2694
5 24 10.4355 5.5 1.3736 11.0669 4.2097 1.4568 10.1671 5.5 2.7241 10.526 5.5 0
5 24 11.0669 4.2097 1.4568 10.7822 4.2097 2.889 11.5249 2.8468 1.517 10.4355 5.5 1.3736
5 24 11.0669 4.2097 1.4568 11.5249 2.8468 1.517 10.7822 4.2097 2.889 11.1629 4.2097 0
5 24 11.5249 2.8468 1.517 11.2285 2.8468 3.0085 11.803 1.4355 1.5537 11.0669 4.2097 1.4568
5 24 11.5249 2.8468 1.517 11.803 1.4355 1.5537 11.2285 2.8468 3.0085 11.6249 2.8468 0
5 24 11.803 1.4355 1.5537 11.4994 1.4355 3.0811 11.8968 0 1.566 11.5249 2.8468 1.517
5 24 11.803 1.4355 1.5537 11.8968 0 1.566 11.4994 1.4355 3.0811 11.9054 1.4355 0
5 24 11.8968 0 1.566 11.5908 0 3.1056 11.8968 -1.4487 1.566 11.803 1.4355 1.5537
5 24 0.9659 11 0.2588 0.9239 11 0.3827 2.3524 10.9054 0.6303 -0.4334 11 -0.1161
5 24 0.9659 11 0.2588 2.3524 10.9054 0.6303 0.9239 11 0.3827 0.9914 11 0.1305
5 24 2.3524 10.9054 0.6303 2.2502 10.9054 0.9321 3.7156 10.6249 0.9956 0.9659 11 0.2588
5 24 2.3524 10.9054 0.6303 3.7156 10.6249 0.9956 2.2502 10.9054 0.9321 2.4146 10.9054 0.3178
5 24 3.7156 10.6249 0.9956 3.5541 10.6249 1.4722 5.032 10.1629 1.3483 2.3524 10.9054 0.6303
5 24 3.7156 10.6249 0.9956 5.032 10.1629 1.3483 3.5541 10.6249 1.4722 3.8137 10.6249 0.502
5 24 5.032 10.1629 1.3483 4.8132 10.1629 1.9938 6.2784 9.526 1.6822 3.7156 10.6249 0.9956
5 24 5.032 10.1629 1.3483 6.2784 9.526 1.6822 4.8132 10.1629 1.9938 5.1649 10.1629 0.6799
5 24 6.2784 9.526 1.6822 6.0054 9.526 2.4876 7.4343 8.7274 1.9919 5.032 10.1629 1.3483
5 24 6.2784 9.526 1.6822 7.4343 8.7274 1.9919 6.0054 9.526 2.4876 6.4441 9.526 0.8483
5 24 7.4343 8.7274 1.9919 7.1111 8.7274 2.9456 8.4788 7.7781 2.2718 6.2784 9.526 1.6822
5 24 7.4343 8.7274 1.9919 8.4788 7.7781 2.2718 7.1111 8.7274 2.9456 7.6306 8.7274 1.0044
5 24 8.4788 7.7781 2.2718 8.1101 7.7781 3.3594 9.3957 6.6968 2.5175 7.4343 8.7274 1.9919
5 24 8.4788 7.7781 2.2718 9.3957 6.6968 2.5175 8.1101 7.7781 3.3594 8.7026 7.7781 1.1455
5 24 9.3957 6.6968 2.5175 8.9871 6.6968 3.7227 10.1671 5.5 2.7241 8.4788 7.7781 2.2718
5 24 9.3957 6.6968 2.5175 10.1671 5.5 2.7241 8.9871 6.6968 3.7227 9.6437 6.6968 1.2694
5 24 10.1671 5.5 2.7241 9.725 5.5 4.0283 10.7822 4.2097 2.889 9.3957 6.6968 2.5175
5 24 10.1671 5.5 2.7241 10.7822 4.2097 2.889 9.725 5.5 4.0283 10.4355 5.5 1.3736
5 24 10.7822 4.2097 2.889 10.3134 4.2097 4.272 11.2285 2.8468 3.0085 10.1671 5.5 2.7241
5 24 10.7822 4.2097 2.889 11.2285 2.8468 3.0085 10.3134 4.2097 4.272 11.0669 4.2097 1.4568
5 24 11.2285 2.8468 3.0085 10.7402 2.8468 4.4488 11.4994 1.4355 3.0811 10.7822 4.2097 2.889
5 24 11.2285 2.8468 3.0085 11.4994 1.4355 3.0811 10.7402 2.8468 4.4488 11.5249 2.8468 1.517
5 24 11.4994 1.4355 3.0811 10.9994 1.4355 4.5562 11.5908 0 3.1056 11.2285 2.8468 3.0085
5 24 11.4994 1.4355 3.0811 11.5908 0 3.1056 10.9994 1.4355 4.5562 11.803 1.4355 1.5537
5 24 11.5908 0 3.1056 11.0868 0 4.5924 11.5908 -1.4487 3.1056 11.4994 1.4355 3.0811
5 24 0.9239 11 0.3827 0.866 11 0.5 2.2502 10.9054 0.9321 -0.4146 11 -0.1717
5 24 0.9239 11 0.3827 2.2502 10.9054 0.9321 0.866 11 0.5 0.9659 11 0.2588
5 24 2.2502 10.9054 0.9321 2.1091 10.9054 1.2178 3.5541 10.6249 1.4722 0.9239 11 0.3827
5 24 2.2502 10.9054 0.9321 3.5541 10.6249 1.4722 2.1091 10.9054 1.2178 2.3524 10.9054 0.6303
5 24 3.5541 10.6249 1.4722 3.3313 10.6249 1.9234 4.8132 10.1629 1.9938 2.2502 10.9054 0.9321
5 24 3.5541 10.6249 1.4722 4.8132 10.1629 1.9938 3.3313 10.6249 1.9234 3.7156 10.6249 0.9956
5 24 4.8132 10.1629 1.9938 4.5116 10.1629 2.6049 6.0054 9.526 2.4876 3.5541 10.6249 1.4722
5 24 4.8132 10.1629 1.9938 6.0054 9.526 2.4876 4.5116 10.1629 2.6049 5.032 10.1629 1.3483
5 24 6.0054 9.526 2.4876 5.629 9.526 3.25 7.1111 8.7274 2.9456 4.8132 10.1629 1.9938
5 24 6.0054 9.526 2.4876 7.1111 8.7274 2.9456 5.629 9.526 3.25 6.2784 9.526 1.6822
5 24 7.1111 8.7274 2.9456 6.6654 8.7274 3.8484 8.1101 7.7781 3.3594 6.0054 9.526 2.4876
5 24 7.1111 8.7274 2.9456 8.1101 7.7781 3.3594 6.6654 8.7274 3.8484 7.4343 8.7274 1.9919
5 24 8.1101 7.7781 3.3594 7.6018 7.7781 4.3891 8.9871 6.6968 3.7227 7.1111 8.7274 2.9456
5 24 8.1101 7.7781 3.3594 8.9871 6.6968 3.7227 7.6018 7.7781 4.3891 8.4788 7.7781 2.2718
5 24 8.9871 6.6968 3.7227 8.4239 6.6968 4.8637 9.725 5.5 4.0283 8.1101 7.7781 3.3594
5 24 8.9871 6.6968 3.7227 9.725 5.5 4.0283 8.4239 6.6968 4.8637 9.3957 6.6968 2.5175
5 24 9.725 5.5 4.0283 9.1155 5.5 5.263 10.3134 4.2097 4.272 8.9871 6.6968 3.7227
5 24 9.725 5.5 4.0283 10.3134 4.2097 4.272 9.1155 5.5 5.263 10.1671 5.5 2.7241
5 24 10.3134 4.2097 4.272 9.6671 4.2097 5.5815 10.7402 2.8468 4.4488 9.725 5.5 4.0283
5 24 10.3134 4.2097 4.272 10.7402 2.8468 4.4488 9.6671 4.2097 5.5815 10.7822 4.2097 2.889
5 24 10.7402 2.8468 4.4488 10.0672 2.8468 5.8125 10.9994 1.4355 4.5562 10.3134 4.2097 4.272
5 24 10.7402 2.8468 4.4488 10.9994 1.4355 4.5562 10.0672 2.8468 5.8125 11.2285 2.8468 3.0085
5 24 10.9994 1.4355 4.5562 10.3101 1.4355 5.9527 11.0868 0 4.5924 10.7402 2.8468 4.4488
5 24 10.9994 1.4355 4.5562 11.0868 0 4.5924 10.3101 1.4355 5.9527 11.4994 1.4355 3.0811
5 24 11.0868 0 4.5924 10.392 0 6 11.0868 -1.4487 4.5924 10.9994 1.4355 4.5562
5 24 0.866 11 0.5 0.7934 11 0.6088 2.1091 10.9054 1.2178 -0.3886 11 -0.2244
5 24 0.866 11 0.5 2.1091 10.9054 1.2178 0.7934 11 0.6088 0.9239 11 0.3827
5 24 2.1091 10.9054 1.2178 1.9323 10.9054 1.4827 3.3313 10.6249 1.9234 0.866 11 0.5
5 24 2.1091 10.9054 1.2178 3.3313 10.6249 1.9234 1.9323 10.9054 1.4827 2.2502 10.9054 0.9321
5 24 3.3313 10.6249 1.9234 3.0521 10.6249 2.3419 4.5116 10.1629 2.6049 2.1091 10.9054 1.2178
5 24 3.3313 10.6249 1.9234 4.5116 10.1629 2.6049 3.0521 10.6249 2.3419 3.5541 10.6249 1.4722
5 24 4.5116 10.1629 2.6049 4.1334 10.1629 3.1717 5.629 9.526 3.25 3.3313 10.6249 1.9234
5 24 4.5116 10.1629 2.6049 5.629 9.526 3.25 4.1334 10.1629 3.1717 4.8132 10.1629 1.9938
5 24 5.629 9.526 3.25 5.1571 9.526 3.9572 6.6654 8.7274 3.8484 4.5116 10.1629 2.6049
5 24 5.629 9.526 3.25 6.6654 8.7274 3.8484 5.1571 9.526 3.9572 6.0054 9.526 2.4876
5 24 6.6654 8.7274 3.8484 6.1066 8.7274 4.6858 7.6018 7.7781 4.3891 5.629 9.526 3.25
5 24 6.6654 8.7274 3.8484 7.6018 7.7781 4.3891 6.1066 8.7274 4.6858 7.1111 8.7274 2.9456
5 24 7.6018 7.7781 4.3891 6.9645 7.7781 5.3441 8.4239 6.6968 4.8637 6.6654 8.7274 3.8484
5 24 7.6018 7.7781 4.3891 8.4239 6.6968 4.8637 6.9645 7.7781 5.3441 8.1101 7.7781 3.3594
5 24 8.4239 6.6968 4.8637 7.7177 6.6968 5.922 9.1155 5.5 5.263 7.6018 7.7781 4.3891
5 24 8.4239 6.6968 4.8637 9.1155 5.5 5.263 7.7177 6.6968 5.922 8.9871 6.6968 3.7227
5 24 9.1155 5.5 5.263 8.3513 5.5 6.4082 9.6671 4.2097 5.5815 8.4239 6.6968 4.8637
5 24 9.1155 5.5 5.263 9.6671 4.2097 5.5815 8.3513 5.5 6.4082 9.725 5.5 4.0283
5 24 9.6671 4.2097 5.5815 8.8566 4.2097 6.796 10.0672 2.8468 5.8125 9.1155 5.5 5.263
5 24 9.6671 4.2097 5.5815 10.0672 2.8468 5.8125 8.8566 4.2097 6.796 10.3134 4.2097 4.272
5 24 10.0672 2.8468 5.8125 9.2232 2.8468 7.0772 10.3101 1.4355 5.9527 9.6671 4.2097 5.5815
5 24 10.0672 2.8468 5.8125 10.3101 1.4355 5.9527 9.2232 2.8468 7.0772 10.7402 2.8468 4.4488
5 24 10.3101 1.4355 5.9527 9.4457 1.4355 7.248 10.392 0 6 10.0672 2.8468 5.8125
5 24 10.3101 1.4355 5.9527 10.392 0 6 9.4457 1.4355 7.248 10.9994 1.4355 4.5562
5 24 10.392 0 6 9.5208 0 7.3056 10.392 -1.4487 6 10.3101 1.4355 5.9527
5 24 0.7934 11 0.6088 0.7071 11 0.7071 1.9323 10.9054 1.4827 -0.356 11 -0.2732
5 24 0.7934 11 0.6088 1.9323 10.9054 1.4827 0.7071 11 0.7071 0.866 11 0.5
5 24 1.9323 10.9054 1.4827 1.7221 10.9054 1.7221 3.0521 10.6249 2.3419 0.7934 11 0.6088
5 24 1.9323 10.9054 1.4827 3.0521 10.6249 2.3419 1.7221 10.9054 1.7221 2.1091 10.9054 1.2178
5 24 3.0521 10.6249 2.3419 2.7201 10.6249 2.7201 4.1334 10.1629 3.1717 1.9323 10.9054 1.4827
5 24 3.0521 10.6249 2.3419 4.1334 10.1629 3.1717 2.7201 10.6249 2.7201 3.3313 10.6249 1.9234
5 24 4.1334 10.1629 3.1717 3.6838 10.1629 3.6838 5.1571 9.526 3.9572 3.0521 10.6249 2.3419
5 24 4.1334 10.1629 3.1717 5.1571 9.526 3.9572 3.6838 10.1629 3.6838 4.5116 10.1629 2.6049
5 24 5.1571 9.526 3.9572 4.5962 9.526 4.5962 6.1066 8.7274 4.6858 4.1334 10.1629 3.1717
5 24 5.1571 9.526 3.9572 6.1066 8.7274 4.6858 4.5962 9.526 4.5962 5.629 9.526 3.25
5 24 6.1066 8.7274 4.6858 5.4424 8.7274 5.4424 6.9645 7.7781 5.3441 5.1571 9.526 3.9572
5 24 6.1066 8.7274 4.6858 6.9645 7.7781 5.3441 5.4424 8.7274 5.4424 6.6654 8.7274 3.8484
5 24 6.9645 7.7781 5.3441 6.207 7.7781 6.207 7.7177 6.6968 5.922 6.1066 8.7274 4.6858
5 24 6.9645 7.7781 5.3441 7.7177 6.6968 5.922 6.207 7.7781 6.207 7.6018 7.7781 4.3891
5 24 7.7177 6.6968 5.922 6.8782 6.6968 6.8782 8.3513 5.5 6.4082 6.9645 7.7781 5.3441
5 24 7.7177 6.6968 5.922 8.3513 5.5 6.4082 6.8782 6.6968 6.8782 8.4239 6.6968 4.8637
5 24 8.3513 5.5 6.4082 7.4429 5.5 7.4429 8.8566 4.2097 6.796 7.7177 6.6968 5.922
5 24 8.3513 5.5 6.4082 8.8566 4.2097 6.796 7.4429 5.5 7.4429 9.1155 5.5 5.263
5 24 8.8566 4.2097 6.796 7.8933 4.2097 7.8933 9.2232 2.8468 7.0772 8.3513 5.5 6.4082
5 24 8.8566 4.2097 6.796 9.2232 2.8468 7.0772 7.8933 4.2097 7.8933 9.6671 4.2097 5.5815
5 24 9.2232 2.8468 7.0772 8.22 2.8468 8.22 9.4457 1.4355 7.248 8.8566 4.2097 6.796
5 24 9.2232 2.8468 7.0772 9.4457 1.4355 7.248 8.22 2.8468 8.22 10.0672 2.8468 5.8125
5 24 9.4457 1.4355 7.248 8.4183 1.4355 8.4183 9.5208 0 7.3056 9.2232 2.8468 7.0772
5 24 9.4457 1.4355 7.248 9.5208 0 7.3056 8.4183 1.4355 8.4183 10.3101 1.4355 5.9527
5 24 9.5208 0 7.3056 8.4852 0 8.4852 9.5208 -1.4487 7.3056 9.4457 1.4355 7.248
5 24 0.7071 11 0.7071 1.7221 10.9054 1.7221 0.614 11 0.8002 0.7934 11 0.6088
5 24 1.7221 10.9054 1.7221 2.7201 10.6249 2.7201 1.4954 10.9054 1.9489 1.9323 10.9054 1.4827
5 24 2.7201 10.6249 2.7201 3.6838 10.1629 3.6838 2.3619 10.6249 3.0782 3.0521 10.6249 2.3419
5 24 3.6838 10.1629 3.6838 4.5962 9.526 4.5962 3.1988 10.1629 4.1688 4.1334 10.1629 3.1717
5 24 4.5962 9.526 4.5962 5.4424 8.7274 5.4424 3.991 9.526 5.2013 5.1571 9.526 3.9572
5 24 5.4424 8.7274 5.4424 6.207 7.7781 6.207 4.7258 8.7274 6.159 6.1066 8.7274 4.6858
