0 ~Minifig Shield without Decorated Surface
0 Name: s\3846s01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-29 [cwdee] Separated into subpart
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2003-06-08 [jriley] BFC compliancy
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-09-01 [Philo] Added side condlines
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 14 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 22 0 4-4cyli.dat
1 16 0 0 14 -4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 18 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 18 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 18 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 -14 -9 20 0 0 0 1 0 0 0 1 rect.dat
2 24 20 -14 -8 20 -4 -8
2 24 -20 -14 -8 -20 -4 -8
2 24 20 -14 -10 20 -4 -10
2 24 -20 -14 -10 -20 -4 -10
2 24 0 32.37 -8 0 32.37 -10
2 24 0 32.37 -8 8.76 24.57 -8
2 24 8.76 24.57 -8 14.93 15.68 -8
2 24 14.93 15.68 -8 18.72 6.03 -8
2 24 18.72 6.03 -8 20 -4 -8
2 24 0 32.37 -8 -8.76 24.57 -8
2 24 -8.76 24.57 -8 -14.93 15.68 -8
2 24 -14.93 15.68 -8 -18.72 6.03 -8
2 24 -18.72 6.03 -8 -20 -4 -8
2 24 0 32.37 -10 8.76 24.57 -10
2 24 8.76 24.57 -10 14.93 15.68 -10
2 24 14.93 15.68 -10 18.72 6.03 -10
2 24 18.72 6.03 -10 20 -4 -10
2 24 0 32.37 -10 -8.76 24.57 -10
2 24 -8.76 24.57 -10 -14.93 15.68 -10
2 24 -14.93 15.68 -10 -18.72 6.03 -10
2 24 -18.72 6.03 -10 -20 -4 -10
4 16 0 32.37 -8 8.76 24.57 -8 8.76 24.57 -10 0 32.37 -10
4 16 8.76 24.57 -8 14.93 15.68 -8 14.93 15.68 -10 8.76 24.57 -10
4 16 14.93 15.68 -8 18.72 6.03 -8 18.72 6.03 -10 14.93 15.68 -10
4 16 18.72 6.03 -8 20 -4 -8 20 -4 -10 18.72 6.03 -10
4 16 20 -4 -8 20 -14 -8 20 -14 -10 20 -4 -10
4 16 0 32.37 -10 -8.76 24.57 -10 -8.76 24.57 -8 0 32.37 -8
4 16 -8.76 24.57 -10 -14.93 15.68 -10 -14.93 15.68 -8 -8.76 24.57 -8
4 16 -14.93 15.68 -10 -18.72 6.03 -10 -18.72 6.03 -8 -14.93 15.68 -8
4 16 -18.72 6.03 -10 -20 -4 -10 -20 -4 -8 -18.72 6.03 -8
4 16 -20 -4 -10 -20 -14 -10 -20 -14 -8 -20 -4 -8
3 16 0 32.37 -8 -8.76 24.57 -8 8.76 24.57 -8
4 16 -8.76 24.57 -8 -14.93 15.68 -8 14.93 15.68 -8 8.76 24.57 -8
4 16 -14.93 15.68 -8 -18.72 6.03 -8 18.72 6.03 -8 14.93 15.68 -8
4 16 -18.72 6.03 -8 -20 -4 -8 20 -4 -8 18.72 6.03 -8
4 16 -20 -4 -8 -20 -14 -8 20 -14 -8 20 -4 -8
5 24 8.76 24.57 -8 8.76 24.57 -10 0 32.37 -8 14.93 15.68 -8
5 24 14.93 15.68 -8 14.93 15.68 -10 8.76 24.57 -8 18.72 6.03 -8
5 24 18.72 6.03 -8 18.72 6.03 -10 14.93 15.68 -8 20 -4 -8
5 24 20 -4 -8 20 -4 -10 18.72 6.03 -8 20 -14 -8
5 24 -8.76 24.57 -10 -8.76 24.57 -8 0 32.37 -10 -14.93 15.68 -10
5 24 -14.93 15.68 -10 -14.93 15.68 -8 -8.76 24.57 -10 -18.72 6.03 -10
5 24 -18.72 6.03 -10 -18.72 6.03 -8 -14.93 15.68 -10 -20 -4 -10
5 24 -20 -4 -10 -20 -4 -8 -18.72 6.03 -10 -20 -14 -10
