 4 16 -31 -14.74 -33.92 -31 -22.34 -36.74 -31 -19.23 -31.61 -31 -17.13 -39.44 
 4 16 -31 -17.13 -39.44 -28 -22.34 -36.74 -31 -22.34 -36.74 -28 -17.13 -39.44 
 4 16 -28 -17.13 -39.44 -28 -20.27 -33.32 -28 -22.34 -36.74 -28 -15.54 -35.76 
 4 16 -28 -15.54 -35.76 -22 -20.27 -33.32 -28 -20.27 -33.32 -22 -15.54 -35.76 
 4 16 -22 -20.27 -33.32 -22 -27.77 -34.13 -22 -24.61 -30.25 -22 -22.86 -37.59 
 4 16 -22 -22.86 -37.59 -21 -28.40 -34.91 -22 -27.77 -34.13 -21 -23.38 -38.45 
 4 16 -21 -23.38 -38.45 -20 -28.40 -34.91 -21 -28.40 -34.91 -20 -23.38 -38.45 
 4 16 -20 -23.38 -38.45 -19 -27.77 -34.13 -20 -28.40 -34.91 -19 -22.86 -37.59 
 4 16 -19 -22.86 -37.59 -19 -22.72 -27.92 -19 -27.77 -34.13 -19 -18.71 -30.75 
 4 16 -19 -18.71 -30.75 -17 -20.20 -24.82 -19 -22.72 -27.92 -17 -16.63 -27.33 
 4 16 -17 -16.63 -27.33 19 -20.20 -24.82 -17 -20.20 -24.82 19 -16.63 -27.33 
 4 16 19 -16.63 -27.33 19 -27.77 -34.13 19 -20.20 -24.82 19 -22.86 -37.59 
 4 16 19 -22.86 -37.59 20 -28.40 -34.91 19 -27.77 -34.13 20 -23.38 -38.45 
 4 16 20 -23.38 -38.45 21 -28.40 -34.91 20 -28.40 -34.91 21 -23.38 -38.45 
 4 16 21 -23.38 -38.45 22 -27.77 -34.13 21 -28.40 -34.91 22 -22.86 -37.59 
 4 16 22 -22.86 -37.59 22 -20.20 -24.82 22 -27.77 -34.13 22 -16.63 -27.33 
 4 16 22 -16.63 -27.33 28 -20.20 -24.82 22 -20.20 -24.82 28 -16.63 -27.33 
 4 16 28 -16.63 -27.33 28 -22.72 -27.92 28 -20.20 -24.82 28 -18.71 -30.75 
 4 16 28 -18.71 -30.75 31 -22.72 -27.92 28 -22.72 -27.92 31 -18.71 -30.75 
 4 16 31 -18.71 -30.75 31 -20.20 -24.82 31 -22.72 -27.92 31 -16.63 -27.33 
 4 16 31 -16.63 -27.33 22 -18.94 -23.27 31 -20.20 -24.82 22 -15.60 -25.62 
 4 16 22 -15.60 -25.62 -18 -18.94 -23.27 22 -18.94 -23.27 -18 -15.60 -25.62 
 4 16 -18 -15.60 -25.62 -22 -23.35 -28.70 -18 -18.94 -23.27 -22 -19.23 -31.61 
 4 16 -22 -19.23 -31.61 -31 -23.35 -28.70 -22 -23.35 -28.70 -31 -19.23 -31.61 
 4 16 -31 -19.23 -31.61 -31 -27.14 -33.35 -31 -23.35 -28.70 -31 -22.34 -36.74 
 4 16 -31 -22.34 -36.74 -28 -27.14 -33.35 -31 -27.14 -33.35 -28 -22.34 -36.74 
 4 16 -28 -22.34 -36.74 -28 -24.61 -30.25 -28 -27.14 -33.35 -28 -20.27 -33.32 
 4 16 -28 -20.27 -33.32 -22 -24.61 -30.25 -28 -24.61 -30.25 -22 -20.27 -33.32 
 4 16 -22 -24.61 -30.25 -22 -32.16 -30.03 -22 -28.50 -26.62 -22 -27.77 -34.13 
 4 16 -22 -27.77 -34.13 -21 -32.89 -30.71 -22 -32.16 -30.03 -21 -28.40 -34.91 
 4 16 -21 -28.40 -34.91 -20 -32.89 -30.71 -21 -32.89 -30.71 -20 -28.40 -34.91 
 4 16 -20 -28.40 -34.91 -19 -32.16 -30.03 -20 -32.89 -30.71 -19 -27.77 -34.13 
 4 16 -19 -27.77 -34.13 -19 -26.31 -24.57 -19 -32.16 -30.03 -19 -22.72 -27.92 
 4 16 -19 -22.72 -27.92 -17 -23.39 -21.84 -19 -26.31 -24.57 -17 -20.20 -24.82 
 4 16 -17 -20.20 -24.82 19 -23.39 -21.84 -17 -23.39 -21.84 19 -20.20 -24.82 
 4 16 19 -20.20 -24.82 19 -32.16 -30.03 19 -23.39 -21.84 19 -27.77 -34.13 
 4 16 19 -27.77 -34.13 20 -32.89 -30.71 19 -32.16 -30.03 20 -28.40 -34.91 
 4 16 20 -28.40 -34.91 21 -32.89 -30.71 20 -32.89 -30.71 21 -28.40 -34.91 
 4 16 21 -28.40 -34.91 22 -32.16 -30.03 21 -32.89 -30.71 22 -27.77 -34.13 
 4 16 22 -27.77 -34.13 22 -23.39 -21.84 22 -32.16 -30.03 22 -20.20 -24.82 
 4 16 22 -20.20 -24.82 28 -23.39 -21.84 22 -23.39 -21.84 28 -20.20 -24.82 
 4 16 28 -20.20 -24.82 28 -26.31 -24.57 28 -23.39 -21.84 28 -22.72 -27.92 
 4 16 28 -22.72 -27.92 31 -26.31 -24.57 28 -26.31 -24.57 31 -22.72 -27.92 
 4 16 31 -22.72 -27.92 31 -23.39 -21.84 31 -26.31 -24.57 31 -20.20 -24.82 
 4 16 31 -20.20 -24.82 22 -21.92 -20.48 31 -23.39 -21.84 22 -18.94 -23.27 
 4 16 22 -18.94 -23.27 -18 -21.92 -20.48 22 -21.92 -20.48 -18 -18.94 -23.27 
 4 16 -18 -18.94 -23.27 -22 -27.04 -25.26 -18 -21.92 -20.48 -22 -23.35 -28.70 
 4 16 -22 -23.35 -28.70 -31 -27.04 -25.26 -22 -27.04 -25.26 -31 -23.35 -28.70 
 4 16 -31 -23.35 -28.70 -31 -31.42 -29.35 -31 -27.04 -25.26 -31 -27.14 -33.35 
 4 16 -31 -27.14 -33.35 -28 -31.42 -29.35 -31 -31.42 -29.35 -28 -27.14 -33.35 
 4 16 -28 -27.14 -33.35 -28 -28.50 -26.62 -28 -31.42 -29.35 -28 -24.61 -30.25 
 4 16 -28 -24.61 -30.25 -22 -28.50 -26.62 -28 -28.50 -26.62 -22 -24.61 -30.25 
 4 16 -22 -28.50 -26.62 -22 -35.95 -25.37 -22 -31.86 -22.49 -22 -32.16 -30.03 
 4 16 -22 -32.16 -30.03 -21 -36.76 -25.95 -22 -35.95 -25.37 -21 -32.89 -30.71 
 4 16 -21 -32.89 -30.71 -20 -36.76 -25.95 -21 -36.76 -25.95 -20 -32.89 -30.71 
 4 16 -20 -32.89 -30.71 -19 -35.95 -25.37 -20 -36.76 -25.95 -19 -32.16 -30.03 
 4 16 -19 -32.16 -30.03 -19 -29.40 -20.76 -19 -35.95 -25.37 -19 -26.31 -24.57 
 4 16 -19 -26.31 -24.57 -17 -26.13 -18.46 -19 -29.40 -20.76 -17 -23.39 -21.84 
 4 16 -17 -23.39 -21.84 19 -26.13 -18.46 -17 -26.13 -18.46 19 -23.39 -21.84 
 4 16 19 -23.39 -21.84 19 -35.95 -25.37 19 -26.13 -18.46 19 -32.16 -30.03 
 4 16 19 -32.16 -30.03 20 -36.76 -25.95 19 -35.95 -25.37 20 -32.89 -30.71 
 4 16 20 -32.89 -30.71 21 -36.76 -25.95 20 -36.76 -25.95 21 -32.89 -30.71 
 4 16 21 -32.89 -30.71 22 -35.95 -25.37 21 -36.76 -25.95 22 -32.16 -30.03 
 4 16 22 -32.16 -30.03 22 -26.13 -18.46 22 -35.95 -25.37 22 -23.39 -21.84 
 4 16 22 -23.39 -21.84 28 -26.13 -18.46 22 -26.13 -18.46 28 -23.39 -21.84 
 4 16 28 -23.39 -21.84 28 -29.40 -20.76 28 -26.13 -18.46 28 -26.31 -24.57 
 4 16 28 -26.31 -24.57 31 -29.40 -20.76 28 -29.40 -20.76 31 -26.31 -24.57 
 4 16 31 -26.31 -24.57 31 -26.13 -18.46 31 -29.40 -20.76 31 -23.39 -21.84 
 4 16 31 -23.39 -21.84 22 -24.50 -17.31 31 -26.13 -18.46 22 -21.92 -20.48 
 4 16 22 -21.92 -20.48 -18 -24.50 -17.31 22 -24.50 -17.31 -18 -21.92 -20.48 
 4 16 -18 -21.92 -20.48 -22 -30.22 -21.34 -18 -24.50 -17.31 -22 -27.04 -25.26 
 4 16 -22 -27.04 -25.26 -31 -30.22 -21.34 -22 -30.22 -21.34 -31 -27.04 -25.26 
 4 16 -31 -27.04 -25.26 -31 -35.13 -24.80 -31 -30.22 -21.34 -31 -31.42 -29.35 
 4 16 -31 -31.42 -29.35 -28 -35.13 -24.80 -31 -35.13 -24.80 -28 -31.42 -29.35 
 4 16 -28 -31.42 -29.35 -28 -31.86 -22.49 -28 -35.13 -24.80 -28 -28.50 -26.62 
 4 16 -28 -28.50 -26.62 -22 -31.86 -22.49 -28 -31.86 -22.49 -22 -28.50 -26.62 
 4 16 -22 -31.86 -22.49 -22 -39.07 -20.24 -22 -34.62 -17.95 -22 -35.95 -25.37 
 4 16 -22 -35.95 -25.37 -21 -39.95 -20.70 -22 -39.07 -20.24 -21 -36.76 -25.95 
 4 16 -21 -36.76 -25.95 -20 -39.95 -20.70 -21 -39.95 -20.70 -20 -36.76 -25.95 
 4 16 -20 -36.76 -25.95 -19 -39.07 -20.24 -20 -39.95 -20.70 -19 -35.95 -25.37 
 4 16 -19 -35.95 -25.37 -19 -31.95 -16.57 -19 -39.07 -20.24 -19 -29.40 -20.76 
 4 16 -19 -29.40 -20.76 -17 -28.40 -14.73 -19 -31.95 -16.57 -17 -26.13 -18.46 
 4 16 -17 -26.13 -18.46 19 -28.40 -14.73 -17 -28.40 -14.73 19 -26.13 -18.46 
 4 16 19 -26.13 -18.46 19 -39.07 -20.24 19 -28.40 -14.73 19 -35.95 -25.37 
 4 16 19 -35.95 -25.37 20 -39.95 -20.70 19 -39.07 -20.24 20 -36.76 -25.95 
 4 16 20 -36.76 -25.95 21 -39.95 -20.70 20 -39.95 -20.70 21 -36.76 -25.95 
 4 16 21 -36.76 -25.95 22 -39.07 -20.24 21 -39.95 -20.70 22 -35.95 -25.37 
 4 16 22 -35.95 -25.37 22 -28.40 -14.73 22 -39.07 -20.24 22 -26.13 -18.46 
 4 16 22 -26.13 -18.46 28 -28.40 -14.73 22 -28.40 -14.73 28 -26.13 -18.46 
 4 16 28 -26.13 -18.46 28 -31.95 -16.57 28 -28.40 -14.73 28 -29.40 -20.76 
 4 16 28 -29.40 -20.76 31 -31.95 -16.57 28 -31.95 -16.57 31 -29.40 -20.76 
 4 16 31 -29.40 -20.76 31 -28.40 -14.73 31 -31.95 -16.57 31 -26.13 -18.46 
 4 16 31 -26.13 -18.46 22 -26.62 -13.81 31 -28.40 -14.73 22 -24.50 -17.31 
 4 16 22 -24.50 -17.31 -18 -26.62 -13.81 22 -26.62 -13.81 -18 -24.50 -17.31 
 4 16 -18 -24.50 -17.31 -22 -32.84 -17.03 -18 -26.62 -13.81 -22 -30.22 -21.34 
 4 16 -22 -30.22 -21.34 -31 -32.84 -17.03 -22 -32.84 -17.03 -31 -30.22 -21.34 
 4 16 -31 -30.22 -21.34 -31 -38.18 -19.78 -31 -32.84 -17.03 -31 -35.13 -24.80 
 4 16 -31 -35.13 -24.80 -28 -38.18 -19.78 -31 -38.18 -19.78 -28 -35.13 -24.80 
 4 16 -28 -35.13 -24.80 -28 -34.62 -17.95 -28 -38.18 -19.78 -28 -31.86 -22.49 
 4 16 -28 -31.86 -22.49 -22 -34.62 -17.95 -28 -34.62 -17.95 -22 -31.86 -22.49 
 4 16 -22 -34.62 -17.95 -22 -41.46 -14.74 -22 -36.74 -13.06 -22 -39.07 -20.24 
 4 16 -22 -39.07 -20.24 -21 -42.40 -15.07 -22 -41.46 -14.74 -21 -39.95 -20.70 
 4 16 -21 -39.95 -20.70 -20 -42.40 -15.07 -21 -42.40 -15.07 -20 -39.95 -20.70 
 4 16 -20 -39.95 -20.70 -19 -41.46 -14.74 -20 -42.40 -15.07 -19 -39.07 -20.24 
 4 16 -19 -39.07 -20.24 -19 -33.91 -12.06 -19 -41.46 -14.74 -19 -31.95 -16.57 
 4 16 -19 -31.95 -16.57 -17 -30.13 -10.72 -19 -33.91 -12.06 -17 -28.40 -14.73 
 4 16 -17 -28.40 -14.73 19 -30.13 -10.72 -17 -30.13 -10.72 19 -28.40 -14.73 
 4 16 19 -28.40 -14.73 19 -41.46 -14.74 19 -30.13 -10.72 19 -39.07 -20.24 
 4 16 19 -39.07 -20.24 20 -42.40 -15.07 19 -41.46 -14.74 20 -39.95 -20.70 
 4 16 20 -39.95 -20.70 21 -42.40 -15.07 20 -42.40 -15.07 21 -39.95 -20.70 
 4 16 21 -39.95 -20.70 22 -41.46 -14.74 21 -42.40 -15.07 22 -39.07 -20.24 
 4 16 22 -39.07 -20.24 22 -30.13 -10.72 22 -41.46 -14.74 22 -28.40 -14.73 
 4 16 22 -28.40 -14.73 28 -30.13 -10.72 22 -30.13 -10.72 28 -28.40 -14.73 
 4 16 28 -28.40 -14.73 28 -33.91 -12.06 28 -30.13 -10.72 28 -31.95 -16.57 
 4 16 28 -31.95 -16.57 31 -33.91 -12.06 28 -33.91 -12.06 31 -31.95 -16.57 
 4 16 31 -31.95 -16.57 31 -30.13 -10.72 31 -33.91 -12.06 31 -28.40 -14.73 
 4 16 31 -28.40 -14.73 22 -28.24 -10.05 31 -30.13 -10.72 22 -26.62 -13.81 
 4 16 22 -26.62 -13.81 -18 -28.24 -10.05 22 -28.24 -10.05 -18 -26.62 -13.81 
 4 16 -18 -26.62 -13.81 -22 -34.85 -12.40 -18 -28.24 -10.05 -22 -32.84 -17.03 
 4 16 -22 -32.84 -17.03 -31 -34.85 -12.40 -22 -34.85 -12.40 -31 -32.84 -17.03 
 4 16 -31 -32.84 -17.03 -31 -40.51 -14.40 -31 -34.85 -12.40 -31 -38.18 -19.78 
 4 16 -31 -38.18 -19.78 -28 -40.51 -14.40 -31 -40.51 -14.40 -28 -38.18 -19.78 
 4 16 -28 -38.18 -19.78 -28 -36.74 -13.06 -28 -40.51 -14.40 -28 -34.62 -17.95 
 4 16 -28 -34.62 -17.95 -22 -36.74 -13.06 -28 -36.74 -13.06 -22 -34.62 -17.95 
 4 16 -22 -36.74 -13.06 -22 -43.08 -8.95 -22 -38.17 -7.94 -22 -41.46 -14.74 
 4 16 -22 -41.46 -14.74 -21 -44.06 -9.15 -22 -43.08 -8.95 -21 -42.40 -15.07 
 4 16 -21 -42.40 -15.07 -20 -44.06 -9.15 -21 -44.06 -9.15 -20 -42.40 -15.07 
 4 16 -20 -42.40 -15.07 -19 -43.08 -8.95 -20 -44.06 -9.15 -19 -41.46 -14.74 
 4 16 -19 -41.46 -14.74 -19 -35.23 -7.33 -19 -43.08 -8.95 -19 -33.91 -12.06 
 4 16 -19 -33.91 -12.06 -17 -31.30 -6.52 -19 -35.23 -7.33 -17 -30.13 -10.72 
 4 16 -17 -30.13 -10.72 19 -31.30 -6.51 -17 -31.30 -6.52 19 -30.13 -10.72 
 4 16 19 -30.13 -10.72 19 -43.08 -8.95 19 -31.30 -6.51 19 -41.46 -14.74 
 4 16 19 -41.46 -14.74 20 -44.06 -9.15 19 -43.08 -8.95 20 -42.40 -15.07 
 4 16 20 -42.40 -15.07 21 -44.06 -9.15 20 -44.06 -9.15 21 -42.40 -15.07 
 4 16 21 -42.40 -15.07 22 -43.08 -8.95 21 -44.06 -9.15 22 -41.46 -14.74 
 4 16 22 -41.46 -14.74 22 -31.30 -6.51 22 -43.08 -8.95 22 -30.13 -10.72 
 4 16 22 -30.13 -10.72 28 -31.30 -6.51 22 -31.30 -6.51 28 -30.13 -10.72 
 4 16 28 -30.13 -10.72 28 -35.23 -7.33 28 -31.30 -6.51 28 -33.91 -12.06 
 4 16 28 -33.91 -12.06 31 -35.23 -7.33 28 -35.23 -7.33 31 -33.91 -12.06 
 4 16 31 -33.91 -12.06 31 -31.30 -6.51 31 -35.23 -7.33 31 -30.13 -10.72 
 4 16 31 -30.13 -10.72 22 -29.34 -6.11 31 -31.30 -6.51 22 -28.24 -10.05 
 4 16 22 -28.24 -10.05 -18 -29.34 -6.11 22 -29.34 -6.11 -18 -28.24 -10.05 
 4 16 -18 -28.24 -10.05 -22 -36.21 -7.53 -18 -29.34 -6.11 -22 -34.85 -12.40 
 4 16 -22 -34.85 -12.40 -31 -36.21 -7.53 -22 -36.21 -7.53 -31 -34.85 -12.40 
 4 16 -31 -34.85 -12.40 -31 -42.10 -8.75 -31 -36.21 -7.53 -31 -40.51 -14.40 
 4 16 -31 -40.51 -14.40 -28 -42.10 -8.75 -31 -42.10 -8.75 -28 -40.51 -14.40 
 4 16 -28 -40.51 -14.40 -28 -38.17 -7.94 -28 -42.10 -8.75 -28 -36.74 -13.06 
 4 16 -28 -36.74 -13.06 -22 -38.17 -7.94 -28 -38.17 -7.94 -22 -36.74 -13.06 
 4 16 -22 -38.17 -7.94 -22 -43.90 -3.00 -22 -38.90 -2.66 -22 -43.08 -8.95 
 4 16 -22 -43.08 -8.95 -21 -44.90 -3.07 -22 -43.90 -3.00 -21 -44.06 -9.15 
 4 16 -21 -44.06 -9.15 -20 -44.90 -3.07 -21 -44.90 -3.07 -20 -44.06 -9.15 
 4 16 -20 -44.06 -9.15 -19 -43.90 -3.00 -20 -44.90 -3.07 -19 -43.08 -8.95 
 4 16 -19 -43.08 -8.95 -19 -35.90 -2.46 -19 -43.90 -3.00 -19 -35.23 -7.33 
 4 16 -19 -35.23 -7.33 -17 -31.89 -2.19 -19 -35.90 -2.46 -17 -31.30 -6.52 
 4 16 -17 -31.30 -6.52 19 -31.89 -2.19 -17 -31.89 -2.19 19 -31.30 -6.51 
