3 16 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167
3 16 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036
3 16 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079
3 16 19.704 -28.307 -11.595 20.681 -28.751 -9.801 19.298 -31.093 -10.961
3 16 19.704 -28.307 -11.595 19.298 -31.093 -10.961 17.674 -31.232 -13.32
3 16 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079
3 16 18.594 -25.051 -13.924 19.704 -28.307 -11.595 18.483 -28.773 -13.081
3 16 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924
3 16 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.674 -31.232 -13.32
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
3 16 17.862 -33.526 -11.96 18.037 -33.228 -11.838 18.071 -33.435 -11.677
4 16 18.071 -33.435 -11.677 18.037 -33.228 -11.838 19.298 -31.093 -10.961 19.78 -32.691 -9.367
3 16 17.862 -33.526 -11.96 18.071 -33.435 -11.677 18.339 -35.091 -10.036
3 16 18.339 -35.091 -10.036 18.071 -33.435 -11.677 19.78 -32.691 -9.367
4 0 17.143 -34.567 -12.045 17.654 -33.826 -11.984 17.9 -34.4 -11.186 17.062 -35.38 -11.48
3 0 17.9 -34.4 -11.186 17.9 -35.191 -10.533 17.062 -35.38 -11.48
3 0 16.493 -35.508 -12.122 17.143 -34.567 -12.045 17.062 -35.38 -11.48
3 16 17.9 -35.191 -10.533 17.9 -34.4 -11.186 18.339 -35.091 -10.036
4 16 17.862 -33.526 -11.96 18.339 -35.091 -10.036 17.9 -34.4 -11.186 17.654 -33.826 -11.984
3 0 17.819 -33 -12.271 17.76 -32.279 -12.699 18 -33 -12.001
4 16 18 -33 -12.001 18.037 -33.228 -11.838 17.862 -33.526 -11.96 17.819 -33 -12.271
3 16 18.037 -33.228 -11.838 18 -33 -12.001 19.298 -31.093 -10.961
4 16 18 -33 -12.001 17.76 -32.279 -12.699 17.674 -31.232 -13.32 19.298 -31.093 -10.961
3 0 17.365 -33.152 -12.765 17.29 -33.096 -12.886 17.3 -33 -12.921
4 0 16.975 -32.09 -13.775 17.477 -31.475 -13.448 17.5 -31.5 -13.407 17.3 -33 -12.921
4 0 17.5 -31.5 -13.407 17.76 -32.279 -12.699 17.819 -33 -12.271 17.3 -33 -12.921
3 0 17.29 -33.096 -12.886 17.147 -32.988 -13.119 17.3 -33 -12.921
4 0 16.975 -32.09 -13.775 17.3 -33 -12.921 17.147 -32.988 -13.119 16.587 -32.566 -14.028
4 16 17.862 -33.526 -11.96 17.365 -33.152 -12.765 17.3 -33 -12.921 17.819 -33 -12.271
3 16 17.76 -32.279 -12.699 17.5 -31.5 -13.407 17.674 -31.232 -13.32
3 16 17.5 -31.5 -13.407 17.477 -31.475 -13.448 17.674 -31.232 -13.32
4 0 17.654 -33.826 -11.984 17.143 -34.567 -12.045 17.29 -33.096 -12.886 17.365 -33.152 -12.765
4 0 16.575 -32.944 -13.784 17.147 -32.988 -13.119 17.29 -33.096 -12.886 16.493 -35.508 -12.122
3 0 17.29 -33.096 -12.886 17.143 -34.567 -12.045 16.493 -35.508 -12.122
3 0 16.587 -32.566 -14.028 17.147 -32.988 -13.119 16.575 -32.944 -13.784
3 16 17.365 -33.152 -12.765 17.862 -33.526 -11.96 17.654 -33.826 -11.984
4 0 14.727 -33.279 -15.452 15.765 -32.882 -14.657 16.575 -32.944 -13.784 16.493 -35.508 -12.122
3 0 16.587 -32.566 -14.028 16.575 -32.944 -13.784 15.765 -32.882 -14.657
3 0 13.477 -34.777 -15.619 13.724 -34.481 -15.586 15.332 -35.227 -13.469
4 0 13.724 -34.481 -15.586 14.727 -33.279 -15.452 16.493 -35.508 -12.122 15.332 -35.227 -13.469
3 0 13.917 -37.291 -13.167 13.748 -36.326 -14.108 14.911 -36.603 -12.764
4 0 13.748 -36.326 -14.108 13.477 -34.777 -15.619 15.332 -35.227 -13.469 14.911 -36.603 -12.764
3 0 15.332 -35.227 -13.469 16.271 -35.662 -12.212 14.911 -36.603 -12.764
3 0 15.332 -35.227 -13.469 16.493 -35.508 -12.122 16.271 -35.662 -12.212
3 16 16.825 -25.066 -16.284 18.594 -25.051 -13.924 17.379 -27.474 -14.883
3 16 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284
3 16 17.379 -27.474 -14.883 18.483 -28.773 -13.081 17.674 -31.232 -13.32
3 16 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883
3 16 17.379 -27.474 -14.883 16.039 -28.512 -16.064 16.825 -25.066 -16.284
3 16 15.479 -25.105 -17.573 16.039 -28.512 -16.064 13.741 -28.418 -18.084
3 0 13.767 -31.712 -16.966 13.761 -30.934 -17.23 14.463 -30.731 -16.689
4 0 13.746 -29.065 -17.865 15.191 -29.707 -16.4 14.463 -30.731 -16.689 13.761 -30.934 -17.23
4 16 15.191 -29.707 -16.4 13.746 -29.065 -17.865 13.741 -28.418 -18.084 16.039 -28.512 -16.064
3 16 11.908 -25.641 -20.079 13.643 -24.127 -19.132 13.741 -28.418 -18.084
3 16 13.741 -28.418 -18.084 11.662 -27.181 -19.705 11.908 -25.641 -20.079
4 0 11.284 -29.438 -19.536 12.823 -28.799 -18.627 13.6 -29 -17.993 12.741 -30.772 -18.027
3 0 13.767 -31.712 -16.966 13.12 -31.12 -17.635 13.761 -30.934 -17.23
4 0 12.741 -30.772 -18.027 13.6 -29 -17.993 13.746 -29.065 -17.865 13.12 -31.12 -17.635
3 0 13.746 -29.065 -17.865 13.761 -30.934 -17.23 13.12 -31.12 -17.635
3 16 13.746 -29.065 -17.865 13.6 -29 -17.993 13.741 -28.418 -18.084
3 16 13.6 -29 -17.993 12.823 -28.799 -18.627 13.741 -28.418 -18.084
3 0 11.284 -29.438 -19.536 11.45 -28.445 -19.61 12.823 -28.799 -18.627
4 16 12.823 -28.799 -18.627 11.45 -28.445 -19.61 11.662 -27.181 -19.705 13.741 -28.418 -18.084
3 0 10.808 -29.363 -19.838 9.629 -29.178 -20.588 10.526 -28.297 -20.199
4 0 10.808 -29.363 -19.838 10.526 -28.297 -20.199 10.599 -28.226 -20.167 11.284 -29.438 -19.536
3 0 10.599 -28.226 -20.167 11.45 -28.445 -19.61 11.284 -29.438 -19.536
3 16 11.45 -28.445 -19.61 10.599 -28.226 -20.167 11.662 -27.181 -19.705
3 0 17.477 -31.475 -13.448 16.975 -32.09 -13.775 16.3 -30.2 -15.18
4 0 16.266 -30.197 -15.218 16.3 -30.2 -15.18 16.975 -32.09 -13.775 16.587 -32.566 -14.028
4 16 16.3 -30.2 -15.18 16.039 -28.512 -16.064 17.674 -31.232 -13.32 17.477 -31.475 -13.448
3 16 16.3 -30.2 -15.18 16.266 -30.197 -15.218 16.039 -28.512 -16.064
4 0 14.463 -30.731 -16.689 16.266 -30.197 -15.218 16.587 -32.566 -14.028 13.767 -31.712 -16.966
3 0 15.191 -29.707 -16.4 16.266 -30.197 -15.218 14.463 -30.731 -16.689
3 16 16.266 -30.197 -15.218 15.191 -29.707 -16.4 16.039 -28.512 -16.064
3 0 14.727 -33.279 -15.452 14.42 -32.778 -15.937 15.765 -32.882 -14.657
4 0 14.42 -32.778 -15.937 13.767 -31.712 -16.966 16.587 -32.566 -14.028 15.765 -32.882 -14.657
4 0 14.727 -33.279 -15.452 13.412 -33.24 -16.579 13.347 -32.695 -16.879 14.42 -32.778 -15.937
4 0 14.42 -32.778 -15.937 13.347 -32.695 -16.879 13.261 -32.556 -17.014 13.767 -31.712 -16.966
3 16 13.109 -32.809 -17.029 13.261 -32.556 -17.014 13.347 -32.695 -16.879
4 16 13.109 -32.809 -17.029 13.347 -32.695 -16.879 13.412 -33.24 -16.579 12.86 -33.224 -17.052
3 0 13.46 -34.733 -15.66 13.551 -34.401 -15.778 13.724 -34.481 -15.586
3 0 13.46 -34.733 -15.66 13.724 -34.481 -15.586 13.477 -34.777 -15.619
5 24 13.46 -34.733 -15.66 13.724 -34.481 -15.586 13.551 -34.401 -15.778 13.477 -34.777 -15.619
4 0 13.724 -34.481 -15.586 13.551 -34.401 -15.778 13.412 -33.24 -16.579 14.727 -33.279 -15.452
4 16 12.86 -33.224 -17.052 13.412 -33.24 -16.579 13.551 -34.401 -15.778 13.335 -34.419 -15.949
3 16 13.46 -34.733 -15.66 13.335 -34.419 -15.949 13.551 -34.401 -15.778
3 0 13.46 -34.733 -15.66 13.477 -34.777 -15.619 13.447 -34.778 -15.641
4 16 12.769 -33.326 -17.058 12.86 -33.224 -17.052 13.335 -34.419 -15.949 12.904 -34.454 -16.254
4 16 12.904 -34.454 -16.254 13.335 -34.419 -15.949 13.46 -34.733 -15.66 12.805 -34.813 -16.106
3 16 13.46 -34.733 -15.66 13.447 -34.778 -15.641 12.805 -34.813 -16.106
4 0 12.256 -34.506 -16.712 12.904 -34.454 -16.254 12.805 -34.813 -16.106 12.162 -34.848 -16.571
4 0 12.769 -33.326 -17.058 12.904 -34.454 -16.254 12.256 -34.506 -16.712 12.151 -34.022 -17.093
4 15 11.857 -34.353 -17.11 12.256 -34.506 -16.712 12.162 -34.848 -16.571 11.379 -34.89 -17.138
3 15 11.857 -34.353 -17.11 12.151 -34.022 -17.093 12.256 -34.506 -16.712
3 0 11.954 -37.771 -14.445 11.846 -37.797 -14.515 11.964 -37.714 -14.484
3 0 12.048 -37.748 -14.384 11.954 -37.771 -14.445 11.964 -37.714 -14.484
4 0 11.964 -37.714 -14.484 13.066 -36.164 -14.824 13.748 -36.326 -14.108 12.048 -37.748 -14.384
3 0 13.748 -36.326 -14.108 13.917 -37.291 -13.167 12.048 -37.748 -14.384
4 0 13.066 -36.164 -14.824 13.429 -34.844 -15.604 13.477 -34.777 -15.619 13.748 -36.326 -14.108
3 16 12.601 -36.004 -15.353 13.429 -34.844 -15.604 13.066 -36.164 -14.824
4 16 13.066 -36.164 -14.824 11.964 -37.714 -14.484 11.622 -37.372 -15.057 12.601 -36.004 -15.353
4 16 11.622 -37.372 -15.057 11.964 -37.714 -14.484 11.846 -37.797 -14.515 11.207 -37.953 -14.931
4 0 12.483 -31.304 -18.034 11.159 -30.482 -19.273 11.284 -29.438 -19.536 12.741 -30.772 -18.027
4 0 12.885 -31.95 -17.525 12.483 -31.304 -18.034 13.12 -31.12 -17.635 13.767 -31.712 -16.966
3 0 12.741 -30.772 -18.027 13.12 -31.12 -17.635 12.483 -31.304 -18.034
4 16 11.159 -30.482 -19.273 12.483 -31.304 -18.034 11.989 -31.799 -18.226 11.07 -31.229 -19.084
4 16 12.198 -32.136 -17.96 11.989 -31.799 -18.226 12.483 -31.304 -18.034 12.885 -31.95 -17.525
4 0 11.05 -31.398 -19.042 11.07 -31.229 -19.084 11.989 -31.799 -18.226 11.702 -32.27 -18.274
3 0 11.989 -31.799 -18.226 12.198 -32.136 -17.96 11.702 -32.27 -18.274
3 0 11.702 -32.27 -18.274 10.921 -32.481 -18.769 11.05 -31.398 -19.042
3 0 12.885 -31.95 -17.525 13.767 -31.712 -16.966 13.261 -32.556 -17.014
4 16 12.198 -32.136 -17.96 12.885 -31.95 -17.525 13.261 -32.556 -17.014 12.729 -32.991 -17.239
3 16 13.261 -32.556 -17.014 13.109 -32.809 -17.029 12.729 -32.991 -17.239
4 16 12.729 -32.991 -17.239 13.109 -32.809 -17.029 12.86 -33.224 -17.052 12.751 -33.182 -17.149
4 0 11.8 -32.4 -18.152 12.729 -32.991 -17.239 12.751 -33.182 -17.149 11.899 -32.855 -17.904
3 15 11.899 -32.855 -17.904 11.67 -32.768 -18.106 11.8 -32.4 -18.152
4 0 12.198 -32.136 -17.96 12.729 -32.991 -17.239 11.8 -32.4 -18.152 11.702 -32.27 -18.274
4 0 10.921 -32.481 -18.769 11.702 -32.27 -18.274 11.8 -32.4 -18.152 11.67 -32.768 -18.106
3 0 10.454 -30.364 -19.699 10.931 -29.831 -19.605 11.093 -30.441 -19.322
4 0 11.159 -30.482 -19.273 11.093 -30.441 -19.322 10.931 -29.831 -19.605 11.284 -29.438 -19.536
4 16 11.093 -30.441 -19.322 10.796 -31.059 -19.289 9.925 -30.955 -19.804 10.454 -30.364 -19.699
4 16 10.796 -31.059 -19.289 11.093 -30.441 -19.322 11.159 -30.482 -19.273 11.07 -31.229 -19.084
3 0 11.07 -31.229 -19.084 11.05 -31.398 -19.042 10.796 -31.059 -19.289
4 0 10.604 -32.396 -18.971 10.796 -31.059 -19.289 11.05 -31.398 -19.042 10.921 -32.481 -18.769
4 0 9.241 -32.034 -19.838 9.269 -31.687 -19.933 9.925 -30.955 -19.804 10.604 -32.396 -18.971
3 0 9.925 -30.955 -19.804 10.796 -31.059 -19.289 10.604 -32.396 -18.971
3 0 9.241 -32.034 -19.838 9.012 -31.973 -19.983 9.269 -31.687 -19.933
3 0 10.921 -32.481 -18.769 10.507 -33.072 -18.693 10.604 -32.396 -18.971
4 0 9.152 -33.132 -19.351 9.241 -32.034 -19.838 10.604 -32.396 -18.971 9.343 -34.73 -18.479
3 0 10.604 -32.396 -18.971 10.507 -33.072 -18.693 9.343 -34.73 -18.479
3 0 9.152 -33.132 -19.351 9.012 -31.973 -19.983 9.241 -32.034 -19.838
3 16 12.751 -33.182 -17.149 12.86 -33.224 -17.052 12.769 -33.326 -17.058
4 0 12.751 -33.182 -17.149 12.769 -33.326 -17.058 12.151 -34.022 -17.093 11.899 -32.855 -17.904
3 15 11.379 -34.89 -17.138 11.231 -34.112 -17.665 11.857 -34.353 -17.11
4 15 11.231 -34.112 -17.665 11.219 -34.046 -17.709 11.67 -32.768 -18.106 11.857 -34.353 -17.11
4 15 11.67 -32.768 -18.106 11.899 -32.855 -17.904 12.151 -34.022 -17.093 11.857 -34.353 -17.11
3 0 11.219 -34.046 -17.709 10.921 -32.481 -18.769 11.67 -32.768 -18.106
4 15 11.379 -34.89 -17.138 10.542 -34.824 -17.69 11.2 -34.1 -17.691 11.231 -34.112 -17.665
3 15 11.219 -34.046 -17.709 11.231 -34.112 -17.665 11.2 -34.1 -17.691
4 0 10.257 -34.802 -17.877 10.507 -33.072 -18.693 10.921 -32.481 -18.769 10.542 -34.824 -17.69
4 0 10.921 -32.481 -18.769 11.219 -34.046 -17.709 11.2 -34.1 -17.691 10.542 -34.824 -17.69
3 0 9.343 -34.73 -18.479 10.507 -33.072 -18.693 10.257 -34.802 -17.877
3 16 9.435 -27.029 -21.097 11.908 -25.641 -20.079 11.662 -27.181 -19.705
3 16 9.435 -27.029 -21.097 11.662 -27.181 -19.705 9.388 -27.679 -20.861
4 0 9.465 -28.156 -20.774 10.5 -28.2 -20.222 10.526 -28.297 -20.199 9.629 -29.178 -20.588
3 0 10.599 -28.226 -20.167 10.526 -28.297 -20.199 10.5 -28.2 -20.222
3 16 10.599 -28.226 -20.167 10.5 -28.2 -20.222 11.662 -27.181 -19.705
3 16 10.5 -28.2 -20.222 9.388 -27.679 -20.861 11.662 -27.181 -19.705
3 16 10.5 -28.2 -20.222 9.465 -28.156 -20.774 9.388 -27.679 -20.861
4 0 9.391 -30.237 -20.361 9.629 -29.178 -20.588 10.808 -29.363 -19.838 10.454 -30.364 -19.699
3 0 10.808 -29.363 -19.838 10.931 -29.831 -19.605 10.454 -30.364 -19.699
3 0 10.808 -29.363 -19.838 11.284 -29.438 -19.536 10.931 -29.831 -19.605
3 16 9.248 -30.908 -20.214 9.381 -30.305 -20.344 9.334 -30.884 -20.172
3 16 9.334 -30.884 -20.172 9.381 -30.305 -20.344 9.925 -30.955 -19.804
3 16 9.381 -30.305 -20.344 9.391 -30.237 -20.361 9.925 -30.955 -19.804
5 24 9.381 -30.305 -20.344 9.925 -30.955 -19.804 9.334 -30.884 -20.172 9.391 -30.237 -20.361
3 16 9.391 -30.237 -20.361 10.454 -30.364 -19.699 9.925 -30.955 -19.804
3 0 9.925 -30.955 -19.804 9.269 -31.687 -19.933 9.334 -30.884 -20.172
4 0 9.248 -30.908 -20.214 9.334 -30.884 -20.172 9.269 -31.687 -19.933 9.012 -31.973 -19.983
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877
3 0 17.498 -36 -10.204 17.9 -35.566 -10.124 17.9 -36 -9.492
3 0 16.951 -37.393 -9.146 16.075 -37.669 -10.296 17 -37.1 -9.485
4 0 16.573 -36.998 -10.389 17 -37.1 -9.485 16.075 -37.669 -10.296 15.902 -37.724 -10.523
3 0 16.573 -36.998 -10.389 17 -36.538 -10.303 17 -37.1 -9.485
3 16 16.951 -37.393 -9.146 17 -37.1 -9.485 18.122 -37.024 -7.609
4 16 17 -36.538 -10.303 17.498 -36 -10.204 17.9 -36 -9.492 17 -37.1 -9.485
3 16 17.9 -36 -9.492 18.122 -37.024 -7.609 17 -37.1 -9.485
4 16 17.9 -36 -9.492 17.9 -35.566 -10.124 18.339 -35.091 -10.036 18.122 -37.024 -7.609
3 16 18.122 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 0 15.712 -39.356 -8.316 16.407 -39.152 -7.602 16.2 -39.6 -7.45
3 16 14.262 -40.154 -9.457 16.2 -39.6 -7.45 14.256 -41.581 -8.119
3 16 14.256 -41.581 -8.119 16.2 -39.6 -7.45 17.282 -38.895 -6.703
3 16 16.2 -39.6 -7.45 16.407 -39.152 -7.602 17.282 -38.895 -6.703
4 16 16.2 -39.6 -7.45 14.262 -40.154 -9.457 14.264 -39.782 -9.805 15.712 -39.356 -8.316
4 0 14.1 -40.2 -9.539 13.4 -41.2 -9.139 12.988 -41.529 -9.148 13.946 -40.218 -9.641
3 0 13.946 -40.218 -9.641 14.153 -39.933 -9.748 14.1 -40.2 -9.539
4 16 13.4 -41.2 -9.139 14.256 -41.581 -8.119 11.879 -43.05 -8.576 12.988 -41.529 -9.148
4 16 14.1 -40.2 -9.539 14.262 -40.154 -9.457 14.256 -41.581 -8.119 13.4 -41.2 -9.139
4 16 14.1 -40.2 -9.539 14.153 -39.933 -9.748 14.264 -39.782 -9.805 14.262 -40.154 -9.457
4 0 12.345 -39.574 -12.167 14.189 -38.615 -11.314 14.4 -38.7 -10.979 14.185 -39.773 -9.902
3 0 15.82 -37.826 -10.487 14.919 -38.959 -10.092 14.4 -38.7 -10.979
4 0 14.189 -38.615 -11.314 15.902 -37.724 -10.523 15.82 -37.826 -10.487 14.4 -38.7 -10.979
4 16 14.4 -38.7 -10.979 14.919 -38.959 -10.092 14.264 -39.782 -9.805 14.185 -39.773 -9.902
4 0 13.552 -40.263 -9.949 11.991 -41.318 -10.265 11.624 -40.706 -11.467 11.775 -40.468 -11.614
4 0 11.991 -41.318 -10.265 11.813 -41.439 -10.301 11.588 -40.763 -11.432 11.624 -40.706 -11.467
4 16 11.028 -41.642 -10.889 11.588 -40.763 -11.432 11.813 -41.439 -10.301 11.341 -41.757 -10.396
3 16 11.028 -41.642 -10.889 11.341 -41.757 -10.396 10.661 -42.217 -10.534
4 0 12.345 -39.574 -12.167 14.185 -39.773 -9.902 14.171 -39.845 -9.824 11.775 -40.468 -11.614
3 0 14.171 -39.845 -9.824 13.552 -40.263 -9.949 11.775 -40.468 -11.614
3 16 14.185 -39.773 -9.902 14.264 -39.782 -9.805 14.171 -39.845 -9.824
4 0 14.911 -36.603 -12.764 16.124 -36.891 -11.124 15.902 -37.724 -10.523 13.917 -37.291 -13.167
4 0 16.271 -35.662 -12.212 16.432 -35.737 -11.957 16.124 -36.891 -11.124 14.911 -36.603 -12.764
3 0 16.271 -35.662 -12.212 16.493 -35.508 -12.122 16.432 -35.737 -11.957
3 0 12.345 -39.574 -12.167 13.264 -38.24 -12.751 14.189 -38.615 -11.314
4 0 13.264 -38.24 -12.751 13.917 -37.291 -13.167 15.902 -37.724 -10.523 14.189 -38.615 -11.314
3 0 9.612 -41.642 -11.949 9.526 -40.508 -13.387 10.1 -41.3 -12.032
4 0 9.526 -40.508 -13.387 9.434 -39.292 -14.929 10.219 -41.164 -12.117 10.1 -41.3 -12.032
3 16 10.219 -41.164 -12.117 10.309 -41.377 -11.796 10.1 -41.3 -12.032
4 16 10.1 -41.3 -12.032 10.661 -42.217 -10.534 9.67 -42.404 -10.982 9.612 -41.642 -11.949
3 16 10.1 -41.3 -12.032 10.309 -41.377 -11.796 10.661 -42.217 -10.534
4 0 11.991 -41.318 -10.265 13.552 -40.263 -9.949 13.946 -40.218 -9.641 12.4 -42 -9.192
3 0 13.946 -40.218 -9.641 12.988 -41.529 -9.148 12.4 -42 -9.192
4 0 12.4 -42 -9.192 12 -42 -9.552 11.813 -41.439 -10.301 11.991 -41.318 -10.265
3 16 11.341 -41.757 -10.396 11.813 -41.439 -10.301 12 -42 -9.552
4 16 12 -42 -9.552 11.879 -43.05 -8.576 10.661 -42.217 -10.534 11.341 -41.757 -10.396
4 0 14.171 -39.845 -9.824 14.153 -39.933 -9.748 13.946 -40.218 -9.641 13.552 -40.263 -9.949
3 16 12.4 -42 -9.192 12.988 -41.529 -9.148 11.879 -43.05 -8.576
3 16 14.171 -39.845 -9.824 14.264 -39.782 -9.805 14.153 -39.933 -9.748
3 16 12.4 -42 -9.192 11.879 -43.05 -8.576 12 -42 -9.552
3 0 13.447 -34.778 -15.641 13.477 -34.777 -15.619 13.429 -34.844 -15.604
4 16 12.488 -35.965 -15.47 12.805 -34.813 -16.106 13.447 -34.778 -15.641 12.601 -36.004 -15.353
3 16 13.447 -34.778 -15.641 13.429 -34.844 -15.604 12.601 -36.004 -15.353
4 16 11.622 -37.372 -15.057 11.543 -37.293 -15.178 12.488 -35.965 -15.47 12.601 -36.004 -15.353
4 16 11.232 -37.514 -15.248 11.543 -37.293 -15.178 11.622 -37.372 -15.057 11.207 -37.953 -14.931
3 0 11.232 -37.514 -15.248 11.26 -37.01 -15.611 11.543 -37.293 -15.178
4 0 11.26 -37.01 -15.611 11.281 -36.65 -15.87 11.909 -35.765 -16.064 11.543 -37.293 -15.178
3 0 11.909 -35.765 -16.064 12.488 -35.965 -15.47 11.543 -37.293 -15.178
4 0 12.805 -34.813 -16.106 12.488 -35.965 -15.47 11.909 -35.765 -16.064 12.162 -34.848 -16.571
4 15 12.162 -34.848 -16.571 11.909 -35.765 -16.064 11.341 -35.577 -16.643 11.379 -34.89 -17.138
3 15 11.281 -36.65 -15.87 11.341 -35.577 -16.643 11.909 -35.765 -16.064
3 16 11.232 -37.514 -15.248 11.207 -37.953 -14.931 10.599 -37.964 -15.36
4 0 10.015 -37.659 -16.01 10.123 -37.972 -15.695 9.32 -37.986 -16.261 9.43 -37.821 -16.308
4 0 10.015 -37.659 -16.01 11.122 -36.872 -15.815 11.26 -37.01 -15.611 10.123 -37.972 -15.695
4 0 11.26 -37.01 -15.611 11.232 -37.514 -15.248 10.599 -37.964 -15.36 10.123 -37.972 -15.695
3 0 11.281 -36.65 -15.87 11.26 -37.01 -15.611 11.122 -36.872 -15.815
3 15 10.998 -35.464 -16.975 11.379 -34.89 -17.138 11.341 -35.577 -16.643
4 15 10.076 -36.85 -16.583 10.998 -35.464 -16.975 11.341 -35.577 -16.643 10.015 -37.659 -16.01
4 15 11.341 -35.577 -16.643 11.281 -36.65 -15.87 11.122 -36.872 -15.815 10.015 -37.659 -16.01
3 15 9.43 -37.821 -16.308 10.076 -36.85 -16.583 10.015 -37.659 -16.01
3 0 9.865 -38.967 -14.93 9.434 -39.292 -14.929 9.416 -39.09 -15.135
4 16 10.214 -38.237 -15.375 10.599 -37.964 -15.36 11.207 -37.953 -14.931 10.342 -38.607 -14.93
4 16 9.362 -38.472 -15.765 10.214 -38.237 -15.375 10.342 -38.607 -14.93 9.416 -39.09 -15.135
3 16 10.342 -38.607 -14.93 9.865 -38.967 -14.93 9.416 -39.09 -15.135
4 0 9.32 -37.986 -16.261 10.123 -37.972 -15.695 10.214 -38.237 -15.375 9.362 -38.472 -15.765
3 0 10.123 -37.972 -15.695 10.599 -37.964 -15.36 10.214 -38.237 -15.375
3 15 6.447 -34.715 -19.781 6.272 -34.714 -19.86 6.364 -34.622 -19.864
3 0 9.022 -34.728 -18.624 9.152 -33.132 -19.351 9.343 -34.73 -18.479
4 0 7.805 -34.722 -19.171 7.813 -33.173 -19.929 9.012 -31.973 -19.983 9.022 -34.728 -18.624
3 0 9.012 -31.973 -19.983 9.152 -33.132 -19.351 9.022 -34.728 -18.624
