0 Minifig Leg Left with Holster and Belt Pattern
0 Name: 3817pa9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11
4 16 1.5 7.7 -6 1.5 20 -6 19.18 20 -6 18.68 7.7 -6
4 16 18.64 6.74 -6 2 6.74 -6 2 7.7 -6 18.68 7.7 -6
4 16 2 6.74 -6 18.64 6.74 -6 18.5 3.42 -8.28 2 3.42 -8.28
4 0 5.4 -0.4 -8.916 4.8 -1 -8.789 2 -0.7 -8.853 2 0 -9
4 0 2 -3.42 -8.28 4.3 -3.6 -8.156 4.4 -4.2 -7.744 2 -4.1 -7.812
4 334 3.7 -2.6 -8.453 3.5 -2.4 -8.495 3.6 -2.1 -8.558 3.9 -2 -8.579
4 334 6.8 -2.6 -8.453 6.8 -2.9 -8.389 6.5 -3 -8.368 6.5 -2.4 -8.495
4 334 6.5 -3 -8.368 3.7 -2.6 -8.453 3.9 -2 -8.579 6.5 -2.4 -8.495
4 334 9.7 -0.8 -8.832 9.6 -1.1 -8.768 9.3 -1.2 -8.747 9.4 -0.6 -8.874
4 334 9.3 -1.2 -8.747 7.3 -0.9 -8.811 7.3 -0.3 -8.937 9.4 -0.6 -8.874
4 334 7.3 -0.9 -8.811 6.8 -1 -8.789 6.5 -0.4 -8.916 7.3 -0.3 -8.937
4 334 6.3 -1.2 -8.747 5.9 -0.7 -8.853 6.5 -0.4 -8.916 6.8 -1 -8.789
4 334 6.3 -1.2 -8.747 6 -1.4 -8.705 5.5 -1.2 -8.747 5.9 -0.7 -8.853
4 334 5.8 -1.7 -8.642 5.3 -1.6 -8.663 5.5 -1.2 -8.747 6 -1.4 -8.705
4 16 2 -6.3 -6.3 2 -4.1 -7.812 4.4 -4.2 -7.744 4.8 -4.9 -7.262
4 16 15.3 -2.3 -8.516 15.8 0 -9 18.36 0 -9 18.246 -2.99 -8.371
3 0 18.215 -3.78 -8.033 17.2 -3.42 -8.28 18.23 -3.42 -8.28
4 70 16.9 -6.3 -6.3 17.2 -3.42 -8.28 18.215 -3.78 -8.033 18.11 -6.3 -6.3
3 70 4.3 -3.42 -8.28 4.3 -3.6 -8.156 2 -3.42 -8.28
4 70 4.3 -3.2 -8.326 4.3 -3.42 -8.28 2 -3.42 -8.28 3.4 -3.1 -8.347
4 0 4.3 -3.42 -8.28 5 -3.42 -8.28 5 -3.8 -8.019 4.3 -3.6 -8.156
4 0 4.3 -3.6 -8.156 5 -3.8 -8.019 5.1 -4.2 -7.744 4.4 -4.2 -7.744
4 0 5.1 -4.2 -7.744 5.5 -4.6 -7.469 4.8 -4.9 -7.262 4.4 -4.2 -7.744
4 334 5 -3.42 -8.28 5.6 -3.42 -8.28 5.7 -3.8 -8.019 5 -3.8 -8.019
4 334 5.9 -4.1 -7.812 5.1 -4.2 -7.744 5 -3.8 -8.019 5.7 -3.8 -8.019
4 334 6.2 -4.4 -7.606 5.5 -4.6 -7.469 5.1 -4.2 -7.744 5.9 -4.1 -7.812
4 334 6.2 -4.4 -7.606 7.2 -4.6 -7.469 6.1 -4.9 -7.262 5.5 -4.6 -7.469
4 334 9 -4.9 -7.262 8.4 -5.3 -6.988 6.1 -4.9 -7.262 7.2 -4.6 -7.469
4 0 16.6 -4.6 -7.469 16.6 -3.42 -8.28 17.2 -3.42 -8.28 16.9 -6.3 -6.3
3 0 16.9 -6.3 -6.3 15.7 -6.3 -6.3 16.6 -4.6 -7.469
3 0 16.6 -3.42 -8.28 15.2 -2.9 -8.389 15.3 -2.3 -8.516
4 0 18.246 -2.99 -8.371 18.23 -3.42 -8.28 16.6 -3.42 -8.28 15.3 -2.3 -8.516
3 0 15.2 -2.9 -8.389 14.6 -2.5 -8.474 15.3 -2.3 -8.516
4 0 15.1 -0.2 -8.958 15.8 0 -9 15.3 -2.3 -8.516 14.6 -2.5 -8.474
3 0 15.8 0 -9 15.1 -0.2 -8.958 14.7 0 -9
4 0 11.5 -5.7 -6.713 11.3 -5.5 -6.85 12.1 -5.6 -6.781 11.8 -5.8 -6.644
4 0 11.3 -5.5 -6.85 11.1 -5.7 -6.713 11.2 -4.8 -7.331 11.5 -4.8 -7.331
4 0 11.4 -1.4 -8.705 12.2 0 -9 13.1 0 -9 11.8 -2.8 -8.411
4 0 10.4 -0.6 -8.874 11.5 -0.7 -8.853 11.4 -1.4 -8.705 10.4 -1.3 -8.726
3 0 12.2 0 -9 11.4 -1.4 -8.705 11.5 -0.7 -8.853
4 86 14.6 -2.5 -8.474 13.1 0 -9 14.7 0 -9 15.1 -0.2 -8.958
4 0 15 -3.42 -8.28 14.4 -3.42 -8.28 14.6 -2.5 -8.474 15.2 -2.9 -8.389
4 0 14 -5.9 -6.575 14.4 -3.42 -8.28 15 -3.42 -8.28 14.6 -6 -6.506
4 0 13.1 0 -9 12.4 -3.42 -8.28 11.8 -3.42 -8.28 11.8 -2.8 -8.411
4 86 13.1 0 -9 14.6 -2.5 -8.474 14.4 -3.42 -8.28 12.4 -3.42 -8.28
4 86 14 -5.9 -6.575 12.1 -5.6 -6.781 12.4 -3.42 -8.28 14.4 -3.42 -8.28
4 70 16.6 -4.6 -7.469 15.7 -6.3 -6.3 14.6 -6 -6.506 15 -3.42 -8.28
3 70 15 -3.42 -8.28 16.6 -3.42 -8.28 16.6 -4.6 -7.469
3 70 15 -3.42 -8.28 15.2 -2.9 -8.389 16.6 -3.42 -8.28
4 0 11.5 -4.8 -7.331 11.8 -3.42 -8.28 12.4 -3.42 -8.28 12.1 -5.6 -6.781
3 0 11.3 -5.5 -6.85 11.5 -4.8 -7.331 12.1 -5.6 -6.781
4 70 11.6 -3.42 -8.28 11.8 -3.42 -8.28 11.5 -4.8 -7.331 11.2 -4.8 -7.331
3 70 11.6 -3.42 -8.28 11.8 -2.8 -8.411 11.8 -3.42 -8.28
4 0 7.4 -4.1 -7.812 9.1 -4.4 -7.606 9 -4.9 -7.262 7.2 -4.6 -7.469
4 0 6.2 -4.4 -7.606 6.5 -4 -7.881 7.4 -4.1 -7.812 7.2 -4.6 -7.469
4 0 6.5 -4 -7.881 6.2 -4.4 -7.606 5.9 -4.1 -7.812 5.7 -3.8 -8.019
4 0 5.6 -3.42 -8.28 6.4 -3.6 -8.156 6.5 -4 -7.881 5.7 -3.8 -8.019
4 0 7 -3.5 -8.225 6.4 -3.6 -8.156 5.6 -3.42 -8.28 7.2 -3.42 -8.28
4 0 6.8 -2.9 -8.389 7.5 -3 -8.368 7.2 -3.42 -8.28 6.5 -3 -8.368
4 0 3.7 -2.6 -8.453 6.5 -3 -8.368 7.2 -3.42 -8.28 5.6 -3.42 -8.28
3 0 4.3 -3.2 -8.326 5 -3.42 -8.28 4.3 -3.42 -8.28
4 0 4.3 -3.2 -8.326 3.7 -2.6 -8.453 5.6 -3.42 -8.28 5 -3.42 -8.28
