0 ~Minifig Tool Grappling Hook Arm
0 Name: s\30192s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-01-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 2.04 -22.82 14.76 -2.09 -21.96 16.07 2.09 -21.96 16.07
4 16 2.04 -22.82 14.76 1.87 -23.68 13.45 -2.04 -22.82 14.76 -2.09 -21.96 16.07
4 16 1.87 -23.68 13.45 1.163 -24.47 12.26 -1.87 -23.68 13.45 -2.04 -22.82 14.76
4 16 -1.163 -24.47 12.26 -1.87 -23.68 13.45 1.163 -24.47 12.26 0.001 -24.93 11.57
4 16 2.934 -25.58 16.31 3.377 -24.87 16.75 -3.377 -24.87 16.75 -2.934 -25.58 16.31
4 16 3.377 -24.87 16.75 3.553 -23.8 17.42 -3.553 -23.8 17.42 -3.377 -24.87 16.75
4 16 -3.553 -23.8 17.42 3.553 -23.8 17.42 3.267 -23.02 17.91 -3.267 -23.02 17.91
4 16 -1.838 -20.9 19.24 -3.267 -23.02 17.91 3.267 -23.02 17.91 1.838 -20.9 19.24
4 16 -0.727 -20.11 19.73 -1.838 -20.9 19.24 1.838 -20.9 19.24 0.727 -20.11 19.73
3 16 -3.553 -22.88 15.83 3.377 -24.15 15.51 -3.377 -24.15 15.51
4 16 -3.553 -22.88 15.83 -3.267 -21.96 16.07 3.553 -22.88 15.83 3.377 -24.15 15.51
3 16 3.267 -21.96 16.07 3.553 -22.88 15.83 -3.267 -21.96 16.07
4 16 -3.377 -24.15 15.51 3.377 -24.15 15.51 3.057 -24.78 15.34 -3.057 -24.78 15.34
4 16 3.267 -21.96 16.07 -3.267 -21.96 16.07 -1.838 -19.8 17.32 1.838 -19.8 17.32
4 16 -0.727 -18.99 17.79 0.727 -18.99 17.79 1.838 -19.8 17.32 -1.838 -19.8 17.32
4 16 -1.838 -19.8 17.32 -3.267 -21.96 16.07 -3.267 -23.02 17.91 -1.838 -20.9 19.24
4 16 3.267 -21.96 16.07 1.838 -19.8 17.32 1.838 -20.9 19.24 3.267 -23.02 17.91
4 16 2.934 -25.58 16.31 3.057 -24.78 15.34 3.377 -24.15 15.51 3.377 -24.87 16.75
4 16 -3.377 -24.87 16.75 -3.377 -24.15 15.51 -3.057 -24.78 15.34 -2.934 -25.58 16.31
4 16 -3.267 -21.96 16.07 -3.553 -22.88 15.83 -3.553 -23.8 17.42 -3.267 -23.02 17.91
4 16 -3.553 -22.88 15.83 -3.377 -24.15 15.51 -3.377 -24.87 16.75 -3.553 -23.8 17.42
4 16 3.553 -22.88 15.83 3.267 -21.96 16.07 3.267 -23.02 17.91 3.553 -23.8 17.42
4 16 3.377 -24.15 15.51 3.553 -22.88 15.83 3.553 -23.8 17.42 3.377 -24.87 16.75
4 16 0.727 -20.11 19.73 1.838 -20.9 19.24 1.838 -19.8 17.32 0.727 -18.99 17.79
4 16 -1.838 -20.9 19.24 -0.727 -20.11 19.73 -0.727 -18.99 17.79 -1.838 -19.8 17.32
4 16 -0.727 -20.11 19.73 0.727 -20.11 19.73 0.727 -18.99 17.79 -0.727 -18.99 17.79
4 16 2.62 -29.34 3.021 3.431 -30.51 2.734 4.083 -30.51 1.605 3.928 -29.33 0.748
3 16 3.928 -29.33 0.748 3.464 -27.31 2 2.62 -29.34 3.021
3 16 -2.612 -29.33 3.028 -2 -27.31 3.464 -3.464 -27.31 2
3 16 -2.612 -29.33 3.028 -1.412 -28.79 3.739 -2 -27.31 3.464
3 16 -2 -27.31 3.464 -1.412 -28.79 3.739 0 -27.31 4
3 16 0 -27.31 4 -1.412 -28.79 3.739 -0.015 -28.61 4
3 16 2 -27.31 3.464 0 -27.31 4 1.412 -28.8 3.742
3 16 1.412 -28.8 3.742 0 -27.31 4 -0.015 -28.61 4
3 16 3.464 -27.31 2 2 -27.31 3.464 2.62 -29.34 3.021
3 16 2 -27.31 3.464 1.412 -28.8 3.742 2.62 -29.34 3.021
3 16 3.717 -31.79 2.146 4.083 -30.51 1.605 3.431 -30.51 2.734
4 16 3.464 -2.538 2 2 -2.538 3.464 2 -27.31 3.464 3.464 -27.31 2
4 16 0 -2.538 4 0 -27.31 4 2 -27.31 3.464 2 -2.538 3.464
4 16 -2 -2.538 3.464 -2 -27.31 3.464 0 -27.31 4 0 -2.538 4
4 16 -3.464 -2.538 2 -3.464 -27.31 2 -2 -27.31 3.464 -2 -2.538 3.464
3 16 0 -35.2 0.828 -1.414 -34.9 0.816 -0.002 -34.86 0.001
3 16 -0.002 -34.86 0.001 1.414 -34.9 0.816 0 -35.2 0.828
3 16 2.09 -21.96 16.07 2.574 -23.32 15.72 2.421 -23.04 15.19
4 16 2.678 -24.13 14.3 1.87 -23.68 13.45 2.04 -22.82 14.76 2.421 -23.04 15.19
4 16 2.574 -23.32 15.72 3.057 -24.78 15.34 2.678 -24.13 14.3 2.421 -23.04 15.19
3 16 2.04 -22.82 14.76 2.09 -21.96 16.07 2.421 -23.04 15.19
4 16 -2.678 -24.13 14.3 -3.057 -24.78 15.34 -2.568 -23.3 15.73 -2.421 -23.04 15.19
3 16 -2.421 -23.04 15.19 -2.568 -23.3 15.73 -2.09 -21.96 16.07
3 16 -2.04 -22.82 14.76 -2.421 -23.04 15.19 -2.09 -21.96 16.07
4 16 -2.04 -22.82 14.76 -1.87 -23.68 13.45 -2.678 -24.13 14.3 -2.421 -23.04 15.19
3 16 2.934 -25.58 16.31 2.096 -23.51 17.61 2.121 -24.95 17.57
3 16 0 -21.43 18.91 0 -23.24 18.79 1.106 -21.93 18.56
3 16 1.038 -23.54 18.53 1.106 -21.93 18.56 0 -23.24 18.79
3 16 1.106 -21.93 18.56 1.038 -23.54 18.53 2.096 -23.51 17.61
3 16 2.096 -23.51 17.61 1.038 -23.54 18.53 2.121 -24.95 17.57
