0 Sticker  1.3 x  0.8 with "NEWS PAPER" Sign and Pointing Hand
0 Name: 4106331g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys, bandits
0 !KEYWORDS shop, printing office, legoredo, sheet, poster
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box
1 16 0 -.25 0 15 0 0 0 .25 0 0 0 25 box5-12.dat

0 // Black
3 0 -9.495 -.25 16.984 -9.414 -.25 16.681 -8.754 -.25 16.917
4 0 -8.754 -.25 9.914 -9.414 -.25 10.15 -9.495 -.25 9.847 -7.448 -.25 9.375
4 0 -8.754 -.25 13.752 -8.754 -.25 13.196 -8.552 -.25 13.196 -8.552 -.25 13.752
4 0 -8.081 -.25 14.594 -8.162 -.25 14.594 -8.458 -.25 13.836 -8.175 -.25 12.321
3 0 -7.448 -.25 17.354 -8.115 -.25 16.866 -8.041 -.25 16.715
4 0 -6.226 -.25 17.001 -7.034 -.25 16.933 -6.94 -.25 16.681 -6.267 -.25 16.782
4 0 -6.173 -.25 9.443 -6.105 -.25 9.375 -5.863 -.25 9.375 -5.782 -.25 9.443
4 0 10.478 -.25 16.984 10.558 -.25 16.681 11.218 -.25 16.917 11.299 -.25 17.455
4 0 -5.795 -.25 17.455 -5.809 -.25 17.304 -5.553 -.25 16.967 -4.974 -.25 16.95
4 0 -5.252 -.25 13.976 -5.744 -.25 14.106 -5.919 -.25 13.495 -5.453 -.25 13.191
4 0 11.218 -.25 10.15 10.558 -.25 10.15 10.478 -.25 9.847 11.299 -.25 9.847
4 0 -4.974 -.25 16.95 -5.553 -.25 16.967 -5.499 -.25 16.782 -5.001 -.25 16.765
4 0 11.218 -.25 13.752 11.218 -.25 13.213 11.585 -.25 13.146 11.629 -.25 13.836
4 0 11.299 -.25 17.455 11.218 -.25 16.917 11.629 -.25 16.837 11.889 -.25 17.337
4 0 -4.705 -.25 17.455 -5.795 -.25 17.455 -4.974 -.25 16.95 -4.691 -.25 17.287
4 0 11.889 -.25 17.337 11.629 -.25 16.837 11.811 -.25 16.597 12.312 -.25 16.967
4 0 11.585 -.25 13.146 11.757 -.25 12.978 12.013 -.25 13.55 11.629 -.25 13.836
4 0 11.811 -.25 14.122 11.629 -.25 13.836 12.013 -.25 13.55 12.252 -.25 13.773
4 0 -4.759 -.25 9.443 -4.691 -.25 9.375 -4.435 -.25 9.375 -4.321 -.25 9.978
4 0 11.757 -.25 12.978 11.868 -.25 12.708 12.403 -.25 13.112 12.013 -.25 13.55
4 0 11.811 -.25 14.122 12.252 -.25 13.773 12.457 -.25 14.139 11.945 -.25 15.469
4 0 11.868 -.25 12.708 11.905 -.25 12.372 12.524 -.25 12.759 12.403 -.25 13.112
4 0 12.565 -.25 12.338 12.524 -.25 12.759 11.905 -.25 12.372 11.905 -.25 10.065
4 0 12.04 -.25 9.594 12.205 -.25 9.43 12.565 -.25 10.082 11.905 -.25 10.065
4 0 11.811 -.25 16.597 11.945 -.25 15.469 12.659 -.25 15.469 12.312 -.25 16.967
3 0 12.659 -.25 15.469 11.945 -.25 15.469 12.457 -.25 14.139
4 0 12.646 -.25 9.897 12.565 -.25 10.082 12.205 -.25 9.43 12.457 -.25 9.375
3 0 12.646 -.25 9.897 12.457 -.25 9.375 12.996 -.25 9.375
4 0 -4.22 -.25 16.782 -3.735 -.25 16.681 -3.654 -.25 16.933 -4.247 -.25 16.967
4 0 -3.071 -.25 9.426 -3.031 -.25 9.375 -2.654 -.25 9.678 -2.641 -.25 10.705
4 0 -3.112 -.25 16.765 -3.193 -.25 16.109 -2.627 -.25 16.412 -2.587 -.25 16.782
4 0 -2.95 -.25 17.169 -3.112 -.25 16.765 -2.587 -.25 16.782 -2.398 -.25 16.917
4 0 -2.479 -.25 15.486 -2.627 -.25 16.412 -3.193 -.25 16.109 -3.038 -.25 14.855
4 0 -2.398 -.25 17.455 -2.95 -.25 17.169 -2.398 -.25 16.917 -2.142 -.25 17.384
4 0 -2.371 -.25 10.15 -2.654 -.25 9.678 -2.479 -.25 9.577 -2.223 -.25 9.973
4 0 -2.223 -.25 9.973 -2.479 -.25 9.577 -2.277 -.25 9.443 -2.048 -.25 9.914
4 0 -2.048 -.25 9.914 -2.277 -.25 9.443 -1.994 -.25 9.375 -1.735 -.25 9.455
4 0 -1.913 -.25 17.203 -2.142 -.25 17.384 -2.398 -.25 16.917 -2.088 -.25 16.698
4 0 -1.779 -.25 17.152 -1.913 -.25 17.203 -2.088 -.25 16.698 -1.819 -.25 16.142
4 0 -1.859 -.25 10.082 -2.048 -.25 9.914 -1.735 -.25 9.455 -1.469 -.25 9.695
4 0 -1.348 -.25 17.337 -1.402 -.25 17.455 -1.779 -.25 17.152 -1.819 -.25 16.142
4 0 -1.267 -.25 10.166 -1.806 -.25 10.469 -1.859 -.25 10.082 -1.469 -.25 9.695
4 0 -1.2 -.25 10.857 -1.307 -.25 12.001 -1.991 -.25 11.66 -1.806 -.25 10.469
3 0 -1.2 -.25 10.857 -1.806 -.25 10.469 -1.267 -.25 10.166
4 0 .401 -.25 16.984 .481 -.25 16.681 1.141 -.25 16.917 1.438 -.25 17.455
4 0 1.397 -.25 13.668 1.141 -.25 13.668 1.141 -.25 13.129 1.438 -.25 13.129
3 0 1.438 -.25 17.455 1.141 -.25 16.917 1.397 -.25 16.917
4 0 1.438 -.25 17.455 1.397 -.25 16.917 1.626 -.25 16.845 1.902 -.25 17.358
4 0 1.626 -.25 13.773 1.397 -.25 13.668 1.438 -.25 13.129 1.943 -.25 13.281
4 0 1.902 -.25 17.358 1.626 -.25 16.845 1.774 -.25 16.597 2.272 -.25 17.034
4 0 1.626 -.25 13.773 1.943 -.25 13.281 2.299 -.25 13.735 1.774 -.25 14.089
4 0 2.498 -.25 16.399 2.272 -.25 17.034 1.774 -.25 16.597 1.868 -.25 15.368
4 0 2.512 -.25 14.438 1.868 -.25 15.368 1.774 -.25 14.089 2.299 -.25 13.735
4 0 2.582 -.25 15.368 2.498 -.25 16.399 1.868 -.25 15.368 2.512 -.25 14.438
4 0 3.711 -.25 17.455 3.387 -.25 17.455 3.32 -.25 17.354 3.791 -.25 17.354
3 0 -11.76 -.25 17.455 -12.837 -.25 17.455 -12.568 -.25 16.984
4 0 -11.76 -.25 17.455 -12.568 -.25 16.984 -12.487 -.25 16.681 -11.781 -.25 14.466
4 0 -11.039 -.25 13.694 -11.76 -.25 17.455 -11.781 -.25 14.466 -10.952 -.25 9.645
3 0 -12.487 -.25 16.681 -11.976 -.25 13.92 -11.781 -.25 14.466
4 0 -11.976 -.25 13.92 -12.487 -.25 16.681 -12.487 -.25 10.15 -11.976 -.25 10.15
4 0 -11.976 -.25 10.15 -12.487 -.25 10.15 -12.568 -.25 9.847 -11.895 -.25 9.863
4 0 -11.895 -.25 9.863 -12.568 -.25 9.847 -12.784 -.25 9.544 -11.666 -.25 9.544
4 0 -11.666 -.25 9.544 -12.784 -.25 9.544 -12.837 -.25 9.375 -11.652 -.25 9.375
4 0 -10.333 -.25 9.493 -11.039 -.25 13.694 -10.952 -.25 9.645 -10.777 -.25 9.375
3 0 -10.333 -.25 9.493 -10.777 -.25 9.375 -10.413 -.25 9.375
3 0 -10.844 -.25 13.988 -11.039 -.25 13.694 -10.333 -.25 9.493
4 0 -10.844 -.25 13.988 -10.333 -.25 9.493 -10.333 -.25 16.681 -10.844 -.25 16.681
4 0 -10.925 -.25 16.967 -10.844 -.25 16.681 -10.333 -.25 16.681 -10.252 -.25 16.984
4 0 -11.168 -.25 17.455 -10.925 -.25 16.967 -10.252 -.25 16.984 -9.983 -.25 17.455
4 0 -7.529 -.25 17.455 -9.805 -.25 17.455 -9.751 -.25 17.287 -7.448 -.25 17.354
4 0 -8.754 -.25 16.917 -7.448 -.25 17.354 -9.751 -.25 17.287 -9.495 -.25 16.984
3 0 -7.448 -.25 17.354 -8.754 -.25 16.917 -8.256 -.25 16.917
3 0 -7.448 -.25 17.354 -8.256 -.25 16.917 -8.115 -.25 16.866
4 0 -7.448 -.25 17.354 -8.041 -.25 16.715 -7.569 -.25 14.695 -7.448 -.25 14.678
3 0 -8.081 -.25 14.594 -8.175 -.25 12.321 -8.081 -.25 12.304
3 0 -8.458 -.25 13.836 -8.458 -.25 13.112 -8.175 -.25 12.321
4 0 -8.552 -.25 13.196 -8.458 -.25 13.112 -8.458 -.25 13.836 -8.552 -.25 13.752
3 0 -8.754 -.25 16.917 -9.414 -.25 16.681 -8.754 -.25 13.752
4 0 -8.754 -.25 13.196 -8.754 -.25 13.752 -9.414 -.25 16.681 -9.414 -.25 10.15
3 0 -8.754 -.25 13.196 -9.414 -.25 10.15 -8.754 -.25 9.914
3 0 -8.256 -.25 9.914 -8.754 -.25 9.914 -7.448 -.25 9.375
3 0 -8.111 -.25 9.96 -8.256 -.25 9.914 -7.448 -.25 9.375
3 0 -8.027 -.25 10.099 -8.111 -.25 9.96 -7.448 -.25 9.375
4 0 -7.556 -.25 12.17 -8.027 -.25 10.099 -7.448 -.25 9.375 -7.448 -.25 12.17
4 0 -7.448 -.25 9.375 -9.495 -.25 9.847 -9.751 -.25 9.544 -9.805 -.25 9.375
4 0 -5.919 -.25 13.495 -6.267 -.25 16.782 -6.94 -.25 16.681 -6.173 -.25 9.443
4 0 -5.919 -.25 13.495 -6.173 -.25 9.443 -5.782 -.25 9.443 -5.453 -.25 13.191
4 0 -5.001 -.25 16.765 -5.499 -.25 16.782 -5.744 -.25 14.106 -5.252 -.25 13.976
4 0 -4.63 -.25 13.494 -5.001 -.25 16.765 -5.252 -.25 13.976 -4.759 -.25 9.443
4 0 -4.63 -.25 13.494 -4.759 -.25 9.443 -4.321 -.25 9.978 -4.456 -.25 14.105
4 0 -3.735 -.25 16.681 -4.22 -.25 16.782 -4.456 -.25 14.105 -4.321 -.25 9.978
4 0 -3.331 -.25 17.455 -4.476 -.25 17.455 -4.516 -.25 17.304 -3.358 -.25 17.321
4 0 -3.654 -.25 16.933 -3.358 -.25 17.321 -4.516 -.25 17.304 -4.247 -.25 16.967
3 0 -2.641 -.25 10.705 -2.654 -.25 9.678 -2.371 -.25 10.15
4 0 -3.071 -.25 9.426 -2.641 -.25 10.705 -3.031 -.25 12.22 -3.071 -.25 12.136
4 0 -1.307 -.25 12.001 -2.479 -.25 15.486 -3.038 -.25 14.855 -1.991 -.25 11.66
4 0 -1.348 -.25 17.337 -1.819 -.25 16.142 -1.402 -.25 14.61 -1.348 -.25 14.661
4 0 -6.024 -.25 17.455 -7.317 -.25 17.455 -7.263 -.25 17.287 -5.997 -.25 17.304
4 0 -6.226 -.25 17.001 -5.997 -.25 17.304 -7.263 -.25 17.287 -7.034 -.25 16.933
4 0 .091 -.25 9.375 1.559 -.25 9.375 1.545 -.25 9.544 .145 -.25 9.544
4 0 .401 -.25 9.847 .145 -.25 9.544 1.545 -.25 9.544 1.222 -.25 9.847
4 0 .481 -.25 10.15 .401 -.25 9.847 1.222 -.25 9.847 1.141 -.25 10.15
3 0 1.141 -.25 13.129 .481 -.25 10.15 1.141 -.25 10.15
4 0 .481 -.25 10.15 1.141 -.25 13.129 1.141 -.25 13.668 .481 -.25 16.681
3 0 1.141 -.25 16.917 .481 -.25 16.681 1.141 -.25 13.668
4 0 1.438 -.25 17.455 .091 -.25 17.455 .145 -.25 17.287 .401 -.25 16.984
4 0 2.162 -.25 9.375 3.212 -.25 9.375 3.185 -.25 9.577 2.229 -.25 9.544
4 0 2.472 -.25 9.847 2.229 -.25 9.544 3.185 -.25 9.577 2.997 -.25 9.813
4 0 2.472 -.25 9.847 2.997 -.25 9.813 2.943 -.25 10.015 2.539 -.25 10.116
3 0 3.078 -.25 11.193 2.539 -.25 10.116 2.943 -.25 10.015
4 0 2.539 -.25 10.116 3.078 -.25 11.193 3.158 -.25 11.9 3.272 -.25 12.968
4 0 3.791 -.25 17.354 3.32 -.25 17.354 3.272 -.25 12.968 3.65 -.25 12.968
4 0 4.613 -.25 10.099 3.764 -.25 11.917 3.845 -.25 11.176 3.98 -.25 10.049
4 0 4.613 -.25 10.099 3.98 -.25 10.049 3.94 -.25 9.83 4.694 -.25 9.813
4 0 4.694 -.25 9.813 3.94 -.25 9.83 3.697 -.25 9.544 4.95 -.25 9.544
4 0 4.95 -.25 9.544 3.697 -.25 9.544 3.697 -.25 9.375 5.091 -.25 9.375
4 0 3.132 -.25 11.277 3.185 -.25 11.85 3.158 -.25 11.9 3.078 -.25 11.193
4 0 3.724 -.25 11.85 3.185 -.25 11.85 3.132 -.25 11.277 3.764 -.25 11.277
4 0 3.724 -.25 11.85 3.764 -.25 11.277 3.845 -.25 11.176 3.764 -.25 11.917
4 0 3.65 -.25 12.968 3.764 -.25 11.917 4.613 -.25 10.099 3.791 -.25 17.354
4 0 5.401 -.25 16.984 5.481 -.25 16.681 6.141 -.25 16.917 6.438 -.25 17.455
4 0 6.397 -.25 13.668 6.141 -.25 13.668 6.141 -.25 13.129 6.438 -.25 13.129
3 0 6.438 -.25 17.455 6.141 -.25 16.917 6.397 -.25 16.917
4 0 6.438 -.25 17.455 6.397 -.25 16.917 6.626 -.25 16.845 6.902 -.25 17.358
4 0 6.626 -.25 13.773 6.397 -.25 13.668 6.438 -.25 13.129 6.943 -.25 13.281
4 0 6.902 -.25 17.358 6.626 -.25 16.845 6.774 -.25 16.597 7.272 -.25 17.034
4 0 6.626 -.25 13.773 6.943 -.25 13.281 7.299 -.25 13.735 6.774 -.25 14.089
4 0 7.498 -.25 16.399 7.272 -.25 17.034 6.774 -.25 16.597 6.868 -.25 15.368
4 0 7.512 -.25 14.438 6.868 -.25 15.368 6.774 -.25 14.089 7.299 -.25 13.735
4 0 7.582 -.25 15.368 7.498 -.25 16.399 6.868 -.25 15.368 7.512 -.25 14.438
4 0 5.091 -.25 9.375 6.559 -.25 9.375 6.545 -.25 9.544 5.145 -.25 9.544
4 0 5.401 -.25 9.847 5.145 -.25 9.544 6.545 -.25 9.544 6.222 -.25 9.847
4 0 5.481 -.25 10.15 5.401 -.25 9.847 6.222 -.25 9.847 6.141 -.25 10.15
3 0 6.141 -.25 13.129 5.481 -.25 10.15 6.141 -.25 10.15
4 0 5.481 -.25 10.15 6.141 -.25 13.129 6.141 -.25 13.668 5.481 -.25 16.681
3 0 6.141 -.25 16.917 5.481 -.25 16.681 6.141 -.25 13.668
4 0 6.438 -.25 17.455 5.091 -.25 17.455 5.145 -.25 17.287 5.401 -.25 16.984
3 0 7.905 -.25 16.984 7.986 -.25 16.681 8.646 -.25 16.917
4 0 8.646 -.25 9.914 7.986 -.25 10.15 7.905 -.25 9.847 9.952 -.25 9.375
4 0 8.646 -.25 13.752 8.646 -.25 13.196 8.848 -.25 13.196 8.848 -.25 13.752
4 0 9.319 -.25 14.594 9.239 -.25 14.594 8.942 -.25 13.836 9.225 -.25 12.321
3 0 9.952 -.25 17.354 9.286 -.25 16.866 9.36 -.25 16.715
4 0 9.872 -.25 17.455 7.596 -.25 17.455 7.65 -.25 17.287 9.952 -.25 17.354
4 0 8.646 -.25 16.917 9.952 -.25 17.354 7.65 -.25 17.287 7.905 -.25 16.984
3 0 9.952 -.25 17.354 8.646 -.25 16.917 9.144 -.25 16.917
3 0 9.952 -.25 17.354 9.144 -.25 16.917 9.286 -.25 16.866
4 0 9.952 -.25 17.354 9.36 -.25 16.715 9.831 -.25 14.695 9.952 -.25 14.678
3 0 9.319 -.25 14.594 9.225 -.25 12.321 9.319 -.25 12.304
3 0 8.942 -.25 13.836 8.942 -.25 13.112 9.225 -.25 12.321
4 0 8.848 -.25 13.196 8.942 -.25 13.112 8.942 -.25 13.836 8.848 -.25 13.752
3 0 8.646 -.25 16.917 7.986 -.25 16.681 8.646 -.25 13.752
4 0 8.646 -.25 13.196 8.646 -.25 13.752 7.986 -.25 16.681 7.986 -.25 13.415
4 0 7.986 -.25 10.15 8.646 -.25 9.914 8.646 -.25 13.196 7.986 -.25 13.415
3 0 9.144 -.25 9.914 8.646 -.25 9.914 9.952 -.25 9.375
3 0 9.289 -.25 9.96 9.144 -.25 9.914 9.952 -.25 9.375
3 0 9.373 -.25 10.099 9.289 -.25 9.96 9.952 -.25 9.375
4 0 9.845 -.25 12.17 9.373 -.25 10.099 9.952 -.25 9.375 9.952 -.25 12.17
4 0 9.952 -.25 9.375 7.905 -.25 9.847 7.65 -.25 9.544 7.596 -.25 9.375
4 0 10.222 -.25 17.287 10.478 -.25 16.984 11.299 -.25 17.455 10.168 -.25 17.455
3 0 11.218 -.25 16.917 10.558 -.25 16.681 11.218 -.25 13.752
4 0 11.218 -.25 13.213 11.218 -.25 13.752 10.558 -.25 16.681 10.558 -.25 13.415
4 0 10.558 -.25 10.15 11.218 -.25 10.15 11.218 -.25 13.213 10.558 -.25 13.415
4 0 11.555 -.25 9.544 11.299 -.25 9.847 10.478 -.25 9.847 10.222 -.25 9.544
4 0 11.568 -.25 9.375 11.555 -.25 9.544 10.222 -.25 9.544 10.168 -.25 9.375
3 0 12.565 -.25 12.338 11.905 -.25 10.065 12.565 -.25 10.082
4 0 -10.509 -.25 21.144 -11.464 -.25 21.473 -11.464 -.25 20.128 -10.509 -.25 20.456
4 0 -8.77 -.25 21.145 -8.015 -.25 20.981 -8.031 -.25 21.145 -8.683 -.25 21.437
4 0 -8.683 -.25 21.437 -8.031 -.25 21.145 -8.117 -.25 21.437 -8.553 -.25 21.632
4 0 -8.553 -.25 21.632 -8.117 -.25 21.437 -8.247 -.25 21.632 -8.4 -.25 21.7
4 0 -8.031 -.25 20.456 -8.015 -.25 20.62 -8.77 -.25 20.456 -8.683 -.25 20.164
4 0 -8.117 -.25 20.164 -8.031 -.25 20.456 -8.683 -.25 20.164 -8.553 -.25 19.969
4 0 -8.247 -.25 19.969 -8.117 -.25 20.164 -8.553 -.25 19.969 -8.4 -.25 19.9
4 0 -4.25 -.25 20.62 -4.25 -.25 20.981 -8.015 -.25 20.981 -8.015 -.25 20.62
4 0 -3.75 -.25 20.981 -4.25 -.25 20.981 -4.25 -.25 20.62 -3.75 -.25 20.62
4 0 -2.886 -.25 20.981 -3.75 -.25 20.981 -3.75 -.25 20.62 -2.886 -.25 20.62
4 0 -2.014 -.25 20.981 -2.886 -.25 20.981 -2.886 -.25 20.62 -2.014 -.25 20.62
4 0 -.654 -.25 20.981 -2.014 -.25 20.981 -2.014 -.25 20.62 -.654 -.25 20.62
4 0 -4.25 -.25 21.26 -4.25 -.25 20.981 -3.75 -.25 20.981 -3.75 -.25 21.23
4 0 -4.117 -.25 21.699 -4.25 -.25 21.26 -3.75 -.25 21.23 -3.401 -.25 21.689
4 0 -3.401 -.25 21.689 -3.75 -.25 21.23 -3.245 -.25 21.26 -2.695 -.25 21.392
4 0 -2.689 -.25 21.775 -3.401 -.25 21.689 -2.695 -.25 21.392 -2.45 -.25 21.441
4 0 -1.995 -.25 21.904 -2.689 -.25 21.775 -2.45 -.25 21.441 -2.205 -.25 21.392
4 0 -1.995 -.25 21.904 -2.205 -.25 21.392 -1.505 -.25 21.4 -1.25 -.25 22.05
3 0 -1.25 -.25 22.05 -1.505 -.25 21.4 -1.105 -.25 21.7
4 0 -4.25 -.25 21.26 -4.117 -.25 21.699 -4.65 -.25 21.85 -4.795 -.25 21.415
4 0 -3.75 -.25 20.62 -4.25 -.25 20.62 -4.25 -.25 20.34 -3.75 -.25 20.37
4 0 -3.75 -.25 20.37 -4.25 -.25 20.34 -4.117 -.25 19.902 -3.401 -.25 19.911
4 0 -3.245 -.25 20.34 -3.75 -.25 20.37 -3.401 -.25 19.911 -2.689 -.25 19.826
3 0 -3.245 -.25 20.34 -2.689 -.25 19.826 -2.695 -.25 20.208
4 0 -2.45 -.25 20.159 -2.695 -.25 20.208 -2.689 -.25 19.826 -1.995 -.25 19.696
