0 ~Tyre  7/ 22 x 26 Racing Slick - Half of 1/6
0 Name: s\u9081s01.dat
0 Author: Ingolf Weisheit [stahlwollschaf]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // subpart for u9081.dat: one half of a 60deg segment (symmetrical to xy-plane and zy-plane, 60deg)
0 // origin: center of wheel

0 // groove on inner radius r=33.125

0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11140s03.dat 

0 // an outer torus with an elliptical cross-section R=33.125, ry=4, rz=8.75
0 // major radius R=33.125 on xy-plane
0 // major radius is in hires (48), minor radius is lowres (16)
0 // in order not to create an unnecessary amount of facets
4 16 0 -33.125 -8.75 0 -34.6557 -8.0839 -4.5235 -34.3592 -8.0839 -4.3237 -32.8416 -8.75
4 16 0 -34.6557 -8.0839 0 -35.9534 -6.1872 -4.6929 -35.6458 -6.1872 -4.5235 -34.3592 -8.0839
4 16 0 -35.9534 -6.1872 0 -36.8205 -3.3485 -4.806 -36.5055 -3.3485 -4.6929 -35.6458 -6.1872
4 16 0 -36.8205 -3.3485 0 -37.125 0 -4.8458 -36.8074 0 -4.806 -36.5055 -3.3485
4 16 -4.3237 -32.8416 -8.75 -4.5235 -34.3592 -8.0839 -8.9696 -33.4749 -8.0839 -8.5734 -31.9963 -8.75
4 16 -4.5235 -34.3592 -8.0839 -4.6929 -35.6458 -6.1872 -9.3054 -34.7283 -6.1872 -8.9696 -33.4749 -8.0839
4 16 -4.6929 -35.6458 -6.1872 -4.806 -36.5055 -3.3485 -9.5299 -35.5659 -3.3485 -9.3054 -34.7283 -6.1872
4 16 -4.806 -36.5055 -3.3485 -4.8458 -36.8074 0 -9.6087 -35.86 0 -9.5299 -35.5659 -3.3485
4 16 -8.5734 -31.9963 -8.75 -8.9696 -33.4749 -8.0839 -13.2622 -32.0177 -8.0839 -12.6764 -30.6035 -8.75
4 16 -8.9696 -33.4749 -8.0839 -9.3054 -34.7283 -6.1872 -13.7588 -33.2166 -6.1872 -13.2622 -32.0177 -8.0839
4 16 -9.3054 -34.7283 -6.1872 -9.5299 -35.5659 -3.3485 -14.0906 -34.0177 -3.3485 -13.7588 -33.2166 -6.1872
4 16 -9.5299 -35.5659 -3.3485 -9.6087 -35.86 0 -14.2071 -34.299 0 -14.0906 -34.0177 -3.3485
4 16 -12.6764 -30.6035 -8.75 -13.2622 -32.0177 -8.0839 -17.3279 -30.0127 -8.0839 -16.5625 -28.6871 -8.75
4 16 -13.2622 -32.0177 -8.0839 -13.7588 -33.2166 -6.1872 -17.9767 -31.1366 -6.1872 -17.3279 -30.0127 -8.0839
4 16 -13.7588 -33.2166 -6.1872 -14.0906 -34.0177 -3.3485 -18.4103 -31.8875 -3.3485 -17.9767 -31.1366 -6.1872
