0 ~Minifig Hair with Two Buns - Half
0 Name: s\30409s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-20 [mikeheide] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-03-03 [Philo] Improved edge lines placement, rebuilt inside
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -18.03 7.82 1.49 -18.2 9.2 1.04 -18.7 8.57 0.69
3 16 -18.03 7.82 1.49 -18.7 8.57 0.69 -19.2 7.95 0.35
3 16 -18.87 10.2 -0.01 -18.7 8.57 0.69 -18.2 9.2 1.04
3 16 -19.2 7.95 0.35 -18.7 8.57 0.69 -18.87 10.2 -0.01
3 16 -18.14 11.85 -1.17 -18.58 10.94 -0.6 -18.28 10.91 0.05
3 16 -18.28 10.91 0.05 -18.58 10.94 -0.6 -18.87 10.2 -0.01
3 16 -2.36 -9.81 1.97 -2.36 -9.97 0.82 0 -9.32 1.97
4 16 0 -9.32 1.97 -2.36 -9.97 0.82 -2.36 -10.18 -0.87 0 -9.47 0.82
4 16 0 -9.32 1.97 0 -9.17 3.13 -2.36 -9.66 3.13 -2.36 -9.81 1.97
3 16 -2.36 -9.17 5.45 0 -8.44 5.28 0 -7.34 7.65
3 16 -2.36 4.81 14.71 -2.36 3.4 14.71 0 4.52 14.39
3 16 0 3.4 14.36 0 4.52 14.39 -2.36 3.4 14.71
3 16 -2.36 3.4 14.71 -2.36 2.41 14.28 0 3.4 14.36
3 16 0 2.41 14.18 0 3.4 14.36 -2.36 2.41 14.28
3 16 -2.36 2.41 14.28 -2.33 -0.39 13.35 0 2.41 14.18
3 16 0 0.39 13.64 0 2.41 14.18 -2.33 -0.39 13.35
3 16 0 -2.01 12.58 0 0.39 13.64 -2.62 -2.2 12.96
3 16 0 0.39 13.64 -2.33 -0.39 13.35 -2.62 -2.2 12.96
3 16 0 -4.31 11.01 0 -2.71 12.24 -2.36 -4.5 11.4
3 16 0 -2.71 12.24 -2.36 -2.83 12.53 -2.36 -4.5 11.4
3 16 0 -7.34 7.65 0 -6.33 9.14 -2.36 -7.36 8.01
4 16 0 -6.33 9.14 0 -5.39 10.04 -2.36 -6.34 8.97 -2.36 -7.36 8.01
3 16 -2.36 -9.68 -3.93 -2.36 -9.24 -5.47 0 -9.15 -3.93
3 16 0 -9.15 -3.93 -2.36 -9.24 -5.47 0 -8.92 -5.47
3 16 -2.36 -9.08 -6.97 -2.36 -7.55 -10.46 0 -8.56 -6.97
3 16 0 -7 -9.83 0 -8.56 -6.97 -2.36 -7.55 -10.46
3 16 -2.36 -5.83 -13.05 -2.36 -4.4 -14.15 0 -5.05 -12.07
4 16 0 -5.05 -12.07 -2.36 -4.4 -14.15 -2.36 -3.46 -15.34 0 -3.86 -13.55
