0 Minifig Head with Smirk, Black Moustache and Cleft Chin Pattern
0 Name: 3626bpap.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sideburns, Johnny Thunder, Adventurers, Orient Expedition

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 3.06147 0 7.39104 0 -6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 4 0 -7.39104 0 3.06147 0 -6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 -7.39104 0 6.4 0 7.39104 0 3.06147 t04o6250.dat
1 16 0 4 0 -7.39104 0 -3.06147 0 -6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t08o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.011 17 -4.975 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -4.975 4 -12.011 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 4.975 17 -12.011 4.975 4 -12.011 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.011 17 -4.975
5 24 12.011 17 -4.975 12.011 4 -4.975 9.192 17 -9.192 13 17 0
5 24 0 0 -8 -3.062 0 -7.391 0 0.305 -9.914 0 0 -5.929
5 24 0 0 -8 0 0.305 -9.914 -3.062 0 -7.391 3.314 0 -8
5 24 0 0.305 -9.914 -3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0.305 -9.914 0 1.172 -11.535 -3.794 0.305 -9.159 4.106 0.305 -9.914
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.914
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.414 1.172 -10.658 4.778 1.172 -11.535
