0 Hi-Res Cone 25 x 1.0
0 Name: 48\4-4con25.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 25 1 0 24.785 1 3.2625 25.7764 0 3.393 26 0 0
4 16 24.785 1 3.2625 24.1475 1 6.47 25.1134 0 6.7288 25.7764 0 3.393
4 16 24.1475 1 6.47 23.0975 1 9.5675 24.0214 0 9.9502 25.1134 0 6.7288
4 16 23.0975 1 9.5675 21.65 1 12.5 22.516 0 13 24.0214 0 9.9502
4 16 21.65 1 12.5 19.835 1 15.22 20.6284 0 15.8288 22.516 0 13
4 16 19.835 1 15.22 17.6775 1 17.6775 18.3846 0 18.3846 20.6284 0 15.8288
4 16 17.6775 1 17.6775 15.22 1 19.835 15.8288 0 20.6284 18.3846 0 18.3846
4 16 15.22 1 19.835 12.5 1 21.65 13 0 22.516 15.8288 0 20.6284
4 16 12.5 1 21.65 9.5675 1 23.0975 9.9502 0 24.0214 13 0 22.516
4 16 9.5675 1 23.0975 6.47 1 24.1475 6.7288 0 25.1134 9.9502 0 24.0214
4 16 6.47 1 24.1475 3.2625 1 24.785 3.393 0 25.7764 6.7288 0 25.1134
4 16 3.2625 1 24.785 0 1 25 0 0 26 3.393 0 25.7764
4 16 0 1 25 -3.2625 1 24.785 -3.393 0 25.7764 0 0 26
4 16 -3.2625 1 24.785 -6.47 1 24.1475 -6.7288 0 25.1134 -3.393 0 25.7764
4 16 -6.47 1 24.1475 -9.5675 1 23.0975 -9.9502 0 24.0214 -6.7288 0 25.1134
4 16 -9.5675 1 23.0975 -12.5 1 21.65 -13 0 22.516 -9.9502 0 24.0214
4 16 -12.5 1 21.65 -15.22 1 19.835 -15.8288 0 20.6284 -13 0 22.516
4 16 -15.22 1 19.835 -17.6775 1 17.6775 -18.3846 0 18.3846 -15.8288 0 20.6284
4 16 -17.6775 1 17.6775 -19.835 1 15.22 -20.6284 0 15.8288 -18.3846 0 18.3846
4 16 -19.835 1 15.22 -21.65 1 12.5 -22.516 0 13 -20.6284 0 15.8288
4 16 -21.65 1 12.5 -23.0975 1 9.5675 -24.0214 0 9.9502 -22.516 0 13
4 16 -23.0975 1 9.5675 -24.1475 1 6.47 -25.1134 0 6.7288 -24.0214 0 9.9502
4 16 -24.1475 1 6.47 -24.785 1 3.2625 -25.7764 0 3.393 -25.1134 0 6.7288
4 16 -24.785 1 3.2625 -25 1 0 -26 0 0 -25.7764 0 3.393
4 16 -25 1 0 -24.785 1 -3.2625 -25.7764 0 -3.393 -26 0 0
4 16 -24.785 1 -3.2625 -24.1475 1 -6.47 -25.1134 0 -6.7288 -25.7764 0 -3.393
4 16 -24.1475 1 -6.47 -23.0975 1 -9.5675 -24.0214 0 -9.9502 -25.1134 0 -6.7288
4 16 -23.0975 1 -9.5675 -21.65 1 -12.5 -22.516 0 -13 -24.0214 0 -9.9502
4 16 -21.65 1 -12.5 -19.835 1 -15.22 -20.6284 0 -15.8288 -22.516 0 -13
4 16 -19.835 1 -15.22 -17.6775 1 -17.6775 -18.3846 0 -18.3846 -20.6284 0 -15.8288
4 16 -17.6775 1 -17.6775 -15.22 1 -19.835 -15.8288 0 -20.6284 -18.3846 0 -18.3846
4 16 -15.22 1 -19.835 -12.5 1 -21.65 -13 0 -22.516 -15.8288 0 -20.6284
4 16 -12.5 1 -21.65 -9.5675 1 -23.0975 -9.9502 0 -24.0214 -13 0 -22.516
4 16 -9.5675 1 -23.0975 -6.47 1 -24.1475 -6.7288 0 -25.1134 -9.9502 0 -24.0214
4 16 -6.47 1 -24.1475 -3.2625 1 -24.785 -3.393 0 -25.7764 -6.7288 0 -25.1134
4 16 -3.2625 1 -24.785 0 1 -25 0 0 -26 -3.393 0 -25.7764
4 16 0 1 -25 3.2625 1 -24.785 3.393 0 -25.7764 0 0 -26
4 16 3.2625 1 -24.785 6.47 1 -24.1475 6.7288 0 -25.1134 3.393 0 -25.7764
4 16 6.47 1 -24.1475 9.5675 1 -23.0975 9.9502 0 -24.0214 6.7288 0 -25.1134
4 16 9.5675 1 -23.0975 12.5 1 -21.65 13 0 -22.516 9.9502 0 -24.0214
4 16 12.5 1 -21.65 15.22 1 -19.835 15.8288 0 -20.6284 13 0 -22.516
4 16 15.22 1 -19.835 17.6775 1 -17.6775 18.3846 0 -18.3846 15.8288 0 -20.6284
4 16 17.6775 1 -17.6775 19.835 1 -15.22 20.6284 0 -15.8288 18.3846 0 -18.3846
4 16 19.835 1 -15.22 21.65 1 -12.5 22.516 0 -13 20.6284 0 -15.8288
4 16 21.65 1 -12.5 23.0975 1 -9.5675 24.0214 0 -9.9502 22.516 0 -13
4 16 23.0975 1 -9.5675 24.1475 1 -6.47 25.1134 0 -6.7288 24.0214 0 -9.9502
4 16 24.1475 1 -6.47 24.785 1 -3.2625 25.7764 0 -3.393 25.1134 0 -6.7288
4 16 24.785 1 -3.2625 25 1 0 26 0 0 25.7764 0 -3.393

0 conditional lines
