4 0 -53 -0.25 4.9 -52.9 -0.25 3 -52.2 -0.25 3.8 -52 -0.25 5.2
4 0 -52 -0.25 5.2 -52.2 -0.25 3.8 -50.6 -0.25 5.9 -50.2 -0.25 6.9
4 0 -50.2 -0.25 6.9 -50.6 -0.25 5.9 -49.2 -0.25 7.5 -49.2 -0.25 7.9
4 0 -47.7 -0.25 -7 -47 -0.25 -7.4 -45.7 -0.25 -7.4 -45.7 -0.25 -5.5
4 0 -47.7 -0.25 -7 -45.7 -0.25 -5.5 -46.1 -0.25 -4.5 -47.6 -0.25 -3.6
4 0 -47.6 -0.25 -3.6 -46.1 -0.25 -4.5 -46.1 -0.25 -3.8 -47.3 -0.25 -2
4 0 -45.2 -0.25 -1.8 -47.3 -0.25 -2 -46.1 -0.25 -3.8 -45.6 -0.25 -3.7
4 0 -44.1 -0.25 -2.7 -45.2 -0.25 -1.8 -45.6 -0.25 -3.7 -43.6 -0.25 -5.1
3 0 -44.1 -0.25 -2.7 -43.6 -0.25 -5.1 -42.2 -0.25 -5.3
4 0 -42.2 -0.25 -5.3 -43.6 -0.25 -5.1 -43.5 -0.25 -5.7 -42.1 -0.25 -7.3
4 0 -41.1 -0.25 -6.2 -42.2 -0.25 -5.3 -42.1 -0.25 -7.3 -41 -0.25 -6.8
4 0 -45.2 -0.25 -1.8 -45.2 -0.25 -1.5 -45.7 -0.25 -1 -46.2 -0.25 -0.8
4 0 -47.3 -0.25 -2 -45.2 -0.25 -1.8 -46.2 -0.25 -0.8 -47.1 -0.25 -0.9
4 0 -47.1 -0.25 -0.9 -46.2 -0.25 -0.8 -46.1 -0.25 4.2 -47.7 -0.25 6.6
4 0 -47.7 -0.25 6.6 -46.1 -0.25 4.2 -45.8 -0.25 4.4 -45.9 -0.25 8
4 0 -48 -0.25 7.1 -47.7 -0.25 6.6 -45.9 -0.25 8 -47.1 -0.25 7.8
3 0 -45.9 -0.25 8 -45.8 -0.25 4.4 -45.4 -0.25 4.3
4 0 -41 -0.25 1.8 -45.9 -0.25 8 -45.4 -0.25 4.3 -42.9 -0.25 2.1
3 0 -42.9 -0.25 2.1 -42.8 -0.25 1.5 -41 -0.25 1.8
4 0 -41 -0.25 1.8 -42.8 -0.25 1.5 -43.3 -0.25 0.9 -45.2 -0.25 -1.5
3 0 -43.3 -0.25 0.9 -45.7 -0.25 -1 -45.2 -0.25 -1.5
4 0 -39.5 -0.25 -4.6 -40.2 -0.25 -7.5 -38.3 -0.25 -7.5 -38 -0.25 -4.9
4 0 -38 -0.25 -4.9 -38.3 -0.25 -7.5 -36.8 -0.25 -5.6 -36.2 -0.25 -2.9
4 0 -36.2 -0.25 -2.9 -36.8 -0.25 -5.6 -35.5 -0.25 -3.1 -35.3 -0.25 -1.1
3 0 -35.3 -0.25 -1.1 -35.5 -0.25 -3.1 -34.9 -0.25 -2.2
4 0 -35.3 -0.25 -1.1 -34.9 -0.25 -2.2 -34.5 -0.25 -2.2 -33.9 -0.25 -0.9
4 0 -35.3 -0.25 -1.1 -33.9 -0.25 -0.9 -34.3 -0.25 0.7 -35.8 -0.25 3.2
4 0 -39.5 -0.25 -4.6 -38 -0.25 -4.9 -38.4 -0.25 -3.8 -39.7 -0.25 -1.6
4 0 -39.7 -0.25 -1.6 -38.4 -0.25 -3.8 -38.1 -0.25 2.5 -39.7 -0.25 5.7
4 0 -39.7 -0.25 5.7 -38.1 -0.25 2.5 -36.9 -0.25 4.8 -37.5 -0.25 6.4
4 0 -39.3 -0.25 7.4 -39.7 -0.25 5.7 -37.5 -0.25 6.4 -37.6 -0.25 7.3
3 0 -39.3 -0.25 7.4 -40.1 -0.25 6.9 -39.7 -0.25 5.7
4 0 -36.9 -0.25 4.8 -38.1 -0.25 2.5 -37 -0.25 2 -35.8 -0.25 3.2
3 0 -35.8 -0.25 3.2 -37 -0.25 2 -35.3 -0.25 -1.1
4 0 -33.9 -0.25 -0.9 -34.5 -0.25 -2.2 -33 -0.25 -4.3 -31.4 -0.25 -4.5
4 0 -31.4 -0.25 -4.5 -33 -0.25 -4.3 -31.9 -0.25 -7.1 -30.5 -0.25 -7.4
4 0 -31.4 -0.25 -4.5 -30.5 -0.25 -7.4 -29.3 -0.25 -7.3 -29.3 -0.25 -4.6
4 0 -31.3 -0.25 -3.1 -31.4 -0.25 -4.5 -29.3 -0.25 -4.6 -30.8 -0.25 -2.1
4 0 -30.8 -0.25 -2.1 -29.3 -0.25 -4.6 -29.5 -0.25 2.7 -30.8 -0.25 2.9
4 0 -30.8 -0.25 2.9 -29.5 -0.25 2.7 -29.2 -0.25 4.6 -31.1 -0.25 3.6
4 0 -31.1 -0.25 3.6 -29.2 -0.25 4.6 -29.3 -0.25 5.9 -30.6 -0.25 7.1
4 0 -31.1 -0.25 3.6 -30.6 -0.25 7.1 -31.4 -0.25 6.2 -32.1 -0.25 4.7
4 0 -31.9 -0.25 3 -31.1 -0.25 3.6 -32.1 -0.25 4.7 -32.6 -0.25 3.1
4 0 -33.1 -0.25 0.8 -31.9 -0.25 3 -32.6 -0.25 3.1 -34.3 -0.25 0.7
3 0 -33.1 -0.25 0.8 -34.3 -0.25 0.7 -33.9 -0.25 -0.9
4 0 -29.7 -0.25 7.3 -30.6 -0.25 7.1 -29.3 -0.25 5.9 -28.9 -0.25 7.3
4 0 -27.4 -0.25 -7.5 -25.4 -0.25 -7 -25.2 -0.25 -5.1 -27.5 -0.25 -6.5
4 0 -27.1 -0.25 -4.7 -27.5 -0.25 -6.5 -25.2 -0.25 -5.1 -25.7 -0.25 -3.6
4 0 -26.9 -0.25 -2.8 -27.1 -0.25 -4.7 -25.7 -0.25 -3.6 -25.7 -0.25 -2.6
4 0 -26.9 -0.25 -2.8 -25.7 -0.25 -2.6 -25.3 -0.25 -1.4 -27 -0.25 3
4 0 -27 -0.25 3 -25.3 -0.25 -1.4 -25.3 -0.25 6.2 -26.9 -0.25 6.4
4 0 -27.4 -0.25 7.7 -26.9 -0.25 6.4 -25.3 -0.25 6.2 -25.1 -0.25 7
4 0 -27.1 -0.25 8.1 -27.4 -0.25 7.7 -25.1 -0.25 7 -25 -0.25 8
3 0 -25 -0.25 8 -25.1 -0.25 7 -24.7 -0.25 7.6
4 0 -23.3 -0.25 -6.9 -22.2 -0.25 -7 -21 -0.25 -6.2 -21.4 -0.25 -4.7
4 0 -22.8 -0.25 -1.7 -23.3 -0.25 -6.9 -21.4 -0.25 -4.7 -21.5 -0.25 -1
4 0 -22.8 -0.25 -1.7 -21.5 -0.25 -1 -21.7 -0.25 0.3 -22.8 -0.25 3
4 0 -22.8 -0.25 3 -21.7 -0.25 0.3 -21.5 -0.25 1.5 -21.7 -0.25 4
4 0 -23.1 -0.25 4.4 -22.8 -0.25 3 -21.7 -0.25 4 -23 -0.25 6.3
4 0 -23 -0.25 6.3 -21.7 -0.25 4 -21.3 -0.25 4.3 -20.7 -0.25 7.7
4 0 -23.3 -0.25 7.4 -23 -0.25 6.3 -20.7 -0.25 7.7 -22.9 -0.25 7.8
3 0 -21 -0.25 8 -22.9 -0.25 7.8 -20.7 -0.25 7.7
4 0 -20.7 -0.25 7.7 -21.3 -0.25 4.3 -20.9 -0.25 4.1 -19.2 -0.25 4.3
4 0 -19.2 -0.25 4.3 -20.9 -0.25 4.1 -19.4 -0.25 1.7 -18 -0.25 1.8
4 0 -18 -0.25 1.8 -19.4 -0.25 1.7 -18.2 -0.25 0 -16.9 -0.25 -0.3
4 0 -17.3 -0.25 1.7 -18 -0.25 1.8 -16.9 -0.25 -0.3 -15.9 -0.25 1.4
4 0 -16.1 -0.25 2.7 -17.3 -0.25 1.7 -15.9 -0.25 1.4 -15.2 -0.25 3
4 0 -15 -0.25 4.1 -16.1 -0.25 2.7 -15.2 -0.25 3 -14.5 -0.25 3.9
4 0 -13.9 -0.25 6 -15 -0.25 4.1 -14.5 -0.25 3.9 -13.9 -0.25 4
4 0 -12.8 -0.25 7.3 -13.9 -0.25 6 -13.9 -0.25 4 -11.7 -0.25 7.5
3 0 -12 -0.25 7.7 -12.8 -0.25 7.3 -11.7 -0.25 7.5
4 0 -11.7 -0.25 7.5 -13.9 -0.25 4 -13.5 -0.25 3.4 -11.9 -0.25 5.1
4 0 -12.1 -0.25 2.7 -11.9 -0.25 5.1 -13.5 -0.25 3.4 -13.3 -0.25 2.5
4 0 -12.3 -0.25 0.7 -12.1 -0.25 2.7 -13.3 -0.25 2.5 -13.3 -0.25 -0.2
4 0 -12.3 -0.25 -2.6 -12.3 -0.25 0.7 -13.3 -0.25 -0.2 -13.5 -0.25 -1.9
4 0 -12 -0.25 -4 -12.3 -0.25 -2.6 -13.5 -0.25 -1.9 -13.6 -0.25 -4.5
4 0 -11.9 -0.25 -6 -12 -0.25 -4 -13.6 -0.25 -4.5 -13.9 -0.25 -5.3
4 0 -11.9 -0.25 -6 -13.9 -0.25 -5.3 -13.9 -0.25 -6.3 -13.5 -0.25 -6.8
4 0 -11.9 -0.25 -6 -13.5 -0.25 -6.8 -12.3 -0.25 -6.7 -11.6 -0.25 -6.4
4 0 -18.2 -0.25 0 -18 -0.25 -0.6 -17.3 -0.25 -0.6 -16.9 -0.25 -0.3
4 0 -8.22 -0.25 0.42 -8.55 -0.25 -0.4 -8.22 -0.25 -1.22 -7.4 -0.25 0.75
4 0 -7.4 -0.25 0.75 -8.22 -0.25 -1.22 -7.4 -0.25 -1.55 -6.58 -0.25 0.42
4 0 -6.58 -0.25 0.42 -7.4 -0.25 -1.55 -6.58 -0.25 -1.22 -6.24 -0.25 -0.4
4 0 25.78 -0.25 0.42 25.44 -0.25 -0.4 25.78 -0.25 -1.22 26.6 -0.25 0.75
4 0 26.6 -0.25 0.75 25.78 -0.25 -1.22 26.6 -0.25 -1.55 27.42 -0.25 0.42
4 0 27.42 -0.25 0.42 26.6 -0.25 -1.55 27.42 -0.25 -1.22 27.75 -0.25 -0.4
4 0 54.8 -0.25 -6.8 55.5 -0.25 -7.2 56.8 -0.25 -7.2 56.8 -0.25 -5.3
4 0 54.8 -0.25 -6.8 56.8 -0.25 -5.3 56.4 -0.25 -4.3 54.9 -0.25 -3.4
4 0 54.9 -0.25 -3.4 56.4 -0.25 -4.3 56.4 -0.25 -3.6 55.2 -0.25 -1.8
4 0 57.3 -0.25 -1.6 55.2 -0.25 -1.8 56.4 -0.25 -3.6 56.9 -0.25 -3.5
4 0 58.4 -0.25 -2.5 57.3 -0.25 -1.6 56.9 -0.25 -3.5 58.9 -0.25 -4.9
3 0 58.4 -0.25 -2.5 58.9 -0.25 -4.9 60.3 -0.25 -5.1
4 0 60.3 -0.25 -5.1 58.9 -0.25 -4.9 59 -0.25 -5.5 60.4 -0.25 -7.1
4 0 61.4 -0.25 -6 60.3 -0.25 -5.1 60.4 -0.25 -7.1 61.5 -0.25 -6.6
4 0 57.3 -0.25 -1.6 57.3 -0.25 -1.3 56.8 -0.25 -0.8 56.3 -0.25 -0.6
4 0 55.2 -0.25 -1.8 57.3 -0.25 -1.6 56.3 -0.25 -0.6 55.4 -0.25 -0.7
4 0 55.4 -0.25 -0.7 56.3 -0.25 -0.6 56.4 -0.25 4.4 54.8 -0.25 6.8
4 0 54.8 -0.25 6.8 56.4 -0.25 4.4 56.7 -0.25 4.6 56.6 -0.25 8.2
4 0 54.5 -0.25 7.3 54.8 -0.25 6.8 56.6 -0.25 8.2 55.4 -0.25 8
3 0 56.6 -0.25 8.2 56.7 -0.25 4.6 57.1 -0.25 4.5
4 0 61.5 -0.25 2 56.6 -0.25 8.2 57.1 -0.25 4.5 59.6 -0.25 2.3
3 0 59.6 -0.25 2.3 59.7 -0.25 1.7 61.5 -0.25 2
4 0 61.5 -0.25 2 59.7 -0.25 1.7 59.2 -0.25 1.1 57.3 -0.25 -1.3
3 0 59.2 -0.25 1.1 56.8 -0.25 -0.8 57.3 -0.25 -1.3
4 0 41.3 -0.25 -7 42.4 -0.25 -7.1 43.6 -0.25 -6.3 43.2 -0.25 -4.8
4 0 41.8 -0.25 -1.8 41.3 -0.25 -7 43.2 -0.25 -4.8 43.1 -0.25 -1.1
4 0 41.8 -0.25 -1.8 43.1 -0.25 -1.1 42.9 -0.25 0.2 41.8 -0.25 2.9
4 0 41.8 -0.25 2.9 42.9 -0.25 0.2 43.1 -0.25 1.4 42.9 -0.25 3.9
4 0 41.5 -0.25 4.3 41.8 -0.25 2.9 42.9 -0.25 3.9 41.6 -0.25 6.2
4 0 41.6 -0.25 6.2 42.9 -0.25 3.9 43.3 -0.25 4.2 43.9 -0.25 7.6
4 0 41.3 -0.25 7.3 41.6 -0.25 6.2 43.9 -0.25 7.6 41.7 -0.25 7.7
3 0 43.6 -0.25 7.9 41.7 -0.25 7.7 43.9 -0.25 7.6
4 0 43.9 -0.25 7.6 43.3 -0.25 4.2 43.7 -0.25 4 45.4 -0.25 4.2
4 0 45.4 -0.25 4.2 43.7 -0.25 4 45.2 -0.25 1.6 46.6 -0.25 1.7
4 0 46.6 -0.25 1.7 45.2 -0.25 1.6 46.4 -0.25 -0.1 47.7 -0.25 -0.4
4 0 47.3 -0.25 1.6 46.6 -0.25 1.7 47.7 -0.25 -0.4 48.7 -0.25 1.3
4 0 48.5 -0.25 2.6 47.3 -0.25 1.6 48.7 -0.25 1.3 49.4 -0.25 2.9
4 0 49.6 -0.25 4 48.5 -0.25 2.6 49.4 -0.25 2.9 50.1 -0.25 3.8
4 0 50.7 -0.25 5.9 49.6 -0.25 4 50.1 -0.25 3.8 50.7 -0.25 3.9
4 0 51.8 -0.25 7.2 50.7 -0.25 5.9 50.7 -0.25 3.9 52.9 -0.25 7.4
3 0 52.6 -0.25 7.6 51.8 -0.25 7.2 52.9 -0.25 7.4
4 0 52.9 -0.25 7.4 50.7 -0.25 3.9 51.1 -0.25 3.3 52.7 -0.25 5
4 0 52.5 -0.25 2.6 52.7 -0.25 5 51.1 -0.25 3.3 51.3 -0.25 2.4
4 0 52.3 -0.25 0.6 52.5 -0.25 2.6 51.3 -0.25 2.4 51.3 -0.25 -0.3
4 0 52.3 -0.25 -2.7 52.3 -0.25 0.6 51.3 -0.25 -0.3 51.1 -0.25 -2
4 0 52.6 -0.25 -4.1 52.3 -0.25 -2.7 51.1 -0.25 -2 51 -0.25 -4.6
4 0 52.7 -0.25 -6.1 52.6 -0.25 -4.1 51 -0.25 -4.6 50.7 -0.25 -5.4
4 0 52.7 -0.25 -6.1 50.7 -0.25 -5.4 50.7 -0.25 -6.4 51.1 -0.25 -6.9
4 0 52.7 -0.25 -6.1 51.1 -0.25 -6.9 52.3 -0.25 -6.8 53 -0.25 -6.5
4 0 46.4 -0.25 -0.1 46.6 -0.25 -0.7 47.3 -0.25 -0.7 47.7 -0.25 -0.4
4 0 63 -0.25 -7.2 64.3 -0.25 -7.2 65.3 -0.25 -6.5 64.9 -0.25 -5
4 0 63.5 -0.25 -2 63 -0.25 -7.2 64.9 -0.25 -5 64.8 -0.25 -1.3
4 0 63.5 -0.25 -2 64.8 -0.25 -1.3 64.6 -0.25 0 63.5 -0.25 2.7
4 0 63.5 -0.25 2.7 64.6 -0.25 0 64.8 -0.25 1.2 64.6 -0.25 3.7
4 0 63.2 -0.25 4.1 63.5 -0.25 2.7 64.6 -0.25 3.7 63.3 -0.25 6
4 0 63.3 -0.25 6 64.6 -0.25 3.7 65 -0.25 4 65.6 -0.25 7.4
4 0 63 -0.25 7.1 63.3 -0.25 6 65.6 -0.25 7.4 63.4 -0.25 7.5
3 0 65.3 -0.25 7.7 63.4 -0.25 7.5 65.6 -0.25 7.4
4 0 65.6 -0.25 7.4 65 -0.25 4 65.4 -0.25 3.8 67.1 -0.25 4
4 0 67.1 -0.25 4 65.4 -0.25 3.8 66.9 -0.25 1.4 68.3 -0.25 1.5
4 0 68.3 -0.25 1.5 66.9 -0.25 1.4 68.1 -0.25 -0.3 69.4 -0.25 -0.6
4 0 69 -0.25 1.4 68.3 -0.25 1.5 69.4 -0.25 -0.6 70.4 -0.25 1.1
4 0 70.2 -0.25 2.4 69 -0.25 1.4 70.4 -0.25 1.1 71.1 -0.25 2.7
4 0 71.3 -0.25 3.8 70.2 -0.25 2.4 71.1 -0.25 2.7 71.8 -0.25 3.6
4 0 72.4 -0.25 5.7 71.3 -0.25 3.8 71.8 -0.25 3.6 72.4 -0.25 3.7
4 0 73.5 -0.25 7 72.4 -0.25 5.7 72.4 -0.25 3.7 74.6 -0.25 7.2
3 0 74.3 -0.25 7.4 73.5 -0.25 7 74.6 -0.25 7.2
4 0 74.6 -0.25 7.2 72.4 -0.25 3.7 72.8 -0.25 3.1 74.4 -0.25 4.8
4 0 74.2 -0.25 2.4 74.4 -0.25 4.8 72.8 -0.25 3.1 73 -0.25 2.2
4 0 74 -0.25 0.4 74.2 -0.25 2.4 73 -0.25 2.2 73 -0.25 -0.5
4 0 74 -0.25 -2.9 74 -0.25 0.4 73 -0.25 -0.5 72.8 -0.25 -2.2
4 0 74.3 -0.25 -4.3 74 -0.25 -2.9 72.8 -0.25 -2.2 72.7 -0.25 -4.8
4 0 74.4 -0.25 -6.3 74.3 -0.25 -4.3 72.7 -0.25 -4.8 72.4 -0.25 -5.6
4 0 74.4 -0.25 -6.3 72.4 -0.25 -5.6 72.4 -0.25 -6.6 72.8 -0.25 -7.1
4 0 74.4 -0.25 -6.3 72.8 -0.25 -7.1 74 -0.25 -7 74.7 -0.25 -6.7
4 0 68.1 -0.25 -0.3 68.3 -0.25 -0.9 69 -0.25 -0.9 69.4 -0.25 -0.6
4 0 -2.3 -0.25 -6.4 -2 -0.25 -7.2 0.4 -0.25 -7.2 -0.3 -0.25 -5.8
4 0 -2.3 -0.25 -4.9 -2.3 -0.25 -6.4 -0.3 -0.25 -5.8 -0.5 -0.25 -4.2
4 0 -2.2 -0.25 -0.5 -2.3 -0.25 -4.9 -0.5 -0.25 -4.2 -0.6 -0.25 -1.4
4 0 -2.2 -0.25 -0.5 -0.6 -0.25 -1.4 -0.1 -0.25 -0.7 -0.3 -0.25 0
4 0 -2.2 -0.25 -0.5 -0.3 -0.25 0 -0.5 -0.25 0.8 -2 -0.25 3.1
4 0 -2 -0.25 3.1 -0.5 -0.25 0.8 -0.4 -0.25 5.7 -2.3 -0.25 6.4
4 0 -1.7 -0.25 8.2 -2.3 -0.25 6.4 -0.4 -0.25 5.7 -0.4 -0.25 8.3
4 0 -0.4 -0.25 8.3 -0.4 -0.25 5.7 0 -0.25 5.8 0.5 -0.25 7.8
4 0 0.5 -0.25 7.8 0 -0.25 5.8 1.6 -0.25 5 2.2 -0.25 6.2
4 0 2.2 -0.25 6.2 1.6 -0.25 5 3.9 -0.25 3.2 4.5 -0.25 4.5
4 0 6 -0.25 3.5 4.5 -0.25 4.5 3.9 -0.25 3.2 6 -0.25 3.1
3 0 3.9 -0.25 3.2 4 -0.25 2.7 6 -0.25 3.1
4 0 3.8 -0.25 1.8 6 -0.25 3.1 4 -0.25 2.7 2.2 -0.25 1.4
4 0 1.8 -0.25 0.4 3.8 -0.25 1.8 2.2 -0.25 1.4 -0.3 -0.25 0
3 0 1.8 -0.25 0.4 -0.3 -0.25 0 -0.1 -0.25 -0.7
3 0 -1.7 -0.25 8.2 -2.5 -0.25 7.3 -2.3 -0.25 6.4
4 0 7.3 -0.25 -7.5 8.9 -0.25 -7.5 9.5 -0.25 -7 7.5 -0.25 -5.2
3 0 9.2 -0.25 -5.2 7.5 -0.25 -5.2 9.5 -0.25 -7
4 0 7.5 -0.25 -5.2 9.2 -0.25 -5.2 9.2 -0.25 -0.6 7.5 -0.25 1.6
4 0 9.8 -0.25 1.4 7.5 -0.25 1.6 9.2 -0.25 -0.6 9.5 -0.25 -0.5
4 0 12 -0.25 -0.5 9.8 -0.25 1.4 9.5 -0.25 -0.5 11.3 -0.25 -1.5
4 0 12 -0.25 -0.5 11.3 -0.25 -1.5 13.1 -0.25 -2.7 14.2 -0.25 -2.5
4 0 7.5 -0.25 1.6 9.8 -0.25 1.4 9.4 -0.25 2.6 7.6 -0.25 4.4
4 0 7.6 -0.25 4.4 9.4 -0.25 2.6 9.4 -0.25 4.5 7.1 -0.25 7.1
4 0 9.8 -0.25 7.1 7.1 -0.25 7.1 9.4 -0.25 4.5 9.8 -0.25 4.6
4 0 11.8 -0.25 4.7 9.8 -0.25 7.1 9.8 -0.25 4.6 11.6 -0.25 3.1
3 0 11.8 -0.25 4.7 11.6 -0.25 3.1 12.1 -0.25 2.9
4 0 14.5 -0.25 1.7 11.8 -0.25 4.7 12.1 -0.25 2.9 13.5 -0.25 1.6
4 0 8.3 -0.25 8 7.1 -0.25 7.1 9.8 -0.25 7.1 9.6 -0.25 7.8
4 0 20.4 -0.25 -5.6 20 -0.25 -7.2 21.3 -0.25 -7.2 22.2 -0.25 -6.8
4 0 20.4 -0.25 -5.6 22.2 -0.25 -6.8 21.8 -0.25 -5.6 20.8 -0.25 -3.7
4 0 20.8 -0.25 -3.7 21.8 -0.25 -5.6 21.7 -0.25 -3.8 20.8 -0.25 -3
4 0 20.8 -0.25 -3 21.7 -0.25 -3.8 21.8 -0.25 -1.9 20.5 -0.25 -2.5
4 0 20.6 -0.25 -1.1 20.5 -0.25 -2.5 21.8 -0.25 -1.9 22.1 -0.25 0
4 0 20.5 -0.25 -0.3 20.6 -0.25 -1.1 22.1 -0.25 0 22.5 -0.25 2.7
4 0 20.5 -0.25 -0.3 22.5 -0.25 2.7 21.9 -0.25 3.1 20 -0.25 0
4 0 20 -0.25 0 21.9 -0.25 3.1 20.3 -0.25 1.6 19.3 -0.25 0.6
