4 16 -8.75 13.817 -23.817 -9.45 13.817 -23.817 -9.45 14.312 -24.312 -8.75 14.312 -24.312
4 16 -8.75 14.312 -24.312 -9.45 14.312 -24.312 -9.45 15.019 -25.019 -8.75 15.019 -25.019
4 16 -9.45 14.312 -24.312 -9.45 13.817 -23.817 -11.05 13.817 -23.817 -11.05 14.312 -24.312
4 16 -11.75 15.019 -25.019 -11.05 15.019 -25.019 -11.05 14.312 -24.312 -11.75 14.312 -24.312
4 16 -11.75 13.817 -23.817 -11.75 14.312 -24.312 -11.05 14.312 -24.312 -11.05 13.817 -23.817
4 16 -12.75 14.312 -24.312 -11.75 14.312 -24.312 -11.75 13.817 -23.817 -12.75 13.817 -23.817
4 16 -11.75 13.817 -23.817 -11.05 13.817 -23.817 -11.05 12.686 -22.686 -11.75 12.686 -22.686
4 16 -11.75 12.191 -22.191 -11.75 12.686 -22.686 -11.05 12.686 -22.686 -11.05 12.191 -22.191
4 16 -12.75 12.686 -22.686 -11.75 12.686 -22.686 -11.75 12.191 -22.191 -12.75 12.191 -22.191
4 16 -9.45 12.191 -22.191 -11.05 12.191 -22.191 -11.05 12.686 -22.686 -9.45 12.686 -22.686
4 16 -11.75 11.059 -21.059 -11.75 12.191 -22.191 -11.05 12.191 -22.191 -11.05 11.059 -21.059
4 16 -11.75 10.564 -20.564 -11.75 11.059 -21.059 -11.05 11.059 -21.059 -11.05 10.564 -20.564
4 16 -12.75 11.059 -21.059 -11.75 11.059 -21.059 -11.75 10.564 -20.564 -12.75 10.564 -20.564
4 16 -11.75 10.564 -20.564 -11.05 10.564 -20.564 -11.05 9.433 -19.433 -11.75 9.433 -19.433
4 16 -11.75 8.938 -18.938 -11.75 9.433 -19.433 -11.05 9.433 -19.433 -11.05 8.938 -18.938
4 16 -12.75 9.433 -19.433 -11.75 9.433 -19.433 -11.75 8.938 -18.938 -12.75 8.938 -18.938
4 16 -11.05 9.433 -19.433 -9.45 9.433 -19.433 -9.45 8.938 -18.938 -11.05 8.938 -18.938
4 16 -11.75 7.806 -17.806 -11.75 8.938 -18.938 -11.05 8.938 -18.938 -11.05 7.806 -17.806
4 16 -11.75 7.311 -17.311 -11.75 7.806 -17.806 -11.05 7.806 -17.806 -11.05 7.311 -17.311
4 16 -12.75 7.806 -17.806 -11.75 7.806 -17.806 -11.75 7.311 -17.311 -12.75 7.311 -17.311
4 16 -11.05 7.806 -17.806 -9.45 7.806 -17.806 -9.45 7.311 -17.311 -11.05 7.311 -17.311
4 16 -11.75 7.311 -17.311 -11.05 7.311 -17.311 -11.05 6.18 -16.18 -11.75 6.18 -16.18
4 16 -12.75 6.18 -16.18 -11.75 6.18 -16.18 -11.75 5.685 -15.685 -12.75 5.685 -15.685
4 16 -11.05 10.564 -20.564 -11.05 11.059 -21.059 -10.45 11.059 -21.059 -10.45 10.564 -20.564
4 16 -9.45 11.766 -21.766 -9.45 12.191 -22.191 -8.75 12.191 -22.191 -8.75 11.766 -21.766
4 16 -7.15 10.564 -20.564 -7.75 10.564 -20.564 -7.75 11.059 -21.059 -7.15 11.059 -21.059
4 16 -6.45 10.564 -20.564 -6.45 9.433 -19.433 -7.15 9.433 -19.433 -7.15 10.564 -20.564
4 16 -7.15 11.059 -21.059 -7.15 12.191 -22.191 -6.45 12.191 -22.191 -6.45 11.059 -21.059
4 16 -4.85 10.564 -20.564 -6.45 10.564 -20.564 -6.45 11.059 -21.059 -4.85 11.059 -21.059
4 16 -4.85 10.564 -20.564 -4.85 11.059 -21.059 -4.15 11.059 -21.059 -4.15 10.564 -20.564
4 16 -4.85 9.433 -19.433 -4.85 10.564 -20.564 -4.15 10.564 -20.564 -4.15 9.433 -19.433
4 16 -4.85 8.938 -18.938 -4.85 9.433 -19.433 -4.15 9.433 -19.433 -4.15 8.938 -18.938
4 16 -6.45 9.433 -19.433 -4.85 9.433 -19.433 -4.85 8.938 -18.938 -6.45 8.938 -18.938
4 16 -4.85 7.806 -17.806 -4.85 8.938 -18.938 -4.15 8.938 -18.938 -4.15 7.806 -17.806
4 16 -4.85 7.311 -17.311 -4.85 7.806 -17.806 -4.15 7.806 -17.806 -4.15 7.311 -17.311
4 16 -6.45 7.806 -17.806 -4.85 7.806 -17.806 -4.85 7.311 -17.311 -6.45 7.311 -17.311
4 16 -7.15 7.311 -17.311 -6.45 7.311 -17.311 -6.45 6.18 -16.18 -7.15 6.18 -16.18
4 16 -4.85 7.311 -17.311 -4.15 7.311 -17.311 -4.15 6.18 -16.18 -4.85 6.18 -16.18
4 16 0.45 14.312 -24.312 1.45 14.312 -24.312 1.45 13.817 -23.817 0.45 13.817 -23.817
4 16 0.45 12.686 -22.686 1.45 12.686 -22.686 1.45 12.191 -22.191 0.45 12.191 -22.191
4 16 -0.25 12.686 -22.686 0.45 12.686 -22.686 0.45 12.191 -22.191 -0.25 12.191 -22.191
4 16 -0.25 11.059 -21.059 -0.25 12.191 -22.191 0.45 12.191 -22.191 0.45 11.059 -21.059
4 16 -0.25 10.564 -20.564 -0.25 11.059 -21.059 0.45 11.059 -21.059 0.45 10.564 -20.564
4 16 0.45 10.564 -20.564 0.45 11.059 -21.059 1.45 11.059 -21.059 1.45 10.564 -20.564
4 16 -1.85 10.564 -20.564 -1.85 11.059 -21.059 -0.25 11.059 -21.059 -0.25 10.564 -20.564
4 16 -0.25 9.433 -19.433 -0.25 10.564 -20.564 0.45 10.564 -20.564 0.45 9.433 -19.433
4 16 -0.25 8.938 -18.938 -0.25 9.433 -19.433 0.45 9.433 -19.433 0.45 8.938 -18.938
4 16 0.45 8.938 -18.938 0.45 9.433 -19.433 1.45 9.433 -19.433 1.45 8.938 -18.938
4 16 -2.55 9.433 -19.433 -1.85 10.564 -20.564 -1.85 9.433 -19.433 -2.55 8.938 -18.938
4 16 -4.15 9.433 -19.433 -2.55 9.433 -19.433 -2.55 8.938 -18.938 -4.15 8.938 -18.938
3 16 -1.85 8.938 -18.938 -2.55 8.938 -18.938 -1.85 9.433 -19.433   
4 16 -0.25 8.938 -18.938 -1.85 8.938 -18.938 -1.85 9.433 -19.433 -0.25 9.433 -19.433
4 16 -0.25 7.806 -17.806 -0.25 8.938 -18.938 0.45 8.938 -18.938 0.45 7.806 -17.806
4 16 -0.25 7.311 -17.311 -0.25 7.806 -17.806 0.45 7.806 -17.806 0.45 7.311 -17.311
4 16 0.45 7.311 -17.311 0.45 7.806 -17.806 1.45 7.806 -17.806 1.45 7.311 -17.311
4 16 -0.25 6.18 -16.18 -0.25 7.311 -17.311 0.45 7.311 -17.311 0.45 6.18 -16.18
4 16 -0.25 5.685 -15.685 -0.25 6.18 -16.18 0.45 6.18 -16.18 0.45 5.685 -15.685
4 16 0.45 5.685 -15.685 0.45 6.18 -16.18 1.45 6.18 -16.18 1.45 5.685 -15.685
4 16 -0.25 4.978 -14.978 -0.25 5.685 -15.685 0.45 5.685 -15.685 0.45 4.978 -14.978
4 16 -0.25 6.18 -16.18 -0.25 5.685 -15.685 -1.85 5.685 -15.685 -1.85 6.18 -16.18
4 16 -2.55 6.18 -16.18 -1.85 6.18 -16.18 -1.85 5.685 -15.685 -2.55 5.685 -15.685
4 16 -2.55 5.685 -15.685 -1.85 5.685 -15.685 -1.85 4.978 -14.978 -2.55 4.978 -14.978
4 16 -4.15 6.18 -16.18 -2.55 6.18 -16.18 -2.55 5.685 -15.685 -4.15 5.685 -15.685
4 16 -4.85 6.18 -16.18 -4.15 6.18 -16.18 -4.15 5.685 -15.685 -4.85 5.685 -15.685
4 16 -4.85 5.685 -15.685 -4.15 5.685 -15.685 -4.15 4.978 -14.978 -4.85 4.978 -14.978
4 16 -6.45 6.18 -16.18 -4.85 6.18 -16.18 -4.85 5.685 -15.685 -6.45 5.685 -15.685
4 16 -7.15 6.18 -16.18 -6.45 6.18 -16.18 -6.45 5.685 -15.685 -7.15 5.685 -15.685
4 16 -7.15 5.685 -15.685 -6.45 5.685 -15.685 -6.45 4.978 -14.978 -7.15 4.978 -14.978
4 16 -8.75 6.18 -16.18 -7.15 6.18 -16.18 -7.15 5.685 -15.685 -8.75 5.685 -15.685
4 16 -3.55 7.311 -17.311 -4.15 7.311 -17.311 -4.15 7.806 -17.806 -3.55 7.806 -17.806
4 16 -1.85 6.18 -16.18 -2.55 6.18 -16.18 -2.55 6.604 -16.604 -1.85 6.604 -16.604
4 16 -0.25 7.806 -17.806 -0.25 7.311 -17.311 -0.85 7.311 -17.311 -0.85 7.806 -17.806
4 16 -2.55 8.938 -18.938 -1.85 8.938 -18.938 -1.85 8.514 -18.514 -2.55 8.514 -18.514
4 16 -0.25 12.686 -22.686 -0.25 12.191 -22.191 -1.85 12.191 -22.191 -1.228 12.498 -22.498
4 16 -4.15 11.059 -21.059 -4.85 11.059 -21.059 -4.85 12.191 -22.191 -4.15 12.191 -22.191
4 16 -0.25 14.312 -24.312 -0.25 15.019 -25.019 0.45 15.019 -25.019 0.45 14.312 -24.312
4 16 -2.351 11.15 -21.15 -1.85 11.059 -21.059 -1.85 10.564 -20.564 -2.411 10.556 -20.556
3 16 -1.85 11.059 -21.059 -2.351 11.15 -21.15 -2.121 11.377 -21.377   
4 16 -1.85 12.191 -22.191 -1.85 11.059 -21.059 -2.121 11.377 -21.377 -1.957 12.32 -22.32
3 16 -1.85 12.191 -22.191 -1.957 12.32 -22.32 -1.228 12.498 -22.498   
4 16 -4.15 12.191 -22.191 -4.85 12.191 -22.191 -4.505 12.426 -22.426 -3.451 12.318 -22.318
4 16 -6.45 12.191 -22.191 -7.15 12.191 -22.191 -6.751 12.399 -22.399 -6.543 12.443 -22.443
4 16 -6.45 12.191 -22.191 -6.543 12.443 -22.443 -6.367 12.568 -22.568 -4.85 12.191 -22.191
3 16 -7.15 12.191 -22.191 -6.959 12.443 -22.443 -6.751 12.399 -22.399   
4 16 -7.135 12.568 -22.568 -6.959 12.443 -22.443 -7.15 12.191 -22.191 -8.75 12.686 -22.686
3 16 -2.55 9.433 -19.433 -2.411 10.556 -20.556 -1.85 10.564 -20.564   
3 16 -2.55 9.433 -19.433 -2.55 10.556 -20.556 -2.411 10.556 -20.556   
4 16 -2.921 10.564 -20.564 -4.15 10.564 -20.564 -4.15 11.059 -21.059 -2.896 11.059 -21.059
3 16 -3.451 12.191 -22.191 -4.15 12.191 -22.191 -3.451 12.318 -22.318   
4 16 -5.527 12.686 -22.686 -4.505 12.426 -22.426 -4.85 12.191 -22.191 -6.367 12.568 -22.568
3 16 -6.367 12.568 -22.568 -6.292 12.686 -22.686 -5.527 12.686 -22.686   
3 16 -1.228 12.498 -22.498 -0.799 12.686 -22.686 -0.25 12.686 -22.686   
4 16 0.45 12.686 -22.686 -0.25 12.686 -22.686 -0.25 13.329 -23.329 -0.191 13.516 -23.516
4 16 0.45 12.686 -22.686 -0.191 13.516 -23.516 -0.198 13.707 -23.707 0.45 13.817 -23.817
3 16 -6.212 14.048 -24.048 -6.249 14.249 -24.249 -5.769 14.25 -24.25   
4 16 -5.769 14.25 -24.25 -6.249 14.249 -24.249 -6.289 14.312 -24.312 -5.45 14.312 -24.312
4 16 -1.85 15.019 -25.019 -1.85 14.482 -24.482 -1.997 14.492 -24.492 -2.55 15.019 -25.019
3 16 -1.997 14.492 -24.492 -2.55 14.51 -24.51 -2.55 15.019 -25.019   
4 16 -4.15 15.019 -25.019 -4.15 14.496 -24.496 -4.565 14.478 -24.478 -4.85 15.019 -25.019
3 16 -4.85 14.425 -24.425 -4.85 15.019 -25.019 -4.565 14.478 -24.478   
3 16 -6.45 14.494 -24.494 -6.543 14.56 -24.56 -6.45 15.019 -25.019   
4 16 -6.45 15.019 -25.019 -6.543 14.56 -24.56 -6.751 14.604 -24.604 -7.15 15.019 -25.019
3 16 -6.959 14.56 -24.56 -7.15 15.019 -25.019 -6.751 14.604 -24.604   
3 16 -7.135 12.568 -22.568 -8.75 12.686 -22.686 -7.21 12.686 -22.686   
4 16 -7.255 13.817 -23.817 -8.75 13.817 -23.817 -8.75 14.312 -24.312 -7.294 14.028 -24.028
3 16 -7.294 14.028 -24.028 -8.75 14.312 -24.312 -7.253 14.249 -24.249   
4 16 -15.68 3.366 -13.366 -16.487 3.129 -13.129 -16.554 3.366 -13.366 -16.487 3.602 -13.602
4 16 -15.68 3.366 -13.366 -16.487 3.602 -13.602 -16.298 3.803 -13.803 -16.014 3.937 -13.937
4 16 -15.68 3.366 -13.366 -16.014 3.937 -13.937 -15.68 3.984 -13.984 -15.346 3.937 -13.937
4 16 -15.68 3.366 -13.366 -15.346 3.937 -13.937 -15.062 3.803 -13.803 -14.873 3.602 -13.602
4 16 -15.68 3.366 -13.366 -14.873 3.602 -13.602 -14.806 3.366 -13.366 -14.873 3.129 -13.129
4 16 -15.68 3.366 -13.366 -14.873 3.129 -13.129 -15.062 2.929 -12.929 -15.346 2.795 -12.795
4 16 -15.68 3.366 -13.366 -15.346 2.795 -12.795 -15.68 2.748 -12.748 -16.014 2.795 -12.795
4 16 -15.68 3.366 -13.366 -16.014 2.795 -12.795 -16.298 2.929 -12.929 -16.487 3.129 -13.129
4 16 4.38 3.366 -13.366 3.573 3.129 -13.129 3.506 3.366 -13.366 3.573 3.602 -13.602
4 16 4.38 3.366 -13.366 3.573 3.602 -13.602 3.762 3.803 -13.803 4.046 3.937 -13.937
4 16 4.38 3.366 -13.366 4.046 3.937 -13.937 4.38 3.984 -13.984 4.714 3.937 -13.937
4 16 4.38 3.366 -13.366 4.714 3.937 -13.937 4.998 3.803 -13.803 5.187 3.602 -13.602
4 16 4.38 3.366 -13.366 5.187 3.602 -13.602 5.254 3.366 -13.366 5.187 3.129 -13.129
4 16 4.38 3.366 -13.366 5.187 3.129 -13.129 4.998 2.929 -12.929 4.714 2.795 -12.795
4 16 4.38 3.366 -13.366 4.714 2.795 -12.795 4.38 2.748 -12.748 4.046 2.795 -12.795
4 16 4.38 3.366 -13.366 4.046 2.795 -12.795 3.762 2.929 -12.929 3.573 3.129 -13.129
4 16 4.38 16.631 -26.631 3.573 16.395 -26.395 3.506 16.631 -26.631 3.573 16.868 -26.868
4 16 4.38 16.631 -26.631 3.573 16.868 -26.868 3.762 17.068 -27.068 4.046 17.202 -27.202
4 16 4.38 16.631 -26.631 4.046 17.202 -27.202 4.38 17.249 -27.249 4.714 17.202 -27.202
4 16 4.38 16.631 -26.631 4.714 17.202 -27.202 4.998 17.068 -27.068 5.187 16.868 -26.868
4 16 4.38 16.631 -26.631 5.187 16.868 -26.868 5.254 16.631 -26.631 5.187 16.395 -26.395
4 16 4.38 16.631 -26.631 5.187 16.395 -26.395 4.998 16.194 -26.194 4.714 16.06 -26.06
4 16 4.38 16.631 -26.631 4.714 16.06 -26.06 4.38 16.013 -26.013 4.046 16.06 -26.06
4 16 4.38 16.631 -26.631 4.046 16.06 -26.06 3.762 16.194 -26.194 3.573 16.395 -26.395
4 16 -15.68 16.631 -26.631 -16.487 16.395 -26.395 -16.554 16.631 -26.631 -16.487 16.868 -26.868
4 16 -15.68 16.631 -26.631 -16.487 16.868 -26.868 -16.298 17.068 -27.068 -16.014 17.202 -27.202
4 16 -15.68 16.631 -26.631 -16.014 17.202 -27.202 -15.68 17.249 -27.249 -15.346 17.202 -27.202
4 16 -15.68 16.631 -26.631 -15.346 17.202 -27.202 -15.062 17.068 -27.068 -14.873 16.868 -26.868
4 16 -15.68 16.631 -26.631 -14.873 16.868 -26.868 -14.806 16.631 -26.631 -14.873 16.395 -26.395
4 16 -15.68 16.631 -26.631 -14.873 16.395 -26.395 -15.062 16.194 -26.194 -15.346 16.06 -26.06
4 16 -15.68 16.631 -26.631 -15.346 16.06 -26.06 -15.68 16.013 -26.013 -16.014 16.06 -26.06
4 16 -15.68 16.631 -26.631 -16.014 16.06 -26.06 -16.298 16.194 -26.194 -16.487 16.395 -26.395
4 16 10.444 5.679 -15.679 10.444 5.338 -15.338 8.814 5.338 -15.338 8.814 5.679 -15.679
3 16 8.814 5.338 -15.338 8.766 5.508 -15.508 8.814 5.679 -15.679   
4 16 14.356 5.338 -15.338 14.356 5.679 -15.679 15.986 5.679 -15.679 15.986 5.338 -15.338
3 16 15.986 5.338 -15.338 15.986 5.679 -15.679 16.034 5.508 -15.508   
4 16 13.953 6.366 -16.366 13.613 6.607 -16.607 14.765 7.422 -17.422 15.106 7.181 -17.181
3 16 15.106 7.181 -17.181 14.765 7.422 -17.422 14.97 7.326 -17.326   
4 16 9.694 7.181 -17.181 10.035 7.422 -17.422 11.187 6.607 -16.607 10.846 6.366 -16.366
3 16 9.694 7.181 -17.181 9.83 7.326 -17.326 10.035 7.422 -17.422   
4 16 12.159 4.125 -14.125 12.641 4.125 -14.125 12.641 2.972 -12.972 12.159 2.972 -12.972
3 16 12.4 2.938 -12.938 12.159 2.972 -12.972 12.641 2.972 -12.972   
4 16 10.035 3.595 -13.595 9.83 3.692 -13.692 9.694 3.836 -13.836 10.846 4.651 -14.651
3 16 10.035 3.595 -13.595 10.846 4.651 -14.651 11.187 4.41 -14.41   
4 16 -6.45 10.564 -20.564 -7.15 10.564 -20.564 -7.15 11.059 -21.059 -6.45 11.059 -21.059
4 16 -8.75 12.191 -22.191 -9.45 12.191 -22.191 -9.45 12.686 -22.686 -8.75 12.686 -22.686
3 16 -7.15 12.191 -22.191 -8.75 12.191 -22.191 -8.75 12.686 -22.686   
4 16 -0.268 13.878 -23.878 -0.25 14.312 -24.312 0.45 14.312 -24.312 -0.198 13.707 -23.707
3 16 -0.198 13.707 -23.707 0.45 14.312 -24.312 0.45 13.817 -23.817   
3 16 -0.268 13.878 -23.878 -0.402 14.037 -24.037 -0.25 14.312 -24.312   
3 16 -0.402 14.037 -24.037 -0.476 14.083 -24.083 -0.25 14.312 -24.312   
3 16 -0.476 14.083 -24.083 -0.579 14.107 -24.107 -0.25 14.312 -24.312   
3 16 -0.579 14.107 -24.107 -0.721 14.113 -24.113 -0.25 14.312 -24.312   
4 16 -0.25 14.312 -24.312 -0.721 14.113 -24.113 -1.271 14.035 -24.035 -1.758 14.312 -24.312
4 16 -1.758 14.312 -24.312 -1.271 14.035 -24.035 -1.571 13.979 -23.979 -1.851 14.226 -24.226
3 16 -1.571 13.979 -23.979 -1.921 14.127 -24.127 -1.851 14.226 -24.226   
3 16 -1.571 13.979 -23.979 -1.971 14.028 -24.028 -1.921 14.127 -24.127   
3 16 -1.991 13.951 -23.951 -1.971 14.028 -24.028 -1.571 13.979 -23.979   
3 16 -1.991 13.859 -23.859 -1.991 13.951 -23.951 -1.571 13.979 -23.979   
3 16 -7.15 13.358 -23.358 -7.15 13.645 -23.645 -6.959 13.502 -23.502   
3 16 -7.15 14.412 -24.412 -7.15 15.019 -25.019 -6.959 14.56 -24.56   
3 16 -7.253 14.249 -24.249 -8.75 14.312 -24.312 -7.213 14.312 -24.312   
0             
