0 Technic Bionicle Weapon Pincer 6L
0 Name: 57565.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-01 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 10 0 0 0 -20 0 -9 0 0 0 0 -9 4-4cyli.dat
1 16 10 0 0 0 -1 0 -9 0 0 0 0 -9 4-4edge.dat
1 16 -10 0 0 0 -1 0 -9 0 0 0 0 -9 4-4edge.dat
1 16 0 0 30 -1 0 0 0 0 -1 0 -20 0 axle.dat
1 16 0 30 0 -1 0 0 0 -20 0 0 0 1 axle.dat
1 16 0 10 0 9 0 0 0 -1 0 0 0 -9 4-4disc.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -1 0 4-4disc.dat
1 16 0 0 9 9 0 0 0 0 -9 0 1 0 4-4cyli.dat
1 16 0 10 0 9 0 0 0 -1 0 0 0 -9 4-4cyli.dat
1 16 0 10 0 9 0 0 0 -1 0 0 0 -9 4-4edge.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 9 9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 0 0 9 -9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 0 0 0 0 0 9 -9 0 0 0 9 9 1-4edge.dat
1 16 0 0 0 0 0 -9 -9 0 0 0 9 9 1-4edge.dat
1 16 0 0 0 0 -9 0 9 0 0 0 0 9 1-8tric.dat
1 16 0 0 0 0 9 0 9 0 0 0 0 9 1-8tric.dat
1 16 0 9 0 9 0 0 0 -9 0 0 0 -9 2-4ndis.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 -9 1-4ndis.dat
1 16 -9 0 0 0 9 0 9 0 0 0 0 -9 1-4ndis.dat
1 16 9 0 0 0 9 0 9 0 0 0 0 -9 1-4edge.dat
1 16 -9 0 0 0 9 0 9 0 0 0 0 -9 1-4edge.dat
1 16 0 9 0 -9 0 0 0 9 0 0 0 -9 2-4edge.dat
0 BFC INVERTNEXT
1 16 1.75 -30.795 -55.32 0 -3.5 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 1.75 -26.295 -71.15 0 -3.5 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 0 3.433 -84.5 0 0 1.75 -0.3345 3.5 0 -0.45 -2.6017 0 rect1.dat
4 16 -1.75 3.767 -84.05 1.75 3.767 -84.05 1.75 5.773 -83.35 -1.75 5.773 -83.35
4 16 -1.75 5.773 -83.35 1.75 5.773 -83.35 1.75 7.457 -84.15 -1.75 7.457 -84.15
1 16 0 7.781 -84.8 0 0 -1.75 0.3235 -2.275 0 -0.65 -1.1323 0 rect1.dat
4 16 -1.75 8.104 -85.45 1.75 8.104 -85.45 1.75 8.569 -85.45 -1.75 8.569 -85.45
5 24 1.75 3.767 -84.05 -1.75 3.767 -84.05 -1.75 3.098 -84.95 1.75 5.773 -83.35
5 24 1.75 5.773 -83.35 -1.75 5.773 -83.35 -1.75 3.767 -84.05 1.75 7.457 -84.15
5 24 1.75 7.457 -84.15 -1.75 7.457 -84.15 -1.75 5.773 -83.35 1.75 8.104 -85.45
4 16 -1.323 -23.24 -86.05 -1.254 -22.76 -85.15 1.254 -22.76 -85.15 1.323 -23.24 -86.05
1 16 0 -31.15 -45.795 -9 0 0 0 2.9 -11.34 0 -2.8 -11.745 rect2p.dat
4 16 9 -20.75 -33.09 -9 -20.75 -33.09 -9 -19.81 -34.05 9 -19.81 -34.05
4 16 9 -21.15 -31.81 -9 -21.15 -31.81 -9 -20.75 -33.09 9 -20.75 -33.09
4 16 9 -20.79 -30.52 -9 -20.79 -30.51 -9 -21.15 -31.81 9 -21.15 -31.81
1 16 0 -20.34 -30.018 0 -0.0045 -9 0.45 9 0 0.5 -8.1 0.005 rect1.dat
4 16 9 -33.59 -16.29 -9 -33.59 -16.29 -9 -19.89 -29.52 9 -19.89 -29.52
4 16 9 -35.52 -12.01 -9 -35.52 -12.01 -9 -33.59 -16.29 9 -33.59 -16.29
4 16 9 -34.73 -7.44 -9 -34.73 -7.44 -9 -35.52 -12.01 9 -35.52 -12.01
4 16 9 -31.11 -4.53 -9 -31.11 -4.53 -9 -34.73 -7.44 9 -34.73 -7.44
4 16 -9 -31.11 -4.53 9 -31.11 -4.53 9 -26 -4.29 -9 -26 -4.29
1 16 0 -13.178 -9.1 0 0 -9 12.8225 -173.16 0 -4.81 -461.61 0 rect1.dat
1 16 0 2.015 -11.455 0 0 -9 2.3695 0.7195 0 2.455 -1 0 rect1.dat
5 24 9 -20.75 -33.09 -9 -20.75 -33.09 -9 -19.81 -34.05 9 -21.15 -31.81
5 24 9 -21.15 -31.81 -9 -21.15 -31.81 -9 -20.75 -33.09 9 -20.79 -30.52
5 24 9 -20.79 -30.52 -9 -20.79 -30.51 -9 -21.15 -31.81 9 -19.89 -29.52
5 24 9 -33.59 -16.29 -9 -33.59 -16.29 -9 -19.89 -29.52 9 -35.52 -12.01
