4 15 -22.652 12 -20 -20.35 12 -20 -19.996 9.939 -20 -22.128 9.243 -20
4 15 -22.128 9.243 -20 -19.996 9.939 -20 -18.988 8.198 -20 -20.63 6.912 -20
4 15 -20.63 6.912 -20 -18.988 8.198 -20 -17.502 7.019 -20 -18.388 5.352 -20
4 15 -18.388 5.352 -20 -17.502 7.019 -20 -15.744 6.6 -20 -15.744 4.8 -20
4 15 -15.744 4.8 -20 -15.744 6.6 -20 -13.986 7.019 -20 -13.1 5.352 -20
4 15 -13.1 5.352 -20 -13.986 7.019 -20 -12.5 8.198 -20 -10.858 6.912 -20
4 15 -10.858 6.912 -20 -12.5 8.198 -20 -11.492 9.939 -20 -9.36 9.243 -20
4 15 -9.36 9.243 -20 -11.492 9.939 -20 -11.138 12 -20 -8.836 12 -20
4 15 -8.836 12 -20 -11.138 12 -20 -11.492 14.061 -20 -9.36 14.757 -20
4 15 -9.36 14.757 -20 -11.492 14.061 -20 -12.5 15.803 -20 -10.858 17.088 -20
4 15 -10.858 17.088 -20 -12.5 15.803 -20 -13.986 16.982 -20 -13.1 18.648 -20
4 15 -13.1 18.648 -20 -13.986 16.982 -20 -15.744 17.4 -20 -15.744 19.2 -20
4 15 -4.8 4.8 -20 -7.296 4.8 -20 -7.296 19.2 -20 -4.8 17.4 -20
4 15 -4.8 17.4 -20 -7.296 19.2 -20 3.2 19.2 -20 3.2 17.4 -20
4 15 4.992 4.8 -20 4.992 19.2 -20 7.296 19.2 -20 7.296 4.8 -20
4 15 15.744 4.8 -20 15.744 6.6 -20 17.5 7.014 -20 18.388 5.352 -20
4 15 18.388 5.352 -20 17.5 7.014 -20 18.988 8.198 -20 20.63 6.912 -20
4 15 20.63 6.912 -20 18.988 8.198 -20 19.478 9 -20 21.973 9 -20
4 15 20.63 17.088 -20 21.973 15 -20 19.478 15 -20 18.988 15.803 -20
4 15 20.63 17.088 -20 18.988 15.803 -20 17.502 16.982 -20 18.388 18.648 -20
4 15 18.388 18.648 -20 17.502 16.982 -20 15.744 17.4 -20 15.744 19.2 -20
4 15 15.744 19.2 -20 15.744 17.4 -20 13.986 16.982 -20 13.1 18.648 -20
4 15 13.1 18.648 -20 13.986 16.982 -20 12.5 15.803 -20 10.858 17.088 -20
4 15 10.858 17.088 -20 12.5 15.803 -20 11.492 14.061 -20 9.36 14.757 -20
4 15 9.36 14.757 -20 11.492 14.061 -20 11.138 12 -20 8.836 12 -20
4 15 8.836 12 -20 11.138 12 -20 11.492 9.939 -20 9.36 9.243 -20
4 15 9.36 9.243 -20 11.492 9.939 -20 12.5 8.198 -20 10.858 6.912 -20
4 15 10.858 6.912 -20 12.5 8.198 -20 13.986 7.019 -20 13.1 5.352 -20
4 15 13.1 5.352 -20 13.986 7.019 -20 15.744 6.6 -20 15.744 4.8 -20
4 15 26.496 17.4 -20 24.192 19.2 -20 34 19.2 -20 34 17.4 -20
4 15 24.192 4.8 -20 26.496 6.6 -20 34 6.6 -20 34 4.8 -20
4 15 26.496 11.1 -20 26.496 12.9 -20 34 12.9 -20 34 11.1 -20
4 15 24.192 12 -20 24.192 19.2 -20 26.496 17.4 -20 26.496 12.9 -20
3 15 26.496 11.1 -20 24.192 12 -20 26.496 12.9 -20
4 15 24.192 12 -20 26.496 11.1 -20 26.496 6.6 -20 24.192 4.8 -20
3 16 -13.1 18.648 -20 -15.744 19.2 -20 -7.296 19.2 -20
3 16 -10.858 17.088 -20 -13.1 18.648 -20 -7.296 19.2 -20
3 16 -9.36 14.757 -20 -10.858 17.088 -20 -7.296 19.2 -20
4 16 -8.836 12 -20 -9.36 14.757 -20 -7.296 19.2 -20 -7.296 4.8 -20
3 16 -7.296 4.8 -20 -9.36 9.243 -20 -8.836 12 -20
3 16 -7.296 4.8 -20 -10.858 6.912 -20 -9.36 9.243 -20
3 16 -7.296 4.8 -20 -13.1 5.352 -20 -10.858 6.912 -20
3 16 -7.296 4.8 -20 -15.744 4.8 -20 -13.1 5.352 -20
4 16 -31.504 19.2 -20 -20.63 17.088 -20 -22.128 14.757 -20 -25.975 12.592 -20
3 16 -20.63 17.088 -20 -31.504 19.2 -20 -18.388 18.648 -20
4 16 -15.744 19.2 -20 -18.388 18.648 -20 -31.504 19.2 -20 -40 24 -20
4 16 -4.8 4.8 -20 -4.8 17.4 -20 3.2 17.4 -20 4.992 4.8 -20
4 16 24.192 19.2 -20 18.388 18.648 -20 15.744 19.2 -20 40 24 -20
3 16 20.63 17.088 -20 18.388 18.648 -20 24.192 19.2 -20
4 16 21.973 15 -20 20.63 17.088 -20 24.192 19.2 -20 24.192 12 -20
4 16 21.973 9 -20 24.192 12 -20 24.192 4.8 -20 20.63 6.912 -20
3 16 24.192 4.8 -20 18.388 5.352 -20 20.63 6.912 -20
4 16 15.744 4.8 -20 18.388 5.352 -20 24.192 4.8 -20 40 0 -20
3 16 15.744 4.8 -20 7.296 4.8 -20 13.1 5.352 -20
3 16 7.296 4.8 -20 10.858 6.912 -20 13.1 5.352 -20
3 16 7.296 4.8 -20 9.36 9.243 -20 10.858 6.912 -20
4 16 8.836 12 -20 9.36 9.243 -20 7.296 4.8 -20 7.296 19.2 -20
3 16 8.836 12 -20 7.296 19.2 -20 9.36 14.757 -20
3 16 9.36 14.757 -20 7.296 19.2 -20 10.858 17.088 -20
3 16 10.858 17.088 -20 7.296 19.2 -20 13.1 18.648 -20
3 16 13.1 18.648 -20 7.296 19.2 -20 15.744 19.2 -20
4 16 26.496 6.6 -20 26.496 11.1 -20 34 11.1 -20 34 6.6 -20
4 16 26.496 12.9 -20 26.496 17.4 -20 34 17.4 -20 34 12.9 -20
4 16 3.2 17.4 -20 3.2 19.2 -20 4.992 19.2 -20 4.992 4.8 -20
3 16 -28.032 12.9 -20 -31.504 12.9 -20 -31.504 19.2 -20
4 16 -22.656 8.85 -20 -22.128 9.243 -20 -20.63 6.912 -20 -23.065 7.3 -20
4 16 -23.065 7.3 -20 -20.63 6.912 -20 -18.388 5.352 -20 -24.231 5.986 -20
4 16 -25.975 5.108 -20 -24.231 5.986 -20 -18.388 5.352 -20 -15.744 4.8 -20
4 16 -28.032 4.8 -20 -25.975 5.108 -20 -15.744 4.8 -20 -40 0 -20
4 16 -34 4.8 -20 -40 0 -20 -40 24 -20 -34 19.2 -20
3 16 -31.504 19.2 -20 -34 19.2 -20 -40 24 -20
3 16 -7.296 19.2 -20 -15.744 19.2 -20 -40 24 -20
3 16 3.2 19.2 -20 -7.296 19.2 -20 -40 24 -20
3 16 4.992 19.2 -20 3.2 19.2 -20 -40 24 -20
4 16 7.296 19.2 -20 4.992 19.2 -20 -40 24 -20 40 24 -20
3 16 15.744 19.2 -20 7.296 19.2 -20 40 24 -20
3 16 34 19.2 -20 24.192 19.2 -20 40 24 -20
3 16 34 17.4 -20 34 19.2 -20 40 24 -20
3 16 34 12.9 -20 34 17.4 -20 40 24 -20
4 16 34 11.1 -20 34 12.9 -20 40 24 -20 40 0 -20
3 16 40 0 -20 34 6.6 -20 34 11.1 -20
3 16 40 0 -20 34 4.8 -20 34 6.6 -20
3 16 40 0 -20 24.192 4.8 -20 34 4.8 -20
3 16 40 0 -20 7.296 4.8 -20 15.744 4.8 -20
4 16 4.992 4.8 -20 7.296 4.8 -20 40 0 -20 -40 0 -20
3 16 -40 0 -20 -4.8 4.8 -20 4.992 4.8 -20
3 16 -40 0 -20 -7.296 4.8 -20 -4.8 4.8 -20
3 16 -40 0 -20 -15.744 4.8 -20 -7.296 4.8 -20
3 16 -40 0 -20 -34 4.8 -20 -28.032 4.8 -20
3 16 -25.975 12.592 -20 -28.032 12.9 -20 -31.504 19.2 -20
4 16 -24.231 11.714 -20 -25.975 12.592 -20 -22.128 14.757 -20 -22.652 12 -20
3 16 -23.065 10.4 -20 -24.231 11.714 -20 -22.652 12 -20
4 16 -23.065 10.4 -20 -22.652 12 -20 -22.128 9.243 -20 -22.656 8.85 -20
4 16 -28.032 6.6 -20 -31.504 6.6 -20 -31.504 11.1 -20 -28.032 11.1 -20
4 16 -27.003 6.771 -20 -28.032 6.6 -20 -28.032 11.1 -20 -27.003 10.929 -20
4 16 -26.131 7.259 -20 -27.003 6.771 -20 -27.003 10.929 -20 -26.131 10.441 -20
4 16 -25.549 7.989 -20 -26.131 7.259 -20 -26.131 10.441 -20 -25.549 9.711 -20
3 16 -25.549 7.989 -20 -25.549 9.711 -20 -25.344 8.85 -20
4 16 -13.986 7.019 -20 -15.744 6.6 -20 -17.502 7.019 -20 -18.988 8.198 -20
4 16 -12.5 8.198 -20 -13.986 7.019 -20 -18.988 8.198 -20 -19.996 9.939 -20
4 16 -11.492 9.939 -20 -12.5 8.198 -20 -19.996 9.939 -20 -20.35 12 -20
4 16 -11.138 12 -20 -11.492 9.939 -20 -20.35 12 -20 -19.996 14.061 -20
4 16 -11.492 14.061 -20 -11.138 12 -20 -19.996 14.061 -20 -18.988 15.803 -20
4 16 -12.5 15.803 -20 -11.492 14.061 -20 -18.988 15.803 -20 -17.502 16.982 -20
4 16 -13.986 16.982 -20 -12.5 15.803 -20 -17.502 16.982 -20 -15.744 17.4 -20
4 16 21.973 15 -20 24.192 12 -20 21.973 9 -20 19.478 9 -20
4 16 19.478 15 -20 21.973 15 -20 19.478 9 -20 11.138 12 -20
4 16 11.492 9.939 -20 11.138 12 -20 19.478 9 -20 18.988 8.198 -20
4 16 12.5 8.198 -20 11.492 9.939 -20 18.988 8.198 -20 17.5 7.014 -20
4 16 13.986 7.019 -20 12.5 8.198 -20 17.5 7.014 -20 15.744 6.6 -20
4 16 19.478 15 -20 11.138 12 -20 11.492 14.061 -20 18.988 15.803 -20
4 16 18.988 15.803 -20 11.492 14.061 -20 12.5 15.803 -20 17.502 16.982 -20
4 16 17.502 16.982 -20 12.5 15.803 -20 13.986 16.982 -20 15.744 17.4 -20
