0 Minifig Fire Helmet with Fire Logo Shield Pattern
0 Name: 3834p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3834s01.dat
3 462 0 -3.96 -13.41 0 -3.77 -13.45 0.31 -3.77 -13.38
4 462 0 -2.75 -13.65 0.84 -2.99 -13.44 0.31 -3.77 -13.38 0 -3.77 -13.45
4 462 1.26 -1.75 -13.6 0.84 -2.99 -13.44 0 -2.75 -13.65 0 -1.57 -13.89
4 462 0.73 -0.74 -13.91 1.26 -1.75 -13.6 0 -1.57 -13.89 0 -0.64 -14.07
4 462 0 0.39 -14.28 0.73 0.39 -14.13 0.73 -0.74 -13.91 0 -0.64 -14.07
4 462 0 1.01 -14.4 0.73 1.62 -14.38 0.94 1.18 -14.25 0 0.39 -14.28
3 462 0.94 1.18 -14.25 0.73 0.39 -14.13 0 0.39 -14.28
3 14 1.89 -3.21 -13.18 2.73 -3.1 -13.04 1.68 -4 -13.07
4 14 2.73 -3.1 -13.04 1.89 -3.21 -13.18 1.78 -2.54 -13.34 3.15 -2.2 -13.13
4 14 3.15 -2.2 -13.13 1.78 -2.54 -13.34 1.26 -1.75 -13.6 3.25 -0.96 -13.36
4 14 3.25 -0.96 -13.36 1.26 -1.75 -13.6 0.73 -0.74 -13.91 2.94 0.28 -13.67
4 14 2.94 0.28 -13.67 0.73 -0.74 -13.91 0.73 0.39 -14.13 0.94 1.18 -14.25
4 14 2.31 1.4 -14.02 2.94 0.28 -13.67 0.94 1.18 -14.25 1.57 1.96 -14.28
3 14 2.31 1.4 -14.02 1.57 1.96 -14.28 2.41 2.52 -14.22
3 0 4.83 -4.9 -12.26 4.83 -5.46 -12.15 3.67 -4.9 -12.49
4 0 1.68 -4 -13.07 2.73 -3.1 -13.04 3.67 -4.9 -12.49 1.26 -4.9 -12.97
3 0 0 -4.63 -13.27 1.26 -4.9 -12.97 0 -5.58 -13.09
4 0 0 -4.63 -13.27 0 -3.96 -13.41 0.31 -3.77 -13.38 1.26 -4.9 -12.97
3 0 0.31 -3.77 -13.38 1.68 -4 -13.07 1.26 -4.9 -12.97
4 0 1.89 -3.21 -13.18 1.68 -4 -13.07 0.31 -3.77 -13.38 0.84 -2.99 -13.44
4 0 1.78 -2.54 -13.34 1.89 -3.21 -13.18 0.84 -2.99 -13.44 1.26 -1.75 -13.6
4 0 4.83 0.95 -13.43 4.83 -4.9 -12.26 3.67 -4.9 -12.49 2.73 -3.1 -13.04
4 0 0.73 1.62 -14.38 0 2.36 -14.67 0 3.54 -14.91 0.73 3.09 -14.67
4 0 0.73 1.62 -14.38 0.73 3.09 -14.67 2.1 2.75 -14.33 1.57 1.96 -14.28
3 0 0 1.48 -14.5 0 2.36 -14.67 0.73 1.62 -14.38
3 0 0 1.01 -14.4 0 1.48 -14.5 0.73 1.62 -14.38
3 0 2.1 2.75 -14.33 2.94 2.75 -14.17 2.41 2.52 -14.22
3 0 0.94 1.18 -14.25 0.73 1.62 -14.38 1.57 1.96 -14.28
3 0 1.57 1.96 -14.28 2.1 2.75 -14.33 2.41 2.52 -14.22
3 0 4.83 0.95 -13.43 2.73 -3.1 -13.04 3.15 -2.2 -13.13
3 0 3.25 -0.96 -13.36 4.83 0.95 -13.43 3.15 -2.2 -13.13
3 0 2.94 0.28 -13.67 4.83 0.95 -13.43 3.25 -0.96 -13.36
4 0 2.94 2.75 -14.17 4.09 2.08 -13.8 4.83 0.95 -13.43 2.31 1.4 -14.02
3 0 2.31 1.4 -14.02 4.83 0.95 -13.43 2.94 0.28 -13.67
3 0 2.41 2.52 -14.22 2.94 2.75 -14.17 2.31 1.4 -14.02
4 16 0 -5.58 -13.09 1.26 -4.9 -12.97 3.67 -4.9 -12.49 4.83 -5.46 -12.15
4 16 0 -5.58 -13.09 4.83 -5.46 -12.15 4.97 -6 -12.01 0 -6 -13
4 16 4.97 -6 -12.01 4.83 -5.46 -12.15 4.83 0.95 -13.43 5.74 4 -13.86
4 16 5.74 4 -13.86 2.94 2.75 -14.17 0 3.54 -14.91 0 4 -15
3 16 5.74 4 -13.86 4.83 0.95 -13.43 4.09 2.08 -13.8
3 16 4.09 2.08 -13.8 2.94 2.75 -14.17 5.74 4 -13.86
4 16 2.94 2.75 -14.17 2.1 2.75 -14.33 0.73 3.09 -14.67 0 3.54 -14.91
4 462 -0.84 -4.45 -13.14 -0.63 -3.77 -13.32 0 -3.77 -13.45 0 -3.96 -13.41
4 462 -0.63 -3.77 -13.32 -0.73 -2.54 -13.55 0 -2.75 -13.65 0 -3.77 -13.45
4 462 0 -2.75 -13.65 -0.73 -2.54 -13.55 -1.05 -1.41 -13.71 0 -1.57 -13.89
4 462 0 -1.57 -13.89 -1.05 -1.41 -13.71 -1.05 -0.51 -13.89 0 -0.64 -14.07
4 462 -1.05 -0.51 -13.89 -0.73 0.39 -14.13 0 0.39 -14.28 0 -0.64 -14.07
3 462 0 1.01 -14.4 0 0.39 -14.28 -0.73 0.39 -14.13
3 0 -4.72 -5.58 -12.14 -4.72 -4.9 -12.28 -3.78 -4.9 -12.47
4 4 -0.73 -2.54 -13.55 -1.78 -3.89 -13.07 -2.94 -4.45 -12.72 -1.05 -1.41 -13.71
4 4 -1.05 -0.51 -13.89 -1.05 -1.41 -13.71 -2.94 -4.45 -12.72 -2.73 -3.44 -12.97
4 4 -1.05 -0.51 -13.89 -2.73 -3.44 -12.97 -3.04 -1.3 -13.33 -2.73 0.05 -13.67
4 4 -1.05 -0.51 -13.89 -2.73 0.05 -13.67 -0.94 1.29 -14.27 -0.73 0.39 -14.13
4 0 -0.84 -4.45 -13.14 0 -4.63 -13.27 0 -5.58 -13.09 -1.26 -4.9 -12.97
4 0 -1.26 -4.9 -12.97 -3.78 -4.9 -12.47 -2.94 -4.45 -12.72 -0.84 -4.45 -13.14
3 0 0 -3.96 -13.41 0 -4.63 -13.27 -0.84 -4.45 -13.14
4 0 -0.84 -4.45 -13.14 -2.94 -4.45 -12.72 -1.78 -3.89 -13.07 -0.63 -3.77 -13.32
3 0 -0.63 -3.77 -13.32 -1.78 -3.89 -13.07 -0.73 -2.54 -13.55
4 0 -3.78 -4.9 -12.47 -4.72 -4.9 -12.28 -4.72 0.95 -13.45 -2.94 -4.45 -12.72
3 0 0 2.36 -14.67 -0.73 3.09 -14.67 0 3.54 -14.91
4 0 -2.1 2.75 -14.33 -0.73 3.09 -14.67 0 2.36 -14.67 -0.94 1.29 -14.27
3 0 0 2.36 -14.67 0 1.48 -14.5 -0.94 1.29 -14.27
4 0 -0.73 0.39 -14.13 -0.94 1.29 -14.27 0 1.48 -14.5 0 1.01 -14.4
4 0 -2.94 2.75 -14.17 -2.1 2.75 -14.33 -0.94 1.29 -14.27 -2.73 0.05 -13.67
4 0 -2.73 -3.44 -12.97 -2.94 -4.45 -12.72 -4.72 0.95 -13.45 -3.04 -1.3 -13.33
4 0 -2.73 0.05 -13.67 -3.04 -1.3 -13.33 -4.72 0.95 -13.45 -2.94 2.75 -14.17
3 0 -2.94 2.75 -14.17 -4.72 0.95 -13.45 -3.99 2.08 -13.82
4 16 -3.78 -4.9 -12.47 -1.26 -4.9 -12.97 0 -5.58 -13.09 -4.72 -5.58 -12.14
4 16 0 -5.58 -13.09 0 -6 -13 -4.97 -6 -12.01 -4.72 -5.58 -12.14
4 16 -4.72 0.95 -13.45 -4.72 -5.58 -12.14 -4.97 -6 -12.01 -5.74 4 -13.86
4 16 0 4 -15 0 3.54 -14.91 -2.94 2.75 -14.17 -5.74 4 -13.86
4 16 0 3.54 -14.91 -0.73 3.09 -14.67 -2.1 2.75 -14.33 -2.94 2.75 -14.17
3 16 -5.74 4 -13.86 -2.94 2.75 -14.17 -3.99 2.08 -13.82
3 16 -3.99 2.08 -13.82 -4.72 0.95 -13.45 -5.74 4 -13.86
5 24 0 -3.96 -13.41 0 -3.77 -13.45 0.31 -3.77 -13.38 -0.84 -4.45 -13.14
5 24 0 -3.77 -13.45 0 -2.75 -13.65 0.84 -2.99 -13.44 -0.63 -3.77 -13.32
5 24 0 -2.75 -13.65 0 -1.57 -13.89 1.26 -1.75 -13.6 -0.73 -2.54 -13.55
5 24 0 -1.57 -13.89 0 -0.64 -14.07 0.73 -0.74 -13.91 -1.05 -1.41 -13.71
5 24 0 -0.64 -14.07 0 0.39 -14.28 0.73 0.39 -14.13 -1.05 -0.51 -13.89
5 24 0 0.39 -14.28 0 1.01 -14.4 0.73 1.62 -14.38 -0.73 0.39 -14.13
5 24 0 -5.58 -13.09 0 -4.63 -13.27 1.26 -4.9 -12.97 -0.84 -4.45 -13.14
5 24 0 -4.63 -13.27 0 -3.96 -13.41 0.31 -3.77 -13.38 -0.84 -4.45 -13.14
5 24 0 2.36 -14.67 0 3.54 -14.91 0.73 1.62 -14.38 -0.73 3.09 -14.67
5 24 0 1.48 -14.5 0 2.36 -14.67 0.73 1.62 -14.38 -0.94 1.29 -14.27
5 24 0 1.01 -14.4 0 1.48 -14.5 0.73 1.62 -14.38 -0.73 0.39 -14.13
5 24 0 -6 -13 0 -5.58 -13.09 4.83 -5.46 -12.15 -4.97 -6 -12.01
5 24 0 3.54 -14.91 0 4 -15 5.74 4 -13.86 -2.94 2.75 -14.17
