0 Sticker  0.8 x  1.9 with White "4010" (Formed Right)
0 Name: 197875bc02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For use with 2372c01 Boat Hull
0 !HELP See stickered hull 2372c01d01

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4010

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 -19 0.8146 6.5462 -19 0.947 8 -17.4984 0.8078 8
3 16 -19 0.8146 6.5462 -17.4984 0.8078 8 -19 0.6994 4.1103
3 16 -19 0.6994 4.1103 -17.4984 0.8078 8 -19 0.4066 -8
3 16 -19 0.4066 -8 -17.4984 0.8078 8 -16.1642 0.7406 8
4 16 -7.4677 0.1916 -8 -19 0.4066 -8 -16.1642 0.7406 8 8.9083 0.2731 8
4 16 -7.4677 0.1916 -8 8.9083 0.2731 8 10.3632 0.3042 8 -1.2023 0.3255 -8
4 16 -1.2023 0.3255 -8 10.3632 0.3042 8 19 1.0076 8 17.9908 1.8885 -8
3 16 17.9908 1.8885 -8 19 1.0076 8 19 1.9098 -6.9887
3 16 17.9908 1.8885 -8 19 1.9098 -6.9887 19 2.045 -8
4 16 -19 0.4066 -8 -7.4677 0.1916 -8 -7.4677 -0.0584 -8 -19 0.1566 -8
4 16 -7.4677 0.1916 -8 -1.2023 0.3255 -8 -1.2023 0.0755 -8 -7.4677 -0.0584 -8
4 16 -1.2023 0.3255 -8 17.9908 1.8885 -8 17.9908 1.6385 -8 -1.2023 0.0755 -8
4 16 17.9908 1.8885 -8 19 2.045 -8 19 1.795 -8 17.9908 1.6385 -8
4 16 19 2.045 -8 19 1.9098 -6.9887 19 1.6598 -6.9887 19 1.795 -8
4 16 19 1.9098 -6.9887 19 1.0076 8 19 0.7575 8 19 1.6598 -6.9887
4 16 19 1.0076 8 10.3632 0.3042 8 10.3632 0.0542 8 19 0.7575 8
4 16 10.3632 0.3042 8 8.9083 0.2731 8 8.9083 0.0231 8 10.3632 0.0542 8
4 16 8.9083 0.2731 8 -16.1642 0.7406 8 -16.1642 0.4906 8 8.9083 0.0231 8
4 16 -16.1642 0.7406 8 -17.4984 0.8078 8 -17.4984 0.5578 8 -16.1642 0.4906 8
4 16 -17.4984 0.8078 8 -19 0.947 8 -19 0.697 8 -17.4984 0.5578 8
4 16 -19 0.947 8 -19 0.8146 6.5462 -19 0.5646 6.5462 -19 0.697 8
4 16 -19 0.8146 6.5462 -19 0.6994 4.1103 -19 0.4494 4.1103 -19 0.5646 6.5462
4 16 -19 0.6994 4.1103 -19 0.4066 -8 -19 0.1566 -8 -19 0.4494 4.1103
3 16 -19 0.697 8 -18.5385 0.5625 6.9931 -17.9233 0.5597 7.5887
3 16 -19 0.697 8 -17.9233 0.5597 7.5887 -17.8775 0.5595 7.633
3 16 -19 0.697 8 -17.8775 0.5595 7.633 -17.8051 0.5592 7.7031
3 16 -19 0.697 8 -17.8051 0.5592 7.7031 -17.7593 0.559 7.7474
3 16 -19 0.697 8 -17.7593 0.559 7.7474 -17.7008 0.5587 7.804
3 16 -19 0.697 8 -17.7008 0.5587 7.804 -17.4984 0.5578 8
3 16 -19 0.697 8 -19 0.5646 6.5462 -18.5385 0.5625 6.9931
4 16 -18.5385 0.5625 6.9931 -18.1849 0.5082 6.2217 -17.6914 0.5438 7.5001 -17.9233 0.5597 7.5887
4 16 -17.9233 0.5597 7.5887 -17.6914 0.5438 7.5001 -17.6667 0.5456 7.5641 -17.8775 0.5595 7.633
4 16 -17.8775 0.5595 7.633 -17.6667 0.5456 7.5641 -17.6299 0.5483 7.6595 -17.8051 0.5592 7.7031
4 16 -17.8051 0.5592 7.7031 -17.6299 0.5483 7.6595 -17.6078 0.5499 7.7166 -17.7593 0.559 7.7474
4 16 -17.7593 0.559 7.7474 -17.6078 0.5499 7.7166 -17.581 0.5518 7.7859 -17.7008 0.5587 7.804
3 16 -17.4984 0.5578 8 -17.7008 0.5587 7.804 -17.581 0.5518 7.7859
4 16 -19 0.5646 6.5462 -19 0.4494 4.1103 -18.1849 0.5082 6.2217 -18.5385 0.5625 6.9931
4 16 -18.1849 0.5082 6.2217 -17.7536 0.4896 5.2806 -17.5504 0.5439 7.4462 -17.6914 0.5438 7.5001
4 16 -17.6914 0.5438 7.5001 -17.5504 0.5439 7.4462 -17.5431 0.5458 7.5237 -17.6667 0.5456 7.5641
4 16 -17.6667 0.5456 7.5641 -17.5431 0.5458 7.5237 -17.5326 0.5486 7.6353 -17.6299 0.5483 7.6595
4 16 -17.6299 0.5483 7.6595 -17.5326 0.5486 7.6353 -17.5266 0.5502 7.7 -17.6078 0.5499 7.7166
4 16 -17.6078 0.5499 7.7166 -17.5266 0.5502 7.7 -17.5194 0.5522 7.7766 -17.581 0.5518 7.7859
3 16 -17.4984 0.5578 8 -17.581 0.5518 7.7859 -17.5194 0.5522 7.7766
4 16 -19 0.4494 4.1103 -19 0.1566 -8 -17.7536 0.4896 5.2806 -18.1849 0.5082 6.2217
4 16 -17.5504 0.5439 7.4462 -17.7536 0.4896 5.2806 -16.955 0.3975 3.5382 -16.344 0.4694 6.9854
4 16 -17.5431 0.5458 7.5237 -17.5504 0.5439 7.4462 -16.344 0.4694 6.9854 -16.3195 0.4723 7.1237
4 16 -17.5326 0.5486 7.6353 -17.5431 0.5458 7.5237 -16.3195 0.4723 7.1237 -16.2838 0.4765 7.325
4 16 -17.5266 0.5502 7.7 -17.5326 0.5486 7.6353 -16.2838 0.4765 7.325 -16.263 0.479 7.4427
4 16 -17.5194 0.5522 7.7766 -17.5266 0.5502 7.7 -16.263 0.479 7.4427 -16.2381 0.4819 7.5833
4 16 -17.4984 0.5578 8 -17.5194 0.5522 7.7766 -16.2381 0.4819 7.5833 -16.1642 0.4906 8
3 16 -19 0.1566 -8 -16.955 0.3975 3.5382 -17.7536 0.4896 5.2806
4 16 -2.9 0.0498 0 -5.1192 0.1223 1.2839 -5.302 0.0946 0 -5.1192 0.0602 -1.2839
