2 24 33.902 1.5 -9 33.869 2 0
4 16 12.602 2 0 9 0 0 34 0 0 33.869 2 0
4 16 33.869 -2 0 34 0 0 9 0 0 12.602 -2 0
2 24 12.602 -2 0 33.869 -2 0
2 24 12.602 2 0 33.869 2 0
2 24 12.602 2 0 12.408 2.975 0
2 24 34 0 0 33.869 2 0
2 24 34 0 0 33.869 -2 0
4 16 31.895 -11.588 -9 31.412 -13.011 -9 8.315 -3.444 -9 9.076 -2.136 -9
4 16 9.076 -2.136 -9 12.408 -2.975 0 32.056 -11.113 0 31.895 -11.588 -9
4 16 30.747 -14.36 -9 30.526 -14.809 0 10.877 -6.67 0 7.928 -4.907 -9
4 16 7.928 -4.907 -9 8.315 -3.444 -9 31.412 -13.011 -9 30.747 -14.36 -9
4 16 9.076 -2.136 -9 8.315 -3.444 -9 9 0 -9 9.203 -1.5 -9
4 16 12.602 -2 0 9 0 0 8.315 -3.444 0 12.408 -2.975 0
4 16 12.602 -2 0 12.408 -2.975 0 9.076 -2.136 -9 9.203 -1.5 -9
2 24 9.203 -1.5 -9 9.076 -2.136 -9
2 24 31.895 -11.588 -9 9.076 -2.136 -9
2 24 31.895 -11.588 -9 31.412 -13.011 -9
2 24 30.747 -14.36 -9 31.412 -13.011 -9
2 24 30.747 -14.36 -9 7.928 -4.907 -9
2 24 10.877 -6.67 0 7.928 -4.907 -9
2 24 12.408 -2.975 0 9.076 -2.136 -9
2 24 30.747 -14.36 -9 30.526 -14.809 0
2 24 31.895 -11.588 -9 32.056 -11.113 0
4 16 12.408 -2.975 0 8.315 -3.444 0 31.412 -13.011 0 32.056 -11.113 0
4 16 30.526 -14.809 0 31.412 -13.011 0 8.315 -3.444 0 10.877 -6.67 0
2 24 10.877 -6.67 0 30.526 -14.809 0
2 24 12.408 -2.975 0 32.056 -11.113 0
2 24 12.408 -2.975 0 12.602 -2 0
2 24 31.412 -13.011 0 32.056 -11.113 0
2 24 31.412 -13.011 0 30.526 -14.809 0
4 16 10.877 -6.67 0 10.325 -7.497 0 7.567 -5.446 -9 7.928 -4.907 -9
2 24 7.928 -4.907 -9 7.567 -5.446 -9
4 16 7.567 -5.446 -9 6.364 -6.364 -9 8.315 -3.444 -9 7.928 -4.907 -9
2 24 10.325 -7.497 0 10.877 -6.67 0
3 16 10.877 -6.67 0 8.315 -3.444 0 10.325 -7.497 0
3 16 8.315 -3.444 0 8.315 -11.143 0 10.325 -7.497 0
2 24 10.325 -7.497 0 7.567 -5.446 -9
4 16 7.567 -5.446 -9 10.325 -7.497 0 25.363 -22.535 0 25.033 -22.912 -9
2 24 25.033 -22.912 -9 7.567 -5.446 -9
2 24 25.033 -22.912 -9 25.363 -22.535 0
2 24 10.325 -7.497 0 25.363 -22.535 0
4 16 8.315 -10.436 -9 6.364 -6.364 -9 7.567 -5.446 -9 25.033 -22.912 -9
4 16 8.315 -10.436 -9 25.033 -22.912 -9 24.042 -24.042 -9 22.912 -25.033 -9
2 24 25.033 -22.912 -9 24.042 -24.042 -9
2 24 22.912 -25.033 -9 24.042 -24.042 -9
2 24 22.912 -25.033 -9 8.315 -10.436 -9
2 24 22.912 -25.033 -9 22.535 -25.363 0
4 16 22.912 -25.033 -9 22.535 -25.363 0 8.315 -11.143 0 8.315 -10.436 -9
2 24 8.315 -11.143 0 22.535 -25.363 0
2 24 24.042 -24.042 0 25.363 -22.535 0
2 24 24.042 -24.042 0 22.535 -25.363 0
3 16 10.325 -7.497 0 24.042 -24.042 0 25.363 -22.535 0
4 16 10.325 -7.497 0 8.315 -11.143 0 22.535 -25.363 0 24.042 -24.042 0
4 16 9 -11.828 0 9 -16.502 0 8.315 -14.848 0 8.315 -11.143 0
2 24 8.315 -11.143 0 8.315 -14.848 0
2 24 8.315 -11.143 0 8.315 -10.436 -9
4 16 8.315 -11.143 0 8.315 -14.848 0 8.315 -16.154 -9 8.315 -10.436 -9
4 16 8.315 -10.436 -9 8.315 -16.556 -9 6.364 -13.636 -9 6.364 -6.364 -9
4 16 6.364 -6.364 -9 6.364 -13.636 -9 3.444 -11.685 -9 3.444 -8.315 -9
2 24 8.315 -16.154 -9 8.315 -10.436 -9
2 24 8.315 -16.154 -9 8.315 -14.848 0
2 24 14.36 -30.747 -9 8.315 -16.154 -9
2 24 14.36 -30.747 -9 14.809 -30.526 0
4 16 8.315 -16.154 -9 8.315 -14.848 0 14.809 -30.526 0 14.36 -30.747 -9
2 24 8.315 -14.848 0 14.809 -30.526 0
2 24 14.36 -30.747 -9 13.011 -31.412 -9
2 24 11.588 -31.895 -9 13.011 -31.412 -9
2 24 11.588 -31.895 -9 8.174 -23.654 -9
2 24 8.315 -23.444 0 8.174 -23.654 -9
4 16 9 -20 -9 8.315 -16.556 -9 8.315 -16.154 -9 14.36 -30.747 -9
4 16 14.36 -30.747 -9 13.011 -31.412 -9 8.315 -23.444 -9 9 -20 -9
4 16 8.174 -23.654 -9 8.315 -23.444 -9 13.011 -31.412 -9 11.588 -31.895 -9
2 24 7.84 -24.154 0 8.174 -23.654 -9
2 24 11.588 -31.895 -9 11.113 -32.056 0
2 24 7.84 -24.154 0 11.113 -32.056 0
4 16 7.84 -24.154 0 8.174 -23.654 -9 11.588 -31.895 -9 11.113 -32.056 0
2 24 13.011 -31.412 0 14.809 -30.526 0
2 24 13.011 -31.412 0 11.113 -32.056 0
4 16 8.315 -14.848 0 8.315 -16.556 0 9 -20 0 14.809 -30.526 0
4 16 9 -20 0 8.315 -23.444 0 13.011 -31.412 0 14.809 -30.525 0
4 16 11.113 -32.056 0 13.011 -31.412 0 8.315 -23.444 0 7.84 -24.154 0
2 24 9 -20 0 8.315 -23.444 0
2 24 7.84 -24.154 0 8.315 -23.444 0
1 16 0 -20 0 0 0 9 -9 0 0 0 -9 0 3-16cyli.dat
2 24 0 -29 -9 1.5 -28.702 -9
4 16 0 -29 -9 1.5 -28.702 -9 1.5 -33.902 -9 0 -34 -9
2 24 1.5 -33.902 -9 1.5 -28.702 -9
2 24 1.5 -33.902 -9 0 -34 -9
4 16 1.5 -28.702 -9 2 -28.602 0 2 -33.869 0 1.5 -33.902 -9
2 24 1.5 -33.902 -9 2 -33.869 0
2 24 2 -28.602 0 2 -33.869 0
2 24 2 -28.602 0 1.5 -28.702 -9
2 24 2 -28.602 0 0 -29 0
2 24 0 -34 0 2 -33.869 0
4 16 2 -28.602 0 0 -29 0 0 -34 0 2 -33.869 0
