0 Wheel Rim  6.4 x 11 with 5 Spokes and Silver Pattern
0 Name: 51719.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-04-14 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50944s01.dat
0 // Front face, Silver
4 80 -4.88 10.96 -8 0 12 -8 0 14 -8 -5.36 12.93 -8
4 80 -8.92 8.03 -8 -4.88 10.96 -8 -5.36 12.93 -8 -9.9 9.9 -8
4 80 -11.41 3.71 -8 -8.92 8.03 -8 -9.9 9.9 -8 -12.93 5.36 -8
4 80 -11.93 -1.25 -8 -11.41 3.71 -8 -12.93 5.36 -8 -14 0 -8
4 80 -10.39 -6 -8 -11.93 -1.25 -8 -14 0 -8 -12.93 -5.36 -8
4 80 -7.05 -9.71 -8 -10.39 -6 -8 -12.93 -5.36 -8 -9.9 -9.9 -8
4 80 -2.49 -11.74 -8 -7.05 -9.71 -8 -9.9 -9.9 -8 -5.36 -12.93 -8
4 80 2.49 -11.74 -8 -2.49 -11.74 -8 -5.36 -12.93 -8 0 -14 -8
4 80 7.05 -9.71 -8 2.49 -11.74 -8 0 -14 -8 5.36 -12.93 -8
4 80 10.39 -6 -8 7.05 -9.71 -8 5.36 -12.93 -8 9.9 -9.9 -8
4 80 11.93 -1.25 -8 10.39 -6 -8 9.9 -9.9 -8 12.93 -5.36 -8
4 80 11.41 3.71 -8 11.93 -1.25 -8 12.93 -5.36 -8 14 0 -8
4 80 8.92 8.03 -8 11.41 3.71 -8 14 0 -8 12.93 5.36 -8
4 80 4.88 10.96 -8 8.92 8.03 -8 12.93 5.36 -8 9.9 9.9 -8
4 80 0 12 -8 4.88 10.96 -8 9.9 9.9 -8 5.36 12.93 -8
3 80 0 14 -8 0 12 -8 5.36 12.93 -8
0 //
4 80 2.85 6.39 -6 0 7 -6 0 6 -6 2.3 5.54 -6
4 80 5.2 4.68 -6 2.85 6.39 -6 2.3 5.54 -6 4.24 4.24 -6
4 80 6.66 2.16 -6 5.2 4.68 -6 4.24 4.24 -6 5.54 2.3 -6
4 80 6.96 -0.73 -6 6.66 2.16 -6 5.54 2.3 -6 6 0 -6
4 80 6.06 -3.5 -6 6.96 -0.73 -6 6 0 -6 5.54 -2.3 -6
4 80 4.11 -5.66 -6 6.06 -3.5 -6 5.54 -2.3 -6 4.24 -4.24 -6
4 80 1.46 -6.85 -6 4.11 -5.66 -6 4.24 -4.24 -6 2.3 -5.54 -6
4 80 -1.46 -6.85 -6 1.46 -6.85 -6 2.3 -5.54 -6 0 -6 -6
4 80 -4.11 -5.66 -6 -1.46 -6.85 -6 0 -6 -6 -2.3 -5.54 -6
4 80 -6.06 -3.5 -6 -4.11 -5.66 -6 -2.3 -5.54 -6 -4.24 -4.24 -6
4 80 -6.96 -0.73 -6 -6.06 -3.5 -6 -4.24 -4.24 -6 -5.54 -2.3 -6
4 80 -6.66 2.16 -6 -6.96 -0.73 -6 -5.54 -2.3 -6 -6 0 -6
4 80 -5.2 4.68 -6 -6.66 2.16 -6 -6 0 -6 -5.54 2.3 -6
4 80 -2.85 6.39 -6 -5.2 4.68 -6 -5.54 2.3 -6 -4.24 4.24 -6
3 80 -2.3 5.54 -6 -2.85 6.39 -6 -4.24 4.24 -6
4 80 0 6 -6 0 7 -6 -2.85 6.39 -6 -2.3 5.54 -6
0 //
4 80 -1.46 -6.85 -6 -2.49 -6.85 -6 -2.49 -11.74 -8 -1.46 -11.74 -8
3 80 -2.49 -6.37 -6 -2.49 -6.85 -6 -1.46 -6.85 -6
4 80 1.46 -11.74 -8 2.49 -11.74 -8 2.49 -6.85 -6 1.46 -6.85 -6
3 80 1.46 -6.85 -6 2.49 -6.85 -6 2.49 -6.37 -6
4 80 6.06 -3.51 -6 5.75 -4.48 -6 10.4 -6 -8 10.71 -5.02 -8
3 80 5.29 -4.34 -6 5.75 -4.48 -6 6.06 -3.51 -6
4 80 11.62 -2.24 -8 11.93 -1.26 -8 7.28 0.25 -6 6.97 -0.73 -6
3 80 6.97 -0.73 -6 7.28 0.25 -6 6.83 0.4 -6
4 80 5.21 4.68 -6 6.04 4.08 -6 8.92 8.03 -8 8.08 8.64 -8
3 80 5.76 3.69 -6 6.04 4.08 -6 5.21 4.68 -6
4 80 5.72 10.36 -8 4.89 10.96 -8 2.01 7.01 -6 2.85 6.4 -6
3 80 2.85 6.4 -6 2.01 7.01 -6 1.73 6.62 -6
4 80 -6.97 -0.73 -6 -7.28 0.25 -6 -11.93 -1.26 -8 -11.62 -2.24 -8
3 80 -6.83 0.4 -6 -7.28 0.25 -6 -6.97 -0.73 -6
4 80 -10.71 -5.02 -8 -10.4 -6 -8 -5.75 -4.48 -6 -6.06 -3.51 -6
3 80 -6.06 -3.51 -6 -5.75 -4.48 -6 -5.29 -4.34 -6
4 80 -2.85 6.4 -6 -2.01 7.01 -6 -4.89 10.96 -8 -5.72 10.36 -8
3 80 -1.73 6.62 -6 -2.01 7.01 -6 -2.85 6.4 -6
4 80 -8.08 8.64 -8 -8.92 8.03 -8 -6.04 4.08 -6 -5.21 4.68 -6
3 80 -5.21 4.68 -6 -6.04 4.08 -6 -5.76 3.69 -6

