0 Minifig Torso with White Braces and Cartridge Belt Pattern
0 Name: 973pw6.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS western, wild west, cowboy, munition, cartouche, bullet
0 !CMDLINE -c4

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Brown
4 6 -8.952 1.344 -10 -11.156 1.344 -10 -11.206 0.673 -10 -8.952 0.673 -10
4 6 -9.301 2.56 -10 -11.04 2.56 -10 -11.107 1.889 -10 -9.301 1.889 -10
4 6 -9.348 3.776 -10 -10.904 3.776 -10 -10.981 3.104 -10 -9.348 3.104 -10
4 6 -9.192 4.991 -10 -10.757 4.991 -10 -10.839 4.32 -10 -9.192 4.32 -10
4 6 -8.974 6.207 -10 -10.606 6.207 -10 -10.69 5.536 -10 -8.974 5.536 -10
4 6 -8.796 7.423 -10 -10.456 7.423 -10 -10.539 6.752 -10 -8.796 6.752 -10
4 6 -8.637 8.639 -10 -10.313 8.639 -10 -10.391 7.968 -10 -8.637 7.968 -10
4 6 8.758 0.673 -10 10.812 0.673 -10 10.812 1.344 -10 8.751 1.344 -10
4 6 8.745 1.9 -10 10.689 1.9 -10 10.689 2.571 -10 8.737 2.571 -10
4 6 8.731 3.128 -10 10.565 3.128 -10 10.565 3.799 -10 8.724 3.799 -10
4 6 8.718 4.356 -10 10.441 4.356 -10 10.441 5.027 -10 8.711 5.027 -10
4 6 8.705 5.583 -10 10.318 5.583 -10 10.318 6.254 -10 8.698 6.254 -10

0 // White
1 15 -9.62 17.755 -10 0.85 0 0 0 0 -0.85 0 1 0 2-4ndis.dat
1 15 10.546 17.006 -10 0.85 0 0 0 0 -0.85 0 1 0 2-4ndis.dat
4 15 -8.952 0.673 -10 -11.206 0.673 -10 -11.242 0 -10 -8.379 0 -10
4 15 -8.952 1.344 -10 -8.952 0.673 -10 -8.379 0 -10 -8.3 1.15 -10
4 15 -8.952 1.344 -10 -9.301 1.889 -10 -11.107 1.889 -10 -11.156 1.344 -10
4 15 -8.952 1.344 -10 -8.3 1.15 -10 -8.232 1.889 -10 -9.301 1.889 -10
4 15 -8.162 2.56 -10 -9.301 2.56 -10 -9.301 1.889 -10 -8.232 1.889 -10
4 15 -9.301 2.56 -10 -9.348 3.104 -10 -10.981 3.104 -10 -11.04 2.56 -10
4 15 -8.102 3.104 -10 -9.348 3.104 -10 -9.301 2.56 -10 -8.162 2.56 -10
4 15 -8.023 3.776 -10 -9.348 3.776 -10 -9.348 3.104 -10 -8.102 3.104 -10
4 15 -9.348 3.776 -10 -9.192 4.32 -10 -10.839 4.32 -10 -10.904 3.776 -10
4 15 -7.957 4.321 -10 -9.192 4.32 -10 -9.348 3.776 -10 -8.023 3.776 -10
4 15 -7.875 4.992 -10 -9.192 4.991 -10 -9.192 4.32 -10 -7.957 4.321 -10
4 15 -8.974 5.536 -10 -10.69 5.536 -10 -10.757 4.991 -10 -9.192 4.991 -10
4 15 -7.807 5.536 -10 -8.974 5.536 -10 -9.192 4.991 -10 -7.875 4.992 -10
4 15 -7.724 6.207 -10 -8.974 6.207 -10 -8.974 5.536 -10 -7.807 5.536 -10
4 15 -8.796 6.752 -10 -10.539 6.752 -10 -10.606 6.207 -10 -8.974 6.207 -10
4 15 -7.656 6.752 -10 -8.796 6.752 -10 -8.974 6.207 -10 -7.724 6.207 -10
4 15 -7.575 7.424 -10 -8.796 7.423 -10 -8.796 6.752 -10 -7.656 6.752 -10
4 15 -8.637 7.968 -10 -10.391 7.968 -10 -10.456 7.423 -10 -8.796 7.423 -10
4 15 -7.51 7.968 -10 -8.637 7.968 -10 -8.796 7.423 -10 -7.575 7.424 -10
4 15 -7.434 8.639 -10 -8.637 8.639 -10 -8.637 7.968 -10 -7.51 7.968 -10
4 15 -7.315 9.777 -10 -10.176 9.928 -10 -10.313 8.639 -10 -8.637 8.639 -10
3 15 -7.434 8.639 -10 -7.315 9.777 -10 -8.637 8.639 -10
4 15 -10.176 9.928 -10 -7.315 9.777 -10 -9.213 11.46 -10 -10.051 11.565 -10
3 15 -7.315 9.777 -10 -8.013 11.46 -10 -9.213 11.46 -10
4 15 -7.315 9.777 -10 -7.189 11.5 -10 -7.177 12.038 -10 -8.013 11.46 -10
3 15 -10.051 11.565 -10 -9.213 11.46 -10 -10.039 12.027 -10
4 15 -7.386 14.945 -10 -10.202 14.431 -10 -10.089 13.47 -10 -7.223 13.47 -10
4 15 -7.832 16.932 -10 -10.551 16.033 -10 -10.202 14.431 -10 -7.386 14.945 -10
3 15 -10.551 16.033 -10 -10.47 16.905 -10 -10.843 16.907 -10
3 15 -10.551 16.033 -10 -8.77 16.905 -10 -10.47 16.905 -10
3 15 -7.832 16.932 -10 -8.77 16.905 -10 -10.551 16.033 -10
4 15 -10.976 17.972 -10 -10.993 17.343 -10 -10.843 16.907 -10 -10.47 16.905 -10
4 15 -8.77 16.905 -10 -7.832 16.932 -10 -8.216 18.044 -10 -8.77 17.755 -10
4 15 -10.47 17.755 -10 -10.695 18.529 -10 -10.976 17.972 -10 -10.47 16.905 -10
4 15 -8.216 18.044 -10 -8.464 18.503 -10 -8.835 18.08 -10 -8.77 17.755 -10
3 15 -10.47 17.755 -10 -10.423 18.738 -10 -10.695 18.529 -10
4 15 -8.835 18.08 -10 -8.464 18.503 -10 -8.95 18.901 -10 -9.371 19.006 -10
4 15 -10.047 18.472 -10 -9.655 18.598 -10 -9.88 18.985 -10 -10.026 18.954 -10
4 15 10.812 0.673 -10 8.758 0.673 -10 8.765 0 -10 11.628 0 -10
3 15 11.628 0 -10 11.62 0.673 -10 10.812 0.673 -10
4 15 11.613 1.344 -10 10.812 1.344 -10 10.812 0.673 -10 11.62 0.673 -10
4 15 10.689 1.9 -10 8.745 1.9 -10 8.751 1.344 -10 10.812 1.344 -10
4 15 11.607 1.901 -10 10.689 1.9 -10 10.812 1.344 -10 11.613 1.344 -10
4 15 11.599 2.572 -10 10.689 2.571 -10 10.689 1.9 -10 11.607 1.901 -10
4 15 10.565 3.128 -10 8.731 3.128 -10 8.737 2.571 -10 10.689 2.571 -10
4 15 11.593 3.128 -10 10.565 3.128 -10 10.689 2.571 -10 11.599 2.572 -10
4 15 11.586 3.799 -10 10.565 3.799 -10 10.565 3.128 -10 11.593 3.128 -10
4 15 10.441 4.356 -10 8.718 4.356 -10 8.724 3.799 -10 10.565 3.799 -10
4 15 11.58 4.356 -10 10.441 4.356 -10 10.565 3.799 -10 11.586 3.799 -10
4 15 11.572 5.027 -10 10.441 5.027 -10 10.441 4.356 -10 11.58 4.356 -10
4 15 10.441 5.027 -10 10.318 5.583 -10 8.705 5.583 -10 8.711 5.027 -10
4 15 11.566 5.583 -10 10.318 5.583 -10 10.441 5.027 -10 11.572 5.027 -10
4 15 11.559 6.254 -10 10.318 6.254 -10 10.318 5.583 -10 11.566 5.583 -10
4 15 11.541 7.855 -10 8.68 7.845 -10 8.698 6.254 -10 10.318 6.254 -10
3 15 11.559 6.254 -10 11.541 7.855 -10 10.318 6.254 -10
3 15 8.68 7.845 -10 9.498 10.745 -10 8.652 11.326 -10
4 15 10.698 10.745 -10 9.498 10.745 -10 8.68 7.845 -10 11.541 7.855 -10
3 15 11.541 7.855 -10 11.513 11.308 -10 10.698 10.745 -10
4 15 11.653 14.429 -10 8.797 14.619 -10 8.661 12.755 -10 11.525 12.755 -10
4 15 8.797 14.619 -10 11.653 14.429 -10 9.696 16.156 -10 8.994 16.33 -10
4 15 11.838 16.009 -10 11.396 16.156 -10 9.696 16.156 -10 11.653 14.429 -10
4 15 9.696 17.006 -10 9.104 17.121 -10 8.994 16.33 -10 9.696 16.156 -10
4 15 9.696 17.006 -10 9.761 17.331 -10 9.341 17.721 -10 9.104 17.121 -10
4 15 10.012 18.24 -10 9.799 18.145 -10 9.341 17.721 -10 9.761 17.331 -10
4 15 11.933 16.696 -10 11.396 17.006 -10 11.396 16.156 -10 11.838 16.009 -10
4 15 11.883 17.34 -10 11.331 17.331 -10 11.396 17.006 -10 11.933 16.696 -10
4 15 11.569 17.88 -10 11.156 18.18 -10 11.331 17.331 -10 11.883 17.34 -10
4 15 10.703 18.325 -10 10.492 18.332 -10 10.354 17.818 -10 10.819 17.802 -10

0 // Silver
1 80 -9.62 17.755 -10 0.85 0 0 0 0 -0.85 0 1 0 2-4disc.dat
1 80 10.546 17.006 -10 0.85 0 0 0 0 -0.85 0 1 0 2-4disc.dat
