3 16 7.064 -4.077 5.891 8.886 -2.514 7.455 8.891 -3.94 3.109
3 16 8.891 -3.94 3.109 8.886 -2.514 7.455 10.829 -1.831 3.342
3 16 7.286 -3.611 4.19 7.789 -3.569 3.088 5.6568 0 5.6568
3 16 5.6568 0 5.6568 7.789 -3.569 3.088 7.3912 0 3.0616
3 16 5.342 -3.843 7.811 7.064 -4.077 5.891 4.867 -3.512 7.158
3 16 4.867 -3.512 7.158 7.064 -4.077 5.891 7.286 -3.611 4.19
3 16 7.286 -3.611 4.19 7.064 -4.077 5.891 8.891 -3.94 3.109
3 16 8.891 -3.94 3.109 8.311 -3.548 2.75 7.789 -3.569 3.088
3 16 7.789 -3.569 3.088 7.286 -3.611 4.19 8.891 -3.94 3.109
3 16 7.286 -3.611 4.19 5.6568 0 5.6568 4.867 -3.512 7.158
3 16 4.867 -3.512 7.158 5.6568 0 5.6568 4.196 -2.345 7.184
3 16 4.196 -2.345 7.184 5.6568 0 5.6568 3.0616 0 7.3912
3 16 7.3912 0 3.0616 7.789 -3.569 3.088 8.656 -0.223 2.381
3 16 8.656 -0.223 2.381 7.789 -3.569 3.088 8.311 -3.548 2.75
3 16 10.773 0.636 3.01 8.656 -0.223 2.381 10.829 -1.831 3.342
3 16 8.891 -3.94 3.109 10.829 -1.831 3.342 8.311 -3.548 2.75
3 16 10.829 -1.831 3.342 8.656 -0.223 2.381 8.311 -3.548 2.75
3 16 -10.045 -2.516 5.801 -7.113 -2.427 4.099 -7.733 -3.668 4.105
3 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -7.113 -2.427 4.099
3 16 -8.06 -3.622 2.887 -7.733 -3.668 4.105 -7.3912 0 3.0616
3 16 -7.733 -3.668 4.105 -7.113 -2.427 4.099 -7.3912 0 3.0616
3 16 -9.767 -1.325 8.197 -8.856 -2.439 7.432 -11.818 -1.116 3.771
3 16 -8.856 -2.439 7.432 -10.045 -2.516 5.801 -11.818 -1.116 3.771
3 16 -11.818 -1.116 3.771 -10.045 -2.516 5.801 -8.877 -3.78 2.932
3 16 -10.045 -2.516 5.801 -7.733 -3.668 4.105 -8.877 -3.78 2.932
3 16 -8.877 -3.78 2.932 -7.733 -3.668 4.105 -8.06 -3.622 2.887
3 16 -8.877 -3.78 2.932 -8.06 -3.622 2.887 -8.76 -0.232 2.435
3 16 -8.76 -0.232 2.435 -8.06 -3.622 2.887 -7.3912 0 3.0616
3 16 -8.877 -3.78 2.932 -8.76 -0.232 2.435 -11.818 -1.116 3.771
3 16 -11.818 -1.116 3.771 -8.76 -0.232 2.435 -11.19 1.094 2.998
3 16 -11.19 1.094 2.998 -8.76 -0.232 2.435 -11.392 1.14 -0.002
3 16 -11.392 1.14 -0.002 -8.76 -0.232 2.435 -8.901 0.047 0
3 16 -11.296 1.255 -2.519 -11.392 1.14 -0.002 -9.31 0.181 -2.782
3 16 -9.31 0.181 -2.782 -11.392 1.14 -0.002 -8.901 0.047 0
3 16 17.649 16.879 9.724 19.118 15.8 10.35 17.538 16.897 8.312
3 16 19.118 15.8 10.35 19.417 15.469 6.442 17.538 16.897 8.312
3 16 19.417 15.469 6.442 17.89 15.972 5.908 17.538 16.897 8.312
3 16 -4.533 16.089 20.919 -2.363 16.281 19.606 -5.048 17.445 19.964
3 16 -5.048 17.445 19.964 -2.363 16.281 19.606 -3.229 17.985 18.157
3 16 -5.048 17.445 19.964 -7.147 16.144 19.31 -4.533 16.089 20.919
3 16 -4.533 16.089 20.919 -7.147 16.144 19.31 -7.276 14.534 20.204
3 16 -7.276 14.534 20.204 -7.147 16.144 19.31 -8.327 14.863 19.749
3 16 -8.327 14.863 19.749 -7.147 16.144 19.31 -7.831 16.283 18.831
3 16 -16.983 4.42 0.875 -15.816 3.971 -1.655 -16.699 1.698 1.33
3 16 -16.699 1.698 1.33 -15.816 3.971 -1.655 -15.731 0.893 -0.708
3 16 -7.506 -6.327 8.794 -6.875 -7.415 5.124 -6.687 -7.272 8.976
3 16 -6.687 -7.272 8.976 -6.875 -7.415 5.124 -6.484 -7.732 5.13
4 16 -4.742 -7.866 9.032 -6.687 -7.272 8.976 -6.484 -7.732 5.13 -4.753 -8.271 5.133
3 16 -4.152 -8.045 -0.958 -4.63 -8.339 3.276 -6.98 -7.002 -0.989
3 16 -6.98 -7.002 -0.989 -4.63 -8.339 3.276 -7.971 -7.219 3.086
3 16 -4.63 -8.339 3.276 -4.152 -8.045 -0.958 -3.915 -8.259 3.264
3 16 -3.915 -8.259 3.264 -4.152 -8.045 -0.958 -3.483 -8.018 -0.921
3 16 -3.816 -7.471 8.891 -4.742 -7.866 9.032 -3.915 -8.259 3.264
3 16 -4.742 -7.866 9.032 -4.753 -8.271 5.133 -3.915 -8.259 3.264
3 16 -4.753 -8.271 5.133 -4.63 -8.339 3.276 -3.915 -8.259 3.264
3 16 -0.405 -8.824 -0.943 0.521 -8.835 -0.837 -0.424 -9.055 3.265
3 16 -0.424 -9.055 3.265 0.521 -8.835 -0.837 0.04 -8.91 3.269
3 16 0.723 -9.164 3.286 0.04 -8.91 3.269 0.521 -8.835 -0.837
3 16 2.461 -8.8 3.116 0.723 -9.164 3.286 1.951 -8.711 -0.77
3 16 1.951 -8.711 -0.77 0.723 -9.164 3.286 0.521 -8.835 -0.837
3 16 -2.908 -8.872 3.268 -2.916 -8.042 8.887 -3.915 -8.259 3.264
3 16 -3.915 -8.259 3.264 -2.916 -8.042 8.887 -3.816 -7.471 8.891
3 16 -3.915 -8.259 3.264 -3.483 -8.018 -0.921 -2.908 -8.872 3.268
3 16 -2.908 -8.872 3.268 -3.483 -8.018 -0.921 -2.602 -8.511 -0.967
3 16 -5.994 -5.163 -5.439 -4.25 -6.055 -6.136 -6.98 -7.002 -0.989
3 16 -6.98 -7.002 -0.989 -4.25 -6.055 -6.136 -4.152 -8.045 -0.958
3 16 -4.152 -8.045 -0.958 -4.25 -6.055 -6.136 -3.038 -6.584 -6.204
3 16 -4.152 -8.045 -0.958 -3.038 -6.584 -6.204 -3.483 -8.018 -0.921
3 16 -3.483 -8.018 -0.921 -3.038 -6.584 -6.204 -2.497 -6.603 -6.159
3 16 7.748 -6.595 7.658 4.622 -7.565 8.14 5.418 -8.262 3.202
3 16 3.535 -7.365 8.223 2.99 -8.385 3.079 4.622 -7.565 8.14
3 16 2.99 -8.385 3.079 5.418 -8.262 3.202 4.622 -7.565 8.14
3 16 -7.506 -6.327 8.794 -8.725 -5.995 8.785 -6.875 -7.415 5.124
3 16 -8.725 -5.995 8.785 -7.971 -7.219 3.086 -6.875 -7.415 5.124
3 16 -6.875 -7.415 5.124 -7.971 -7.219 3.086 -6.484 -7.732 5.13
3 16 -7.971 -7.219 3.086 -4.63 -8.339 3.276 -6.484 -7.732 5.13
3 16 -4.63 -8.339 3.276 -4.753 -8.271 5.133 -6.484 -7.732 5.13
3 16 -2.908 -8.872 3.268 -2.602 -8.511 -0.967 -0.424 -9.055 3.265
3 16 -0.424 -9.055 3.265 -2.602 -8.511 -0.967 -0.405 -8.824 -0.943
4 16 -0.405 -8.824 -0.943 -2.602 -8.511 -0.967 -1.885 -6.833 -6.247 -0.519 -7.004 -6.299
3 16 9.098 -2.609 11.966 8.622 -5.871 8.456 10.132 -3.102 11.899
3 16 11.141 -4.584 8.241 11.254 -4.233 8.83 8.622 -5.871 8.456
3 16 11.254 -4.233 8.83 10.132 -3.102 11.899 8.622 -5.871 8.456
3 16 12.49 0.212 14.694 10.901 -0.09 15.118 11.709 -2.748 11.365
3 16 11.709 -2.748 11.365 10.901 -0.09 15.118 10.132 -3.102 11.899
4 16 14.293 -0.591 6.767 15.022 1.005 9.178 13.202 -1.567 10.277 12.477 -3.28 7.539
3 16 14.293 -0.591 6.767 12.477 -3.28 7.539 13.812 -1.245 3.959
3 16 13.812 -1.245 3.959 12.477 -3.28 7.539 12.278 -3.945 4.425
3 16 13.202 -1.567 10.277 12.302 -1.771 10.606 12.477 -3.28 7.539
3 16 12.477 -3.28 7.539 12.302 -1.771 10.606 11.648 -3.593 7.665
3 16 12.477 -3.28 7.539 11.648 -3.593 7.665 12.278 -3.945 4.425
3 16 12.278 -3.945 4.425 11.648 -3.593 7.665 10.996 -4.521 4.451
3 16 12.278 -3.945 4.425 10.996 -4.521 4.451 12.37 -3.556 0.681
3 16 12.37 -3.556 0.681 10.996 -4.521 4.451 10.089 -4.359 0.633
3 16 10.132 -3.102 11.899 10.901 -0.09 15.118 9.098 -2.609 11.966
3 16 9.098 -2.609 11.966 10.901 -0.09 15.118 9.233 0.648 14.951
3 16 8.047 -3.752 12.995 9.098 -2.609 11.966 8.143 -0.894 16.072
3 16 8.143 -0.894 16.072 9.098 -2.609 11.966 9.233 0.648 14.951
3 16 4.8 -4.768 13.198 4.498 -5.45 13.756 3.535 -7.365 8.223
3 16 3.535 -7.365 8.223 4.498 -5.45 13.756 3.001 -8.079 8.263
3 16 5.48 -4.834 13.08 4.8 -4.768 13.198 4.622 -7.565 8.14
3 16 4.622 -7.565 8.14 4.8 -4.768 13.198 3.535 -7.365 8.223
3 16 8.622 -5.871 8.456 7.043 -6.545 8.864 7.748 -6.595 7.658
3 16 8.047 -3.752 12.995 5.48 -4.834 13.08 7.043 -6.545 8.864
3 16 7.748 -6.595 7.658 7.043 -6.545 8.864 4.622 -7.565 8.14
3 16 5.48 -4.834 13.08 4.622 -7.565 8.14 7.043 -6.545 8.864
3 16 5.48 -4.834 13.08 8.047 -3.752 12.995 6.779 -1.211 16.828
3 16 6.779 -1.211 16.828 8.047 -3.752 12.995 8.143 -0.894 16.072
4 16 4.8 -4.768 13.198 6.054 -2.527 15.74 5.431 -3.763 15.629 4.498 -5.45 13.756
3 16 5.711 -1.342 16.679 6.054 -2.527 15.74 6.779 -1.211 16.828
3 16 6.779 -1.211 16.828 6.054 -2.527 15.74 5.48 -4.834 13.08
3 16 6.054 -2.527 15.74 4.8 -4.768 13.198 5.48 -4.834 13.08
3 16 13.202 -1.567 10.277 15.234 2.055 13.437 12.302 -1.771 10.606
3 16 12.302 -1.771 10.606 15.234 2.055 13.437 13.841 3.072 14.143
3 16 16.44 2.14 8.214 15.022 1.005 9.178 15.807 0.732 5.753
3 16 15.807 0.732 5.753 15.022 1.005 9.178 14.293 -0.591 6.767
3 16 15.061 0.013 3.19 15.807 0.732 5.753 13.812 -1.245 3.959
3 16 13.812 -1.245 3.959 15.807 0.732 5.753 14.293 -0.591 6.767
3 16 14.057 -0.556 0.007 15.061 0.013 3.19 13.214 -1.52 0.476
3 16 13.214 -1.52 0.476 15.061 0.013 3.19 13.812 -1.245 3.959
3 16 17.774 3.819 4.092 18.715 4.903 6.271 16.314 3.352 5.019
3 16 16.314 3.352 5.019 18.715 4.903 6.271 16.892 4.184 7.416
3 16 17.774 3.819 4.092 16.314 3.352 5.019 16.324 2.343 1.707
3 16 16.324 2.343 1.707 16.314 3.352 5.019 15.297 1.765 2.554
3 16 -1.794 0.452 19.051 -2.458 2.67 22.039 -2.865 2.562 21.851
3 16 -2.865 2.562 21.851 -3.961 1.077 21.798 -1.794 0.452 19.051
3 16 -3.961 1.077 21.798 -3.12 -3.302 16.231 -1.794 0.452 19.051
3 16 -1.794 0.452 19.051 -3.12 -3.302 16.231 -2.963 -5.314 13.595
3 16 -3.12 -3.302 16.231 -3.937 -4.907 15.873 -2.963 -5.314 13.595
3 16 -2.963 -5.314 13.595 -3.937 -4.907 15.873 -4.021 -6.075 14.119
4 16 -0.511 -0.139 20.152 -1.678 -5.796 13.876 0.482 -5.793 13.736 0.873 0.025 20.24
3 16 -0.511 -0.139 20.152 -1.794 0.452 19.051 -1.678 -5.796 13.876
3 16 -1.678 -5.796 13.876 -1.794 0.452 19.051 -2.963 -5.314 13.595
3 16 -11.877 -0.636 13.79 -13.229 -0.936 14.125 -13.156 -2.013 8.791
3 16 -13.156 -2.013 8.791 -13.229 -0.936 14.125 -13.798 -1.915 8.523
3 16 -11.326 -0.365 17.378 -10.093 -0.263 16.849 -9.186 0.372 19.15
3 16 -5.299 -0.729 18.495 -5.552 1.175 21.194 -6.31 2.48 20.685
3 16 -3.12 -3.302 16.231 -3.961 1.077 21.798 -5.326 -2.522 17.202
3 16 -3.961 1.077 21.798 -5.552 1.175 21.194 -5.326 -2.522 17.202
3 16 -5.552 1.175 21.194 -5.299 -0.729 18.495 -5.326 -2.522 17.202
3 16 -7.05 2.803 20.72 -7.003 -1.371 16.846 -6.31 2.48 20.685
3 16 -6.31 2.48 20.685 -7.003 -1.371 16.846 -5.299 -0.729 18.495
3 16 -5.299 -0.729 18.495 -7.003 -1.371 16.846 -5.326 -2.522 17.202
3 16 -9.186 0.372 19.15 -9.659 1.053 19.571 -11.326 -0.365 17.378
3 16 -11.326 -0.365 17.378 -9.659 1.053 19.571 -12.222 0.676 17.786
3 16 -9.659 1.053 19.571 -9.186 0.372 19.15 -8.338 1.088 20.214
3 16 -8.338 1.088 20.214 -9.186 0.372 19.15 -8.665 -1.547 16.95
3 16 -9.186 0.372 19.15 -10.093 -0.263 16.849 -8.665 -1.547 16.95
3 16 17.099 5.886 0.714 16.324 2.343 1.707 15.595 4.243 -1.922
3 16 15.297 1.765 2.554 14.182 0.249 -0.243 16.324 2.343 1.707
3 16 15.595 4.243 -1.922 16.324 2.343 1.707 14.182 0.249 -0.243
3 16 3.329 -0.178 19.893 1.624 1.071 19.609 1.363 -3.694 15.352
3 16 -1.516 4.79 23.701 -1.017 2.698 23.107 0.765 3.35 22.278
3 16 0.873 0.025 20.24 1.624 1.071 19.609 -1.017 2.698 23.107
3 16 1.624 1.071 19.609 0.765 3.35 22.278 -1.017 2.698 23.107
3 16 0.873 0.025 20.24 -1.017 2.698 23.107 -0.511 -0.139 20.152
3 16 -0.511 -0.139 20.152 -1.017 2.698 23.107 -2.005 2.156 22.641
3 16 -1.794 0.452 19.051 -0.511 -0.139 20.152 -2.458 2.67 22.039
3 16 -2.458 2.67 22.039 -0.511 -0.139 20.152 -2.005 2.156 22.641
3 16 5.711 -1.342 16.679 4.716 -3.836 15.904 6.054 -2.527 15.74
3 16 6.054 -2.527 15.74 4.716 -3.836 15.904 5.431 -3.763 15.629
3 16 3.142 -5.67 14.205 4.498 -5.45 13.756 4.716 -3.836 15.904
3 16 4.716 -3.836 15.904 4.498 -5.45 13.756 5.431 -3.763 15.629
3 16 5.149 8.375 23.679 5.465 11.068 22.839 2.586 9.715 22.938
3 16 2.586 9.715 22.938 5.465 11.068 22.839 3.7 12.765 21.815
3 16 -12.634 -2.374 0.241 -13.612 -2.215 2.422 -14.115 -1.649 0.061
3 16 -14.115 -1.649 0.061 -13.612 -2.215 2.422 -14.975 -1.356 2.102
3 16 -16.654 7.17 -0.29 -16.249 6.553 -1.447 -17.645 5.905 -0.027
3 16 -17.645 5.905 -0.027 -16.249 6.553 -1.447 -15.961 5.684 -3.045
3 16 -21.575 11.029 9.363 -20.436 11.921 7.356 -21.883 9.09 7.428
4 16 -18.483 10.2 3.581 -19.995 7.309 4.253 -21.883 9.09 7.428 -19.561 12.037 5.783
3 16 -19.561 12.037 5.783 -21.883 9.09 7.428 -20.436 11.921 7.356
3 16 -18.483 10.2 3.581 -19.561 12.037 5.783 -18.004 11.774 3.13
3 16 -18.004 11.774 3.13 -19.561 12.037 5.783 -18.956 13.645 4.934
3 16 -20.346 6.968 11.481 -19.768 6.939 9.736 -19.772 5.535 11.549
3 16 -19.772 5.535 11.549 -19.768 6.939 9.736 -19.414 5.213 9.606
3 16 -20.346 6.968 11.481 -19.772 5.535 11.549 -20.478 7.008 12.731
3 16 -20.478 7.008 12.731 -19.772 5.535 11.549 -19.33 5.628 12.865
3 16 -8.665 -1.547 16.95 -7.003 -1.371 16.846 -8.338 1.088 20.214
3 16 -8.338 1.088 20.214 -7.003 -1.371 16.846 -7.05 2.803 20.72
3 16 -12.457 3.783 18.82 -12.741 2.662 17.853 -10.267 2.809 19.79
3 16 -14.198 2.914 16.356 -12.741 2.662 17.853 -14.157 4.674 18.852
3 16 -14.157 4.674 18.852 -12.741 2.662 17.853 -12.457 3.783 18.82
3 16 -5.326 -2.522 17.202 -7.003 -1.371 16.846 -6.541 -4.362 13.811
3 16 -6.541 -4.362 13.811 -7.003 -1.371 16.846 -7.208 -4.161 13.881
3 16 -7.003 -1.371 16.846 -8.46 -3.004 13.832 -7.208 -4.161 13.881
3 16 -10.413 -2.596 14.166 -8.46 -3.004 13.832 -8.665 -1.547 16.95
3 16 -8.665 -1.547 16.95 -8.46 -3.004 13.832 -7.003 -1.371 16.846
3 16 -13.229 -0.936 14.125 -11.877 -0.636 13.79 -11.326 -0.365 17.378
3 16 -11.326 -0.365 17.378 -11.877 -0.636 13.79 -10.093 -0.263 16.849
3 16 -14.726 0.314 14.217 -13.229 -0.936 14.125 -12.222 0.676 17.786
3 16 -12.222 0.676 17.786 -13.229 -0.936 14.125 -11.326 -0.365 17.378
3 16 -12.741 2.662 17.853 -14.198 2.914 16.356 -12.222 0.676 17.786
3 16 -12.222 0.676 17.786 -14.198 2.914 16.356 -14.726 0.314 14.217
3 16 -14.198 2.914 16.356 -15.545 3.856 14.785 -14.726 0.314 14.217
3 16 -5.326 -2.522 17.202 -6.541 -4.362 13.811 -5.406 -3.605 17.018
3 16 -5.406 -3.605 17.018 -6.541 -4.362 13.811 -5.755 -5.627 14.069
3 16 -3.961 1.077 21.798 -4.984 1.858 22.723 -5.552 1.175 21.194
3 16 -5.552 1.175 21.194 -4.984 1.858 22.723 -6.186 2.122 22.143
3 16 -5.326 -2.522 17.202 -5.406 -3.605 17.018 -3.12 -3.302 16.231
3 16 -3.12 -3.302 16.231 -5.406 -3.605 17.018 -3.937 -4.907 15.873
3 16 -5.406 -3.605 17.018 -5.755 -5.627 14.069 -3.937 -4.907 15.873
3 16 -3.937 -4.907 15.873 -5.755 -5.627 14.069 -4.021 -6.075 14.119
3 16 -13.775 -0.757 -1.455 -14.231 0.102 -1.727 -13.406 0.645 -2.777
3 16 -19.414 5.213 9.606 -18.573 3.856 5.263 -18.728 4.271 9.537
3 16 -18.728 4.271 9.537 -18.573 3.856 5.263 -17.298 2.722 6.277
3 16 -19.768 6.939 9.736 -19.191 5.604 4.754 -19.414 5.213 9.606
3 16 -19.414 5.213 9.606 -19.191 5.604 4.754 -18.573 3.856 5.263
3 16 -19.414 5.213 9.606 -18.728 4.271 9.537 -19.772 5.535 11.549
3 16 -18.728 4.271 9.537 -18.529 2.89 10.071 -19.772 5.535 11.549
3 16 -19.772 5.535 11.549 -18.529 2.89 10.071 -19.069 3.476 11.333
3 16 -16.899 1.274 6.904 -18.529 2.89 10.071 -17.298 2.722 6.277
3 16 -17.298 2.722 6.277 -18.529 2.89 10.071 -18.728 4.271 9.537
3 16 -15.166 -0.033 7.858 -15.786 2.295 12.051 -16.899 1.274 6.904
3 16 -15.786 2.295 12.051 -16.553 2.468 11.869 -16.899 1.274 6.904
3 16 -16.553 2.468 11.869 -18.529 2.89 10.071 -16.899 1.274 6.904
3 16 -15.166 -0.033 7.858 -14.845 -0.899 8.157 -15.786 2.295 12.051
3 16 -14.845 -0.899 8.157 -14.726 0.314 14.217 -15.786 2.295 12.051
3 16 -15.786 2.295 12.051 -14.726 0.314 14.217 -16.064 4.189 13.816
3 16 -14.726 0.314 14.217 -15.545 3.856 14.785 -16.064 4.189 13.816
3 16 -19.069 3.476 11.333 -18.529 2.89 10.071 -16.553 2.468 11.869
4 16 -16.553 2.468 11.869 -15.786 2.295 12.051 -16.064 4.189 13.816 -16.984 4.301 13.49
3 16 -16.064 4.189 13.816 -18.47 6.23 13.782 -16.984 4.301 13.49
3 16 -16.984 4.301 13.49 -18.47 6.23 13.782 -19.33 5.628 12.865
3 16 -16.984 4.301 13.49 -19.33 5.628 12.865 -16.553 2.468 11.869
3 16 -16.553 2.468 11.869 -19.33 5.628 12.865 -19.069 3.476 11.333
3 16 -19.772 5.535 11.549 -19.069 3.476 11.333 -19.33 5.628 12.865
3 16 -18.347 7.06 15.823 -18.47 6.23 13.782 -15.802 5.255 16.539
3 16 -15.802 5.255 16.539 -18.47 6.23 13.782 -15.545 3.856 14.785
3 16 -16.064 4.189 13.816 -15.545 3.856 14.785 -18.47 6.23 13.782
3 16 -14.157 4.674 18.852 -15.802 5.255 16.539 -14.198 2.914 16.356
3 16 -14.198 2.914 16.356 -15.802 5.255 16.539 -15.545 3.856 14.785
3 16 -17.373 10.655 15.691 -18.45 9.233 16.43 -15.857 10.399 17.947
3 16 -15.857 10.399 17.947 -18.45 9.233 16.43 -16.246 8.578 18.624
3 16 -15.857 10.399 17.947 -15.249 13.604 16.848 -17.373 10.655 15.691
3 16 -17.373 10.655 15.691 -15.249 13.604 16.848 -16.987 12.093 15.397
3 16 -16.987 12.093 15.397 -15.249 13.604 16.848 -16.455 12.902 15.401
3 16 -16.469 14.592 14.449 -18.625 13.469 13.541 -16.455 12.902 15.401
3 16 -18.625 13.469 13.541 -18.751 12.082 13.833 -16.455 12.902 15.401
3 16 -16.987 12.093 15.397 -16.455 12.902 15.401 -18.751 12.082 13.833
3 16 -16.987 12.093 15.397 -18.751 12.082 13.833 -17.373 10.655 15.691
3 16 -17.373 10.655 15.691 -18.751 12.082 13.833 -18.284 10.63 14.605
3 16 -18.751 12.082 13.833 -20.434 10.21 12.951 -18.284 10.63 14.605
3 16 -18.284 10.63 14.605 -20.434 10.21 12.951 -19.191 8.966 14.627
3 16 -20.434 10.21 12.951 -20.57 9.113 13.158 -19.191 8.966 14.627
3 16 -20.434 10.21 12.951 -21.348 9.905 11.092 -20.57 9.113 13.158
3 16 -20.57 9.113 13.158 -21.348 9.905 11.092 -21.623 9.083 11.139
3 16 -20.434 10.21 12.951 -18.751 12.082 13.833 -19.592 12.24 12.567
3 16 -18.384 14.627 10.132 -19.852 13.908 9.345 -20.274 13.126 10.731
3 16 -20.072 13.707 8.245 -20.816 12.796 9.638 -19.852 13.908 9.345
3 16 -20.816 12.796 9.638 -20.274 13.126 10.731 -19.852 13.908 9.345
3 16 -20.274 13.126 10.731 -19.549 14.059 12.084 -18.384 14.627 10.132
3 16 -18.384 14.627 10.132 -19.549 14.059 12.084 -16.112 16.308 12.62
3 16 -19.549 14.059 12.084 -18.98 13.993 13.007 -16.112 16.308 12.62
3 16 -18.98 13.993 13.007 -18.625 13.469 13.541 -16.112 16.308 12.62
3 16 -18.625 13.469 13.541 -16.469 14.592 14.449 -16.112 16.308 12.62
3 16 -20.274 13.126 10.731 -20.816 12.796 9.638 -20.343 12.164 11.151
3 16 -19.592 12.24 12.567 -20.343 12.164 11.151 -20.434 10.21 12.951
4 16 -21.348 9.905 11.092 -20.434 10.21 12.951 -20.343 12.164 11.151 -21.575 11.029 9.363
3 16 -21.575 11.029 9.363 -20.343 12.164 11.151 -20.816 12.796 9.638
3 16 -18.751 12.082 13.833 -18.625 13.469 13.541 -19.592 12.24 12.567
3 16 -19.592 12.24 12.567 -18.625 13.469 13.541 -18.98 13.993 13.007
3 16 -9.659 1.053 19.571 -10.267 2.809 19.79 -12.222 0.676 17.786
3 16 -12.222 0.676 17.786 -10.267 2.809 19.79 -12.741 2.662 17.853
3 16 -20.478 7.008 12.731 -19.33 5.628 12.865 -18.69 7.115 13.978
3 16 -18.69 7.115 13.978 -19.33 5.628 12.865 -18.47 6.23 13.782
3 16 -6.669 11.374 22.565 -4.353 13.253 22.548 -6.685 12.484 21.832
3 16 -4.533 16.089 20.919 -7.276 14.534 20.204 -4.353 13.253 22.548
3 16 -4.353 13.253 22.548 -7.276 14.534 20.204 -6.685 12.484 21.832
3 16 -7.276 14.534 20.204 -7.95 12.563 21.945 -6.685 12.484 21.832
3 16 -2.363 16.281 19.606 -4.533 16.089 20.919 -2.159 14.95 20.501
3 16 -4.533 16.089 20.919 -4.353 13.253 22.548 -2.159 14.95 20.501
3 16 -2.159 14.95 20.501 -4.353 13.253 22.548 -2.4 13.622 22.106
3 16 -18.98 13.993 13.007 -19.549 14.059 12.084 -19.592 12.24 12.567
3 16 -19.549 14.059 12.084 -20.274 13.126 10.731 -19.592 12.24 12.567
3 16 -19.592 12.24 12.567 -20.274 13.126 10.731 -20.343 12.164 11.151
4 16 -8.808 12.894 21.519 -7.95 12.563 21.945 -7.276 14.534 20.204 -8.327 14.863 19.749
3 16 -9.659 1.053 19.571 -8.338 1.088 20.214 -10.267 2.809 19.79
3 16 -10.267 2.809 19.79 -8.338 1.088 20.214 -7.05 2.803 20.72
3 16 -8.775 8.745 23.641 -11.698 8.449 22.804 -8.423 6.447 22.495
3 16 7.348 10.343 22.503 5.465 11.068 22.839 7.733 9.08 22.996
3 16 7.733 9.08 22.996 5.465 11.068 22.839 5.149 8.375 23.679
3 16 5.465 11.068 22.839 5.058 12.18 20.704 3.7 12.765 21.815
