0 Tile  1 x  2 with Avionics Black and Green Pattern
0 Name: 3069bpc4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 16 18.3 0 8.6 17.865 0 8.851 17.798 0 8.6 17.865 0 8.349
4 16 18.3 0 8.6 17.865 0 8.349 18.049 0 8.165 18.3 0 8.098
4 16 18.3 0 8.6 18.3 0 8.098 18.551 0 8.165 18.735 0 8.349
4 16 18.3 0 8.6 18.735 0 8.349 18.802 0 8.6 18.735 0 8.851
4 16 18.3 0 8.6 18.735 0 8.851 18.551 0 9.035 18.3 0 9.102
4 16 18.3 0 8.6 18.3 0 9.102 18.049 0 9.035 17.865 0 8.851
4 0 17.798 0 8.6 17.865 0 8.851 17.655 0 8.973 17.555 0 8.6
4 0 17.865 0 8.349 17.798 0 8.6 17.555 0 8.6 17.655 0 8.228
4 0 18.049 0 8.165 17.865 0 8.349 17.655 0 8.228 17.928 0 7.955
4 0 18.3 0 8.098 18.049 0 8.165 17.928 0 7.955 18.3 0 7.855
4 0 18.551 0 8.165 18.3 0 8.098 18.3 0 7.855 18.673 0 7.955
4 0 18.735 0 8.349 18.551 0 8.165 18.673 0 7.955 18.945 0 8.228
4 0 18.802 0 8.6 18.735 0 8.349 18.945 0 8.228 19.045 0 8.6
4 0 18.735 0 8.851 18.802 0 8.6 19.045 0 8.6 18.945 0 8.973
4 0 18.551 0 9.035 18.735 0 8.851 18.945 0 8.973 18.673 0 9.245
4 0 18.3 0 9.102 18.551 0 9.035 18.673 0 9.245 18.3 0 9.345
4 0 18.049 0 9.035 18.3 0 9.102 18.3 0 9.345 17.928 0 9.245
4 0 17.865 0 8.851 18.049 0 9.035 17.928 0 9.245 17.655 0 8.973
4 0 17.3 0 7.6 17.3 0 9.2 16.8 0 8.7 16.8 0 7.1
4 0 17.3 0 7.6 16.8 0 7.1 18.6 0 7.1 19.1 0 7.6
3 16 17.928 0 9.245 17.3 0 9.2 17.655 0 8.973
3 16 17.3 0 9.2 17.555 0 8.6 17.655 0 8.973
4 16 17.555 0 8.6 17.3 0 9.2 17.3 0 7.6 17.655 0 8.228
3 16 17.655 0 8.228 17.3 0 7.6 17.928 0 7.955
4 16 18.3 0 7.855 17.928 0 7.955 17.3 0 7.6 19.1 0 7.6
3 16 18.673 0 7.955 18.3 0 7.855 19.1 0 7.6
3 16 18.945 0 8.228 18.673 0 7.955 19.1 0 7.6
4 16 19.045 0 8.6 18.945 0 8.228 19.1 0 7.6 20 0 10
3 16 20 0 10 18.945 0 8.973 19.045 0 8.6
3 16 20 0 10 18.673 0 9.245 18.945 0 8.973
3 16 20 0 10 18.3 0 9.345 18.673 0 9.245
4 16 17.3 0 9.2 17.928 0 9.245 18.3 0 9.345 20 0 10
4 0 17.3 0 9.2 0 0 9.2 0 0 8.7 16.8 0 8.7
4 0 18.6 0 0 19.1 0 0 19.1 0 7.6 18.6 0 7.1
4 16 -17.798 0 8.6 -17.865 0 8.851 -18.3 0 8.6 -17.865 0 8.349
4 16 -18.049 0 8.165 -17.865 0 8.349 -18.3 0 8.6 -18.3 0 8.098
4 16 -18.551 0 8.165 -18.3 0 8.098 -18.3 0 8.6 -18.735 0 8.349
4 16 -18.802 0 8.6 -18.735 0 8.349 -18.3 0 8.6 -18.735 0 8.851
4 16 -18.551 0 9.035 -18.735 0 8.851 -18.3 0 8.6 -18.3 0 9.102
4 16 -18.049 0 9.035 -18.3 0 9.102 -18.3 0 8.6 -17.865 0 8.851
4 0 -17.655 0 8.973 -17.865 0 8.851 -17.798 0 8.6 -17.555 0 8.6
4 0 -17.555 0 8.6 -17.798 0 8.6 -17.865 0 8.349 -17.655 0 8.228
4 0 -17.655 0 8.228 -17.865 0 8.349 -18.049 0 8.165 -17.928 0 7.955
4 0 -17.928 0 7.955 -18.049 0 8.165 -18.3 0 8.098 -18.3 0 7.855
4 0 -18.3 0 7.855 -18.3 0 8.098 -18.551 0 8.165 -18.673 0 7.955
4 0 -18.673 0 7.955 -18.551 0 8.165 -18.735 0 8.349 -18.945 0 8.228
4 0 -18.945 0 8.228 -18.735 0 8.349 -18.802 0 8.6 -19.045 0 8.6
4 0 -19.045 0 8.6 -18.802 0 8.6 -18.735 0 8.851 -18.945 0 8.973
4 0 -18.945 0 8.973 -18.735 0 8.851 -18.551 0 9.035 -18.673 0 9.245
4 0 -18.673 0 9.245 -18.551 0 9.035 -18.3 0 9.102 -18.3 0 9.345
4 0 -18.3 0 9.345 -18.3 0 9.102 -18.049 0 9.035 -17.928 0 9.245
4 0 -17.928 0 9.245 -18.049 0 9.035 -17.865 0 8.851 -17.655 0 8.973
4 0 -16.8 0 8.7 -17.3 0 9.2 -17.3 0 7.6 -16.8 0 7.1
4 0 -18.6 0 7.1 -16.8 0 7.1 -17.3 0 7.6 -19.1 0 7.6
3 16 -17.928 0 9.245 -17.655 0 8.973 -17.3 0 9.2
3 16 -17.3 0 9.2 -17.655 0 8.973 -17.555 0 8.6
4 16 -17.3 0 7.6 -17.3 0 9.2 -17.555 0 8.6 -17.655 0 8.228
3 16 -17.655 0 8.228 -17.928 0 7.955 -17.3 0 7.6
4 16 -17.3 0 7.6 -17.928 0 7.955 -18.3 0 7.855 -19.1 0 7.6
3 16 -18.673 0 7.955 -19.1 0 7.6 -18.3 0 7.855
3 16 -18.945 0 8.228 -19.1 0 7.6 -18.673 0 7.955
4 16 -19.1 0 7.6 -18.945 0 8.228 -19.045 0 8.6 -20 0 10
3 16 -20 0 10 -19.045 0 8.6 -18.945 0 8.973
3 16 -20 0 10 -18.945 0 8.973 -18.673 0 9.245
3 16 -20 0 10 -18.673 0 9.245 -18.3 0 9.345
4 16 -18.3 0 9.345 -17.928 0 9.245 -17.3 0 9.2 -20 0 10
4 0 0 0 8.7 0 0 9.2 -17.3 0 9.2 -16.8 0 8.7
4 0 -19.1 0 7.6 -19.1 0 0 -18.6 0 0 -18.6 0 7.1
4 16 17.798 0 -8.6 17.865 0 -8.851 18.3 0 -8.6 17.865 0 -8.349
4 16 18.049 0 -8.165 17.865 0 -8.349 18.3 0 -8.6 18.3 0 -8.098
4 16 18.551 0 -8.165 18.3 0 -8.098 18.3 0 -8.6 18.735 0 -8.349
4 16 18.802 0 -8.6 18.735 0 -8.349 18.3 0 -8.6 18.735 0 -8.851
4 16 18.551 0 -9.035 18.735 0 -8.851 18.3 0 -8.6 18.3 0 -9.102
4 16 18.049 0 -9.035 18.3 0 -9.102 18.3 0 -8.6 17.865 0 -8.851
4 0 17.655 0 -8.973 17.865 0 -8.851 17.798 0 -8.6 17.555 0 -8.6
4 0 17.555 0 -8.6 17.798 0 -8.6 17.865 0 -8.349 17.655 0 -8.228
4 0 17.655 0 -8.228 17.865 0 -8.349 18.049 0 -8.165 17.928 0 -7.955
4 0 17.928 0 -7.955 18.049 0 -8.165 18.3 0 -8.098 18.3 0 -7.855
4 0 18.3 0 -7.855 18.3 0 -8.098 18.551 0 -8.165 18.673 0 -7.955
4 0 18.673 0 -7.955 18.551 0 -8.165 18.735 0 -8.349 18.945 0 -8.228
4 0 18.945 0 -8.228 18.735 0 -8.349 18.802 0 -8.6 19.045 0 -8.6
4 0 19.045 0 -8.6 18.802 0 -8.6 18.735 0 -8.851 18.945 0 -8.973
4 0 18.945 0 -8.973 18.735 0 -8.851 18.551 0 -9.035 18.673 0 -9.245
4 0 18.673 0 -9.245 18.551 0 -9.035 18.3 0 -9.102 18.3 0 -9.345
4 0 18.3 0 -9.345 18.3 0 -9.102 18.049 0 -9.035 17.928 0 -9.245
4 0 17.928 0 -9.245 18.049 0 -9.035 17.865 0 -8.851 17.655 0 -8.973
4 0 16.8 0 -8.7 17.3 0 -9.2 17.3 0 -7.6 16.8 0 -7.1
4 0 18.6 0 -7.1 16.8 0 -7.1 17.3 0 -7.6 19.1 0 -7.6
3 16 17.655 0 -8.973 17.3 0 -9.2 17.928 0 -9.245
3 16 17.555 0 -8.6 17.3 0 -9.2 17.655 0 -8.973
4 16 17.3 0 -7.6 17.3 0 -9.2 17.555 0 -8.6 17.655 0 -8.228
3 16 17.3 0 -7.6 17.655 0 -8.228 17.928 0 -7.955
4 16 17.3 0 -7.6 17.928 0 -7.955 18.3 0 -7.855 19.1 0 -7.6
3 16 19.1 0 -7.6 18.3 0 -7.855 18.673 0 -7.955
3 16 19.1 0 -7.6 18.673 0 -7.955 18.945 0 -8.228
4 16 19.1 0 -7.6 18.945 0 -8.228 19.045 0 -8.6 20 0 -10
3 16 19.045 0 -8.6 18.945 0 -8.973 20 0 -10
3 16 18.945 0 -8.973 18.673 0 -9.245 20 0 -10
3 16 18.673 0 -9.245 18.3 0 -9.345 20 0 -10
4 16 18.3 0 -9.345 17.928 0 -9.245 17.3 0 -9.2 20 0 -10
4 0 0 0 -8.7 0 0 -9.2 17.3 0 -9.2 16.8 0 -8.7
4 0 19.1 0 -7.6 19.1 0 0 18.6 0 0 18.6 0 -7.1
4 16 -18.3 0 -8.6 -17.865 0 -8.851 -17.798 0 -8.6 -17.865 0 -8.349
4 16 -18.3 0 -8.6 -17.865 0 -8.349 -18.049 0 -8.165 -18.3 0 -8.098
4 16 -18.3 0 -8.6 -18.3 0 -8.098 -18.551 0 -8.165 -18.735 0 -8.349
4 16 -18.3 0 -8.6 -18.735 0 -8.349 -18.802 0 -8.6 -18.735 0 -8.851
4 16 -18.3 0 -8.6 -18.735 0 -8.851 -18.551 0 -9.035 -18.3 0 -9.102
4 16 -18.3 0 -8.6 -18.3 0 -9.102 -18.049 0 -9.035 -17.865 0 -8.851
4 0 -17.798 0 -8.6 -17.865 0 -8.851 -17.655 0 -8.973 -17.555 0 -8.6
4 0 -17.865 0 -8.349 -17.798 0 -8.6 -17.555 0 -8.6 -17.655 0 -8.228
4 0 -18.049 0 -8.165 -17.865 0 -8.349 -17.655 0 -8.228 -17.928 0 -7.955
4 0 -18.3 0 -8.098 -18.049 0 -8.165 -17.928 0 -7.955 -18.3 0 -7.855
4 0 -18.551 0 -8.165 -18.3 0 -8.098 -18.3 0 -7.855 -18.673 0 -7.955
4 0 -18.735 0 -8.349 -18.551 0 -8.165 -18.673 0 -7.955 -18.945 0 -8.228
4 0 -18.802 0 -8.6 -18.735 0 -8.349 -18.945 0 -8.228 -19.045 0 -8.6
4 0 -18.735 0 -8.851 -18.802 0 -8.6 -19.045 0 -8.6 -18.945 0 -8.973
4 0 -18.551 0 -9.035 -18.735 0 -8.851 -18.945 0 -8.973 -18.673 0 -9.245
4 0 -18.3 0 -9.102 -18.551 0 -9.035 -18.673 0 -9.245 -18.3 0 -9.345
4 0 -18.049 0 -9.035 -18.3 0 -9.102 -18.3 0 -9.345 -17.928 0 -9.245
4 0 -17.865 0 -8.851 -18.049 0 -9.035 -17.928 0 -9.245 -17.655 0 -8.973
4 0 -17.3 0 -7.6 -17.3 0 -9.2 -16.8 0 -8.7 -16.8 0 -7.1
4 0 -17.3 0 -7.6 -16.8 0 -7.1 -18.6 0 -7.1 -19.1 0 -7.6
3 16 -17.655 0 -8.973 -17.928 0 -9.245 -17.3 0 -9.2
3 16 -17.555 0 -8.6 -17.655 0 -8.973 -17.3 0 -9.2
4 16 -17.555 0 -8.6 -17.3 0 -9.2 -17.3 0 -7.6 -17.655 0 -8.228
3 16 -17.3 0 -7.6 -17.928 0 -7.955 -17.655 0 -8.228
4 16 -18.3 0 -7.855 -17.928 0 -7.955 -17.3 0 -7.6 -19.1 0 -7.6
3 16 -19.1 0 -7.6 -18.673 0 -7.955 -18.3 0 -7.855
3 16 -19.1 0 -7.6 -18.945 0 -8.228 -18.673 0 -7.955
4 16 -19.045 0 -8.6 -18.945 0 -8.228 -19.1 0 -7.6 -20 0 -10
3 16 -19.045 0 -8.6 -20 0 -10 -18.945 0 -8.973
3 16 -18.945 0 -8.973 -20 0 -10 -18.673 0 -9.245
3 16 -18.673 0 -9.245 -20 0 -10 -18.3 0 -9.345
4 16 -17.3 0 -9.2 -17.928 0 -9.245 -18.3 0 -9.345 -20 0 -10
4 0 -17.3 0 -9.2 0 0 -9.2 0 0 -8.7 -16.8 0 -8.7
4 0 -18.6 0 0 -19.1 0 0 -19.1 0 -7.6 -18.6 0 -7.1
4 0 10.237 0 1.7 10.485 0 2.949 9.911 0 3.187 9.6 0 1.9
4 0 16.763 0 1.7 16.515 0 0.451 17.089 0 0.213 17.4 0 1.5
4 0 15.808 0 4.008 16.515 0 2.949 17.089 0 3.187 16.429 0 4.346
4 0 13.5 0 4.963 14.749 0 4.715 14.987 0 5.289 13.7 0 5.6
4 0 11.193 0 4.008 12.251 0 4.715 12.013 0 5.289 10.854 0 4.629
3 15 12.251 0 4.715 13 0 2.1 13.6 0 2.4
4 15 13.35 0 1.15 13.85 0 0.1 14.6 0 0.5 14.05 0 1.5
4 16 13 0 2.1 12.251 0 4.715 11.193 0 4.008 10.485 0 2.949
4 16 12.85 0 1.8 13 0 2.1 10.485 0 2.949 10.237 0 1.7
4 16 12.85 0 1.8 10.237 0 1.7 10.485 0 0.451 12.9 0 1.5
4 16 14.6 0 0.5 16.515 0 0.451 16.763 0 1.7 14.05 0 1.5
4 16 14.15 0 1.8 14.05 0 1.5 16.763 0 1.7 16.515 0 2.949
4 16 14.15 0 1.8 16.515 0 2.949 15.808 0 4.008 14.1 0 2.1
4 16 15.808 0 4.008 14.749 0 4.715 13.95 0 2.3 14.1 0 2.1
4 16 13.6 0 2.4 14.749 0 4.715 13.5 0 4.963 12.251 0 4.715
4 16 20 0 10 -20 0 10 0 0 9.2 17.3 0 9.2
3 16 0 0 9.2 -20 0 10 -17.3 0 9.2
4 16 -20 0 10 -20 0 -10 -19.1 0 0 -19.1 0 7.6
3 16 -19.1 0 -7.6 -19.1 0 0 -20 0 -10
4 0 10.485 0 0.451 9.911 0 0.213 10.2 0 -0.2 10.9 0 -0.3
4 0 9.5 0 -1.7 10.9 0 -0.3 10.2 0 -0.2 9.2 0 -1.5
4 0 17.089 0 0.213 16.515 0 0.451 16 0 -0.4 16.8 0 -0.3
4 0 16.8 0 -0.3 16 0 -0.4 16.4 0 -0.8 17.6 0 -1.8
3 0 17.8 0 -1.5 16.8 0 -0.3 17.6 0 -1.8
4 0 9.911 0 0.213 10.485 0 0.451 10.237 0 1.7 9.6 0 1.5
4 0 9.6 0 1.5 10.237 0 1.7 9.6 0 1.9 9 0 1.6
3 0 9 0 1.6 9.6 0 1.9 9 0 1.8
4 0 9.911 0 3.187 10.485 0 2.949 11.193 0 4.008 10.571 0 4.346
4 0 10.571 0 4.346 11.193 0 4.008 10.854 0 4.629 10.217 0 4.841
3 0 10.217 0 4.841 10.854 0 4.629 10.359 0 4.983
4 0 12.013 0 5.289 12.251 0 4.715 13.5 0 4.963 13.3 0 5.6
4 0 13.3 0 5.6 13.5 0 4.963 13.7 0 5.6 13.4 0 6.2
3 0 13.6 0 6.2 13.4 0 6.2 13.7 0 5.6
4 0 14.987 0 5.289 14.749 0 4.715 15.808 0 4.008 16.146 0 4.629
4 0 16.146 0 4.629 15.808 0 4.008 16.429 0 4.346 16.641 0 4.983
3 0 16.783 0 4.841 16.641 0 4.983 16.429 0 4.346
4 0 17.089 0 3.187 16.515 0 2.949 16.763 0 1.7 17.4 0 1.9
4 0 17.4 0 1.9 16.763 0 1.7 17.4 0 1.5 18 0 1.8
3 0 17.4 0 1.5 18 0 1.6 18 0 1.8
4 0 13.4 0 -3.6 12.8 0 -3.1 13.3 0 -3.7 13.8 0 -4.2
3 0 13.4 0 -3.6 13.8 0 -4.2 13.9 0 -4.1
4 0 15.1 0 -4.1 15.2 0 -4.2 15.7 0 -3.7 15.6 0 -3.6
3 0 16.2 0 -3.1 15.6 0 -3.6 15.7 0 -3.7
4 0 15.6 0 -3.6 16.2 0 -3.1 12.8 0 -3.1 13.4 0 -3.6
4 0 12.8 0 -3.1 12.8 0 -7.5 13.3 0 -6.8 13.3 0 -3.7
4 0 12.8 0 -7.5 16.2 0 -7.5 14 0 -6.8 13.8 0 -6.8
3 0 13.8 0 -6.8 13.3 0 -6.8 12.8 0 -7.5
3 0 15 0 -6.8 14 0 -6.8 16.2 0 -7.5
3 0 15.2 0 -6.8 15 0 -6.8 16.2 0 -7.5
3 0 15.7 0 -6.8 15.2 0 -6.8 16.2 0 -7.5
4 0 15.7 0 -6.8 16.2 0 -7.5 16.2 0 -3.1 15.7 0 -3.7
4 0 15 0 -6.8 15.2 0 -6.8 15.2 0 -4.2 15 0 -4.2
4 0 13.8 0 -6.8 14 0 -6.8 14 0 -4.2 13.8 0 -4.2
4 0 13.9 0 -4.1 13.8 0 -4.2 14 0 -4.2 15.1 0 -4.1
3 0 15.1 0 -4.1 14 0 -4.2 15 0 -4.2
3 0 15.1 0 -4.1 15 0 -4.2 15.2 0 -4.2
4 10 13.3 0 -6.8 13.8 0 -6.8 13.8 0 -4.2 13.3 0 -3.7
4 10 13.4 0 -3.6 13.9 0 -4.1 15.1 0 -4.1 15.6 0 -3.6
4 10 15.2 0 -4.2 15.2 0 -6.8 15.7 0 -6.8 15.7 0 -3.7
4 10 14 0 -4.2 14 0 -6.8 15 0 -6.8 15 0 -4.2
4 0 9.1 0 -3.6 8.5 0 -3.1 9 0 -3.7 9.5 0 -4.2
3 0 9.1 0 -3.6 9.5 0 -4.2 9.6 0 -4.1
4 0 10.8 0 -4.1 10.9 0 -4.2 11.4 0 -3.7 11.3 0 -3.6
3 0 11.9 0 -3.1 11.3 0 -3.6 11.4 0 -3.7
4 0 11.3 0 -3.6 11.9 0 -3.1 8.5 0 -3.1 9.1 0 -3.6
4 0 8.5 0 -3.1 8.5 0 -7.5 9 0 -6.8 9 0 -3.7
4 0 8.5 0 -7.5 11.9 0 -7.5 9.7 0 -6.8 9.5 0 -6.8
3 0 9.5 0 -6.8 9 0 -6.8 8.5 0 -7.5
3 0 10.7 0 -6.8 9.7 0 -6.8 11.9 0 -7.5
3 0 10.9 0 -6.8 10.7 0 -6.8 11.9 0 -7.5
3 0 11.4 0 -6.8 10.9 0 -6.8 11.9 0 -7.5
4 0 11.4 0 -6.8 11.9 0 -7.5 11.9 0 -3.1 11.4 0 -3.7
4 0 10.7 0 -6.8 10.9 0 -6.8 10.9 0 -4.2 10.7 0 -4.2
4 0 9.5 0 -6.8 9.7 0 -6.8 9.7 0 -4.2 9.5 0 -4.2
4 0 9.6 0 -4.1 9.5 0 -4.2 9.7 0 -4.2 10.8 0 -4.1
3 0 10.8 0 -4.1 9.7 0 -4.2 10.7 0 -4.2
3 0 10.8 0 -4.1 10.7 0 -4.2 10.9 0 -4.2
4 4 9 0 -6.8 9.5 0 -6.8 9.5 0 -4.2 9 0 -3.7
4 4 9.1 0 -3.6 9.6 0 -4.1 10.8 0 -4.1 11.3 0 -3.6
4 4 10.9 0 -4.2 10.9 0 -6.8 11.4 0 -6.8 11.4 0 -3.7
4 4 9.7 0 -4.2 9.7 0 -6.8 10.7 0 -6.8 10.7 0 -4.2
4 16 12.9 0 1.5 10.485 0 0.451 10.9 0 -0.3 13.1 0 1.25
4 16 13.85 0 0.1 13.35 0 1.15 10.9 0 -0.3 12.8 0 -3.1
4 16 11.9 0 -3.1 12.8 0 -3.1 10.9 0 -0.3 9.5 0 -1.7
3 16 9.5 0 -1.7 8.5 0 -3.1 11.9 0 -3.1
4 16 8.5 0 -3.1 9.5 0 -1.7 9.2 0 -1.5 8.087 0 -1.609
4 16 13.85 0 0.1 12.8 0 -3.1 16.2 0 -3.1 14.6 0 0.5
4 16 16 0 -0.4 14.6 0 0.5 16.2 0 -3.1 16.4 0 -0.8
3 16 16.515 0 0.451 14.6 0 0.5 16 0 -0.4
4 16 17.6 0 -1.8 16.4 0 -0.8 16.2 0 -3.1 18.6 0 -7.1
4 16 12.8 0 -7.5 12.8 0 -3.1 11.9 0 -3.1 11.9 0 -7.5
3 16 16.8 0 -8.7 12.8 0 -7.5 11.9 0 -7.5
3 16 16.8 0 -8.7 16.2 0 -7.5 12.8 0 -7.5
4 16 16.2 0 -7.5 16.8 0 -8.7 16.8 0 -7.1 16.2 0 -3.1
3 16 18.6 0 -7.1 16.2 0 -3.1 16.8 0 -7.1
3 16 17.6 0 -1.8 18.6 0 -7.1 17.8 0 -1.5
3 16 17.8 0 -1.5 18.6 0 -7.1 18.6 0 0
4 16 16.8 0 -0.3 17.8 0 -1.5 18.6 0 0 17.089 0 0.213
4 16 17.4 0 1.5 17.089 0 0.213 18.6 0 0 18 0 1.6
4 16 18 0 1.8 18 0 1.6 18.6 0 0 18.6 0 7.1
4 16 17.089 0 3.187 17.4 0 1.9 18 0 1.8 16.783 0 4.841
3 16 16.783 0 4.841 16.429 0 4.346 17.089 0 3.187
3 16 18 0 1.8 18.6 0 7.1 16.783 0 4.841
4 16 16.641 0 4.983 16.783 0 4.841 18.6 0 7.1 16.8 0 7.1
4 16 16.641 0 4.983 16.8 0 7.1 14.987 0 5.289 16.146 0 4.629
4 16 14.987 0 5.289 16.8 0 7.1 16.8 0 8.7 13.7 0 5.6
3 16 13.6 0 6.2 13.7 0 5.6 16.8 0 8.7
3 16 13.4 0 6.2 13.6 0 6.2 16.8 0 8.7
4 16 20 0 -10 20 0 10 19.1 0 0 19.1 0 -7.6
3 16 19.1 0 7.6 19.1 0 0 20 0 10
4 16 0 0 -9.2 -20 0 -10 20 0 -10 17.3 0 -9.2
3 16 -17.3 0 -9.2 -20 0 -10 0 0 -9.2
4 16 8.5 0 -7.5 0 0 -8.7 16.8 0 -8.7 11.9 0 -7.5
