0 Hi-Res Cone 28 x 0.25
0 Name: 48\1-4con28.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 28 1 0 27.7592 1 3.654 28.7506 0 3.7845 29 0 0
4 16 27.7592 1 3.654 27.0452 1 7.2464 28.0111 0 7.5052 28.7506 0 3.7845
4 16 27.0452 1 7.2464 25.8692 1 10.7156 26.7931 0 11.0983 28.0111 0 7.5052
4 16 25.8692 1 10.7156 24.248 1 14 25.114 0 14.5 26.7931 0 11.0983
4 16 24.248 1 14 22.2152 1 17.0464 23.0086 0 17.6552 25.114 0 14.5
4 16 22.2152 1 17.0464 19.7988 1 19.7988 20.5059 0 20.5059 23.0086 0 17.6552
4 16 19.7988 1 19.7988 17.0464 1 22.2152 17.6552 0 23.0086 20.5059 0 20.5059
4 16 17.0464 1 22.2152 14 1 24.248 14.5 0 25.114 17.6552 0 23.0086
4 16 14 1 24.248 10.7156 1 25.8692 11.0983 0 26.7931 14.5 0 25.114
4 16 10.7156 1 25.8692 7.2464 1 27.0452 7.5052 0 28.0111 11.0983 0 26.7931
4 16 7.2464 1 27.0452 3.654 1 27.7592 3.7845 0 28.7506 7.5052 0 28.0111
4 16 3.654 1 27.7592 0 1 28 0 0 29 3.7845 0 28.7506

0 conditional lines
5 24 28 1 0 29 0 0 27.7592 1 -3.654 27.7592 1 3.654
5 24 27.7592 1 3.654 28.7506 0 3.7845 28 1 0 27.0452 1 7.2464
5 24 27.0452 1 7.2464 28.0111 0 7.5052 27.7592 1 3.654 25.8692 1 10.7156
5 24 25.8692 1 10.7156 26.7931 0 11.0983 27.0452 1 7.2464 24.248 1 14
5 24 24.248 1 14 25.114 0 14.5 25.8692 1 10.7156 22.2152 1 17.0464
5 24 22.2152 1 17.0464 23.0086 0 17.6552 24.248 1 14 19.7988 1 19.7988
5 24 19.7988 1 19.7988 20.5059 0 20.5059 22.2152 1 17.0464 17.0464 1 22.2152
5 24 17.0464 1 22.2152 17.6552 0 23.0086 19.7988 1 19.7988 14 1 24.248
5 24 14 1 24.248 14.5 0 25.114 17.0464 1 22.2152 10.7156 1 25.8692
5 24 10.7156 1 25.8692 11.0983 0 26.7931 14 1 24.248 7.2464 1 27.0452
5 24 7.2464 1 27.0452 7.5052 0 28.0111 10.7156 1 25.8692 3.654 1 27.7592
5 24 3.654 1 27.7592 3.7845 0 28.7506 7.2464 1 27.0452 0 1 28
5 24 0 1 28 0 0 29 3.654 1 27.7592 -3.654 1 27.7592

0 end of file 


