0 Flag on Flagpole Type 5 with LEGO Logo Closed "O" Square Pattern
0 Name: 3596p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Flag on Flagpole

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3596s01.dat
0 //
1 14 2 -132 27 0 0 -1 0 0.6 0 0.6 0 0 s\003432s1.dat
4 4 2 -147.6 11.4 2 -147.6 42.6 2 -139.5 42.6 2 -139.5 11.4
4 4 2 -124.5 42.6 2 -116.4 42.6 2 -116.4 11.4 2 -124.5 11.4
4 0 2 -147.6 11.4 2 -116.4 11.4 2 -115.8 10.8 2 -148.2 10.8
4 0 2 -148.2 43.2 2 -147.6 42.6 2 -147.6 11.4 2 -148.2 10.8
4 0 2 -115.8 43.2 2 -116.4 42.6 2 -147.6 42.6 2 -148.2 43.2
4 0 2 -115.8 10.8 2 -116.4 11.4 2 -116.4 42.6 2 -115.8 43.2
4 16 2 -108 4 2 -156 4 2 -148.2 10.8 2 -115.8 10.8
4 16 2 -148.2 10.8 2 -156 4 2 -156 64 2 -148.2 43.2
4 16 2 -115.8 43.2 2 -148.2 43.2 2 -156 64 2 -108 64
4 16 2 -115.8 10.8 2 -115.8 43.2 2 -108 64 2 -108 4
0 //
1 14 -2 -132 27 0 0 1 0 0.6 0 -0.6 0 0 s\003432s1.dat
4 4 -2 -139.5 11.4 -2 -139.5 42.6 -2 -147.6 42.6 -2 -147.6 11.4
4 4 -2 -124.5 11.4 -2 -116.4 11.4 -2 -116.4 42.6 -2 -124.5 42.6
4 0 -2 -148.2 10.8 -2 -115.8 10.8 -2 -116.4 11.4 -2 -147.6 11.4
4 0 -2 -148.2 10.8 -2 -147.6 11.4 -2 -147.6 42.6 -2 -148.2 43.2
4 0 -2 -148.2 43.2 -2 -147.6 42.6 -2 -116.4 42.6 -2 -115.8 43.2
4 0 -2 -115.8 43.2 -2 -116.4 42.6 -2 -116.4 11.4 -2 -115.8 10.8
4 16 -2 -115.8 10.8 -2 -148.2 10.8 -2 -156 4 -2 -108 4
4 16 -2 -148.2 43.2 -2 -156 64 -2 -156 4 -2 -148.2 10.8
4 16 -2 -108 64 -2 -156 64 -2 -148.2 43.2 -2 -115.8 43.2
4 16 -2 -108 4 -2 -108 64 -2 -115.8 43.2 -2 -115.8 10.8
0 //
