4 16 -3.5 -0.25 -2.4 -4.3 -0.25 -3.5 -0.4 -0.25 -7.1 1.5 -0.25 -5.7
4 16 -37.8 -0.25 -0.1 -39 -0.25 -1.7 -33.2 -0.25 -4.4 -31.3 -0.25 0.2
4 16 -31.3 -0.25 0.2 -33.2 -0.25 -4.4 -31.7 -0.25 -4.2 -29.4 -0.25 0.1
4 16 -29.4 -0.25 0.1 -31.7 -0.25 -4.2 -24.9 -0.25 -0.6 -27.1 -0.25 1.3
4 16 -27.1 -0.25 1.3 -24.9 -0.25 -0.6 -24.9 -0.25 0.3 -26.1 -0.25 2.8
4 16 -26.1 -0.25 2.8 -24.9 -0.25 0.3 -22.9 -0.25 0.4 -21.1 -0.25 6.4
4 16 -37.8 -0.25 -0.1 -31.3 -0.25 0.2 -31.7 -0.25 1.2 -35.7 -0.25 4.1
3 16 -35.7 -0.25 4.1 -37.8 -0.25 3.1 -37.8 -0.25 -0.1
4 16 -31.2 -0.25 5.9 -35.3 -0.25 6.1 -35.7 -0.25 4.1 -31.7 -0.25 1.2
4 16 -31.2 -0.25 5.9 -31.7 -0.25 1.2 -30.1 -0.25 2.1 -27.5 -0.25 6.8
3 16 -27.5 -0.25 6.8 -30.1 -0.25 2.1 -27.8 -0.25 2.8
4 16 -27.5 -0.25 6.8 -27.8 -0.25 2.8 -26.1 -0.25 2.8 -21.1 -0.25 6.4
4 16 -16.2 -0.25 7.1 -21.1 -0.25 6.4 -22.9 -0.25 0.4 -6.7 -0.25 -3.4
4 16 -16.2 -0.25 7.1 -6.7 -0.25 -3.4 -6.1 -0.25 -2.6 -14.2 -0.25 8
4 16 -9.2 -0.25 8 -14.2 -0.25 8 -6.1 -0.25 -2.6 -4.6 -0.25 -2.2
4 16 -2.1 -0.25 6.5 -9.2 -0.25 8 -4.6 -0.25 -2.2 -3.5 -0.25 -2.4
4 16 0.3 -0.25 5.4 -2.1 -0.25 6.5 -3.5 -0.25 -2.4 1.5 -0.25 -5.7
4 16 6.7 -0.25 -6.1 0.3 -0.25 5.4 1.5 -0.25 -5.7 4.3 -0.25 -6.7
4 16 6.7 -0.25 -6.1 8.3 -0.25 -6.3 10.3 -0.25 -5.4 0.3 -0.25 5.4
4 16 9.2 -0.25 6.8 0.3 -0.25 5.4 10.3 -0.25 -5.4 11.4 -0.25 -5.5
4 16 18.2 -0.25 6.4 9.2 -0.25 6.8 11.4 -0.25 -5.5 12.4 -0.25 -6.2
4 16 18.2 -0.25 6.4 12.4 -0.25 -6.2 16.4 -0.25 -6.8 27.4 -0.25 -1
4 16 27.8 -0.25 -2 27.4 -0.25 -1 16.4 -0.25 -6.8 26.6 -0.25 -5.4
4 16 29.6 -0.25 -1.9 27.8 -0.25 -2 26.6 -0.25 -5.4 29 -0.25 -5.9
4 16 29.6 -0.25 -1.9 29 -0.25 -5.9 31.4 -0.25 -5.5 33 -0.25 -2.4
4 16 29.6 -0.25 -1.9 33 -0.25 -2.4 33 -0.25 -1.6 31.9 -0.25 -0.3
4 16 32.9 -0.25 0.3 31.9 -0.25 -0.3 33 -0.25 -1.6 34.5 -0.25 -1.7
4 16 32.9 -0.25 0.3 34.5 -0.25 -1.7 38.2 -0.25 -1 39 -0.25 -0.3
4 16 32.9 -0.25 0.3 39 -0.25 -0.3 39 -0.25 8 31.4 -0.25 0.5
4 16 31.4 -0.25 0.5 39 -0.25 8 26.7 -0.25 8 29.7 -0.25 0
4 16 29.7 -0.25 0 26.7 -0.25 8 18.2 -0.25 6.4 27.4 -0.25 -1
4 16 34.2 -0.25 -2.3 33 -0.25 -2.4 31.4 -0.25 -5.5 36.2 -0.25 -6.6
4 16 34.2 -0.25 -2.3 36.2 -0.25 -6.6 37.9 -0.25 -4.4 34.5 -0.25 -1.7
3 16 38.2 -0.25 -1 34.5 -0.25 -1.7 37.9 -0.25 -4.4
