0 Technic Axle Joiner Inline Smooth
0 Name: 59443.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -20 1 0 0 0 0 1 0 19.75 0 axl3hole.dat
1 16 0 0 -0.25 -2.828 0 0 0 0 2.828 0 1 0 4-4ring1.dat
1 16 0 0 -0.25 -2.828 0 0 0 0 2.828 0 1 0 4-4edge.dat
1 16 0 0 -0.25 -0.707 0 0 0 0 0.707 0 1 0 4-4ring8.dat
1 16 0 0 0.25 2.828 0 0 0 0 2.828 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 2.828 0 0 0 0 2.828 0 -0.5 0 4-4cyli.dat
1 16 0 0 0.25 2.828 0 0 0 0 2.828 0 -1 0 4-4edge.dat
1 16 0 0 0.25 0.707 0 0 0 0 0.707 0 -1 0 4-4ring8.dat
1 16 0 0 20 0 0 -1 -1 0 0 0 -19.75 0 axl3hole.dat
1 16 -8.5 0 0 0 1 0 -3.44415 0 0 0 0 20 rect.dat
1 16 8.5 0 0 0 -1 0 -3.44415 0 0 0 0 20 rect.dat
2 24 3.444 -8.5 -20 3.444 -8.5 20
2 24 -3.444 -8.5 -20 -3.444 -8.5 20
2 24 3.444 8.5 -20 3.444 8.5 20
2 24 -3.444 8.5 -20 -3.444 8.5 20
1 16 0 4.447 20 -3.44399 0 17.3142 -12.9464 0 -2.57519 0 -30 0 48\1-16edge.dat
1 16 0 4.447 20 -3.44399 0 17.3142 -12.9464 0 -2.57519 0 -40 0 48\1-16cyli.dat
1 16 0 -4.447 20 -3.44399 0 17.3142 12.9464 0 2.57519 0 -30 0 48\1-16edge.dat
1 16 0 4.447 -20 -3.44399 0 17.3142 -12.9464 0 -2.57519 0 -30 0 48\1-16edge.dat
1 16 0 -4.447 -20 -3.44399 0 17.3142 12.9464 0 2.57519 0 -30 0 48\1-16edge.dat
1 16 0 -4.447 20 -3.44399 0 17.3142 12.9464 0 2.57519 0 -40 0 48\1-16cyli.dat
1 16 -9.755 -9.755 20 1.25542 0 6.31142 6.31142 0 -1.25542 0 1 0 3-16edge.dat
1 16 9.755 -9.755 20 -1.25542 0 -6.31142 6.31142 0 -1.25542 0 1 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 -9.755 -9.755 20 1.25542 0 6.31142 6.31142 0 -1.25542 0 -40 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 9.755 -9.755 20 -1.25542 0 -6.31142 6.31142 0 -1.25542 0 -40 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -9.755 9.755 20 1.25542 0 6.31142 -6.31142 0 1.25542 0 -40 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 9.755 9.755 20 -1.25542 0 -6.31142 -6.31142 0 1.25542 0 -40 0 3-16cyli.dat
1 16 0 -4.447 20 3.44399 0 -17.3142 12.9464 0 2.57519 0 -30 0 48\1-16edge.dat
1 16 9.755 9.755 20 -1.25542 0 -6.31142 -6.31142 0 1.25542 0 1 0 3-16edge.dat
1 16 -9.755 9.755 20 1.25542 0 6.31142 -6.31142 0 1.25542 0 1 0 3-16edge.dat
1 16 -9.755 -9.755 -20 1.25542 0 6.31142 6.31142 0 -1.25542 0 1 0 3-16edge.dat
1 16 9.755 -9.755 -20 -1.25542 0 -6.31142 6.31142 0 -1.25542 0 1 0 3-16edge.dat
1 16 9.755 9.755 -20 -1.25542 0 -6.31142 -6.31142 0 1.25542 0 1 0 3-16edge.dat
1 16 -9.755 9.755 -20 1.25542 0 6.31142 -6.31142 0 1.25542 0 1 0 3-16edge.dat
2 24 -8.5 3.444 8.315 -8.499 3.444 8.315
4 16 -8.5 3.444 20 -8.5 -3.444 20 -6 0 20 -5.543 2.296 20
4 16 -6.18 4.404 20 -8.5 3.444 20 -5.543 2.296 20 -4.243 4.243 20
4 16 -4.404 6.18 20 -6.18 4.404 20 -4.243 4.243 20 -2.296 5.543 20
4 16 -3.444 8.5 20 -4.404 6.18 20 -2.296 5.543 20 0 6 20
4 16 -1.154 8.724 20 -3.444 8.5 20 0 6 20 1.155 8.724 20
4 16 1.155 8.724 20 0 6 20 2.296 5.543 20 3.443 8.499 20
4 16 3.443 8.499 20 2.296 5.543 20 4.243 4.243 20 4.404 6.18 20
4 16 4.404 6.18 20 4.243 4.243 20 5.543 2.296 20 6.18 4.404 20
4 16 6.18 4.404 20 5.543 2.296 20 6 0 20 8.5 3.444 20
4 16 8.5 -3.444 20 8.5 3.444 20 6 0 20 5.543 -2.296 20
4 16 6.18 -4.404 20 8.5 -3.444 20 5.543 -2.296 20 4.243 -4.243 20
4 16 4.404 -6.18 20 6.18 -4.404 20 4.243 -4.243 20 2.296 -5.543 20
4 16 3.444 -8.5 20 4.404 -6.18 20 2.296 -5.543 20 0 -6 20
4 16 1.154 -8.724 20 3.444 -8.5 20 0 -6 20 -1.155 -8.724 20
4 16 -1.155 -8.724 20 0 -6 20 -2.296 -5.543 20 -3.444 -8.5 20
4 16 -3.444 -8.5 20 -2.296 -5.543 20 -4.243 -4.243 20 -4.405 -6.18 20
4 16 -4.405 -6.18 20 -4.243 -4.243 20 -5.543 -2.296 20 -6.18 -4.405 20
4 16 -6.18 -4.405 20 -5.543 -2.296 20 -6 0 20 -8.5 -3.444 20
4 16 -5.543 2.296 -20 -6 0 -20 -8.5 -3.444 -20 -8.5 3.444 -20
4 16 -4.243 4.243 -20 -5.543 2.296 -20 -8.5 3.444 -20 -6.18 4.404 -20
4 16 -2.296 5.543 -20 -4.243 4.243 -20 -6.18 4.404 -20 -4.404 6.18 -20
4 16 0 6 -20 -2.296 5.543 -20 -4.404 6.18 -20 -3.444 8.5 -20
4 16 1.155 8.724 -20 0 6 -20 -3.444 8.5 -20 -1.154 8.724 -20
4 16 3.443 8.499 -20 2.296 5.543 -20 0 6 -20 1.155 8.724 -20
4 16 4.404 6.18 -20 4.243 4.243 -20 2.296 5.543 -20 3.443 8.499 -20
4 16 6.18 4.404 -20 5.543 2.296 -20 4.243 4.243 -20 4.404 6.18 -20
4 16 8.5 3.444 -20 6 0 -20 5.543 2.296 -20 6.18 4.404 -20
4 16 5.543 -2.296 -20 6 0 -20 8.5 3.444 -20 8.5 -3.444 -20
4 16 4.243 -4.243 -20 5.543 -2.296 -20 8.5 -3.444 -20 6.18 -4.404 -20
4 16 2.296 -5.543 -20 4.243 -4.243 -20 6.18 -4.404 -20 4.404 -6.18 -20
4 16 0 -6 -20 2.296 -5.543 -20 4.404 -6.18 -20 3.444 -8.5 -20
4 16 -1.155 -8.724 -20 0 -6 -20 3.444 -8.5 -20 1.154 -8.724 -20
4 16 -3.444 -8.5 -20 -2.296 -5.543 -20 0 -6 -20 -1.155 -8.724 -20
4 16 -4.405 -6.18 -20 -4.243 -4.243 -20 -2.296 -5.543 -20 -3.444 -8.5 -20
4 16 -6.18 -4.405 -20 -5.543 -2.296 -20 -4.243 -4.243 -20 -4.405 -6.18 -20
4 16 -8.5 -3.444 -20 -6 0 -20 -5.543 -2.296 -20 -6.18 -4.405 -20
