1 16 0 0 0 -0.846724 -0.532032 0 0.532032 -0.846724 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.781831 -0.62349 0 0.62349 -0.781831 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.62349 -0.781831 0 0.781831 -0.62349 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.532032 -0.846724 0 0.846724 -0.532032 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.433884 -0.900969 0 0.900969 -0.433884 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.330279 -0.943883 0 0.943883 -0.330279 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.222521 -0.974928 0 0.974928 -0.222521 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.111964 -0.993712 0 0.993712 -0.111964 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.111964 -0.993712 0 0.993712 0.111964 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.222521 -0.974928 0 0.974928 0.222521 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.330279 -0.943883 0 0.943883 0.330279 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.433884 -0.900969 0 0.900969 0.433884 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.532032 -0.846724 0 0.846724 0.532032 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.62349 -0.781831 0 0.781831 0.62349 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.781831 -0.62349 0 0.62349 0.781831 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.846724 -0.532032 0 0.532032 0.846724 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.900969 -0.433884 0 0.433884 0.900969 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.943883 -0.330279 0 0.330279 0.943883 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.974928 -0.222521 0 0.222521 0.974928 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.993712 -0.111964 0 0.111964 0.993712 0 0 0 -1 s\3740a.dat
