2 24 -18.463 25.5921 -23.7107 -17.16 28.6774 -22.84
2 24 -19.9864 23 -24.0136 -18.463 25.5921 -23.7107
2 24 -18.3317 23 -25.6683 -17.7038 24.0685 -25.5434
2 24 -17.7038 24.0685 -25.5434 -15.7574 28.6774 -24.2426
2 24 -15.7574 28.6774 -24.2426 -14.4566 33.2863 -22.2962
2 24 -16.2893 31.7627 -21.537 -16.0278 34 -20.2222
2 24 -14.4566 33.2863 -22.2962 -14.3732 34 -21.8768
2 24 -16.0278 34 -20.2222 -15.9837 34.1196 -20
2 24 -15.9837 34.1196 -20 -16.2893 34.6725 -18.463
2 24 -16.2893 34.6725 -18.463 -17.16 34.8665 -17.16
2 24 -14.3527 34 -21.8973 -13.9755 35.0212 -20
2 24 -14.4339 35.8505 -17.6944 -15.74 36.1416 -15.74
2 24 -13.9755 35.0212 -20 -14.4339 35.8505 -17.6944
1 16 -20 17 -20 -4.26 0 4.26 0 12 0 -4.26 0 -4.26 3-8cyls.dat
0 //
2 24 3.6956 40.9185 -18.4692 3.04787 41.5 -17.5
2 24 4 40 -20 3.6956 40.9185 -18.4692
2 24 3.6956 39.0815 -21.5308 4 40 -20
2 24 0 37.6 -24 1.5308 37.7826 -23.6956
2 24 -1.5308 37.7826 -23.6956 0 37.6 -24
2 24 -2.8284 38.303 -22.8284 -1.5308 37.7826 -23.6956
2 24 -2.8284 38.303 -22.8284 -3.6956 39.0815 -21.5308
2 24 -3.6956 39.0815 -21.5308 -3.81875 39.4531 -20.9115
2 24 5.5434 41.3777 -17.7038 5.4072 41.5 -17.5
2 24 6 40 -20 5.5434 41.3777 -17.7038
2 24 -2.2962 36.674 -25.5434 0 36.4 -26
2 24 -4.2426 37.4544 -24.2426 -2.2962 36.674 -25.5434
2 24 -4.2426 37.4544 -24.2426 -4.51897 37.7026 -23.8291
2 24 2.8284 38.303 -22.8284 3.6956 39.0815 -21.5308
2 24 1.5308 37.7826 -23.6956 2.8284 38.303 -22.8284
2 24 5.5434 38.6223 -22.2962 6 40 -20
2 24 4.2426 37.4544 -24.2426 5.5434 38.6223 -22.2962
2 24 2.2962 36.674 -25.5434 4.2426 37.4544 -24.2426
2 24 0 36.4 -26 2.2962 36.674 -25.5434
2 24 -4 39.8064 -20 -3.6956 40.6945 -18.4692
2 24 -3.6956 40.6945 -18.4692 -3.254 41.2279 -17.8084
2 24 -3.81875 39.4531 -20.9115 -4 39.8064 -20
2 24 -4.51897 37.7026 -23.8291 -5.5434 37.9486 -22.2962
2 24 -5.5434 37.9486 -22.2962 -5.81694 38.4819 -20.9206
2 24 -3.254 41.2279 -17.8084 -3.0279 41.5 -17.4701
2 24 -6 38.8214 -20 -5.5434 40.1271 -17.7038
2 24 -5.5434 40.1271 -17.7038 -4.40276 41.5 -15.9971
2 24 -5.81694 38.4819 -20.9206 -6 38.8214 -20
2 24 -3.0279 41.5 -17.4701 -2.8284 41.5 -17.1716
2 24 -2.8284 41.5 -17.1716 -1.5308 41.5 -16.3044
2 24 -1.5308 41.5 -16.3044 0 41.5 -16
2 24 -4.40276 41.5 -15.9971 -4.2426 41.5 -15.7574
2 24 -4.2426 41.5 -15.7574 -2.2962 41.5 -14.4566
2 24 -2.2962 41.5 -14.4566 0 41.5 -14
2 24 0 41.5 -14 2.2962 41.5 -14.4566
2 24 0 41.5 -16 1.5308 41.5 -16.3044
2 24 1.5308 41.5 -16.3044 2.8284 41.5 -17.1716
2 24 3.04787 41.5 -17.5 2.8284 41.5 -17.1716
2 24 2.2962 41.5 -14.4566 4.2426 41.5 -15.7574
2 24 5.4072 41.5 -17.5 4.2426 41.5 -15.7574
0 BFC INVERTNEXT
1 16 0 37.7 -20 0 0 4 0 2.4 0 -4 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 24 -20 -4 0 0 0 13.7 0 0 0 4 4-4cyli.dat
1 16 0 36.7 -20 0 0 6 0 3.5 0 -6 0 0 4-4cyls.dat
1 16 0 24 -20 -6 0 0 0 12.7 0 0 0 6 4-4cyli.dat
0 //  studcutout
2 24 0 45.7143 -14 2.2962 45.4534 -14.4566
2 24 -2.2962 45.4534 -14.4566 0 45.7143 -14
2 24 -3.2058 45.106 -15.0645 -2.2962 45.4534 -14.4566
2 24 -3.6667 44 -17 5.073 44 -17
2 24 5.073 44 -17 4.2426 44.7101 -15.7574
2 24 2.2962 45.4534 -14.4566 4.2426 44.7101 -15.7574
2 24 -4.2426 44.3077 -15.7574 -3.2058 45.106 -15.0645
2 24 -4.5097 44 -16.157 -4.2426 44.3077 -15.7574
2 24 -4.5097 44 -16.157 -3.6667 44 -17
2 24 0 44 -14 2.2962 44 -14.4566
2 24 -2.2962 44 -14.4566 0 44 -14
2 24 -3.2058 44 -15.0645 -2.2962 44 -14.4566
2 24 5.073 44 -17 4.2426 44 -15.7574
2 24 2.2962 44 -14.4566 4.2426 44 -15.7574
2 24 -4.2426 44 -15.7574 -3.2058 44 -15.0645
2 24 -4.5097 44 -16.157 -4.2426 44 -15.7574
3 16 4.2426 44 -15.7574 4.2426 44.7101 -15.7574 5.073 44 -17
4 16 2.2962 45.4534 -14.4566 4.2426 44.7101 -15.7574 4.2426 44 -15.7574 2.2962 44 -14.4566
4 16 0 45.7143 -14 2.2962 45.4534 -14.4566 2.2962 44 -14.4566 0 44 -14
4 16 -2.2962 45.4534 -14.4566 0 45.7143 -14 0 44 -14 -2.2962 44 -14.4566
4 16 -3.2058 45.106 -15.0645 -2.2962 45.4534 -14.4566 -2.2962 44 -14.4566 -3.2058 44 -15.0645
4 16 -4.2426 44.3077 -15.7574 -3.2058 45.106 -15.0645 -3.2058 44 -15.0645 -4.2426 44 -15.7574
3 16 -4.2426 44.3077 -15.7574 -4.2426 44 -15.7574 -4.5097 44 -16.157
4 16 -3.6667 44 -17 -4.5097 44 -16.157 4.2426 44 -15.7574 5.073 44 -17
4 16 2.2962 44 -14.4566 4.2426 44 -15.7574 -4.5097 44 -16.157 -4.2426 44 -15.7574
4 16 0 44 -14 2.2962 44 -14.4566 -4.2426 44 -15.7574 -3.2058 44 -15.0645
3 16 -2.2962 44 -14.4566 0 44 -14 -3.2058 44 -15.0645
5 24 4.2426 44 -15.7574 4.2426 44.7101 -15.7574 5.073 44 -17 2.2962 45.4534 -14.4566
5 24 2.2962 44 -14.4566 2.2962 45.4534 -14.4566 4.2426 44.7101 -15.7574 0 45.7143 -14
5 24 0 44 -14 0 45.7143 -14 2.2962 45.4534 -14.4566 -2.2962 45.4534 -14.4566
5 24 -2.2962 44 -14.4566 -2.2962 45.4534 -14.4566 0 45.7143 -14 -3.2058 45.106 -15.0645
5 24 -4.2426 44 -15.7574 -4.2426 44.3077 -15.7574 -3.2058 45.106 -15.0645 -4.5097 44 -16.157
0 // outside
1 16 0 2 -50 0 0 10 2 0 0 0 1 0 rect.dat
4 16 10 4 -50 -10 4 -50 -7 36 -31 10 36 -31
4 16 10 36 -31 -7 36 -31 -3.6667 44 -17 5.073 44 -17
3 16 10 36 -31 5.073 44 -17 10 48 -10
4 16 10 48 -10 2.2962 45.4534 -14.4566 0 45.7143 -14 -2 48 -10
3 16 4.2426 44.7101 -15.7574 2.2962 45.4534 -14.4566 10 48 -10
3 16 10 48 -10 5.073 44 -17 4.2426 44.7101 -15.7574
3 16 -2.2962 45.4534 -14.4566 -3.2058 45.106 -15.0645 -2 48 -10
3 16 0 45.7143 -14 -2.2962 45.4534 -14.4566 -2 48 -10
3 16 -4.5097 44 -16.157 -3.6667 44 -17 -7 36 -31
3 16 -3.2058 45.106 -15.0645 -4.2426 44.3077 -15.7574 -2 48 -10
0 // topsurface
4 16 -10 0 -50 10 0 -50 8 0 -48 -9 0 -48
4 16 10 0 -30 8 0 -32 8 0 -48 10 0 -50
1 16 -1 0 -31 10 0 1 0 1 0 0 0 1 rect2p.dat
1 16 -11 0 -21 0 0 1 0 1 0 -10 0 1 rect2p.dat
0 // inside
4 16 8 0 -32 8 31 -32 8 4 -48 8 0 -48
4 16 8 0 -32 -12 0 -32 -6 31 -32 8 31 -32
3 16 -12 23 -32 -6 31 -32 -12 0 -32
4 16 -12 34 -24.25 -12 23 -32 -12 0 -32 -12 0 -12
3 16 -12 34 -24.25 -12 0 -12 -12 39.5 -12
0 //
3 16 10 0 -30 10 24 -30 8 24 -30
4 16 8 24 -30 -10 28 -30 -10 0 -30 10 0 -30
4 16 -10 28 -30 8 24 -30 8 34 -30 -6 34 -30
4 16 -10 0 -10 -10 0 -30 -10 28 -30 -10 34 -26
3 16 -10 0 -10 -10 34 -26 -10 41.5 -10
0 //
3 16 8 24 -10 8 41.5 -10 8 41.5 -17.5
4 16 8 34 -30 8 24 -30 8 24 -10 8 41.5 -17.5
0 // bottom
1 16 2 48 -8 2 0 -6 0 -1 0 -2 0 0 rect1.dat
4 16 10 48 -10 6 48 -6 6 48 6 10 48 10
0 BFC INVERTNEXT
1 16 3 38 0 0 3 0 10 0 0 0 0 -6 box2-7.dat
4 16 6 28 6 6 28 -6 0 28 -6 0 28 0
0 //
4 16 8 24 -10 8 24 -30 10 24 -30 10 24 10
0 // sides
4 16 10 48 10 10 24 10 10 24 -30 10 48 -10
4 16 10 48 -10 10 24 -30 10 4 -50 10 36 -31
4 16 10 0 -30 10 0 -50 10 4 -50 10 24 -30
