0 Windscreen  8 x  6 x  4 with Two Dual Click Hinge Fingers
0 Name: 62694.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-03-06 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62694s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\62694s01.dat
0 // inner topsurface
1 16 0 18 8 54 0 0 0 -1 0 0 0 -2 rect2p.dat
4 16 -54 18 6 54 18 6 40 4 6 -40 4 6
1 16 0 4 -2 0 0 40 0 -1 0 8 0 0 rect1.dat
2 24 20 34.4 -106.9 -20 34.4 -106.9
4 16 36.71 4.78 -27.28 -36.71 4.78 -27.28 -40 4 -10 40 4 -10
4 16 34.19 7.12 -39.97 -34.19 7.12 -39.97 -36.71 4.78 -27.28 36.71 4.78 -27.28
4 16 31.66 9.45 -52.66 -31.66 9.45 -52.66 -34.19 7.12 -39.97 34.19 7.12 -39.97
4 16 29.11 13.53 -64.91 -29.11 13.53 -64.91 -31.66 9.45 -52.66 31.66 9.45 -52.66
4 16 26.57 17.6 -77.16 -26.57 17.6 -77.16 -29.11 13.53 -64.91 29.11 13.53 -64.91
4 16 23.23 25.27 -92.6 -23.23 25.27 -92.6 -26.57 17.6 -77.16 26.57 17.6 -77.16
4 16 20 34.4 -106.9 -20 34.4 -106.9 -23.23 25.27 -92.6 23.23 25.27 -92.6
5 24 -40 4 -10 40 4 -10 40 4 10 -36.71 4.78 -27.28
5 24 -36.71 4.78 -27.28 36.71 4.78 -27.28 40 4 -10 -34.19 7.12 -39.97
5 24 -31.66 9.45 -52.66 31.66 9.45 -52.66 34.185 7.115 -39.97 -29.11 13.53 -64.91
5 24 -26.57 17.6 -77.16 26.57 17.6 -77.16 29.115 13.525 -64.91 -23.23 25.27 -92.6
5 24 -23.23 25.27 -92.6 23.23 25.27 -92.6 26.57 17.6 -77.16 -20 34.4 -106.9
4 16 -20 34.4 -106.9 20 34.4 -106.9 37 92 -146 -37 92 -146
1 16 0 94 -146 -37 0 0 0 0 -2 0 -1 0 rect2p.dat
4 16 -37 96 -146 37 96 -146 40 96 -150 -40 96 -150
1 16 0 94 -150 -40 0 0 0 0 -2 0 1 0 rect2p.dat
0 // outer topsurface
4 16 -11.5 8 10 11.5 8 10 54 18 10 -54 18 10
1 16 0 4 10 0 0 11.5 -4 0 0 0 -1 0 rect1.dat
4 16 40 0 10 -40 0 10 -40 0 -10 40 0 -10
2 24 20 32 -110 -20 32 -110
4 16 40 0 -10 -40 0 -10 -36.43 1 -29.36 36.43 1 -29.36
4 16 36.43 1 -29.36 -36.43 1 -29.36 -33.14 3.79 -46.59 33.14 3.79 -46.59
4 16 33.14 3.79 -46.59 -33.14 3.79 -46.59 -29.82 8.34 -63.45 29.82 8.34 -63.45
4 16 29.82 8.34 -63.45 -29.82 8.34 -63.45 -26.5 14.61 -79.75 26.5 14.61 -79.75
4 16 26.5 14.61 -79.75 -26.5 14.61 -79.75 -23.21 22.52 -95.3 23.21 22.52 -95.3
4 16 23.21 22.52 -95.3 -23.21 22.52 -95.3 -20 32 -110 20 32 -110
5 24 -40 0 -10 40 0 -10 40 0 10 -36.43 1 -29.36
5 24 -36.43 1 -29.36 36.43 1 -29.36 40 0 -10 -33.14 3.79 -46.59
5 24 -33.14 3.79 -46.59 33.14 3.79 -46.59 36.43 1 -29.36 -29.82 8.34 -63.45
5 24 -29.82 8.34 -63.45 29.82 8.34 -63.45 33.14 3.79 -46.59 -26.5 14.61 -79.75
5 24 -26.5 14.61 -79.75 26.5 14.61 -79.75 29.82 8.34 -63.45 -23.21 22.52 -95.3
5 24 -23.21 22.52 -95.3 23.21 22.52 -95.3 26.5 14.61 -79.75 -20 32 -110
4 16 -40 92 -150 40 92 -150 20 32 -110 -20 32 -110
0 //
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
