0 Brick  1 x  4 with  3 Dark Red Vertical Stripes Pattern
0 Name: 3010pz4.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb208, Set 41589, Brickheadz, Captain America

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 16 -40 13.55 -10 -26.99 7.25 -10 -27.82 0 -10 -40 0 -10
4 16 -36.25 16.99 -10 -35.41 24 -10 -27.82 24 -10 -26.99 16.76 -10
4 16 -26.99 7.25 -10 -40 13.55 -10 -24.03 14.95 -10 -24.03 9.06 -10
4 16 -40 13.55 -10 -36.25 16.99 -10 -26.99 16.76 -10 -24.03 14.95 -10
4 16 -6.46 0 -10 -14.85 0 -10 -15.68 7.25 -10 -5.63 7.25 -10
4 16 -5.63 16.76 -10 -15.68 16.76 -10 -14.85 24 -10 -6.46 24 -10
4 16 -5.63 7.25 -10 -15.68 7.25 -10 -18.64 9.06 -10 -2.67 9.06 -10
4 16 -2.67 9.06 -10 -18.64 9.06 -10 -18.64 14.95 -10 -2.67 14.95 -10
4 16 -2.67 14.95 -10 -18.64 14.95 -10 -15.68 16.76 -10 -5.63 16.76 -10
4 16 15.68 7.25 -10 14.85 0 -10 6.46 0 -10 5.63 7.25 -10
4 16 14.85 24 -10 15.68 16.76 -10 5.63 16.76 -10 6.46 24 -10
4 16 18.64 9.06 -10 15.68 7.25 -10 5.63 7.25 -10 2.67 9.06 -10
4 16 18.64 14.95 -10 18.64 9.06 -10 2.67 9.06 -10 2.67 14.95 -10
4 16 15.68 16.76 -10 18.64 14.95 -10 2.67 14.95 -10 5.63 16.76 -10
4 16 27.82 24 -10 35.41 24 -10 36.25 16.99 -10 26.99 16.76 -10
4 16 27.82 0 -10 26.99 7.25 -10 40 13.55 -10 40 0 -10
4 16 24.03 14.95 -10 40 13.55 -10 26.99 7.25 -10 24.03 9.06 -10
4 16 26.99 16.76 -10 36.25 16.99 -10 40 13.55 -10 24.03 14.95 -10
4 320 -36.25 16.99 -10 -40 13.55 -10 -40 24 -10 -35.41 24 -10
4 320 -18.64 9.06 -10 -24.03 9.06 -10 -24.03 14.95 -10 -18.64 14.95 -10
4 320 -15.68 7.25 -10 -26.99 7.25 -10 -24.03 9.06 -10 -18.64 9.06 -10
4 320 -18.64 14.95 -10 -24.03 14.95 -10 -26.99 16.76 -10 -15.68 16.76 -10
4 320 -14.85 0 -10 -27.82 0 -10 -26.99 7.25 -10 -15.68 7.25 -10
4 320 -15.68 16.76 -10 -26.99 16.76 -10 -27.82 24 -10 -14.85 24 -10
4 320 2.67 9.06 -10 -2.67 9.06 -10 -2.67 14.95 -10 2.67 14.95 -10
4 320 5.63 7.25 -10 -5.63 7.25 -10 -2.67 9.06 -10 2.67 9.06 -10
4 320 2.67 14.95 -10 -2.67 14.95 -10 -5.63 16.76 -10 5.63 16.76 -10
4 320 6.46 0 -10 -6.46 0 -10 -5.63 7.25 -10 5.63 7.25 -10
4 320 5.63 16.76 -10 -5.63 16.76 -10 -6.46 24 -10 6.46 24 -10
4 320 24.03 14.95 -10 24.03 9.06 -10 18.64 9.06 -10 18.64 14.95 -10
4 320 24.03 9.06 -10 26.99 7.25 -10 15.68 7.25 -10 18.64 9.06 -10
4 320 26.99 16.76 -10 24.03 14.95 -10 18.64 14.95 -10 15.68 16.76 -10
4 320 26.99 7.25 -10 27.82 0 -10 14.85 0 -10 15.68 7.25 -10
4 320 27.82 24 -10 26.99 16.76 -10 15.68 16.76 -10 14.85 24 -10
4 320 40 24 -10 40 13.55 -10 36.25 16.99 -10 35.41 24 -10
0
